"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83844</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : PARANAGUA - PR (OMM: 83844)
Latitude  (graus) : -25.53
Longitude (graus) : -48.51
Altitude  (metros): 4.50
Estação Operante
Inicio de operação: 01/01/1911
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83844;31/01/2000;0000;;141;358.1;;29.548387;22.077419;
83844;29/02/2000;0000;;120.6;227.4;;29.424138;21.996552;
83844;31/03/2000;0000;;111.9;194.3;;28.158065;20.922581;
83844;30/04/2000;0000;;177.4;20.5;;28.473333;19.416667;
83844;31/05/2000;0000;;138.7;25.2;;25.33871;16.26129;
83844;30/06/2000;0000;;88.4;167.4;;24.03;16.356667;
83844;31/07/2000;0000;;143.6;53.2;;21.358065;12.032258;
83844;31/08/2000;0000;;90.1;116.4;;20.96129;12.522581;
83844;30/09/2000;0000;;41.8;165.5;;21.356667;15.056667;
83844;31/10/2000;0000;;90.8;182.2;;25.993548;19.1;
83844;30/11/2000;0000;;88.3;202.1;1011.4;26.816667;19.54;
83844;31/12/2000;0000;;149.4;179.2;;29.66129;21.248387;
83844;30/09/2001;0000;;;71.5;;;;
83844;31/10/2001;0000;;;128.1;;25.759259;18.263333;
83844;30/11/2001;0000;;;113.9;;26.886667;20.436667;
83844;31/12/2001;0000;;;158.2;;28.646429;21.114286;
83844;31/01/2002;0000;;162.1;458.3;;31.014286;22.232143;
83844;28/02/2002;0000;;149.4;275.3;;29.817857;21.021429;
83844;31/03/2002;0000;;206.6;226.6;;32.058065;22.877419;
83844;30/04/2002;0000;;117.4;204.1;;28.993333;21.073333;
83844;31/05/2002;0000;;96.9;195.9;;26.177419;18.790323;
83844;30/06/2002;0000;;82.9;53.4;;24.47;16.553333;
83844;31/07/2002;0000;;94.4;48.5;;22.125806;14.029032;
83844;31/08/2002;0000;;90.3;106;;23.73871;15.780645;
83844;30/09/2002;0000;;116.4;133.7;1016.27;22.723333;14.676667;
83844;31/10/2002;0000;;94.4;159.9;;26.903226;19.629032;
83844;30/11/2002;0000;;107.5;245.4;;27.646667;20.33;
83844;31/12/2002;0000;;128.5;296.4;;29.06129;21.625806;
83844;31/01/2003;0000;121.293166;129.1;430.3;;29.254839;22.129032;
83844;28/02/2003;0000;141.418373;193;332.4;;32.367857;23.471429;
83844;31/03/2003;0000;126.330793;171.4;211.1;;29.73871;21.867742;
83844;30/04/2003;0000;95.289836;130.5;80.9;;27.21;20.066667;
83844;31/05/2003;0000;73.035415;171;53.6;;25.527273;16.006452;
83844;30/06/2003;0000;102.705794;120.4;72.1;1016.98;;16.883333;
83844;31/07/2003;0000;107.424301;78.5;160.3;;;14.890323;
83844;31/08/2003;0000;112.964012;112.5;55.8;;;13.570968;
83844;30/09/2003;0000;;93.2;202.7;;;15.296667;
83844;31/10/2003;0000;;110.9;88.5;;25.688889;17.616129;
83844;30/11/2003;0000;;149.1;137.9;;27.436667;19.17;
83844;31/12/2003;0000;;90.1;350.4;;28.622581;20.567742;
83844;31/01/2004;0000;;115.4;510.5;;27.835484;21.164516;
83844;29/02/2004;0000;;144.3;318.9;;29.062069;21.113793;
83844;31/03/2004;0000;;149.3;158;;28.46129;20.56129;
83844;30/04/2004;0000;;105.2;284;;27.383333;20.836667;
83844;31/05/2004;0000;;87;184.6;;22.474194;16.132258;
83844;30/06/2004;0000;;81.4;73.7;;22.843333;14.87;
83844;31/07/2004;0000;;77.3;186.2;;20.990323;14.312903;
83844;31/08/2004;0000;;101.5;32.6;;22.864516;14.690323;
83844;30/09/2004;0000;;76.9;150;;24.223333;17.856667;
83844;31/10/2004;0000;;81.8;184;;23.903226;17.06129;
83844;30/11/2004;0000;;33.1;182.3;;26.356667;19.373333;
83844;31/12/2004;0000;;;361.4;;27.122581;20.532258;
83844;31/01/2005;0000;;;278.9;;28.567742;21.777419;
83844;28/02/2005;0000;;;168.4;;29.378571;21.807143;
83844;31/03/2005;0000;;;349.3;;29.380645;21.751613;
83844;30/04/2005;0000;;;157.5;;27.55;20.916667;
83844;31/05/2005;0000;;;138.5;;25.954839;18.354839;
83844;30/06/2005;0000;;;83;;25.55;17.946667;
83844;31/07/2005;0000;;;109.1;;23.358065;14.532258;
83844;31/08/2005;0000;;;112.4;;25.609677;15.522581;
83844;30/09/2005;0000;;;348.9;;21.133333;15.266667;
83844;31/10/2005;0000;;;145.9;;23.874194;18.332258;
83844;30/11/2005;0000;;;176.9;;26.58;18.773333;
83844;31/12/2005;0000;;;165.9;;27.545161;19.664516;
83844;31/01/2006;0000;;;151.8;;30.748387;22.6;
83844;28/02/2006;0000;;;276.5;;30.5;22.467857;
83844;31/03/2006;0000;;;325.1;;29.996774;22.516129;
