"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83373</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : RONCADOR - DF (OMM: 83373)
Latitude  (graus) : -15.93
Longitude (graus) : -47.88
Altitude  (metros): 1100.57
Estação Operante
Inicio de operação: 28/05/1979
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83373;31/01/2000;0000;;162.2;182.8;890.896774;27.183871;16.587097;
83373;29/02/2000;0000;;154.3;181.2;892.831034;27.334483;16.344828;
83373;31/03/2000;0000;;164.4;230;891.965591;26.622581;16.848387;
83373;30/04/2000;0000;;233;171.8;893.202222;27.193333;14.836667;
83373;31/05/2000;0000;;266.8;0;894.260215;27.132258;12.387097;
83373;30/06/2000;0000;;289.5;0;895.082222;26.44;10.546667;
83373;31/07/2000;0000;;269.2;0;894.674194;26.125806;10.793548;
83373;31/08/2000;0000;;262.2;44.6;894.68172;28.587097;12.625806;
83373;30/09/2000;0000;;199.4;138.6;893.462222;27.69;15.173333;
83373;31/10/2000;0000;;240;115.6;893.141935;30.109677;15.480645;
83373;30/11/2000;0000;;114.9;276;890.973333;26.753333;15.583333;
83373;31/12/2000;0000;;146.9;355.4;891.258065;27.641935;17.558065;
83373;31/01/2001;0000;;205.3;145.2;893.258065;28.1;15.623333;
83373;28/02/2001;0000;;218.8;105.7;892.352381;29.446429;14.889286;
83373;31/03/2001;0000;;159.3;192;893.052688;27.287097;15.95;
83373;30/04/2001;0000;;269.1;54.1;894.034444;27.94;15.313333;
83373;31/05/2001;0000;;242.4;41.1;893.73871;26.996774;14.293548;
83373;30/06/2001;0000;;271.8;0;895.960674;25.94;12;
83373;31/07/2001;0000;;272.5;0;895.363441;26.558065;11.325806;
83373;31/08/2001;0000;;285.8;23.5;897.076344;26.770968;12.780645;
83373;30/09/2001;0000;;215;49.1;893.645556;29.293333;15.38;
83373;31/10/2001;0000;;160;162.3;892.929032;27.332258;16.058065;
83373;30/11/2001;0000;;112.1;193.2;891.576667;27.18;16.83;
83373;31/12/2001;0000;;127.1;194.4;891.52043;26.829032;17.248387;
83373;31/01/2002;0000;;163.4;166.7;891.522581;27.758065;17.419355;
83373;28/02/2002;0000;;137.1;191.5;892.433333;27.592593;17.685714;
83373;31/03/2002;0000;;224.3;173;893.272043;28.209677;16.670968;
83373;30/04/2002;0000;;260.9;55.4;893.042222;28.18;15.48;
83373;31/05/2002;0000;;253;4.6;894.136559;27.370968;13.896774;
83373;30/06/2002;0000;;266;0;896.165556;26.226667;11.910345;
83373;31/07/2002;0000;;249.4;4.2;895.811828;27.229032;12.4;
83373;31/08/2002;0000;;297.2;0.6;895.752688;28.829032;13.780645;
83373;30/09/2002;0000;;215.7;123.8;893.956667;29.093103;15.256667;
83373;31/10/2002;0000;;259.6;24.3;891.913978;31.629032;16.141935;
83373;30/11/2002;0000;;162.5;256.2;892.546667;28.453333;16.851724;
83373;31/12/2002;0000;;154;154.6;892.004301;28.519355;17.929032;
83373;31/01/2003;0000;;139.8;273.6;892.629032;27.858065;18.158065;
83373;28/02/2003;0000;;194.5;100.1;893.153571;28.557143;16.639286;
83373;31/03/2003;0000;;132;208;893.126882;27.13871;16.7;
83373;30/04/2003;0000;;216.7;39;893.743333;27.916667;15.973333;
83373;31/05/2003;0000;;221.7;76.4;894.717204;26.032258;13.15;
83373;30/06/2003;0000;;284.6;0;895.271111;26.393333;11.586667;
83373;31/07/2003;0000;;278.6;0;896.566667;26.083871;11.425806;
83373;31/08/2003;0000;;251.5;33.5;895.634409;28.432258;12.732258;
83373;30/09/2003;0000;;210.4;25.7;894.508046;28.975862;15.093103;
83373;31/10/2003;0000;;171.7;71;892.730108;29.241935;15.654839;
83373;30/11/2003;0000;;120.8;120.3;891.8;27.873333;16.763333;
83373;31/12/2003;0000;;199.4;147.5;891.751111;28.946667;16.88;
83373;31/01/2004;0000;;83.4;326;890.534409;26.464516;19.17;
83373;29/02/2004;0000;;89.4;335.8;892.424138;26.607143;17.958621;
83373;31/03/2004;0000;;158.7;231.8;892.348387;26.909677;16.48;
83373;30/04/2004;0000;;180.3;161.7;893.44;26.433333;15.663333;
83373;31/05/2004;0000;;223.7;0.6;894.77957;26.696774;14.448387;
83373;30/06/2004;0000;;243.5;3.5;897.05;25.075862;11.11;
83373;31/07/2004;0000;;258.5;0;895.547778;25.36;11.016667;
83373;31/08/2004;0000;;302.3;0;895.978495;28.258065;11.270968;
83373;30/09/2004;0000;;293.8;3.3;894.126667;31.093333;13.721429;
83373;31/10/2004;0000;;193;89;892.041935;30.016129;16.485714;
83373;30/11/2004;0000;;153.4;89;891.476404;28.496667;16.836667;
83373;31/12/2004;0000;;129.6;238;891.974194;27.303226;16.317241;
83373;31/01/2005;0000;;132.2;181.5;891.372043;27.633333;17.625806;
83373;28/02/2005;0000;;182.3;273.8;891.280952;28.178571;17.05;
83373;31/03/2005;0000;;136;336.2;892.36;27.5;17.406667;
83373;30/04/2005;0000;;228;29.1;893.372222;28.04;15.896667;
83373;31/05/2005;0000;;230.2;12;894.403226;25.912903;13.467742;
83373;30/06/2005;0000;;228.2;0;895.718889;25.606667;12.5;
83373;31/07/2005;0000;;278.9;0;896.7;25.922581;11.851613;
83373;31/08/2005;0000;;296.6;20.6;895.15914;28.33871;12.777419;
83373;30/09/2005;0000;;191.9;33.1;894.265517;30.003448;15.5;
83373;31/10/2005;0000;;250.5;87.8;892.178495;31.877419;16.448387;
83373;30/11/2005;0000;;82.5;327.1;891.176667;27.373333;17.33;
83373;31/12/2005;0000;;100.8;334.6;890.239785;26.248387;16.332258;
83373;31/01/2006;0000;;191.3;171;892.129032;28.403226;15.364516;
83373;28/02/2006;0000;;122.3;201;891.195238;28.046429;16.714286;
83373;31/03/2006;0000;;152.4;321.7;891.892473;27.306452;16.848387;
83373;30/04/2006;0000;;193.7;90.4;892.196667;27.21;15.55;
83373;31/05/2006;0000;;255.3;74.2;894.495699;26.235484;12.083871;
83373;30/06/2006;0000;;265.6;17;896.03;24.813333;10.296667;
83373;31/07/2006;0000;;258.1;2;896.202151;25.751613;9.9;
83373;31/08/2006;0000;;290.4;18;894.755914;28.76129;12.129032;
83373;30/09/2006;0000;;205.1;63.7;894.013333;29.09;13.66;
83373;31/10/2006;0000;;117;303.8;892.350538;27.016129;16.083871;
83373;30/11/2006;0000;;145.1;137;891.143333;27.51;15.676667;
83373;31/12/2006;0000;;124.7;268.2;892.345161;27.490323;16.506452;
83373;31/01/2007;0000;;116.4;289.9;892.352688;27.283871;16.577419;
83373;28/02/2007;0000;;126.7;173.2;892.247619;27.157143;16.457143;
83373;31/03/2007;0000;;281;11.9;893.080645;28.790323;14.445161;
83373;30/04/2007;0000;;217.9;116.3;893.461111;28.083333;13.796667;
83373;31/05/2007;0000;;266.7;2.4;894.764516;27.090323;11.977419;
83373;30/06/2007;0000;;285.1;0;896.234444;26.646667;11;
83373;31/07/2007;0000;;286.7;0;895.496774;27.525806;10.541935;
83373;31/08/2007;0000;;329.8;0;896.170968;27.745161;11.26129;
83373;30/09/2007;0000;;307.6;23.2;895.418889;30.406667;13.323333;
83373;31/10/2007;0000;;222.6;104;892.472043;31.177419;14.487097;
83373;30/11/2007;0000;;162;196.2;890.851111;28.723333;15.766667;
83373;31/12/2007;0000;;176.9;286.6;891.460215;27.716129;15.119355;
83373;31/01/2008;0000;;131.9;379.7;891.596774;27.325806;15.074194;
83373;29/02/2008;0000;;140.2;251.6;891.794253;27.358621;15.572414;
83373;31/03/2008;0000;;169.2;254.8;891.816129;27.074194;15.103226;
83373;30/04/2008;0000;;207.5;194.6;891.31;27.633333;13.743333;
83373;31/05/2008;0000;;261.3;0.3;893.992473;26.267742;10.016129;
83373;30/06/2008;0000;;269.9;0;895.462222;25.916667;8.98;
83373;31/07/2008;0000;;294.3;0;896.4;25.623333;7.8;
83373;31/08/2008;0000;;310.5;3;894.213978;28.480645;10.383871;
83373;30/09/2008;0000;;237.7;32.4;893.38;30.796667;14.263333;
83373;31/10/2008;0000;;256.9;29.8;892.93871;31.277419;16.909677;
83373;30/11/2008;0000;;128;196.9;891.002222;28.506667;16.776667;
83373;31/12/2008;0000;;116.1;270.6;890.627957;26.925806;17.080645;
83373;31/01/2009;0000;;173.4;179.8;892.021505;27.76129;16.909677;
83373;28/02/2009;0000;;168.5;153.3;891.902381;28.078571;16.482143;
83373;31/03/2009;0000;;180.7;171.7;891.570968;28.487097;15.929032;
83373;30/04/2009;0000;;152;225.2;892.846667;26.546667;15.846667;
83373;31/05/2009;0000;;208.5;43.3;894.088172;25.777419;12.767742;
83373;30/06/2009;0000;;236.2;4.6;895.235556;25.246667;10.856667;
83373;31/07/2009;0000;;278.4;0;895.35977;27.196296;10.766667;
83373;31/08/2009;0000;;244.5;29.1;894.781176;27.722222;13.076923;
83373;30/09/2009;0000;;178;36.2;893.967778;29.103333;16.343333;
83373;31/10/2009;0000;;127.2;202.9;891.521505;28.5;16.719355;
83373;30/11/2009;0000;;150.6;120.4;890.969663;28.413793;16.886207;
83373;31/12/2009;0000;;104.4;230.1;891.649462;26.680645;16.887097;
83373;31/01/2010;0000;;192.9;252.9;892.5;28.086957;16.5;
83373;28/02/2010;0000;;219.4;90.9;892.424096;29.055556;16.611111;
83373;31/03/2010;0000;;188.6;201.7;892.101075;28.616129;17.103226;
83373;30/04/2010;0000;;249.7;81;893.221348;27.703333;14.74;
83373;31/05/2010;0000;;268.5;6.4;893.253846;28.49;12.693333;
83373;30/06/2010;0000;;277.3;1.6;896.283333;26.789655;10.031034;
83373;31/07/2010;0000;;304;0;896.130233;26.407407;11.433333;
83373;31/08/2010;0000;;322;0;895.720879;28.168966;10.710345;
83373;30/09/2010;0000;;253.5;0;893.605682;31.051724;13.724138;
83373;31/10/2010;0000;;198.6;224.8;891.722472;29.746429;17.066667;
83373;30/11/2010;0000;;121.8;297;890.855556;26.926667;16.433333;
83373;31/12/2010;0000;;149.1;320.6;889.738889;27.683333;17.1;
83373;31/01/2011;0000;;198.4;79.3;890.889247;27.441935;16.406452;
83373;28/02/2011;0000;;;128.6;891.851389;28.478261;15.643478;
83373;31/03/2011;0000;;160.6;249.7;891.1;27.672414;17.103448;
83373;30/04/2011;0000;;259.2;59.8;893.108989;27.575862;14.77931;
83373;31/05/2011;0000;;261.1;24.6;894.062366;26.445161;11.741935;
83373;30/06/2011;0000;;261.5;0;894.844444;26.176667;11.09;
83373;31/07/2011;0000;;;0;895.115714;26.947059;9.941176;
83373;31/08/2011;0000;;265.7;0;894.7;30;11.516;
83373;30/09/2011;0000;;231.1;7;894.796296;30.396;14.654167;
83373;31/10/2011;0000;;108.6;245.8;891.852688;26.725806;16.56129;
83373;30/11/2011;0000;;163.5;208.3;891.441111;26.626667;16.84;
83373;31/12/2011;0000;;113;366.8;891.205814;26.460714;17.607143;
83373;31/01/2012;0000;;;174.4;892.170513;25.648;16.804;
83373;29/02/2012;0000;;;175.3;892.192105;27.595455;16.272727;
83373;31/03/2012;0000;;181.8;194;892.596471;27.864286;16.735714;
83373;30/04/2012;0000;;222.6;62.9;892.718889;28.137931;16.593103;
83373;31/05/2012;0000;;;61.4;894.6525;24.979167;13.8875;
83373;30/06/2012;0000;;;14.1;895.324658;26.010526;13.128571;
83373;31/07/2012;0000;;;0;895.47027;25.826316;12.273684;
83373;31/08/2012;0000;;;0;896.597222;26.233333;12.561905;
83373;30/09/2012;0000;;222.7;54.8;894.605814;30.146429;15.685714;
83373;31/10/2012;0000;;266;63.1;892.06129;30.235484;16.009677;
83373;30/11/2012;0000;;109.3;330.9;890.672727;26.84;17.885714;
83373;31/12/2012;0000;;;43.3;891.35493;28.704762;17.019048;
83373;31/01/2013;0000;;;291.5;892.130769;26.142308;17.52;
