"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83513</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : NHUMIRIM  NHECOLANDIA  - MS (OMM: 83513)
Latitude  (graus) : -18.98
Longitude (graus) : -56.62
Altitude  (metros): 89.00
Estação Operante
Inicio de operação: 01/07/1984
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83513;31/01/2000;0000;;242.3;88.1;;35.087097;23.403226;
83513;29/02/2000;0000;;;245.3;;32.693103;23.672414;
83513;31/03/2000;0000;;152.5;340.9;;31.680645;22.387097;
83513;30/04/2000;0000;;253.3;127;;32.866667;;
83513;31/05/2000;0000;;226.1;1.4;;30.270968;;
83513;30/06/2000;0000;;210.9;3;;28.956667;17.152174;
83513;31/07/2000;0000;;218;9;;26.358065;12.116129;
83513;31/08/2000;0000;;231.3;124;;31.664516;16.993548;
83513;30/09/2000;0000;;187.8;21;;30.37;18.846667;
83513;31/10/2000;0000;;179.4;51;;34.681481;21.774074;
83513;30/11/2000;0000;;225.8;223.4;;32.763333;21.856667;
83513;31/12/2000;0000;;215.7;193.8;;33.029032;22.5;
83513;31/01/2001;0000;;217.9;168.2;;32.680645;23.677419;
83513;28/02/2001;0000;;98;74.4;;33.403571;23.603571;
83513;31/03/2001;0000;;226.1;67.4;;33.167742;22.780645;
83513;30/04/2001;0000;;225.3;113.6;;32.83;20.923333;
83513;31/05/2001;0000;;200.6;88.2;;28.932258;16.816129;
83513;30/06/2001;0000;;214.3;11;;27.8;13.826667;
83513;31/07/2001;0000;;234.8;10.4;;30.490323;15.912903;
83513;31/08/2001;0000;;264.8;10;;34.054839;16.716129;
83513;30/09/2001;0000;;224.6;124.9;;34.233333;19.248276;
83513;31/10/2001;0000;;191.6;219.6;;33.603226;21.554839;
83513;30/11/2001;0000;;181.3;141.1;;33.726667;22.28;
83513;31/12/2001;0000;;181.6;176.3;;32.145161;22.493333;
83513;31/01/2002;0000;;211.9;40.6;;34.03871;23.509677;
83513;28/02/2002;0000;;;155.1;;32.675;23.457143;
