"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83395</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : JANAUBA - MG (OMM: 83395)
Latitude  (graus) : -15.8
Longitude (graus) : -43.29
Altitude  (metros): 516.00
Estação Operante
Inicio de operação: 15/03/1975
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83395;31/01/2000;0000;;211.5;224.3;;30.935484;20.212903;
83395;29/02/2000;0000;;270.2;120;;31.717241;20.262069;
83395;31/03/2000;0000;;238.6;111.8;;30.96129;20.664516;
83395;30/04/2000;0000;;263.2;0.2;;30.946667;20.22;
83395;31/05/2000;0000;;288.2;0;;31.070968;17.154839;
83395;30/06/2000;0000;;280.6;0;;29.786667;16.266667;
83395;31/07/2000;0000;;286.3;0;;29.425806;16.245161;
83395;31/08/2000;0000;;294;0;;31.2;16.63871;
83395;31/10/2000;0000;;292.7;52.8;;34.612903;19.722581;
83395;30/11/2000;0000;;189.3;129.4;;31.373333;20.74;
83395;31/12/2000;0000;;159.2;248.7;;29.948387;20.780645;
83395;31/01/2001;0000;;289.9;89.1;;31.851613;19.529032;
83395;28/02/2001;0000;;267.8;19.8;;34.435714;19.728571;
83395;31/03/2001;0000;;221;87.8;;32.290323;20.051613;
83395;30/04/2001;0000;;251.6;8.6;;32.486667;19.946667;
83395;31/05/2001;0000;;265.5;15.6;;32.212903;19.36129;
83395;30/06/2001;0000;;261;0;;29.586667;17.76;
83395;31/07/2001;0000;;288.7;0;;30.032258;16.425806;
83395;31/08/2001;0000;;275.4;0;;29.741935;17.98;
83395;30/09/2001;0000;;255.7;4.1;;32.796667;19.12;
83395;31/10/2001;0000;;190.1;51.2;;32.045161;20.458065;
83395;30/11/2001;0000;;168.7;245.2;;30.73;20.833333;
83395;31/12/2001;0000;;187;258.5;;31.283871;20.670968;
83395;31/01/2002;0000;;223.5;324.3;;31.422581;20.745161;
83395;28/02/2002;0000;;204.6;118.4;;31.925;20.057143;
83395;31/03/2002;0000;;265.4;27.1;;32.409677;20.219355;
