"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83550</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : SAO MATEUS - ES (OMM: 83550)
Latitude  (graus) : -18.7
Longitude (graus) : -39.85
Altitude  (metros): 25.04
Estação Operante
Inicio de operação: 26/06/1969
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83550;31/01/2000;0000;;190.7;141.4;1007.62043;31.274194;22.087097;
83550;29/02/2000;0000;;232.7;144.5;;31.968966;22.32069;
83550;31/03/2000;0000;;178.1;200;;31.103226;22.122581;
83550;30/04/2000;0000;;141.6;175.8;;29.42;21.076667;
83550;31/05/2000;0000;;166.1;74.9;;28.303226;19.329032;
83550;30/06/2000;0000;;186.4;51.2;1015.21;28.12;17.65;
83550;31/07/2000;0000;;140.3;80.7;;26.177419;17.43871;
83550;31/08/2000;0000;;166.4;26.7;;27.593548;17.393548;
83550;30/09/2000;0000;;147;305.9;1015.02;27.593333;18.646667;
83550;31/10/2000;0000;;207.5;42;;29.958065;19.822581;
83550;30/11/2000;0000;;144.6;573.1;;29.25;21.556667;
83550;31/12/2000;0000;;168.7;247;;30.574194;22.180645;
83550;31/01/2001;0000;;227.3;124.6;;31.103226;22.090323;
83550;28/02/2001;0000;;257;46.1;;33.3;22.767857;
83550;31/03/2001;0000;;239.3;96.1;;32.587097;22.383871;
83550;30/04/2001;0000;;197.1;62.1;;31.98;21.34;
83550;31/05/2001;0000;;192.3;166.3;;29.758065;20.445161;
83550;30/06/2001;0000;;170.6;46.9;;28.293333;18.666667;
83550;31/07/2001;0000;;;31.4;;;;
83550;31/08/2001;0000;;;111.7;;;;
83550;30/09/2001;0000;;;87.8;;;;
83550;31/10/2001;0000;;;272.9;;27.303846;19.825926;
83550;30/11/2001;0000;;;504.8;1009.64382;29.71;22.196667;
83550;31/12/2001;0000;;;178.3;;30.238462;22.275;
83550;31/01/2002;0000;;;313.9;;31.013333;23.064516;
83550;28/02/2002;0000;;;153.2;1010.26625;31.26;22.471429;
83550;31/03/2002;0000;;;90.7;1011.5;32.386667;22.767742;
83550;30/04/2002;0000;;243.1;97.9;;31.506897;21.743333;
83550;31/05/2002;0000;;234.4;72.3;1012.88172;30.370968;19.941935;
83550;30/06/2002;0000;;171.7;67.7;;29.743333;19.106667;
83550;31/07/2002;0000;;143.2;40.7;;28.303226;18.264516;
83550;31/08/2002;0000;;248.9;80.2;;29.354839;18.390323;
83550;30/09/2002;0000;;111.5;146.9;;27.57;19.083333;
83550;31/10/2002;0000;;234.7;45.9;;30.193548;20.016129;
83550;30/11/2002;0000;;166.3;174.4;;30.2;21.46;
83550;31/12/2002;0000;;150.9;153.3;;31.545161;22.564516;
83550;31/01/2003;0000;156.800614;172.2;310.6;;32.106452;23.145161;
83550;28/02/2003;0000;133.5;248.2;33.5;;33.853571;22.775;
83550;31/03/2003;0000;26.3;261.5;26.3;;34.051613;22.751613;
83550;30/04/2003;0000;98.7;213.2;98.7;1011.77;32.173333;21.7;
83550;31/05/2003;0000;44.3;208.3;44.3;;29.741935;19.783871;
83550;30/06/2003;0000;2.4;237.8;2.4;;30.82;17.883333;
83550;31/07/2003;0000;74.24642;188.9;116.6;;28.541935;17.467742;
83550;31/08/2003;0000;63.85358;146.2;21.5;;28.06129;18.019355;
83550;30/09/2003;0000;;173.4;32.7;;29.4;18.84;
83550;31/10/2003;0000;;209.9;149.2;;29.480645;19.403226;
83550;30/11/2003;0000;;198.5;42.4;;30.38;21.31;
83550;31/12/2003;0000;;;241.4;1010.22043;31.845161;22.190323;
83550;31/01/2004;0000;;;253.7;;30.53871;22.583871;
83550;29/02/2004;0000;;;160.1;;31.803448;22.389655;
83550;31/03/2004;0000;;135.7;313.3;1010.55914;30.383871;22.003226;
83550;30/04/2004;0000;;173.1;172.7;;30.36;21.413333;
83550;31/05/2004;0000;;163.3;104.7;1013.61828;29.954839;20.177419;
83550;30/06/2004;0000;;125.1;137.8;;27.886667;18.65;
83550;31/07/2004;0000;;151.9;150.5;;26.825806;17.696774;
83550;31/08/2004;0000;;229;22.4;;28.374194;17.335484;
83550;30/09/2004;0000;;208.7;24.7;;29.45;18.03;
83550;31/10/2004;0000;;199.8;62.6;;29.764516;19.935484;
83550;30/11/2004;0000;;163.8;84.2;;30.596667;21.366667;
83550;31/12/2004;0000;;205.5;278.2;;31.090323;22.022581;
83550;31/01/2005;0000;;218;59.9;;33.180645;23.067742;
83550;28/02/2005;0000;;173.9;213.8;;32.457143;22.364286;
83550;31/03/2005;0000;;175.9;389.7;;32.235484;23.064516;
83550;30/04/2005;0000;;161.1;45.5;;28.72;21.756667;
83550;31/05/2005;0000;;146.7;99;;30.251613;20.158065;
83550;30/06/2005;0000;;111.4;167.1;1015.97;28.04;19.32;
83550;31/07/2005;0000;;216;23.4;;28.316129;17.125806;
83550;31/08/2005;0000;;205.6;100.2;;29.364516;18.780645;
83550;30/09/2005;0000;;122.8;132.6;;28.69;19.556667;
83550;31/10/2005;0000;;270.7;21.5;;31.741935;20.358065;
83550;30/11/2005;0000;;87.2;259.4;;28.763333;21.09;
83550;31/12/2005;0000;;158.3;161.8;;30.703226;21.693548;
83550;31/01/2006;0000;;274.8;38.9;;32.425806;22.145161;
83550;28/02/2006;0000;;252.5;9.1;;34.667857;23.003571;
83550;31/03/2006;0000;;162.9;255.6;;32.632258;23.019355;
83550;30/04/2006;0000;;185.4;62.5;;31.04;21.556667;
83550;31/05/2006;0000;47.6;212.5;2.6;;29.774194;18.732258;
83550;30/06/2006;0000;69.382985;166.8;74.8;;28.016667;17.573333;
83550;31/07/2006;0000;64.772805;191.9;62.7;;27.290323;16.464516;
83550;31/08/2006;0000;52.64421;173.7;49.3;1016.18172;27.845161;17.974194;
83550;30/09/2006;0000;69.4;140.7;69.4;;27.756667;18.38;
83550;31/10/2006;0000;108.549602;119.2;233.5;;28.180645;20.883871;
83550;30/11/2006;0000;118.576577;144.1;341.8;;29.126667;21.543333;
83550;31/12/2006;0000;141.676523;146.1;344.7;;30.277419;22.732258;
83550;31/01/2007;0000;146.4;203.2;46.4;;32.629032;23.254839;
83550;28/02/2007;0000;125.939971;156.6;301.5;;31.307143;22.621429;
83550;31/03/2007;0000;146.572223;300.9;85.4;;32.903226;22.519355;
83550;30/04/2007;0000;122.428787;208.3;223.2;;31.993333;21.806667;
83550;31/05/2007;0000;92.506792;203.3;25;1013.75914;29.941935;19.464516;
83550;30/06/2007;0000;36.493208;209.6;4.3;;29.84;17.813333;
83550;31/07/2007;0000;21.5;193;21.5;;29.054839;17.941935;
83550;31/08/2007;0000;63.8;197.1;63.8;;28.432258;17.751613;
83550;30/09/2007;0000;77.8;184.6;77.8;1017.78;28.216667;18.136667;
83550;31/10/2007;0000;18.4;214.4;18.4;;30.370968;19.974194;
83550;30/11/2007;0000;103.4;247.1;103.4;1010.3;31.916667;21.51;
83550;31/12/2007;0000;144.923391;237.4;149;;31.232258;22.058065;
83550;31/01/2008;0000;138.969865;177.1;145.5;;30.935484;21.664516;
83550;29/02/2008;0000;136.414227;202.4;156.5;;32.248276;22.306897;
83550;31/03/2008;0000;143.171595;209.4;139.1;;32.335484;22.667742;
83550;30/04/2008;0000;114.620922;224.8;88;;32.683333;22.403333;
83550;31/05/2008;0000;39.4;204.8;39.4;;30.067742;19.364516;
83550;30/06/2008;0000;29.6;174.6;29.6;;28.896667;18.456667;
83550;31/07/2008;0000;26.5;218.4;26.5;;27.870968;16.574194;
83550;31/08/2008;0000;50.2;183.9;50.2;;29.5;18.132258;
83550;30/09/2008;0000;11.6;165.8;11.6;;28.958621;18.883333;
83550;31/10/2008;0000;67.3;252.6;67.3;;30.370968;20.854839;
83550;30/11/2008;0000;142.68716;56.9;526.8;;29.086667;21.763333;
83550;31/12/2008;0000;133.792434;136.9;163.5;;30.322581;21.935484;
83550;31/01/2009;0000;152.049239;175.7;231.9;;31.548387;22.903226;
83550;28/02/2009;0000;108.962778;208.7;46;;32.875;23.539286;
83550;31/03/2009;0000;130.241831;;126.5;;33.532258;23.209677;
83550;30/04/2009;0000;118.314119;160.3;168.5;1011.815;31.443333;22.146667;
83550;31/05/2009;0000;59.198203;160.4;14.2;;29.790323;19.629032;
83550;30/06/2009;0000;62.192038;121.7;55.2;;28.263333;18.733333;
83550;31/07/2009;0000;46.330193;192.1;34.2;;29.3;18.745161;
83550;31/08/2009;0000;57.286151;150.9;51.7;;28.764516;18.83871;
83550;30/09/2009;0000;41.378953;221.1;33.8;;31.196667;20.486667;
83550;31/10/2009;0000;125.25758;146.1;281;;30.535484;21.519355;
83550;30/11/2009;0000;142.839411;256.2;127.5;;31.316667;22.303333;
83550;31/12/2009;0000;92.026706;202.7;29;;33.245161;22.912903;
83550;31/01/2010;0000;25.251737;321.3;7.6;;34.041935;23.319355;
83550;28/02/2010;0000;34.10762;181.9;31.4;1009.3;34.128571;23.796429;
83550;31/03/2010;0000;158.091923;196;271.8;;33.219355;23.577419;
83550;30/04/2010;0000;115.622303;168.1;146.4;;30.63;21.8;
83550;31/05/2010;0000;67.015155;182.5;110.9;;29.716129;20.254839;
83550;30/06/2010;0000;49.744447;107.6;39.6;1015.72;27.676667;17.833333;
83550;31/08/2010;0000;13.328597;207.4;8.9;1016.66129;27.76129;16.690323;
83550;30/09/2010;0000;32.291607;202.6;29.8;;29.196667;18.616667;
83550;31/10/2010;0000;107.227788;122.8;107.4;;28.513333;20.612903;
83550;30/11/2010;0000;122.852391;119.9;174.3;;29.406667;21.446667;
83550;31/12/2010;0000;125.288222;220.4;105;;32.245161;22.396774;
83550;31/01/2011;0000;101.548709;266.4;84.8;1007.72043;32.058065;22.719355;
83550;28/02/2011;0000;94.613654;225.7;87.4;;33.417857;22.660714;
83550;31/03/2011;0000;140.245244;162.9;214;;31.645161;22.970968;
83550;30/04/2011;0000;131.004242;165.5;271.2;;30.886667;22.103333;
83550;31/05/2011;0000;97.636639;226.2;41.8;;29.280645;19.116129;
83550;30/06/2011;0000;54.803809;177.6;29.5;;28.276667;18.303333;
83550;31/07/2011;0000;118.448525;196.3;120.7;;27.967742;17.309677;
83550;31/08/2011;0000;32.596587;215.7;18.8;;28.641935;18.019355;
