"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83452</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : JURAMENTO - MG (OMM: 83452)
Latitude  (graus) : -16.77
Longitude (graus) : -43.66
Altitude  (metros): 648.00
Estação Operante
Inicio de operação: 14/11/1986
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83452;31/01/2000;0000;;186.4;212.8;;27.990323;17.512903;
83452;29/02/2000;0000;;236;65.7;;29.482759;18.641379;
83452;31/03/2000;0000;;216.4;266.8;;28.23;17.8;
83452;30/04/2000;0000;;237.9;1;;28.22;16.013333;
83452;31/05/2000;0000;;270.5;0;;27.703226;13.522581;
83452;30/06/2000;0000;;266.7;0;;27.08;11.926667;
83452;31/07/2000;0000;;269.3;0;;26.996774;12.206452;
83452;30/09/2000;0000;;222.1;27;;28.353333;15.726667;
83452;31/10/2000;0000;;251.1;2.4;;;16.683871;
83452;30/11/2000;0000;;169.2;233.8;;;18.293333;
83452;31/12/2000;0000;;145.4;230.2;;;18.045161;
83452;31/01/2001;0000;;275;48.8;;29.903226;16.858065;
83452;28/02/2001;0000;;255.3;16.4;;31.828571;17.085714;
83452;31/03/2001;0000;;212.2;103.8;;29.251613;17.687097;
83452;30/04/2001;0000;;256.8;0.2;;30.193333;16.606667;
83452;31/05/2001;0000;;237.1;62.8;;28.974194;15.458065;
83452;30/06/2001;0000;;246.5;0;;27;12.993333;
83452;31/07/2001;0000;;242.2;0;;26.922581;11.825806;
83452;31/08/2001;0000;;266.7;3.4;;27.4;13.767742;
83452;30/09/2001;0000;;243.9;0;;28.78;15.86;
83452;31/10/2001;0000;;172.4;116.6;;29.045161;17.819355;
83452;30/11/2001;0000;;146.1;200;;28.12;18.32;
83452;31/12/2001;0000;;177.9;160.1;;28.012903;18.612903;
83452;31/01/2002;0000;;210.8;252.2;;28.548387;19.406452;
83452;28/02/2002;0000;;160.5;53.6;;28.121429;19.135714;
83452;31/03/2002;0000;;245.6;73.4;;29.716129;18.212903;
83452;30/04/2002;0000;;;0;;;;
83452;31/05/2002;0000;;;0;;;;
83452;30/06/2002;0000;;;0;;;;
83452;31/07/2002;0000;;;0;;;;
83452;31/08/2002;0000;;;0;;;;
83452;30/09/2002;0000;;;0;;;;
83452;31/01/2003;0000;;160;316;;28.412903;20.193548;
83452;28/02/2003;0000;;231.9;5;;30.457143;18.5;
83452;31/03/2003;0000;;198.1;81;;30.245161;19.109677;
83452;30/04/2003;0000;;245.5;38;;29.9;17.84;
83452;31/05/2003;0000;;234.4;2.4;;28.590323;15.670968;
83452;30/06/2003;0000;;271.6;0;;28.56;16.346667;
83452;31/07/2003;0000;;261.9;0;;27.090323;;
83452;31/08/2003;0000;;251;16.8;;28.458065;16.506452;
83452;30/09/2003;0000;;230.5;0.7;;30.88;17.706667;
83452;31/10/2003;0000;;231.9;21.6;;31.958065;18.235484;
83452;30/11/2003;0000;;219.8;67.8;;30.923333;19.686667;
83452;31/12/2003;0000;;;126.8;;31.803226;18.829032;
83452;31/01/2004;0000;;;221.3;;29.287097;18.741935;
83452;29/02/2004;0000;;149.6;402.6;;28.548276;18.937931;
83452;31/03/2004;0000;;185.3;128.8;;28.387097;18.112903;
83452;30/04/2004;0000;;207.2;97.7;;28.293333;16.743333;
83452;31/05/2004;0000;;251;0;;28.632258;15.364516;
83452;30/06/2004;0000;;196.8;35.7;;26.27;13.05;
83452;31/07/2004;0000;;;5.5;;25.648387;11.741935;
83452;31/08/2004;0000;;293;0;;28.129032;11.783871;
83452;30/09/2004;0000;;306.4;0;;30.7;13.826667;
83452;31/10/2004;0000;;235.7;41.1;;32.216129;18.725806;
83452;30/11/2004;0000;;210.9;86.1;;30.923333;19.646667;
83452;31/12/2004;0000;;191.5;230.9;;30.316129;19.396774;
83452;31/01/2005;0000;;197.5;160.5;;30.26129;20.180645;
83452;28/02/2005;0000;;196.5;217.4;;29.403571;18.921429;
83452;31/03/2005;0000;;201.4;86.6;;29.758065;19.674194;
83452;30/04/2005;0000;;260.7;5.2;;30.246667;17.056667;
83452;31/05/2005;0000;;249.3;16.8;;28.390323;15.725806;
83452;30/06/2005;0000;;221.8;4;;27.226667;14.05;
83452;31/07/2005;0000;;269.2;0.8;;27.609677;11.9;
83452;31/08/2005;0000;;292.8;0;;29.73871;13.23871;
83452;30/09/2005;0000;;226.9;11.9;;31.1;16.206667;
