"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82979</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : REMANSO - BA (OMM: 82979)
Latitude  (graus) : -9.63
Longitude (graus) : -42.1
Altitude  (metros): 400.51
Estação Operante
Inicio de operação: 01/10/1927
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82979;31/01/2000;0000;;214.7;157.2;966.189247;30.987097;;
82979;29/02/2000;0000;;236.1;210.6;967.418391;30.972414;;
82979;31/03/2000;0000;;235.7;126.4;966.488172;31.341935;;
82979;30/04/2000;0000;;249.5;30;967.29;32.14;;
82979;31/05/2000;0000;;279.1;0.2;968.545161;31.541935;;
82979;30/06/2000;0000;;243.6;0.8;969.914444;30.86;;
82979;31/07/2000;0000;;266.9;0;969.372043;31.251613;;
82979;31/08/2000;0000;;288.9;0;970.18172;31.929032;;
82979;30/09/2000;0000;;266.7;0.6;968.6;33.123333;;
82979;31/10/2000;0000;;302.3;0;967.905376;34.5;22.628571;
82979;30/11/2000;0000;;225.3;287.2;966.555556;31.586667;22.11;
82979;31/12/2000;0000;;166.1;215.7;967.307527;30.703226;21.283871;
82979;31/01/2001;0000;;260.7;29.1;967.875269;32.006452;21.987097;
82979;28/02/2001;0000;;167.8;85.4;966.865476;31.885714;19.7;
82979;31/03/2001;0000;;213.8;83.4;967.356989;31.306452;21.26129;
82979;30/04/2001;0000;;259.5;1;967.272222;33.163333;21.513333;
82979;31/05/2001;0000;;287.2;4.2;967.145161;33.616129;20.848387;
82979;30/06/2001;0000;;242.6;1.9;969.461111;31.213333;20.143333;
82979;31/07/2001;0000;;290.9;0.6;969.824731;31.487097;19.758065;
82979;31/08/2001;0000;;318.3;0;971.275269;31.093548;20.041935;
82979;30/09/2001;0000;;316.8;0;967.777778;33.833333;21.334483;
82979;31/10/2001;0000;;307.6;0.8;966.63871;35.487097;23.170968;
82979;30/11/2001;0000;;292.3;53.3;965.62;35.7;23.796667;
