"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83891</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : LAGES - SC (OMM: 83891)
Latitude  (graus) : -27.81
Longitude (graus) : -50.33
Altitude  (metros): 936.83
Estação Operante
Inicio de operação: 01/01/1914
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83891;31/01/2000;0000;;225.8;177.1;907.230108;27.054839;16.309677;
83891;29/02/2000;0000;;180.1;130.5;909.496552;26.031034;16.548276;
83891;31/03/2000;0000;;168;91.4;910.402151;23.645161;15.03871;
83891;30/04/2000;0000;;215.1;137.3;911.89;23.213333;12.386667;
83891;31/05/2000;0000;;185.5;82.7;911.36129;18.251613;8.396774;
83891;30/06/2000;0000;;117.4;130.9;911.693333;17.97;9.636667;
83891;31/07/2000;0000;;196.7;131.1;911.664516;15.716129;3;
83891;31/08/2000;0000;;199.4;82.9;912.117204;19.470968;6.693548;
83891;30/09/2000;0000;;131.3;266.4;912.178889;18.336667;10.373333;
83891;31/10/2000;0000;;169.4;351.1;910.691398;22.683871;13.603226;
83891;30/11/2000;0000;;210.1;81.2;908.19;23.58;14.61;
83891;31/12/2000;0000;;236.1;203.8;907.202151;26.380645;15.477419;
83891;30/09/2001;0000;;;46.9;911.3875;;;
83891;31/10/2001;0000;;;251.1;910.125;23.059091;13.09;
83891;30/11/2001;0000;;;67;908.585227;25.427586;14.943333;
83891;31/12/2001;0000;;;122;907.481176;25.203704;14.589286;
83891;31/01/2002;0000;;208.9;148.9;908.229348;26.535484;16.187097;
83891;28/02/2002;0000;;206.5;93.8;909.311905;25.735714;15.075;
83891;31/03/2002;0000;;199.4;136.7;910.403226;28.332258;18;
83891;30/04/2002;0000;;100.9;148.7;911.257778;22.843333;15.19;
83891;31/05/2002;0000;;128.2;67.2;912.008602;20.280645;11.780645;
83891;30/06/2002;0000;;88.9;140.5;913.847778;17.896667;9.92;
83891;31/07/2002;0000;;143.6;160.4;913.55914;17.045161;7.625806;
83891;31/08/2002;0000;;151.4;140.7;912.71828;19.570968;10.432258;
83891;30/09/2002;0000;;145.7;132;911.03;18.063333;8.436667;
83891;31/10/2002;0000;;119.4;304.8;909.936559;22.890323;14.267742;
83891;30/11/2002;0000;;182.4;264.9;909.25;24.453333;14.083333;
83891;31/12/2002;0000;;158.6;162.4;908.678495;25.796774;16.467742;
83891;31/01/2003;0000;109.582332;226.2;119.2;908.303226;27.025806;16.735484;
83891;28/02/2003;0000;99.510613;177.8;138.2;909.825;28.353571;17.628571;
83891;31/03/2003;0000;88.303626;189.4;86.5;910.674194;25.941935;15.767742;
83891;30/04/2003;0000;59.271933;184.3;90.5;911.656667;22.533333;12.303333;
83891;31/05/2003;0000;38.188682;187.2;76;912.409677;19.341935;8.406452;
83891;30/06/2003;0000;41.609602;122.5;114.2;912.281111;19.86;10.473333;
83891;31/07/2003;0000;36.387603;123.7;68.9;914.395604;18.73871;8.351613;
83891;31/08/2003;0000;28.718506;203.6;29.5;914.12043;18.106452;4.887097;
83891;30/09/2003;0000;;156.3;48.4;912.762222;21.41;9.483333;
83891;31/10/2003;0000;;158.2;118.9;911.577419;22.56129;11.790323;
83891;30/11/2003;0000;;205.8;94.4;908.428889;24.04;12.523333;
83891;31/12/2003;0000;;166.6;224.5;908.763441;23.73871;14.112903;
83891;31/01/2004;0000;;206.7;81;908.216129;26.180645;15.209677;
83891;29/02/2004;0000;;216.6;114.3;909.837931;26.117241;13.824138;
83891;31/03/2004;0000;;207.7;143.7;910.350538;25.4;13.716129;
83891;30/04/2004;0000;;153.5;82;910.944444;23.37;14.406667;
83891;31/05/2004;0000;;107.6;104.4;912.270968;16.96129;8.535484;
83891;30/06/2004;0000;;126.8;27.5;914.213333;18.68;7.32;
83891;31/07/2004;0000;;109.5;233.7;914.002151;15.664516;7.377419;
83891;31/08/2004;0000;;188.6;52.3;914.605376;20.006452;7.293548;
83891;30/09/2004;0000;;138.9;278.3;912.333333;22.166667;11.696667;
83891;31/10/2004;0000;;213.3;163.7;910.27957;21.854839;10.816129;
83891;30/11/2004;0000;;188.1;102.7;908.601111;23.373333;13.206667;
83891;31/12/2004;0000;;224.1;135.7;909.051613;25.429032;14.690323;
83891;31/01/2005;0000;;225;146.9;907.819355;27.383871;16.864516;
83891;28/02/2005;0000;;226.8;47.2;909.094048;27.125;16.060714;
83891;31/03/2005;0000;;208.2;130.2;910.567742;26.564516;15.574194;
83891;30/04/2005;0000;;126.3;169.8;911.98;22.776667;13.81;
83891;31/05/2005;0000;;145.7;330.7;912.156989;19.916129;10.270968;
83891;30/06/2005;0000;;119.7;149.4;913.554444;19.483333;10.55;
83891;31/07/2005;0000;;182.8;130.4;915.009677;17.251613;6.203226;
83891;31/08/2005;0000;;164.5;158;912.526882;21.545161;9.358065;
83891;30/09/2005;0000;;106.3;225.8;912.86;16.773333;8.333333;
83891;31/10/2005;0000;;119;287.2;910.212903;21.664516;13.080645;
83891;30/11/2005;0000;;212.5;100;909.585556;24.766667;12.88;
83891;31/12/2005;0000;;214.6;124.3;908.630108;25.641935;14.16129;
83891;31/01/2006;0000;;230.1;172.1;909.575269;29.058065;16.835484;
83891;28/02/2006;0000;;192.8;127.5;907.85;27.253571;16.210714;
83891;31/03/2006;0000;;187.2;145.1;909.319355;26.003226;15.858065;
83891;30/04/2006;0000;;201.9;36.3;910.84;22.446667;11.02;
83891;31/05/2006;0000;32.602977;157.2;8.5;913.297849;17.86129;7.154839;
83891;30/06/2006;0000;35.179652;116.7;58.4;914.035556;18.523333;8.79;
83891;31/07/2006;0000;40.167753;157.3;90.2;913.321505;20.106452;8.706452;
83891;31/08/2006;0000;40.979004;183.3;155.8;911.749462;20.254839;7.503226;
83891;30/09/2006;0000;43.713343;164.3;102;911.821111;19.39;8.633333;
83891;31/10/2006;0000;74.439152;173.4;78.9;910.248387;23.770968;13.032258;
83891;30/11/2006;0000;81.159097;182.2;302.8;909.392222;23.996667;13.366667;
83891;31/12/2006;0000;110.897598;236.3;116.3;909.117204;27.354839;16.541935;
83891;31/01/2007;0000;108.756058;191.4;103.7;907.802151;27.390323;16.432258;
83891;28/02/2007;0000;90.22483;195.2;113.5;909.494048;26.892857;16.189286;
83891;31/03/2007;0000;97.767711;202.5;170.8;910.351613;27.770968;16.622581;
83891;30/04/2007;0000;68.140655;149.7;61.2;912.275556;23.716667;14.34;
83891;31/05/2007;0000;34.428275;114.8;196.4;912.134409;16.706452;8.132258;
83891;30/06/2007;0000;32.548591;139.2;66.6;912.026667;18.81;7.153333;
83891;31/07/2007;0000;23.106836;147.1;224.9;911.863441;15.580645;4.706452;
83891;31/08/2007;0000;35.119487;111;86.9;913.469892;17.719355;7.216129;
83891;30/09/2007;0000;59.983646;178.6;164.7;913.893333;22.656667;11.69;
83891;31/10/2007;0000;71.715858;120.9;192;910.712903;22.054839;13.303226;
83891;30/11/2007;0000;76.891747;226.9;134.2;908.16;23.66;12.53;
83891;31/12/2007;0000;105.093955;226.7;132.5;907.890323;27.648387;15.741935;
83891;31/01/2008;0000;96.644242;170.3;167.9;909.066667;25.583871;15.370968;
83891;29/02/2008;0000;88.415086;204;179.3;908.697701;26.737931;15.227586;
83891;31/03/2008;0000;82.468361;180.7;115.7;909.683871;25.151613;14.545161;
83891;30/04/2008;0000;53.492;162.5;185.8;908.943333;21.863333;10.913333;
83891;31/05/2008;0000;36.694772;170.7;67.5;911.519355;19.703226;7.5;
83891;30/06/2008;0000;24.334253;90.9;163.6;912.428889;15.836667;5.893333;
83891;31/07/2008;0000;38.301898;161.2;37;913.849462;19.919355;8.619355;
83891;31/08/2008;0000;43.102143;132;106.7;911.234409;19.03871;9.8;
83891;30/09/2008;0000;39.66366;162.2;154.4;912.203333;18.476667;7.746667;
83891;31/10/2008;0000;63.262844;95.9;371.1;911.478495;20.706452;11.970968;
83891;30/11/2008;0000;76.295429;166.5;156.3;910.101111;23.18;13.416667;
83891;31/12/2008;0000;90.674215;239.3;67.4;907.948387;26.322581;13.941935;
83891;31/01/2009;0000;95.06981;218.4;179.1;908.834409;25.819355;14.483871;
83891;28/02/2009;0000;92.33758;147.1;149.1;909.154762;26.564286;16.517857;
83891;31/03/2009;0000;91.533362;195.2;83.2;909.280645;27.064516;15.883871;
83891;30/04/2009;0000;51.596041;188.3;16.8;911.627778;24.433333;12.733333;
83891;31/05/2009;0000;44.09677;126;89.9;911.206452;20.13871;9.496774;
83891;30/06/2009;0000;22.810386;123.5;42.6;912.338889;15.793333;5.59;
83891;31/07/2009;0000;23.89505;102.7;239;912.195699;15.319355;5.43871;
83891;31/08/2009;0000;40.979004;175.6;253.5;912.392473;20.383871;8.054839;
83891;30/09/2009;0000;47.464335;90.9;373.6;910.561111;18.983333;10.296667;
83891;31/10/2009;0000;65.074571;141.1;151.5;909.523656;21.977419;11.677419;
