"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83883</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : CHAPECO - SC (OMM: 83883)
Latitude  (graus) : -27.11
Longitude (graus) : -52.61
Altitude  (metros): 679.01
Estação Operante
Inicio de operação: 10/05/1973
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83883;31/01/2000;0000;;251.4;228.9;933.197849;29.983871;19.035484;
83883;29/02/2000;0000;;233.2;131.5;935.332184;28.872414;18.517241;
83883;31/03/2000;0000;;227.7;89.9;936.004301;27.890323;17.354839;
83883;30/04/2000;0000;;212;121;938.274444;26.233333;15.406667;
83883;31/05/2000;0000;;186.9;137.7;938.778495;20.667742;10.645161;
83883;30/06/2000;0000;;124.7;147.3;938.245556;21.182759;13.076667;
83883;31/07/2000;0000;;206.9;252.4;939.823656;17.680645;6.125806;
83883;31/08/2000;0000;;202.7;126.3;939.009677;22.641935;11.406452;
83883;30/09/2000;0000;;161.1;391.5;938.304444;22.313333;12.423333;
83883;31/10/2000;0000;;186.7;337.6;936.953763;26.419355;16.325806;
83883;30/11/2000;0000;;244.2;121.2;934.353333;27.733333;16.393333;
83883;31/12/2000;0000;;230.5;137;933.569892;28.932258;18.103226;
83883;30/09/2001;0000;;;136.2;938.124138;;;
83883;31/10/2001;0000;;;132.4;940.993258;26.880769;15.2;
83883;30/11/2001;0000;;;123.8;938.384091;29.510345;17.67;
83883;31/12/2001;0000;;;87.3;937.852941;29.07037;17.253571;
83883;31/01/2002;0000;;210.2;103.2;938.636957;29.032258;17.96129;
83883;28/02/2002;0000;;206.2;67.7;939.54881;28.692857;17.571429;
83883;31/03/2002;0000;;205.3;107.2;940.129032;31.022581;20.283871;
83883;30/04/2002;0000;;180.8;76.6;941.073333;28.113333;18.033333;
83883;31/05/2002;0000;;167.9;167.5;942.122581;23.606452;14.922581;
83883;30/06/2002;0000;;120.6;231.1;944.718889;20.833333;13.166667;
83883;31/07/2002;0000;;146.6;114.5;944.536559;20.374194;10.435484;
83883;31/08/2002;0000;;164.8;187.1;943.090323;23.283871;13.693548;
83883;30/09/2002;0000;;179.6;222.5;942.593333;22.74;11.056667;
83883;31/10/2002;0000;;112.7;397;939.854839;26.593548;16.658065;
83883;30/11/2002;0000;;169.3;220.9;939.426667;27.156667;16.516667;
83883;31/12/2002;0000;;157.2;219.2;938.835484;28.383871;18.383871;
83883;31/01/2003;0000;131.25585;225.9;115.6;938.246237;30.574194;19.083871;
83883;28/02/2003;0000;108.736486;167.5;220.6;940.040476;29.867857;19.396429;
83883;31/03/2003;0000;98.103038;208.8;237;941.125806;28.358065;17.73871;
83883;30/04/2003;0000;68.304343;235;146.2;942.402222;26.226667;14.583333;
83883;31/05/2003;0000;44.146982;222.3;68.8;943.988172;22.358065;11.274194;
83883;30/06/2003;0000;49.915706;157;147.5;943.345556;22.493333;13.917241;
83883;31/07/2003;0000;44.815474;177.4;101.7;945.212222;22.045161;11.716129;
83883;31/08/2003;0000;36.898992;232.4;69.9;945.753763;21.354839;8.8;
83883;30/09/2003;0000;;210.4;69.9;943.407778;25.013333;12.896667;
83883;31/10/2003;0000;;230.1;188.9;941.387097;27.648387;15.53871;
83883;30/11/2003;0000;;227.5;190.8;938.82809;27.28;15.666667;
83883;31/12/2003;0000;;178.3;379.7;938.424731;27.370968;16.822581;
83883;31/01/2004;0000;;251.2;162.5;937.037634;29.551613;18.387097;
83883;29/02/2004;0000;;268;116.1;939.393103;28.624138;17.227586;
83883;31/03/2004;0000;;274.9;37.5;939.803226;29.619355;17.1;
83883;30/04/2004;0000;;220.2;201.1;940.031111;27.763333;17.066667;
83883;31/05/2004;0000;;115.5;141.4;942.917204;18.806452;10.858065;
83883;30/06/2004;0000;;173.1;37.2;944.227778;21.586667;11.796667;
83883;31/07/2004;0000;;169;177.4;944.207527;19.709677;9.8;
83883;31/08/2004;0000;;211.2;41.7;944.410753;23.519355;11.219355;
83883;30/09/2004;0000;;166.9;188.7;941.336667;25.683333;15.45;
83883;31/10/2004;0000;;243.2;301.4;939.597849;26.025806;13.945161;
83883;30/11/2004;0000;;205.1;190;937.968889;26.313333;15.523333;
83883;31/12/2004;0000;;240.3;113.2;938.083871;28.825806;17.380645;
83883;31/01/2005;0000;;248.9;251.8;936.383871;30.316129;19.277419;
83883;28/02/2005;0000;;252.6;8.2;938.058333;31.346429;18.828571;
83883;31/03/2005;0000;;244.7;91.6;939.405376;30.503226;18.26129;
83883;30/04/2005;0000;;157.2;288.3;941.544444;24.983333;15.94;
83883;31/05/2005;0000;;177.5;216.1;941.308602;23.235484;13.993548;
83883;30/06/2005;0000;;137.2;360.9;943.071111;22.006667;13.953333;
83883;31/07/2005;0000;;220.8;145.3;945.273118;19.890323;9.683871;
83883;31/08/2005;0000;;192.9;142.1;942.192473;23.774194;12.793548;
83883;30/09/2005;0000;;151.6;210;942.908889;19.566667;10.073333;
83883;31/10/2005;0000;;149.4;312.5;939.374194;24.935484;16.13871;
83883;30/11/2005;0000;;273.9;72;938.065556;29.213333;16.87;
83883;31/12/2005;0000;;237.3;48.3;936.854839;29.86129;17.445161;
83883;31/01/2006;0000;;226.6;285.6;937.989247;30.629032;19.719355;
83883;28/02/2006;0000;;212.3;88.1;936.697619;29.339286;18.796429;
83883;31/03/2006;0000;;192.5;151.1;937.978495;28.187097;18.141935;
83883;30/04/2006;0000;;234.1;46.7;940.063333;25.406667;14.11;
83883;31/05/2006;0000;37.240883;236.9;15.1;943.432258;21.025806;9.922581;
83883;30/06/2006;0000;47.116006;187.5;114.3;943.116667;22.833333;12.863333;
83883;31/07/2006;0000;50.495062;204;62.8;942.537634;23.103226;12.929032;
83883;31/08/2006;0000;51.484063;208.9;115.4;941.243011;22.912903;11.958065;
83883;30/09/2006;0000;56.028173;189.7;166.5;940.975556;23.446667;11.946667;
83883;31/10/2006;0000;99.80249;233.2;95.7;938.363441;28.132258;16.412903;
83883;30/11/2006;0000;98.339528;208.7;223.8;937.693333;27.423333;16.526667;
83883;31/12/2006;0000;134.95664;226.4;236.3;937.143011;30.470968;19.425806;
83883;31/01/2007;0000;130.190469;199.1;115.5;936.137634;29.651613;19.493548;
83883;28/02/2007;0000;106.937819;219.3;232.1;937.697619;29.732143;18.996429;
83883;31/03/2007;0000;111.702327;217;151.1;939.073118;29.596774;19.267742;
83883;30/04/2007;0000;76.177863;192.5;298.4;940.838889;26.57;16.153333;
83883;31/05/2007;0000;35.729247;152.6;327.9;942.016129;19.73871;9.916129;
83883;30/06/2007;0000;40.209179;127.7;57.7;941.565556;20.893333;11.67;
83883;31/07/2007;0000;28.004461;155;217.5;941.615054;18.532258;8.23871;
83883;31/08/2007;0000;48.494173;159.1;66.6;942.236559;22.719355;11.43871;
83883;30/09/2007;0000;77.770856;162.3;116.4;941.957778;26.79;15.666667;
83883;31/10/2007;0000;90.133014;138.5;209.2;938.951613;26.309677;16.287097;
83883;30/11/2007;0000;91.234902;251.8;276.4;936.974444;27.25;14.873333;
83883;31/12/2007;0000;127.44217;233.5;119.6;936.4;30.23871;18.396774;
83883;31/01/2008;0000;121.821238;222.6;95;937.153763;29.509677;18.4;
83883;29/02/2008;0000;109.831307;235.9;49.2;937.274713;29.834483;18.248276;
83883;31/03/2008;0000;98.105285;233.4;93.4;938.267742;28.267742;17.519355;
83883;30/04/2008;0000;63.368457;185.8;287.1;938.215556;24.28;14.353333;
83883;31/05/2008;0000;42.971407;190.1;70.7;941.309677;21.506452;11.470968;
83883;30/06/2008;0000;27.578427;129.6;211.4;942.447778;18.036667;8.853333;
83883;31/07/2008;0000;52.161673;217.6;29;942.933333;24.109677;13.416129;
83883;31/08/2008;0000;59.15277;183.7;121.6;940.182796;23.3;13.821053;
83883;30/09/2008;0000;43.963588;186.3;166.5;941.467778;20.823333;10.686667;
83883;31/10/2008;0000;77.092451;166;319;939.975269;24.293548;15.435484;
83883;30/11/2008;0000;96.67007;242.4;126.7;937.801111;27.326667;16.79;
83883;31/12/2008;0000;97.15229;286.6;43.7;936.410753;29.667742;17.83871;
83883;31/01/2009;0000;107.833796;220.2;170.3;937.401075;27.43871;18.029032;
83883;28/02/2009;0000;106.044021;183.6;159.9;937.289286;28.742857;19.789286;
83883;31/03/2009;0000;;192.7;17.3;938.24;28.216667;18.6125;
83883;31/05/2009;0000;;161.5;197;940.491304;22.722581;13.177419;
83883;30/06/2009;0000;;165.4;80.5;942.095556;17.88;8.943333;
83883;31/07/2009;0000;;131.8;144.8;941.823656;17.148387;8.609677;
83883;31/08/2009;0000;;194.1;240.4;941.154839;22.506452;12.477419;
83883;30/09/2009;0000;;111.6;440;939.54;21.236667;12.856667;
83883;31/10/2009;0000;;210.9;171.9;937.587097;25.470968;15.283871;
83883;30/11/2009;0000;;156.2;231.7;935.138889;29.33;19.236667;
83883;31/12/2009;0000;;223.3;81;936.244086;28.96129;19.193548;
83883;31/01/2010;0000;;186;163.6;936.926882;28.519355;20.029032;
83883;31/08/2010;0000;45.592316;164.4;66.4;943.158696;21.725806;11.516129;
83883;30/09/2010;0000;59.963181;168.4;119.9;939.652222;23.063333;13.47;
83883;31/10/2010;0000;69.207536;224.5;159.1;938.917204;23.783871;13.467742;
83883;30/11/2010;0000;93.868426;274.3;115.5;935.797778;27.06;15.39;
83883;31/12/2010;0000;111.06213;204.8;392.4;934.752688;26.964516;17.877419;
83883;31/01/2011;0000;123.8879;215.5;168.3;935.163441;29.077419;19.803226;
83883;28/02/2011;0000;99.026539;124;247.8;937.569048;27.207143;19.789286;
83883;31/03/2011;0000;95.487412;219.8;227.1;938.090323;27;17.56129;
83883;30/04/2011;0000;69.821137;204.7;120.5;940.034444;25.163333;15.56;
83883;31/05/2011;0000;43.174315;198.4;59;942.456989;20.570968;12.129032;
83883;30/06/2011;0000;28.988014;135.8;292.4;941.355556;18.323333;9.58;
83883;31/07/2011;0000;38.564106;169.2;211.4;941.21828;20.106452;11.258065;
83883;31/08/2011;0000;44.024985;171.2;266.9;940.564516;20.619355;11.870968;
83883;30/09/2011;0000;56.163149;217.4;187.2;942.298889;23.113333;12.283333;
83883;31/10/2011;0000;82.713528;238.5;315.1;937.815054;25.590323;15.441935;
83883;30/11/2011;0000;93.947791;236.2;91.1;938.023333;26.54;15.913333;
83883;31/12/2011;0000;99.157613;260.3;56.7;936.15914;28.419355;17.564516;
83883;31/01/2012;0000;104.174868;282.9;86.2;936.650538;29.535484;18.858065;
