"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83942</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : CAXIAS DO SUL - RS (OMM: 83942)
Latitude  (graus) : -29.16
Longitude (graus) : -51.2
Altitude  (metros): 759.60
Estação Operante
Inicio de operação: 12/04/1912
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83942;31/01/2000;0000;;203.8;165.8;926.227957;25.945161;17.229032;
83942;29/02/2000;0000;;171.7;128;928.313793;25.703448;17.210345;
83942;31/03/2000;0000;;187.4;116;929.625806;24.519355;15.022581;
83942;30/04/2000;0000;;176.1;111.7;931.101111;22.726667;14.526667;
83942;31/05/2000;0000;;177.5;57.3;930.833333;17.829032;10.403226;
83942;30/06/2000;0000;;129.5;197.4;930.704444;18.753333;11.23;
83942;31/07/2000;0000;;204.5;131.2;931.386022;15.509677;6.248387;
83942;31/08/2000;0000;;186.1;108.9;931.851613;19.222581;8.825806;
83942;30/09/2000;0000;;174.2;204.4;931.662222;19.786667;9.936667;
83942;31/10/2000;0000;;172.8;266.5;930.190323;22.6;13.935484;
83942;30/11/2000;0000;;223.6;153.6;927.823333;23.806667;13.82;
83942;31/12/2000;0000;;218;174.8;927.268817;25.496774;16.283871;
83942;30/09/2001;0000;;;88.8;932.516129;;;
83942;31/10/2001;0000;;;120.3;931.016854;25;14.493333;
83942;30/11/2001;0000;;;214.4;929.594318;24.786207;15.48;
83942;31/12/2001;0000;;;102.3;928.856977;25.171429;15.207143;
83942;31/01/2002;0000;;220.1;159;929.309783;26.232258;17.283871;
83942;28/02/2002;0000;;214.7;119.3;930.563095;25.8;15.964286;
83942;31/03/2002;0000;;179.8;138;930.905376;27.612903;18.909677;
83942;30/04/2002;0000;;153.5;157.2;931.98;23.446667;14.933333;
83942;31/05/2002;0000;;150.9;130.7;932.860215;20.432258;13.316129;
83942;30/06/2002;0000;;126.7;244.9;935.740449;16.9;10.033333;
83942;31/07/2002;0000;;136.9;184.9;934.7;17.296774;9.051613;
83942;31/08/2002;0000;;165.9;175.5;933.368817;20.153333;11.503226;
83942;30/09/2002;0000;;198;160.6;932.83;19.186667;9.413333;
83942;31/10/2002;0000;;132.1;302.9;929.763441;23.603226;14.803226;
83942;30/11/2002;0000;;190.8;204.2;928.438889;24.986667;15.173333;
83942;31/12/2002;0000;;177.3;248;928.037634;25.6;16.645161;
83942;31/01/2003;0000;112.317743;251.3;152.5;927.805376;26.522581;17.464516;
83942;28/02/2003;0000;101.823502;164.2;307.5;928.939286;27.157143;18.7;
83942;31/03/2003;0000;90.573688;221.4;139.8;930.046237;25.551613;16.832258;
83942;30/04/2003;0000;61.00156;205.1;115.2;931.014444;22.04;13.76;
83942;31/05/2003;0000;45.765181;200.8;78.5;931.730108;19.212903;11.303226;
83942;30/06/2003;0000;44.524712;126.7;154.5;931.338889;19.572414;11.793333;
83942;31/07/2003;0000;35.944514;143;165.3;933.639785;17.683871;9.412903;
83942;31/08/2003;0000;34.319456;215.5;62.7;933.984946;18.006667;7.903226;
83942;30/09/2003;0000;;175.8;77.7;932.981667;20.54;9.806667;
83942;31/10/2003;0000;;214;192;931.495161;23.106452;12.780645;
83942;30/11/2003;0000;;223.6;189.6;928.093333;24.39;13.82;
83942;31/12/2003;0000;;213.3;334.9;927.801075;24.354839;14.664516;
83942;31/01/2004;0000;;242.7;64.2;927.482796;26.709677;16.890323;
83942;29/02/2004;0000;;238.7;78.6;929.675862;25.503448;16.082759;
83942;31/03/2004;0000;;246.6;39.4;930.054839;24.990323;15.522581;
83942;30/04/2004;0000;;213.6;77.2;929.865556;24.62;15.506667;
83942;31/05/2004;0000;;130.9;204.4;932.147312;16.432258;9.709677;
83942;30/06/2004;0000;;137.5;58.3;933.224444;18.846667;11.133333;
83942;31/07/2004;0000;;176.7;168.8;933.14086;16.419355;7.509677;
83942;31/08/2004;0000;;197.6;38.1;933.417204;19.896774;9.696774;
83942;30/09/2004;0000;;139.3;164.7;931.394444;22.18;12.85;
83942;31/10/2004;0000;;256;185.2;929.304348;22.03871;11.296774;
83942;30/11/2004;0000;;210.9;163;927.44;23.186667;13.526667;
83942;31/12/2004;0000;;230.3;51.9;927.873118;25.332258;15.335484;
83942;31/01/2005;0000;;280.4;45.5;926.244086;28.387097;17.625806;
83942;28/02/2005;0000;;214.6;92.9;927.664286;27.3;17.014286;
83942;31/03/2005;0000;;226.5;100.7;928.83871;25.858065;16.587097;
83942;30/04/2005;0000;;126.4;225.5;930.427778;21.64;14.046667;
83942;31/05/2005;0000;;172.1;194.1;929.744086;20.870968;12.929032;
83942;30/06/2005;0000;;110.7;127.7;931.557778;19.36;12.83;
83942;31/07/2005;0000;;184.4;123.3;933.449462;17.322581;8.6;
83942;31/08/2005;0000;;150.1;212.6;930.892473;19.883871;10.690323;
83942;30/09/2005;0000;;125;171.5;931.55;16.333333;8.36;
83942;31/10/2005;0000;;142.3;322.7;928.603226;20.893548;12.258065;
83942;30/11/2005;0000;;260.8;94.8;927.921111;24.913333;14.133333;
83942;31/12/2005;0000;;273.1;55.9;926.916129;25.493548;14.306452;
83942;31/01/2006;0000;;214.6;144.1;927.387097;27.574194;17.893548;
83942;28/02/2006;0000;;211;179.4;925.84881;25.914286;16.678571;
83942;31/03/2006;0000;;196.6;174.4;927.160215;25.516129;16.283871;
83942;30/04/2006;0000;;216;46.5;928.878889;21.72;13.063333;
83942;31/05/2006;0000;34.03656;170.2;107.7;931.773118;16.754839;8.529032;
83942;30/06/2006;0000;38.343296;139;185.5;931.361111;18.42;9.65;
83942;31/07/2006;0000;45.665476;163.2;203.3;930.626882;19.167742;11.183871;
83942;31/08/2006;0000;44.772774;171.4;96.8;929.352688;19.303226;9.503226;
83942;30/09/2006;0000;45.191354;192.9;96;929.88;19.776667;8.96;
83942;31/10/2006;0000;77.097012;188.5;60.6;928.837634;23.767742;12.274194;
