"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82590</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : APODI - RN (OMM: 82590)
Latitude  (graus) : -5.61
Longitude (graus) : -37.81
Altitude  (metros): 150.00
Estação Operante
Inicio de operação: 18/12/1962
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82590;31/01/2000;0000;;263.8;157.4;995.041935;32.119355;25.845161;
82590;29/02/2000;0000;;235.1;164.1;996.395402;31.551724;25.458621;
82590;31/03/2000;0000;;269.4;73.8;995.069892;31.525806;26.135484;
82590;30/04/2000;0000;;259.4;327;996.148889;30.806667;25.49;
82590;31/05/2000;0000;;265.6;120.1;997.367391;30.774194;25.16129;
82590;30/06/2000;0000;;233.1;76.7;;31.153333;24.79;
82590;31/07/2000;0000;;215.3;26.6;;31.841935;24.645161;
82590;31/08/2000;0000;;272.2;91.7;;31.577419;24.012903;
82590;30/09/2000;0000;;275.5;21.9;;33.59;23.863333;
82590;31/03/2001;0000;;256.3;106.9;;34.36129;23.835484;
82590;31/08/2001;0000;;;0;;;;
82590;30/09/2001;0000;;;0;998.927778;;;
82590;31/10/2001;0000;;290.4;0.3;998.077174;36.396774;23.393548;
82590;30/11/2001;0000;;;0;997.263636;36.47931;23.85;
82590;31/12/2001;0000;;;5.3;996.264706;36.610714;24.67037;
82590;31/01/2002;0000;;;143.2;997.889888;32.48;23.783333;
82590;28/02/2002;0000;;;73.9;997.95;32.384615;23.078571;
82590;31/03/2002;0000;;;197.9;997.951613;32.087097;23.480645;
82590;30/04/2002;0000;;233.2;105.7;997.24;31.013793;23.363333;
82590;31/05/2002;0000;;256.4;37.5;998.613483;31.680645;22.92;
82590;30/06/2002;0000;;226;20.8;;32.31;22.123333;
82590;31/07/2002;0000;;276.7;12;;34.170968;22.032258;
82590;31/08/2002;0000;;290.1;0.5;999.862637;34.93;22.477419;
82590;30/09/2002;0000;;319.3;0;999.091954;35.98;22.131034;
82590;31/10/2002;0000;;329.8;0;997.506593;36.625806;23.019355;
82590;30/11/2002;0000;;309.3;1.9;998.473134;36.676667;23.466667;
82590;31/12/2002;0000;;279.8;2;998.78871;36.587097;24.306452;
82590;31/01/2003;0000;172.61667;243.1;187.1;999.3;35.174194;23.496774;
82590;28/02/2003;0000;134.522975;203;162.5;998.430357;32.710714;23.653571;
82590;31/03/2003;0000;132.974177;236.9;133.7;998.403226;31.66129;23.290323;
82590;30/04/2003;0000;130.738433;262;129.4;998.955;31.513333;23.583333;
82590;31/05/2003;0000;127.828799;257.5;95.1;999.562903;31.709677;22.974194;
82590;30/06/2003;0000;101.332768;280.9;35.5;999.99;32.54;22.313333;
82590;31/07/2003;0000;0.7;279;0.7;;33.635484;21.916129;
82590;31/08/2003;0000;14.4;323.6;14.4;;34.916129;22.212903;
82590;30/09/2003;0000;;308.4;0;;35.94;22.773333;
82590;31/10/2003;0000;;326.3;0;998.724194;36.670968;23.380645;
82590;30/11/2003;0000;;318;0.5;997.646667;37.093333;23.75;
82590;31/12/2003;0000;;;0;;;;
82590;31/01/2004;0000;;172.9;408;997.567213;33.219355;23.86129;
82590;29/02/2004;0000;;233;296.5;998.562069;31.182759;23.410345;
82590;31/03/2004;0000;;278.2;89.5;997.870968;32.222581;23.63871;
82590;30/04/2004;0000;;266;145.6;998.241667;32.643333;23.696667;
82590;31/05/2004;0000;;271.2;48.7;999.539344;31.777419;22.836667;
82590;30/06/2004;0000;;205;128.1;;30.086207;22.236667;
82590;31/07/2004;0000;;256.6;34;;31.516129;21.74;
82590;31/08/2004;0000;;293.1;7.7;;33.906452;22.116129;
82590;30/09/2004;0000;;307.4;0.2;999.906667;35.516667;22.893333;
82590;31/10/2004;0000;;330.5;0.3;998.821311;36.135484;22.73;
82590;31/12/2004;0000;;272.9;0;997.888525;36.158065;23.790323;
82590;31/01/2005;0000;;250.6;57.2;997.35;35.883871;24.170968;
82590;28/02/2005;0000;;238.8;82.5;997.016071;35.275;24.267857;
82590;31/03/2005;0000;;231.8;212.5;998.152459;34.293548;24.083333;
82590;30/04/2005;0000;;281.5;66.3;998.086667;32.526667;24;
82590;31/05/2005;0000;;242.2;102.1;998.858065;31.951613;23.377419;
82590;30/06/2005;0000;;197;60.1;;31.086667;22.575862;
82590;31/07/2005;0000;;288.7;12.5;;33.245161;22.183871;
82590;31/08/2005;0000;;305.6;6.2;;34.232258;22.703333;
82590;30/09/2005;0000;;307.3;0.7;;35.16;22.513793;
82590;31/10/2005;0000;;311.3;0;999.109677;36.564516;23.245161;
82590;30/11/2005;0000;;320.1;2;997.373333;36.6;23.496667;
82590;31/01/2006;0000;;297.6;0.4;996.632787;36.516129;24.7;
82590;28/02/2006;0000;;214.4;53.5;997.509091;35.210714;24.737037;
82590;31/03/2006;0000;;267.7;160.8;997.985246;32.903226;24.166667;
82590;30/04/2006;0000;;228.6;218.8;997.655172;30.983333;23.813333;
82590;31/05/2006;0000;;269.1;209.5;999.519672;30.206452;23.170968;
82590;30/06/2006;0000;114.120744;242.9;55.1;;30.27;22.216667;
82590;31/07/2006;0000;46.079256;275.3;4.3;;33.096774;22.025806;
82590;31/08/2006;0000;17.4;292.9;17.4;1000.63;34.106452;22.186207;
82590;30/09/2006;0000;0;300.2;0;;35.506667;22.8;
82590;31/10/2006;0000;0;319;0;998.588525;36.283871;23.366667;
82590;31/12/2006;0000;1.6;301;1.6;998.545;36.345161;24.293548;
82590;31/01/2007;0000;2.9;275.3;2.9;997.948387;36.170968;24.409677;
82590;28/02/2007;0000;138.425911;194.4;176.5;998.273214;33.425;23.657143;
82590;31/03/2007;0000;138.074089;274.7;128.5;997.782258;31.703226;23.56129;
82590;30/04/2007;0000;136.568136;248;146.5;998.277586;32.42;23.471429;
82590;31/05/2007;0000;85.131864;274.8;74.9;998.725;32.445161;23.276667;
82590;30/06/2007;0000;61.5;231.1;61.5;;31.8;22.210345;
