"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82696</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : AREIA - PB (OMM: 82696)
Latitude  (graus) : -6.97
Longitude (graus) : -35.68
Altitude  (metros): 574.62
Estação Operante
Inicio de operação: 01/01/1929
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82696;31/01/2000;0000;;196.2;110;946.603226;28.187097;20.43871;
82696;29/02/2000;0000;;186.9;155.3;947.84023;28.793103;20.724138;
82696;31/03/2000;0000;;148.5;119.8;946.856989;28.103226;20.987097;
82696;30/04/2000;0000;;144.9;270.1;947.611111;26.956667;20.666667;
82696;31/05/2000;0000;;180.2;120.2;948.707527;25.76129;20.019355;
82696;30/06/2000;0000;;126.6;323.5;;24.533333;19.166667;
82696;31/07/2000;0000;;93.3;349.7;;23.490323;18.664516;
82696;31/08/2000;0000;;182.6;308.1;;24.574194;18.43871;
82696;30/09/2000;0000;;120.5;222.2;;25.046667;18.97;
82696;31/03/2001;0000;;191.1;177.1;;28.774194;20.6;
82696;30/04/2001;0000;;120.1;155.3;;27.106667;20.153333;
82696;30/09/2001;0000;;;9.3;951.237143;;;
82696;31/10/2001;0000;;187.9;21.3;949.568817;28.232258;19.787097;
82696;30/11/2001;0000;;;0;948.958889;29.32;20.256667;
82696;31/12/2001;0000;;;57.9;948.097647;28.572414;20.803571;
82696;31/01/2002;0000;;;123.8;948.936264;26.924138;20.753333;
82696;28/02/2002;0000;;;113.8;949.017073;28.82963;20.666667;
82696;31/03/2002;0000;;;207.2;948.444565;27.719355;20.427586;
82696;30/04/2002;0000;;166.9;64.2;947.938889;28.017241;20.263333;
82696;31/05/2002;0000;;176.1;119.4;949.496739;27.287097;20.312903;
82696;30/06/2002;0000;;120;298;951.827778;24.846667;19.006667;
82696;31/07/2002;0000;;160.1;106.4;951.762366;24.793548;18.632258;
82696;31/08/2002;0000;;195.6;115.8;950.484615;24.78;18.17;
82696;30/09/2002;0000;;211.4;5.5;951.151136;26.616667;19.010345;
82696;31/10/2002;0000;;218.9;40.8;949.316484;28.012903;19.354839;
82696;30/11/2002;0000;;224.2;58.9;949.392222;28.493333;19.833333;
82696;31/12/2002;0000;;224.3;20.6;948.731183;30.019355;20.470968;
