"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82668</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : SAO FELIX DO XINGU - PA (OMM: 82668)
Latitude  (graus) : -6.63
Longitude (graus) : -51.96
Altitude  (metros): 206.00
Estação Operante
Inicio de operação: 07/07/1972
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82668;30/11/2003;0000;;;48.5;;;;
82668;31/12/2003;0000;;154.7;198.2;988.088172;30.954839;;
82668;31/01/2004;0000;;119.5;274.7;987.798925;29.854839;;
82668;29/02/2004;0000;;107.6;347.4;989.363218;28.924138;;
82668;31/03/2004;0000;;136.3;441.2;988.452688;29.819355;;
82668;30/04/2004;0000;;167.9;183.5;988.672941;30.978571;;
82668;31/05/2004;0000;;211.2;43.4;989.464103;31.669231;;
82668;30/06/2004;0000;;248;22.6;991.453846;31.861538;;
82668;31/07/2004;0000;;;26.7;990.210714;32.089474;;
82668;31/08/2004;0000;;195.2;41.4;990.791026;32.419231;;
82668;30/09/2004;0000;;184.7;72.1;988.871795;32.876923;;
82668;31/10/2004;0000;;138.9;300.1;988.026582;31.557692;;
82668;30/11/2004;0000;;145.7;230.3;987.137662;31.288462;22.622222;
82668;31/12/2004;0000;;;51.4;;;;
82668;31/01/2005;0000;;;122.4;986.860714;30.305263;23.063158;
82668;28/02/2005;0000;;93;304.4;987.034722;30.3125;23.216667;
82668;31/03/2005;0000;;66.5;417.7;988.561333;30.16;23.496;
82668;30/04/2005;0000;;;31.7;988.319231;32.15625;23.78125;
82668;31/05/2006;0000;;134.3;126.4;989.909195;30.434483;23.064;
82668;30/06/2006;0000;;259.1;0.4;990.206667;32.06;21.263333;
82668;31/07/2006;0000;;267.9;11.4;990.134409;33.66129;20.783871;
82668;31/08/2006;0000;;255.3;15.6;989.348913;35.093333;21.2;
82668;30/09/2006;0000;;198.1;83.3;988.815556;33.89;23.036667;
82668;31/10/2006;0000;;148.4;148.4;987.241935;32.954839;23.641935;
82668;30/11/2006;0000;;136.4;157.8;986.898889;31.43;23.38;
82668;31/12/2006;0000;;112.3;153.6;988.146237;30.948387;23.483871;
82668;31/01/2007;0000;;;124.8;987.627957;31.329032;23.816129;
82668;28/02/2007;0000;;;373.7;988.547222;29.025;23.029167;
82668;31/03/2007;0000;;;333.9;987.948148;30.214815;22.977778;
82668;30/04/2007;0000;;;152.1;988.407692;31.303846;23.265385;
82668;31/05/2007;0000;;208.5;41;988.45;32.317857;23.166667;
82668;30/06/2007;0000;;;26;989.663158;32.728;21.236;
82668;31/07/2007;0000;;;0;;;;
82668;31/08/2007;0000;;;76.4;988.521538;34.409091;20.909091;
82668;30/09/2007;0000;;;63.4;988.862821;33.361538;22.584615;
82668;31/10/2007;0000;;;116.6;987.364516;32.170968;22.906452;
82668;30/11/2007;0000;;;334.3;986.228889;31.64;22.97;
82668;31/12/2007;0000;;;197.9;986.943011;30.993548;22.716129;
82668;31/01/2008;0000;;79.8;371.3;987.298925;29.316129;22.406452;
82668;29/02/2008;0000;;79;332.6;988.228736;29.77931;22.32069;
82668;31/03/2008;0000;;116.5;377.7;988.103226;29.796774;22.793548;
82668;30/04/2008;0000;;138;206.4;987.192222;30.413333;22.88;
82668;31/05/2008;0000;;153;242.1;988.658065;30.612903;22.416129;
82668;30/06/2008;0000;;231.6;0;989.538889;32.546667;20.453333;
82668;31/07/2008;0000;;284.6;0;989.987097;34.596774;18.948387;
82668;31/08/2008;0000;;;58.2;987.725806;35.996774;21.13871;
82668;30/09/2008;0000;;167.7;133.7;988.255556;33.996667;22.693333;
82668;31/10/2008;0000;;151.5;116.6;987.648387;32.687097;22.580645;
82668;30/11/2008;0000;;119.1;144.5;986.872222;31.226667;23.106667;
82668;31/12/2008;0000;;90.5;277.3;986.993548;30.448387;22.509677;
82668;31/01/2009;0000;;122.2;234.7;987.902151;30.596774;22.322581;
82668;28/02/2009;0000;;;397.1;987.475;29.814286;21.507143;
82668;31/03/2009;0000;;102.4;490.5;987.337634;30.487097;21.86129;
82668;30/04/2009;0000;;96.7;249.6;988.591111;30.03;21.74;
82668;31/05/2009;0000;;139;278;988.996774;29.874194;21.425806;
82668;30/06/2009;0000;;179.6;39.1;989.714444;31.743333;19.91;
82668;31/07/2009;0000;;300.6;0;989.460215;33.712903;19.070968;
82668;31/08/2009;0000;;266.1;81.6;988.625806;35.196774;19.209677;
82668;30/09/2009;0000;;212;155.9;988.691111;33.343333;20.88;
82668;31/10/2009;0000;;140.2;224.8;987.301075;32.119355;21.06129;
82668;30/11/2009;0000;;137.6;46.4;986.38;32.29;21.123333;
82668;31/12/2009;0000;;70.7;179.8;987.590323;30.629032;20.574194;
82668;31/01/2010;0000;;122.7;213.6;987.741935;30.596774;20.803226;
82668;28/02/2010;0000;;129.5;154.3;986.954762;31.514286;21.067857;
82668;31/03/2010;0000;;158.4;183.3;987.589247;31.803226;20.922581;
82668;30/04/2010;0000;;112.7;262;987.803333;31.243333;21.086667;
82668;31/05/2010;0000;;211.6;43.9;987.990323;32.641935;20.964516;
82668;30/06/2010;0000;;200.4;22.6;989.968889;32.706667;18.913333;
82668;31/07/2010;0000;;278.8;0;989.188172;34.8;17.680645;
82668;31/08/2010;0000;;226.8;12.2;988.811828;35.925806;16.406452;
82668;30/09/2010;0000;;180.9;53.4;987.244444;35.58;18.833333;
82668;31/10/2010;0000;;167.7;46.4;987.325806;33.593548;19.067742;
82668;30/11/2010;0000;;144.1;139.2;986.201111;32.696667;19.143333;
82668;31/12/2010;0000;;126.2;105.4;985.84086;30.909677;18.912903;
82668;31/01/2011;0000;;;179.8;;;;
82668;28/02/2011;0000;;98.3;322.1;987.709524;30.028571;18.825926;
82668;31/03/2011;0000;;124.1;258.2;987.130108;30.532258;19.403226;
82668;30/04/2011;0000;;126.2;209.9;987.985556;30.7;19.48;
82668;31/05/2011;0000;;176.8;59.1;988.158065;31.087097;19.616129;
82668;30/06/2011;0000;;221.6;29.4;989.146667;32.563333;18.143333;
82668;31/07/2011;0000;;294.8;10;989.8;33.541935;16.435484;
82668;31/08/2011;0000;;277.6;64.8;989.68871;34.548387;18.312903;
82668;30/09/2011;0000;;;2.6;;;;
