"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83388</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : MONTE AZUL - MG (OMM: 83388)
Latitude  (graus) : -15.16
Longitude (graus) : -42.86
Altitude  (metros): 625.00
Estação Operante
Inicio de operação: 01/03/1974
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83388;31/01/2000;0000;;194;121;940.986022;29.741935;20.422581;
83388;29/02/2000;0000;;227.5;45.9;942.27931;31.172414;21.034483;
83388;31/03/2000;0000;;229;87;941.811828;30.529032;21.029032;
83388;30/04/2000;0000;;255.8;2;943.081111;31.09;20.82;
83388;31/05/2000;0000;;282.2;0;944.139785;30.72;19.586667;
83388;30/06/2000;0000;;253.7;0;945.931818;28.943333;16.34;
83388;31/07/2000;0000;;276.9;0.2;945.436559;29.009677;18.958065;
83388;31/08/2000;0000;;;0;945.601075;30.580645;19.580645;
83388;30/09/2000;0000;;250.7;21.6;944.443333;30.35;21.006667;
83388;31/10/2000;0000;;281.7;8.6;943.160215;33.935484;22.654839;
83388;30/11/2000;0000;;178.2;220.3;941.004444;29.893333;22.49;
83388;31/12/2000;0000;;139.2;460.5;941.511828;28.332258;21.137931;
83388;31/01/2001;0000;;263.2;26.5;943.873118;30.96129;20.548387;
83388;28/02/2001;0000;;232;34.5;942.161905;33.296429;21.275;
83388;31/03/2001;0000;;213.8;95.5;943.423656;30.390323;20.858065;
83388;30/04/2001;0000;;266.1;4.9;944.492222;31.323333;20.77;
83388;31/05/2001;0000;;258.9;3;944.162366;31.358065;20.080645;
83388;30/06/2001;0000;;254;0;947.248889;28.723333;18.773333;
83388;31/07/2001;0000;;271.8;0.6;947.432258;29.003226;18.164516;
83388;31/08/2001;0000;;272.3;0.3;949.411828;29.067742;18.322581;
83388;30/09/2001;0000;;268;34.2;944.602222;31.67;19.953333;
83388;31/10/2001;0000;;179.2;57.5;943.726882;30.558065;20.703226;
83388;30/11/2001;0000;;169.8;163.5;942.288889;30.623333;21.073333;
83388;31/12/2001;0000;;203.5;201.2;942.492473;30.641935;21.3;
83388;31/01/2002;0000;;;362.5;942.412222;30.153333;20.767742;
83388;28/02/2002;0000;;;198.7;943.529762;30.721429;20.292857;
83388;31/03/2002;0000;;;26;943.815054;31.635484;21.509677;
83388;30/04/2002;0000;;259.4;15;943.715556;31.572414;20.733333;
83388;31/05/2002;0000;;274.3;6;945.153846;30.766667;19.309677;
83388;30/06/2002;0000;;243.9;1.6;947.810112;28.76;18.423333;
83388;31/07/2002;0000;;278.4;0.4;947.629032;29.793548;18.419355;
83388;31/08/2002;0000;;;0;947.677419;30.576667;18.929032;
83388;30/09/2002;0000;;240.6;33.5;944.345455;31.05;20.390323;
83388;31/10/2002;0000;;;21.5;943.198925;34.174194;21.251613;
83388;30/11/2002;0000;;243.3;78;943.503333;32.356667;21.543333;
83388;31/12/2002;0000;;172.5;302;942.426087;31.7;21.416129;
83388;31/01/2003;0000;123.717854;181.7;236.4;943.553763;30.419355;21.132258;
83388;28/02/2003;0000;112.3;249;12.3;943.619048;32.792857;22.082143;
83388;31/03/2003;0000;109.8;232.6;94.6;943.07957;32.167742;22.16129;
83388;30/04/2003;0000;4;269.5;4;943.957778;32.453333;21.86;
83388;31/05/2003;0000;3.9;230.9;3.9;945.369892;30.606452;20.03871;
83388;30/06/2003;0000;0;278.6;0;946.387778;30.026667;18.29;
83388;31/07/2003;0000;0;277.6;0;948.469892;29.129032;17.529032;
83388;31/08/2003;0000;2.4;242.2;2.4;947.192473;30.083871;18.606452;
83388;30/09/2003;0000;46.4;269.3;46.4;945.905556;31.903333;20.056667;
83388;31/10/2003;0000;2.3;269.6;2.3;943.683871;32.654839;20.890323;
83388;30/11/2003;0000;93.5;226.5;93.5;942.725556;31.9;21.433333;
