"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82042</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : CARACARAI - RR (OMM: 82042)
Latitude  (graus) : 1.83
Longitude (graus) : -61.12
Altitude  (metros): 60.00
Estação Operante
Inicio de operação: 11/01/1970
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82042;31/01/2000;0000;;184.8;118.8;;32.796774;20.990323;
82042;29/02/2000;0000;;186.7;18.4;;32.872414;20.275862;
82042;31/03/2000;0000;;156.2;246.7;;32.722581;20.696774;
82042;30/04/2000;0000;;83.9;344.6;;31.39;21.19375;
82042;31/05/2000;0000;;128.7;357.3;;31.306452;23.048387;
82042;30/06/2000;0000;;169.2;337.7;;31.896667;22.926667;
82042;31/07/2000;0000;;160.3;323.7;;31.216129;22.277419;
82042;31/08/2000;0000;;189.5;91.2;;33.73871;22.23871;
82042;30/09/2000;0000;;220.2;115.6;;34.383333;22.81;
82042;31/10/2000;0000;;227.4;42.8;;35.251613;23;
82042;30/11/2000;0000;;200;244.8;;34.613333;23.546667;
82042;31/12/2000;0000;;230;81.4;;33.248387;22.529032;
82042;31/01/2001;0000;;205.2;76.6;;32.435484;21.606452;
82042;28/02/2001;0000;;177.6;28.8;;33.414815;22.103704;
82042;31/03/2001;0000;;222.2;56.8;;34.590323;21.987097;
82042;30/04/2001;0000;;183.6;115.2;;34.103333;22.346667;
82042;31/05/2001;0000;;161.6;329.8;;32.019355;21.925806;
82042;30/06/2001;0000;;120.7;280.6;;30.383333;20.883333;
82042;31/07/2001;0000;;199.8;192.6;;32.393548;21.23871;
82042;31/08/2001;0000;;213.2;227;;33.177419;21.959259;
82042;30/09/2001;0000;;226.7;168.4;;34.196667;22.926667;
82042;31/10/2001;0000;;247.7;48.4;;35.93871;23.709677;
82042;30/11/2001;0000;;265.4;35.2;;35.97;23.81;
82042;31/12/2001;0000;;225.3;86.6;;34.477419;23.654839;
82042;31/01/2002;0000;;230.8;22.6;;34.925806;22.751613;
82042;28/02/2002;0000;;136;7.2;;34.210714;23.228571;
82042;31/03/2002;0000;;192.2;226;;34.419355;23.525806;
82042;30/04/2002;0000;;152.4;340;;32.633333;23.096667;
82042;31/05/2002;0000;;100.3;288.9;;31.163333;23.041935;
82042;30/06/2002;0000;;124.1;435.1;;31.353333;22.473333;
82042;31/07/2002;0000;;211.6;323.2;;32.826667;22.676667;
82042;31/08/2002;0000;;220.9;173.9;;33.632258;22.896774;
82042;30/09/2002;0000;;235.7;122.8;;36;23.446667;
82042;31/10/2002;0000;;234;22.2;;36.051613;23.8;
82042;30/11/2002;0000;;227.4;40.3;;35.486667;23.226667;
82042;31/12/2002;0000;;242.2;22;;34.432258;23.058065;
82042;31/01/2003;0000;147.553185;243.3;46.4;;34.906452;22.2;
82042;28/02/2003;0000;111.3;197.3;11.3;;35.692857;22.728571;
82042;31/03/2003;0000;52.8;208.9;53.5;;35.467742;23.225806;
82042;30/04/2003;0000;128.9;167.3;170.9;;33.786667;23.02;
82042;31/05/2003;0000;147.66513;123.2;541.1;;31.16129;22.529032;
82042;30/06/2003;0000;140.396626;173.6;287.8;;32.516667;22.34;
82042;31/07/2003;0000;23.921555;149.7;203.8;;31.932258;21.593548;
82042;31/08/2003;0000;144.890436;208.9;176.6;;33.541935;21.819355;
82042;30/09/2003;0000;;213.4;122.2;;34.606667;21.92;
82042;31/10/2003;0000;;190.8;258.3;;34.758065;22.232258;
82042;30/11/2003;0000;;218.7;125.6;;35.206667;22.27;
82042;31/01/2004;0000;;229.5;19.8;;34.264516;21.625806;
82042;29/02/2004;0000;;160.1;60;;34.537931;21.858621;
82042;31/03/2004;0000;;186.3;59.6;;34.548387;22.245161;
82042;30/04/2004;0000;;151.4;219.8;;33.5;21.803333;
82042;31/05/2004;0000;;111.5;311;;31.758065;21.483871;
82042;30/06/2004;0000;;142.5;377.8;;31.766667;20.89;
82042;31/07/2004;0000;;182.2;235.1;;32.177419;20.812903;
82042;31/08/2004;0000;;191.6;313.4;;33.225806;22.864516;
82042;30/09/2004;0000;;189.5;224.8;;34.25;23.233333;
82042;31/10/2004;0000;;194.8;237.4;;34.409677;23.222581;
82042;30/11/2004;0000;;262.2;8.2;;36.623333;24.306667;
82042;31/01/2005;0000;;224.4;58.4;;34.780645;23.864516;
82042;28/02/2005;0000;;162.3;88.6;;33.575;23.528571;
82042;31/03/2005;0000;;174;17.2;;34.541935;23.864516;
82042;30/04/2005;0000;;105.2;343;;32.056667;22.4;
82042;31/05/2005;0000;;104.5;376.6;;31.493548;21.367742;
82042;30/06/2005;0000;;149.5;208.4;;32.583333;22.036667;
82042;31/07/2005;0000;;149.7;252.7;;31.974194;22.706452;
82042;31/08/2005;0000;;185.1;256.6;;32.783871;23.206452;
82042;30/09/2005;0000;;233;143.8;;34.556667;23.58;
82042;31/10/2005;0000;;235.3;117.2;;35.354839;23.877419;
82042;30/11/2005;0000;;184.8;73.8;;34.38;23.946667;
82042;31/12/2005;0000;;192.6;213;;33.283871;23.387097;
82042;31/01/2006;0000;;173.4;263.8;;31.929032;23.093548;
82042;28/02/2006;0000;;175.8;30.4;;33.189286;23.164286;
82042;31/03/2006;0000;;208.1;74.6;;34.029032;23.187097;
82042;30/04/2006;0000;;171.3;98.8;;33.373333;23.34;
82042;31/05/2006;0000;;89.6;424.2;;30.654839;22.851613;
82042;30/06/2006;0000;138.535137;119.2;358.8;;31.163333;22.82;
82042;31/07/2006;0000;143.999017;121.7;589.8;;30.93871;22.645161;
82042;31/08/2006;0000;146.018159;218;220.4;;33.170968;23.051613;
82042;30/09/2006;0000;142.84067;236.2;158.2;;34.16;23.086667;
82042;31/10/2006;0000;148.952103;255.6;105.4;;35.016129;23.651613;
82042;30/11/2006;0000;138.186884;189.9;264.2;;32.776667;22.726667;
82042;31/12/2006;0000;134.6;225.9;34.6;;33.187097;22.587097;
82042;31/01/2007;0000;31;183.5;31;;32.93871;22.8;
82042;28/02/2007;0000;8.4;233;8.4;;34.960714;22.05;
82042;31/03/2007;0000;146.748553;172.3;246.6;;33.848387;22.387097;
82042;30/04/2007;0000;140.73;139.5;135.4;;32.26;22.893333;
82042;31/05/2007;0000;142.724784;109.1;387;;30.835484;22.567742;
82042;30/06/2007;0000;137.411606;79.3;577.7;;31.07;22.32;
82042;31/07/2007;0000;145.491014;131.7;307.4;;32.206452;23.432258;
82042;31/08/2007;0000;142.600756;135.3;357.2;;31.693548;23.219355;
82042;30/09/2007;0000;140.270197;169.7;132.2;;33.266667;23.026667;
82042;31/10/2007;0000;144.794476;184.3;221.4;;33.535484;22.122581;
82042;30/11/2007;0000;113.6;265;13.6;;34.803333;22.68;
82042;31/12/2007;0000;140;188.1;138.2;;32.66129;22.006452;
82042;31/01/2008;0000;26.2;211.6;26.2;;32.580645;22.03871;
82042;29/02/2008;0000;66.4;173.1;67.4;;32.258621;22.586207;
82042;31/03/2008;0000;68.2;189;68.2;;32.416129;21.806452;
82042;30/04/2008;0000;73.4;176.7;73.4;;32.676667;22.4;
82042;31/05/2008;0000;143.116061;140.8;392.4;;31.054839;22.503226;
82042;30/06/2008;0000;137.047863;117.3;359;;30.689655;22.34;
82042;31/07/2008;0000;140.492495;131.6;334;;31.112903;21.709677;
82042;31/08/2008;0000;142.899186;181.5;124.4;;32.9;22.56129;
82042;30/09/2008;0000;139.510713;216.6;200.8;;33.703333;22.886667;
82042;31/10/2008;0000;146.302578;223.2;156;;33.758065;23.2;
82042;30/11/2008;0000;112.585529;200.9;55.5;;33.22;23.846667;
82042;31/12/2008;0000;140.62909;155.3;277.2;;31.516129;23.36129;
82042;31/01/2009;0000;141.195369;179.2;165.6;;31.16129;23.16129;
82042;28/02/2009;0000;88.406934;178.1;23;;31.835714;23.1;
82042;31/03/2009;0000;123.730607;185.7;114.6;;32.622581;23.703226;
82042;30/04/2009;0000;141.079407;203.2;206;;32.513333;23.446667;
82042;31/05/2009;0000;121.790721;228.3;71.2;;32.964516;23.748387;
82042;30/06/2009;0000;137.415877;88;394.5;;30.466667;22.756667;
82042;31/07/2009;0000;144.67651;191.5;312.4;;31.777419;22.929032;
82042;31/08/2009;0000;146.738825;232.5;138.4;;33.232258;23.516129;
82042;30/09/2009;0000;134.326007;264;94.4;;34.67;23.726667;
82042;31/10/2009;0000;105.390178;258.3;73.2;;34.993548;23.922581;
82042;30/11/2009;0000;65.129169;278.6;47.8;;34.446667;23.873333;
82042;31/12/2009;0000;27.640152;196.3;20;;33.658065;23.651613;
82042;31/01/2010;0000;52.741913;203.3;41;;33.245161;23;
82042;28/02/2010;0000;50.665742;152.1;46;;33.792857;24.014286;
82042;31/03/2010;0000;77.859614;208.9;80.6;;34.393548;24.367742;
82042;30/04/2010;0000;140.336266;104.1;355.4;;31.643333;24.086667;
82042;31/05/2010;0000;144.561632;111.7;207.6;;30.848387;24.019355;
82042;30/06/2010;0000;140.344476;157.7;281;;31.673333;23.606667;
82042;31/07/2010;0000;143.134142;155.3;348.8;;31.054839;23.141935;
82042;31/08/2010;0000;142.951851;168.1;359.4;;32.003226;23.187097;
82042;30/09/2010;0000;140.971352;236.6;193.4;;33.663333;23.783333;
82042;31/10/2010;0000;132.297695;232.4;86.4;;33.774194;24.403226;
