"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83483</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : PIRAPORA - MG (OMM: 83483)
Latitude  (graus) : -17.35
Longitude (graus) : -44.91
Altitude  (metros): 505.24
Estação Operante
Inicio de operação: 23/12/1912
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83483;31/01/2000;0000;;194.3;314;951.893548;31.36129;21.374194;
83483;29/02/2000;0000;;202.6;88.4;953.814943;32.003448;21.334483;
83483;31/03/2000;0000;;222.7;114.3;953.27957;31.248387;21.219355;
83483;30/04/2000;0000;;254.3;10.5;955.242222;31.046667;18.636667;
83483;31/05/2000;0000;;258;0.1;956.315054;30.345161;15.351613;
83483;30/06/2000;0000;;260.7;0;958.005556;29.473333;12.94;
83483;31/07/2000;0000;;252.4;5.5;957.367742;29.241935;13.977419;
83483;31/08/2000;0000;;254.8;41.2;957.14086;31.254839;15.53871;
83483;30/09/2000;0000;;228.9;37.8;956.037778;31.303333;19.03;
83483;31/10/2000;0000;;268.3;13;954.268817;35.235484;20.954839;
83483;30/11/2000;0000;;160.4;186.9;952.285556;30.923333;20.736667;
83483;31/12/2000;0000;;167.9;277.8;952.137634;31.119355;21.358065;
83483;31/01/2001;0000;;264;135.9;954.539785;32.770968;20.645161;
83483;28/02/2001;0000;;235;57.8;952.907143;34.417857;21.060714;
83483;31/03/2001;0000;;221.4;132.7;954.133333;32.2;20.790323;
83483;30/04/2001;0000;;273.8;26.6;955.25;33.213333;19.106667;
83483;31/05/2001;0000;;226.4;54.7;955.372043;30.829032;17.145161;
83483;30/06/2001;0000;;250.9;0;958.487778;30.17;14.75;
83483;31/07/2001;0000;;242.9;1;958.27957;30.390323;14.332258;
83483;31/08/2001;0000;;255.7;5;960.202198;30.419355;16.174194;
83483;30/09/2001;0000;;213.9;28.5;955.461111;32.213333;19.346667;
83483;31/10/2001;0000;;196.5;88.8;954.301075;31.548387;20.206452;
83483;30/11/2001;0000;;169.8;266.3;952.916854;30.666667;21.286667;
83483;31/12/2001;0000;;175.4;257.7;952.823656;30.474194;21.232258;
83483;31/01/2002;0000;;204.2;146.9;952.087912;32.341935;21.729032;
83483;28/02/2002;0000;;141.2;272.1;953.840244;30.446429;21.125;
83483;31/03/2002;0000;;238.1;82.9;955.335484;32.183871;20.790323;
83483;30/04/2002;0000;;261.2;13.2;954.72;32.27;19.15;
83483;31/05/2002;0000;;241.2;6;956.205495;31.15;17.225806;
83483;30/06/2002;0000;;236.3;0;959.215556;30.19;14.45;
83483;31/07/2002;0000;;233.9;5;958.612903;30.703226;15.741935;
83483;31/08/2002;0000;;252.5;0;958.142391;32.196552;16.86129;
83483;30/09/2002;0000;;230.4;68;956.108046;32.389655;19.582759;
83483;31/10/2002;0000;;278.5;12.8;953.233333;35.390323;21.264516;
83483;30/11/2002;0000;;211.5;219.9;954.904444;32.166667;21.03;
83483;31/12/2002;0000;;176.2;172;954.725;31.387097;21.896774;
83483;31/01/2003;0000;132.266538;167.3;375.9;955.208602;30.941935;21.487097;
83483;28/02/2003;0000;121.6;246.9;21.6;956.115476;32.889286;21.15;
83483;31/03/2003;0000;69;196.2;50.7;955.870968;32.151613;21.506452;
83483;30/04/2003;0000;10.2;244;10.2;956.943333;31.893333;19.406667;
83483;31/05/2003;0000;77.789181;219;87.8;958.37957;29.841935;16.058065;
83483;30/06/2003;0000;10.010819;248.4;0;959.347778;29.833333;13.693333;
83483;31/07/2003;0000;0;242.2;0;961.42043;29.43871;13.225806;
83483;31/08/2003;0000;;245.7;41.5;959.321505;31.519355;16.451613;
83483;30/09/2003;0000;102;244;2;958.148889;32.71;18.913333;
83483;31/10/2003;0000;76;234;76;955.943011;33.903226;20.254839;
83483;30/11/2003;0000;75.4;215.2;75.4;954.557778;32.773333;21.45;
83483;31/12/2003;0000;106.5;222.1;106.5;954.719355;33.519355;21.977419;
83483;31/01/2004;0000;139.804623;;185.5;953.421505;30.193548;21.803226;
83483;29/02/2004;0000;113.099218;128.3;346.7;955.270115;29.67931;21.003448;
83483;31/03/2004;0000;118.035191;204.9;115.7;955.494624;30.070968;20.645161;
83483;30/04/2004;0000;102.577395;195.8;111.4;956.705556;29.426667;19.363333;
83483;31/05/2004;0000;77.273732;227.6;0;958.347312;29.929032;17.641935;
83483;30/06/2004;0000;26.177773;232.1;3.6;961.536667;28.176667;14.143333;
83483;31/07/2004;0000;9.5;;9.5;960.612903;27.632258;13.483871;
83483;31/08/2004;0000;0;;0;960.403226;30.790323;14.348387;
83483;30/09/2004;0000;0;300;0;958.058889;33.593333;18.165517;
83483;31/10/2004;0000;11.2;231.1;11.2;954.869892;34.316129;21.9;
83483;30/11/2004;0000;156.084445;216;161.2;954.08;33.616667;22.433333;
83483;31/12/2004;0000;;174.9;361.3;954.48172;31.145161;21.258065;
83483;31/01/2005;0000;;172;194.5;953.768817;31.103226;21.954839;
83483;28/02/2005;0000;114.036373;200.1;152.5;954.211905;31.260714;21.014286;
83483;31/03/2005;0000;124.510274;193.3;247.4;955.495699;30.809677;21.529032;
83483;30/04/2005;0000;114.118104;254.3;17.3;956.886667;32.22;19.703333;
83483;31/05/2005;0000;;238.3;18.3;958.360215;29.909677;16.667742;
83483;30/06/2005;0000;10.1;;10.1;960.374444;28.793333;15.5;
83483;31/07/2005;0000;0;262.1;0;961.501075;29.306452;14.148387;
83483;31/08/2005;0000;0;282.8;0;959.698925;31.6;16.119355;
83483;30/09/2005;0000;52;227.2;52;957.571111;33.026667;20.436667;
83483;31/10/2005;0000;14.9;284.5;14.9;954.880645;36.351613;22.619355;
83483;30/11/2005;0000;;109.9;613.8;954.547778;29.293333;20.803333;
83483;31/12/2005;0000;;140;231.9;954.266667;29.416129;20.677419;
83483;31/01/2006;0000;149.568128;275.6;109.3;955.130108;32.5;21.174194;
83483;28/02/2006;0000;;223.2;48;953.822619;33.671429;22.05;
83483;31/03/2006;0000;;171.6;296.8;954.83871;30.796774;21.629032;
83483;30/04/2006;0000;;223.7;66.6;955.676667;29.793333;19.71;
83483;31/05/2006;0000;70.14668;263.6;6.2;958.634409;29.106452;15.306452;
83483;30/06/2006;0000;3.95332;256.4;0.9;960.991111;27.99;14.04;
83483;31/07/2006;0000;0;252.9;0;960.916129;28.790323;13.129032;
83483;31/08/2006;0000;0.1;289.9;0.1;958.856989;31.532258;16.545161;
83483;30/09/2006;0000;27.2;247.4;27.2;957.673333;32.253333;18.653333;
83483;31/10/2006;0000;101.1;146.1;101.1;955.55914;30.412903;20.867742;
83483;30/11/2006;0000;115.151891;173.5;318.6;954.34;30.056667;20.64;
83483;31/12/2006;0000;127.965507;158.6;339.4;955.187097;30.377419;21.132258;
83483;31/01/2007;0000;135.76357;149.9;188.3;954.952688;30.677419;21.558065;
83483;28/02/2007;0000;110.271736;175.2;142.8;955.119048;30.15;20.928571;
83483;31/03/2007;0000;105.5;283.4;5.5;956.283871;32.854839;19.896774;
83483;30/04/2007;0000;18.6;251.3;18.6;956.683333;32.213333;19.503333;
83483;31/05/2007;0000;0.4;275.9;0.4;957.160215;30.896774;16.167742;
83483;30/06/2007;0000;0;278.2;0;959.502222;30.13;13.833333;
83483;31/07/2007;0000;0.1;278.3;0.1;958.787097;30.287097;14.33871;
83483;31/08/2007;0000;0;310.1;0;960.416129;30.554839;14.88;
83483;30/09/2007;0000;6.3;295.7;6.3;959.256667;32.866667;18.383333;
83483;31/10/2007;0000;0.4;260.3;0.4;955.188172;35.206452;21.680645;
83483;30/11/2007;0000;125.3;;125.3;953.082222;34.723333;22.65;
83483;31/12/2007;0000;110.8;195.7;110.6;954.007527;32.280645;21.316129;
83483;31/01/2008;0000;137.255198;175.2;224.7;954.222581;31.16129;21.409677;
83483;29/02/2008;0000;124.795545;207.9;131.7;954.756322;31.2;21.2;
83483;31/03/2008;0000;114.97025;217.8;188.7;954.896774;30.535484;20.735484;
83483;30/04/2008;0000;108.9836;249.9;67.9;954.464444;31.26;20.196667;
83483;31/05/2008;0000;58.9164;262.5;0;957.852688;30.167742;15.712903;
83483;30/06/2008;0000;0.2;132.7;0.2;959.858889;30.05;14.36;
83483;31/07/2008;0000;0;271;0;961.175269;29.206452;12.132258;
83483;31/08/2008;0000;0;308.1;0;958.17957;32.093548;15.329032;
83483;30/09/2008;0000;11.9;264.9;11.9;957.098889;33.89;18.283333;
83483;31/10/2008;0000;18.6;278.2;18.6;955.731183;36.190323;21.835484;
83483;30/11/2008;0000;118.2;148.8;118.2;953.985556;31.976667;21.883333;
83483;31/12/2008;0000;127.985382;149.8;249.4;953.707527;30.280645;21.380645;
83483;31/01/2009;0000;136.899458;227.4;128.7;954.951613;31.219355;21.477419;
83483;28/02/2009;0000;114.909283;230.2;80.9;954.817857;32.267857;21.325;
83483;31/03/2009;0000;134.368224;;164.6;954.05914;32.667742;20.896774;
83483;30/04/2009;0000;89.376436;199.8;59.8;956.35;30.353333;19.793333;
83483;31/05/2009;0000;31.744033;240;0.2;958.053763;29.935484;16.241935;
83483;30/06/2009;0000;13.071055;234;0;959.898889;29.23;15.483333;
83483;31/07/2009;0000;7.602029;286.5;0;959.989247;31.119355;15.013333;
83483;31/08/2009;0000;32.139427;246.3;29.2;959.623656;31.006452;16.625806;
83483;30/09/2009;0000;45.959463;226.5;44;957.64;33.923333;20.676667;
83483;31/10/2009;0000;140.286866;;277.2;954.712903;32.470968;21.667742;
83483;30/11/2009;0000;147.885617;;141.8;954.136667;33.193333;21.363333;
83483;31/12/2009;0000;126.535879;155.4;334.9;955.329032;29.848387;20.925806;
83483;31/01/2010;0000;128.287023;264.7;77.9;955.950538;32.677419;21.209677;
83483;28/02/2010;0000;81.556271;254.8;51.6;955.778571;34.471429;21.544444;
83483;31/03/2010;0000;131.502404;215.3;155.6;955.303226;32.629032;21.567742;
83483;30/04/2010;0000;97.286073;259.3;119.5;957.494444;31.08;18.336667;
83483;31/05/2010;0000;47.165505;266.2;11.1;957.480645;31.235484;17.36129;
83483;30/06/2010;0000;13.442313;270.6;0.8;961.424444;29.066667;12.933333;
83483;31/07/2010;0000;9.096743;266.5;0;961.626882;30.080645;14.525806;
83483;31/08/2010;0000;4.393777;301;0;960.869892;30.945161;13.416667;
83483;30/09/2010;0000;3.563496;268.1;0.9;958.234444;33.503333;18.448276;
83483;31/10/2010;0000;115.171784;228.2;114.8;954.864516;34.280645;21.629032;
83483;30/11/2010;0000;124.613743;164.2;164.7;954.273333;30.893333;21.282143;
83483;31/12/2010;0000;149.079309;220.1;172.9;952.545161;32.741935;21.53871;
83483;31/01/2011;0000;143.326811;237.6;149.6;954.325806;31.83871;21.283871;
83483;28/02/2011;0000;68.253597;271;17;954.960714;34.657143;21.6;
83483;31/03/2011;0000;119.091913;171.4;394.1;954.693548;30.716129;21.173333;
83483;30/04/2011;0000;93.238192;248.6;53.7;957.162222;30.833333;19.32;
83483;31/05/2011;0000;33.052314;275.6;0.3;958.617204;29.970968;16.003226;
83483;30/06/2011;0000;14.275608;260.6;0;959.674444;29.396667;14.403333;
83483;31/07/2011;0000;6.525318;276.8;0.1;960.170968;29.887097;13.629032;
83483;31/08/2011;0000;4.326812;299.1;0;959.063441;32.864516;15.703226;
83483;30/09/2011;0000;1.847073;283.9;0;959.456667;33.433333;17.551724;
83483;31/10/2011;0000;121.46643;165;153.1;955.629032;31.070968;20.390323;
83483;30/11/2011;0000;113.525901;182.2;143.4;955.623333;29.966667;19.93;
83483;31/12/2011;0000;96.903878;131.8;425.3;954.97957;29.332258;20.76129;
83483;31/01/2012;0000;126.782068;182.7;222.4;955.835484;30.464516;21.041935;
83483;29/02/2012;0000;88.935185;261.3;21.1;956.049425;32.596552;20.889655;
83483;31/03/2012;0000;112.669799;233.8;106.7;956.460215;31.63871;20.570968;
83483;30/04/2012;0000;22.933656;264.4;5.3;956.308889;32.71;19.876667;
83483;31/05/2012;0000;11.67863;216.2;7.1;959.270968;29.4;17.403226;
83483;30/06/2012;0000;2.62445;262;0.4;960.007778;30.83;16.326667;
83483;31/07/2012;0000;0.958673;289.8;0;960.467742;30.422581;14.412903;
83483;31/08/2012;0000;0.507363;276.4;0;962.531183;29.896774;15.583871;
83483;30/09/2012;0000;0.975859;258.8;0.7;959.181111;33.39;18.6;
83483;31/10/2012;0000;3.693831;270;3.6;955.78172;35.416129;21.316129;
83483;30/11/2012;0000;125.912651;145.5;369.4;954.227778;30.633333;21.713333;
83483;31/12/2012;0000;162.25067;287.6;123.4;954.434409;34.177419;22.358065;
83483;31/01/2013;0000;137.107033;142.1;187.4;955.515054;30.870968;21.706452;
83483;28/02/2013;0000;77.782793;251;2.5;955.62619;33.217857;21.210714;
83483;31/03/2013;0000;121.802825;209.1;145.5;955.968817;32.83871;21.635484;
83483;30/04/2013;0000;45.676416;223.2;78.8;957.701149;30.151724;19.341379;
