"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83773</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : AVARE - SP (OMM: 83773)
Latitude  (graus) : -23.08
Longitude (graus) : -48.91
Altitude  (metros): 854.00
Estação Operante
Inicio de operação: 01/01/1905
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83773;31/01/2000;0000;;;238.9;912.595745;29.604;17.836;
83773;29/02/2000;0000;;;188;909.511538;28.828;17.42;
83773;31/03/2000;0000;;;123.4;906.924074;28.062963;16.366667;
83773;30/04/2000;0000;;;1.8;908.225862;28.210345;15.217241;
83773;31/05/2000;0000;;;16;914.308955;24.887097;12.564516;
83773;30/06/2000;0000;;;17.6;918.436667;25.15;13.406667;
83773;31/07/2000;0000;;;36.3;918.98172;21.741935;9.973333;
83773;31/08/2000;0000;;;88.4;917.809677;24.403226;12.912903;
83773;30/09/2000;0000;;;126.8;916.973333;24.78;14.073333;
83773;31/10/2000;0000;;;96.5;915.505376;30.258065;17.674194;
83773;30/11/2000;0000;;;146.3;913.143333;28.38;16.973333;
83773;31/12/2000;0000;;;254.9;912.507527;28.303226;18.380645;
83773;31/01/2001;0000;;;86.2;915.991304;29.529032;19.374194;
83773;28/02/2001;0000;;;322.1;914.478571;29.189286;19.796429;
83773;31/03/2001;0000;;;128.7;915.166667;29.296774;19.303448;
83773;30/04/2001;0000;;213;34.9;917.087778;28.736667;18.173333;
83773;31/05/2001;0000;;174.5;151.8;916.886022;23.025806;13.27;
83773;30/06/2001;0000;;122.4;70.5;919.69;22.636667;12.673333;
83773;31/07/2001;0000;;168.7;51.3;918.833333;23.674194;13.025806;
83773;31/08/2001;0000;;210.3;76.9;920.891398;25.974194;14.441935;
83773;30/09/2001;0000;;0;60.2;917.546667;26.446667;14.456667;
83773;31/10/2001;0000;;250.4;134.9;921.150538;28.541935;15.590323;
83773;30/11/2001;0000;;199;129.7;919.435556;29.62;17.653333;
83773;31/12/2001;0000;;191.9;346.7;918.948387;28.093548;17.770968;
