"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83319</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : NOVA XAV  XAVANTINA  - MT (OMM: 83319)
Latitude  (graus) : -14.7
Longitude (graus) : -52.35
Altitude  (metros): 316.00
Estação Operante
Inicio de operação: 05/08/1987
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83319;31/01/2000;0000;;153;238.6;966.022581;30.554839;21.216129;
83319;29/02/2000;0000;;115.9;215.2;968.085057;30.448276;21.206897;
83319;31/03/2000;0000;;174.8;279.7;966.987097;31.035484;21.1;
83319;30/04/2000;0000;;262.4;86.4;968.642222;32.193333;19.55;
83319;31/05/2000;0000;;302.1;3;969.76087;32.606452;16.222581;
83319;30/06/2000;0000;;291.9;0;970.706667;32.733333;13.106667;
83319;31/07/2000;0000;;285.5;2.8;973.449462;31.790323;12.835484;
83319;31/08/2000;0000;;270.3;7;977.906452;35.490323;15.458065;
83319;30/09/2000;0000;;187.8;82;976.666667;33.56;19.746667;
83319;31/10/2000;0000;;194.7;65;976.362366;35.412903;20.048387;
83319;30/11/2000;0000;;137.5;179.6;975.033333;30.94;21.25;
83319;31/12/2000;0000;;141;205.5;976.173118;31.746667;21.696296;
83319;31/01/2001;0000;;201.3;241.1;977.504301;32.151613;20.367857;
83319;28/02/2001;0000;;220.5;105.1;976.553571;33.407143;20.564286;
83319;31/03/2001;0000;;164.7;154.2;977.429032;32.1;20.254839;
83319;30/04/2001;0000;;286.9;34.8;977.894444;33.92;18.273333;
83319;31/05/2001;0000;;259.4;2.5;978.445161;32.525806;17.151613;
83319;30/06/2001;0000;;269;0;980.7;32.066667;13.613333;
83319;31/07/2001;0000;;302.6;0;979.727957;33.990323;13.512903;
83319;31/08/2001;0000;;307.6;0;981.02043;35.254839;14.486667;
83319;30/09/2001;0000;;216.1;38.3;977.075556;35.855556;18.744828;
83319;31/10/2001;0000;;166.6;101.5;977.088172;33.351613;19.712903;
83319;30/11/2001;0000;;129.1;290.6;976.094444;31.546667;21.06;
