"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82188</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : BREVES - PA (OMM: 82188)
Latitude  (graus) : -1.68
Longitude (graus) : -50.48
Altitude  (metros): 14.74
Estação Operante
Inicio de operação: 01/09/1970
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82188;31/01/2000;0000;;146;242.5;;31.690323;22.841935;
82188;29/02/2000;0000;;94.7;404.6;;31.103448;22.606897;
82188;31/03/2000;0000;;108;467.4;;30.903226;22.987097;
82188;30/04/2000;0000;;103.9;437.4;;31.273333;23.033333;
82188;31/05/2000;0000;;154.6;340.4;;31.56129;23.270968;
82188;30/06/2000;0000;;243.7;221.1;;32.313333;22.983333;
82188;31/07/2000;0000;;208.9;171.3;;32.03871;22.541935;
82188;31/08/2000;0000;;269.7;36.7;;32.751613;22.53871;
82188;30/09/2000;0000;;230.2;156.2;;32.48;22.54;
82188;31/10/2000;0000;;235.9;101.8;;32.587097;22.506452;
82188;30/11/2000;0000;;207.1;42.6;;32.893333;22.536667;
82188;31/12/2000;0000;;175.7;267.8;;31.8;22.590323;
82188;31/01/2001;0000;;100.1;249.7;;30.496774;22.319355;
82188;28/02/2001;0000;;79.8;299.1;;30.335714;22.2;
82188;31/03/2001;0000;;86.9;303.8;;30.496774;22.851613;
82188;30/04/2001;0000;;100.9;432.2;;30.493333;23.046667;
82188;31/05/2001;0000;;183.6;238.4;;32.090323;23.270968;
82188;30/06/2001;0000;;205.3;344.7;;31.546667;22.526667;
82188;31/07/2001;0000;;260.6;76.3;;32.283871;22.580645;
82188;31/08/2001;0000;;287.9;15.9;;33.051613;22.487097;
82188;30/09/2001;0000;;233.2;75.3;;32.96;22.46;
82188;31/10/2001;0000;;217;118;;33.419355;22.109677;
82188;30/11/2001;0000;;219.1;76.4;;33.353333;22.786667;
82188;31/12/2001;0000;;186.3;202.4;;32.632258;22.980645;
82188;31/01/2002;0000;;130.2;258.4;;31.032258;22.441935;
82188;28/02/2002;0000;;105.9;296.8;;31.207143;22.710714;
82188;31/03/2002;0000;;105.8;315.5;;31.451613;22.716129;
82188;30/04/2002;0000;;101.5;385;;31.057143;23.048276;
82188;31/05/2002;0000;;183.2;247;;32.106667;23.256667;
82188;30/06/2002;0000;;218.1;187.1;;32.3;22.786667;
82188;31/07/2002;0000;;250.2;88.5;;32.309677;22.658065;
82188;31/08/2002;0000;;270.1;54.5;;32.877419;22.551613;
82188;30/09/2002;0000;;230.9;13;;33.406667;22.183333;
82188;31/10/2002;0000;;214.8;160.7;;32.935484;22.003226;
82188;30/11/2002;0000;;244.6;83.9;;33.5;22.44;
82188;31/12/2002;0000;;150.4;206.7;;32.225806;22.790323;
82188;31/01/2003;0000;143.555876;166.8;162.3;;31.793548;22.919355;
82188;28/02/2003;0000;114.74022;79.5;419.3;;30.864286;22.585714;
82188;31/03/2003;0000;131.795369;94.2;363.7;;31.129032;22.709677;
82188;30/04/2003;0000;128.734347;123.3;302.3;;31.486667;23.073333;
82188;31/05/2003;0000;151.068293;175;181.2;;32.367742;23.36129;
82188;30/06/2003;0000;135.027798;216.3;230.7;;32.426667;22.92;
82188;31/07/2003;0000;152.842323;269.2;93.5;;32.744828;22.482759;
82188;31/08/2003;0000;76.457677;261.5;56;;33.219355;22.580645;
82188;30/09/2003;0000;;206.2;56.7;;33.566667;22.713333;
82188;31/10/2003;0000;;213.1;36.3;;33.187097;22.793548;
82188;30/11/2003;0000;;171.4;82.7;;33.32;22.756667;
82188;31/12/2003;0000;;146.3;141;;32.974194;22.670968;
82188;31/01/2004;0000;;;236.8;;32.025806;22.896774;
82188;29/02/2004;0000;;86.2;379.2;;30.524138;22.562069;
82188;31/03/2004;0000;;108.1;428.9;;30.916129;22.819355;
