"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83405</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : CACERES - MT (OMM: 83405)
Latitude  (graus) : -16.05
Longitude (graus) : -57.68
Altitude  (metros): 118.00
Estação Operante
Inicio de operação: 01/01/1912
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83405;31/01/2000;0000;;183.7;176.7;992.75914;33.26129;22.896774;
83405;29/02/2000;0000;;114.9;266.2;994.967816;31.768966;22.42069;
83405;31/03/2000;0000;;87;198.4;994.225806;31.451613;22.312903;
83405;30/04/2000;0000;;176.5;157.1;996.251111;31.373333;20.916667;
83405;31/05/2000;0000;;212.1;7;997.721505;31.380645;18.816129;
83405;30/06/2000;0000;;181.3;0;998.042222;31.296667;17.83;
83405;31/07/2000;0000;;197.5;21.6;999.673118;28.841935;13.306452;
83405;31/08/2000;0000;;204.6;8.6;997.076344;34.06129;18.635484;
83405;30/09/2000;0000;;134.1;36.2;995.844444;32.1375;19.856667;
83405;31/10/2000;0000;;106.7;35;994.953763;34.089474;22.354839;
83405;30/11/2000;0000;;149.2;109.9;993.73;32.826667;21.576667;
83405;31/12/2000;0000;;158.5;114.2;994.22043;33.029032;21.858065;
83405;31/01/2001;0000;;140.3;289.2;995.507527;31.674194;21.987097;
83405;28/02/2001;0000;;162.8;216.6;994.755952;32.885714;22.421429;
83405;31/03/2001;0000;;159.3;105.5;995.145652;32.370968;22.383871;
83405;30/04/2001;0000;;207.9;1.8;996.106667;;;
83405;30/06/2001;0000;;207.8;19.8;;;;
83405;31/07/2001;0000;;222;21.2;998.707527;;;
83405;31/08/2001;0000;;258.8;23.6;998.831183;;;
83405;30/09/2001;0000;;170;94.4;996.493333;;;
83405;31/10/2001;0000;;197;97.6;995.537634;33.904348;21.822222;
83405;30/11/2001;0000;;152.5;138;994.7;33.948276;22.606897;
83405;31/12/2001;0000;;116.4;284;994.325806;32.875862;22.453846;
83405;31/01/2002;0000;;;111;993.975862;33.224138;22.6;
