"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83635</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : DIVINOPOLIS - MG (OMM: 83635)
Latitude  (graus) : -20.17
Longitude (graus) : -44.87
Altitude  (metros): 788.35
Estação Operante
Inicio de operação: 11/10/1995
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83635;29/02/2000;0000;;165.9;117.7;925.860465;29.548276;18.675862;
83635;31/03/2000;0000;;189;244.9;925.635484;28.832258;18.258065;
83635;30/04/2000;0000;;238.1;30.9;927.682222;28.493333;15.316667;
83635;31/05/2000;0000;;262.5;6.9;928.310753;27.154839;11.506452;
83635;30/06/2000;0000;;240;0;930.572222;26.876667;9.293333;
83635;31/07/2000;0000;;202.7;31.9;929.366667;25.741935;10.209677;
83635;31/08/2000;0000;;231.1;8.5;932.292473;28.312903;11.829032;
83635;30/09/2000;0000;;176.6;63.1;928.676667;27.376667;15.5;
83635;31/10/2000;0000;;239.4;73.1;926.87957;32.209677;17.658065;
83635;30/11/2000;0000;;124.8;208.2;924.574157;27.41;17.896667;
83635;31/12/2000;0000;;182.3;269.3;926.621505;30.109677;19.170968;
83635;31/01/2001;0000;;203.3;181.1;926.7;30.306452;18.412903;
83635;28/02/2001;0000;;239.9;105.5;925.247619;32.460714;18.617857;
83635;31/03/2001;0000;;216.8;149.8;929.475269;30.33871;17.96129;
83635;30/04/2001;0000;;266;23.4;930.864444;30.633333;16.116667;
83635;31/05/2001;0000;;205.9;50;927.339785;27.164516;13.158065;
83635;30/06/2001;0000;;222.1;0;930.637778;26.783333;11.416667;
83635;31/07/2001;0000;;234.2;2.8;930.231183;27.712903;11.129032;
83635;31/08/2001;0000;;222.5;32.7;932.473118;27.232258;11.951613;
83635;30/09/2001;0000;;182.8;46.6;928.023333;28.006667;14.743333;
83635;31/10/2001;0000;;202.7;66.6;926.335484;29.190323;16.441935;
83635;30/11/2001;0000;;166.8;184.2;924.505556;29.61;19.026667;
83635;31/12/2001;0000;;126.4;331.1;924.582796;28.367742;18.658065;
83635;31/01/2002;0000;;160.5;269.8;925.488172;30.070968;19.348387;
83635;28/02/2002;0000;;104.8;269.1;925.735714;28.517857;19.028571;
83635;31/03/2002;0000;;241.9;127.5;926.905376;30.887097;18.351613;
83635;30/04/2002;0000;;279.2;1.3;926.964444;31.036667;15.86;
