"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83570</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : POMPEU - MG (OMM: 83570)
Latitude  (graus) : -19.21
Longitude (graus) : -45
Altitude  (metros): 690.91
Estação Operante
Inicio de operação: 01/11/1972
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83570;31/01/2000;0000;;186.2;223.8;932.621505;30.245161;20.109677;
83570;29/02/2000;0000;;179.8;218.5;934.91954;30.441379;19.8;
83570;31/03/2000;0000;;179.6;328.3;934.53871;29.36129;19.251613;
83570;30/04/2000;0000;;250;39;936.746667;29.173333;16.576667;
83570;31/05/2000;0000;;264.1;5;937.541935;27.925806;13.66129;
83570;30/06/2000;0000;;251.6;1;939.178889;27.916667;11.61;
83570;31/07/2000;0000;;211;7.7;938.532258;26.845161;12.345161;
83570;31/08/2000;0000;;247;20.8;938.468817;29.232258;14.251613;
83570;31/10/2000;0000;;243.2;34.5;935.707609;33.493548;20.558065;
83570;30/11/2000;0000;;135.9;333.2;933.632222;28.126667;19.483333;
83570;31/12/2000;0000;;198.6;195.8;933.067742;30.535484;20.712903;
83570;31/01/2001;0000;;219.8;83.6;935.732258;31.258065;20.096774;
83570;28/02/2001;0000;;216.6;35.1;934.261905;33.321429;20.525;
83570;31/03/2001;0000;;200.8;118;935.470968;31.154839;19.8;
83570;30/04/2001;0000;;257.8;8.2;936.925556;31.46;18.093333;
83570;31/05/2001;0000;;221.3;21.1;936.989247;28.496774;15.612903;
83570;30/06/2001;0000;;233.6;0;940.114444;28.38;13.88;
83570;31/07/2001;0000;;243;1.2;939.774194;28.706452;13.883871;
83570;31/08/2001;0000;;234;32.3;942.008602;28.041935;15.193548;
83570;30/09/2001;0000;;205;40.4;937.252222;29.81;17.3;
83570;31/10/2001;0000;;199.8;126.1;935.863441;29.641935;18.183871;
83570;30/11/2001;0000;;165.1;261.1;933.996667;29.586667;20.613333;
83570;31/12/2001;0000;;147.2;290.4;934.004301;28.787097;20.1;
