"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83214</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : MATUPA - MT (OMM: 83214)
Latitude  (graus) : -10.25
Longitude (graus) : -54.91
Altitude  (metros): 285.00
Estação Operante
Inicio de operação: 15/12/1986
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83214;31/01/2000;0000;;156.1;289;959.751613;30.806452;18.254839;
83214;29/02/2000;0000;;;146;962.503448;30.42069;18.234483;
83214;31/03/2000;0000;;158;391;960.607527;31.096774;19.077419;
83214;30/04/2000;0000;;178.3;220;961.9;31.533333;18.803333;
83214;31/05/2000;0000;;291.3;0;962.552688;33.090323;17.303226;
83214;30/06/2000;0000;;297.6;27.2;963.235556;33.74;15.656667;
83214;31/07/2000;0000;;286;0;963.401235;33.587097;15.222581;
83214;31/08/2000;0000;;248.9;68;;35.383871;18.990323;
83214;30/09/2000;0000;;178.2;92;;33.443333;18.156667;
83214;31/10/2000;0000;;200.1;255;;33.403226;21.135484;
83214;30/11/2000;0000;;127.2;133;978.065455;31.8;21.49;
83214;31/12/2000;0000;;151.7;345;978.343011;31.170968;20.946667;
83214;31/01/2001;0000;;158.1;366;;31.206452;20.870968;
83214;28/02/2001;0000;;126.5;159;;31.292857;20.742857;
83214;31/03/2001;0000;;143.4;433;;30.951613;20.867742;
83214;30/04/2001;0000;;203.7;65;;32.283333;20.823333;
83214;31/05/2001;0000;;237.7;67;;32.554839;20.4;
83214;30/06/2001;0000;;262.8;0;;31.510345;17.353333;
83214;31/07/2001;0000;;285.2;0;;34.145161;12.270968;
83214;31/08/2001;0000;;228.7;20.1;;35.206452;11.758065;
83214;30/09/2001;0000;;178.3;176;979.003571;33.886667;15.423333;
83214;31/10/2001;0000;;212.6;54;978.164198;33.522581;16.519355;
83214;30/11/2001;0000;;120.6;257;977.397727;31.386667;16.673333;
83214;31/12/2001;0000;;102.3;233;976.916667;30.696774;16.816129;
83214;31/01/2002;0000;;;285;977.393976;29.857143;16.785185;
