"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82493</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : JAGUARUANA - CE (OMM: 82493)
Latitude  (graus) : -4.78
Longitude (graus) : -37.76
Altitude  (metros): 11.71
Estação Operante
Inicio de operação: 01/01/1914
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82493;31/01/2000;0000;;242.1;36.5;;33.603226;24.054839;
82493;29/02/2000;0000;;212.8;154.9;;32.348276;23.5;
82493;31/03/2000;0000;;210.3;129.3;;32.435484;23.696774;
82493;30/04/2000;0000;;202.5;226;;31.456667;23.476667;
82493;31/05/2000;0000;;268.4;121.3;;31.119355;22.651613;
82493;30/06/2000;0000;;222.6;16;;31.916667;22.436667;
82493;31/07/2000;0000;;210.5;17.2;;32.564516;22.425806;
82493;31/08/2000;0000;;266.8;39.7;;32.919355;21.680645;
82493;30/09/2000;0000;;271.7;34.4;;33.646667;22.686667;
82493;31/03/2001;0000;;219.6;96.4;;33.129032;23.874194;
82493;30/04/2001;0000;;170.1;209.8;;30.94;23.536667;
82493;30/09/2001;0000;;;0.5;;;;
82493;31/10/2001;0000;;297;0;;34.983871;23.541935;
82493;30/11/2001;0000;;;0;1009.96;34.286667;24.236667;
82493;31/12/2001;0000;;;6;;34.355172;24.578571;
82493;31/01/2002;0000;;;146;;31.88;23.813333;
82493;28/02/2002;0000;;;76.8;;32.559259;23.217857;
82493;31/03/2002;0000;;;191.7;;31.993548;23.396667;
82493;30/04/2002;0000;;182.6;136.5;;31.4;23.382759;
82493;31/05/2002;0000;;250.2;140.5;;31.677419;23.13871;
82493;30/06/2002;0000;;224.3;73.1;;30.726667;21.773333;
82493;31/07/2002;0000;;269.5;3.7;;32.812903;21.132258;
82493;31/08/2002;0000;;279.8;0;;34.52;21.258065;
82493;30/09/2002;0000;;291.7;0;;34.743333;22.113793;
82493;31/10/2002;0000;;326.4;0;;35.070968;22.622581;
82493;30/11/2002;0000;;303.5;1;;35.063333;23.42;
