"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83980</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : BAGE - RS (OMM: 83980)
Latitude  (graus) : -31.33
Longitude (graus) : -54.1
Altitude  (metros): 242.31
Estação Operante
Inicio de operação: 01/01/1912
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83980;31/01/2000;0000;;266;98.9;982.749462;31.129032;17.609677;
83980;29/02/2000;0000;;191.5;105.6;985.388506;28.310345;17.62069;
83980;31/03/2000;0000;;214;151.3;986.109677;25.83871;15.619355;
83980;30/04/2000;0000;;136.4;162.4;987.447778;24.26;15.06;
83980;31/05/2000;0000;;149.6;309.3;987.87957;18.719355;10.783871;
83980;30/06/2000;0000;;121.9;149.4;987.111111;18.126667;10.233333;
83980;31/07/2000;0000;;176.8;153.3;988.629032;15.03871;6.016129;
83980;31/08/2000;0000;;204.1;58.9;988.854839;19.512903;8.619355;
83980;30/09/2000;0000;;177.7;145.7;988.973333;20.63;9.703333;
83980;31/10/2000;0000;;159.3;137.6;987.015054;22.293548;13.967742;
83980;30/11/2000;0000;;210.1;133.5;985.408889;23.99;13.676667;
83980;31/12/2000;0000;;245.4;105.3;983.608602;27.858065;16.590323;
83980;30/09/2001;0000;;;45.5;987.5;;;
83980;31/10/2001;0000;;;233.6;985.542045;24.438889;15.09;
83980;30/11/2001;0000;;;191.3;984.847727;25.531034;14.526667;
83980;31/12/2001;0000;;;21.2;984.025581;26.385714;16.253571;
83980;31/01/2002;0000;;244.7;236;983.863043;28.248387;17.1;
83980;28/02/2002;0000;;238.1;63.9;984.942857;27.114286;16.725;
83980;31/03/2002;0000;;152.8;269.6;984.477419;27.912903;19.351613;
83980;30/04/2002;0000;;132.2;325.8;986.635556;21.886667;13.616667;
83980;31/05/2002;0000;;157.7;93.7;988.030108;21.412903;13.554839;
83980;30/06/2002;0000;;163.9;159.5;990.754444;16.653333;8.048276;
83980;31/07/2002;0000;;148.4;142.6;990.453763;16.554839;7.693548;
83980;31/08/2002;0000;;161.3;269.9;988.212903;19.883871;10.43871;
