"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83811</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : IVAI - PR (OMM: 83811)
Latitude  (graus) : -25
Longitude (graus) : -50.86
Altitude  (metros): 808.00
Estação Operante
Inicio de operação: 01/01/1912
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83811;30/09/2001;0000;;;84.4;925.885294;;;
83811;31/10/2001;0000;;;147.3;924.465169;26.244444;13.843333;
83811;30/11/2001;0000;;;159.8;922.7375;27.713793;16.783333;
83811;31/12/2001;0000;;;139.3;921.457895;27.744;15.808;
83811;31/01/2002;0000;;207.7;343.6;922.631522;28.309677;16.977419;
83811;28/02/2002;0000;;198;63.8;923.436905;27.889286;16.2;
83811;31/03/2002;0000;;231.7;52.4;924.647312;30.493548;18.054839;
83811;30/04/2002;0000;;231;33.3;925.15;29.733333;16.913333;
83811;31/05/2002;0000;;136;211.7;926.380645;23.112903;13.470968;
83811;30/06/2002;0000;;167.4;11.8;928.3;23.943333;12.426667;
83811;31/07/2002;0000;;159.7;59.4;928.001075;21.258065;8.583871;
83811;31/08/2002;0000;;196.1;97.8;926.927957;24.674194;11.874194;
83811;30/09/2002;0000;;179;187.4;925.526667;24.22;10.52;
83811;31/10/2002;0000;;134.5;137.6;923.574194;28.03871;16.496774;
83811;30/11/2002;0000;;156.1;183.3;923.232222;27.376667;16.283333;
83811;31/12/2002;0000;;167.8;148.2;923.2;28.835484;17.845161;
83811;31/01/2003;0000;114.360274;152.8;223.1;921.845161;28.545161;18.387097;
83811;28/02/2003;0000;102.404728;179.6;178.6;923.932143;29.667857;18.521429;
83811;31/03/2003;0000;91.449698;203.9;184.3;924.319355;28.412903;16.451613;
83811;30/04/2003;0000;66.776269;218.8;89.2;925.741111;26.686667;13.173333;
83811;31/05/2003;0000;41.066391;220.4;54.2;926.952688;23.264516;8.8;
83811;30/06/2003;0000;46.215692;185;85.1;926.925556;23.58;11.576667;
83811;31/07/2003;0000;40.256097;150.7;136.7;929.095699;21.548387;9.906452;
83811;31/08/2003;0000;33.54897;215.9;25.1;928.605376;21.812903;6.987097;
83811;30/09/2003;0000;;200.4;133.6;926.991111;25.553333;10.78;
83811;31/10/2003;0000;;192.8;243.3;925.219355;26.541935;13.548387;
83811;30/11/2003;0000;;198.8;170.6;922.735955;27.593333;14.586667;
83811;31/12/2003;0000;;154.9;177.7;922.703226;28.187097;16.919355;
83811;31/01/2004;0000;;220;182.1;921.66129;29.129032;16.967742;
83811;29/02/2004;0000;;230.2;110;923.506897;28.868966;16.565517;
83811;31/03/2004;0000;;235.4;120.9;924.035484;28.387097;15.358065;
83811;30/04/2004;0000;;153.6;108.1;924.785556;26.586667;15.93;
83811;31/05/2004;0000;;100.6;260;926.968817;19.025806;10.416129;
83811;30/06/2004;0000;;144.5;140.5;928.985556;20.873333;9.596667;
83811;31/07/2004;0000;;130.5;138.9;928.707527;19.748387;9.741935;
83811;31/08/2004;0000;;228.1;18.9;929.563441;24.954839;8.619355;
83811;30/09/2004;0000;;180;53.9;926.473333;27.806667;13.87;
83811;31/10/2004;0000;;186.3;267.4;924.819355;25.612903;12.887097;
83811;30/11/2004;0000;;170.6;170;923.271111;26.786667;15.2;
83811;31/12/2004;0000;;190.5;69;923.217204;28.296774;16.274194;
83811;31/01/2005;0000;;130.1;154.1;921.937634;27.870968;18.248387;
83811;28/02/2005;0000;;217.4;30;923.565476;29.864286;17.039286;
83811;31/03/2005;0000;;241.7;53.6;924.578495;29.864516;16.33871;
83811;30/04/2005;0000;;175.8;82.2;926.371111;27.206667;16.156667;
83811;31/05/2005;0000;;205.7;121.1;926.788172;24.851613;12.093548;
83811;30/06/2005;0000;;141;111.6;928.624444;22.64;12.54;
83811;31/07/2005;0000;;214.1;69.9;930.330108;21.232258;8.467742;
83811;31/08/2005;0000;;238;88.4;927.643011;25.341935;10.780645;
83811;30/09/2005;0000;;131.8;303.3;927.462222;21.293333;11.693333;
83811;31/10/2005;0000;;122.2;334.5;924.752688;26.096774;16.070968;
83811;30/11/2005;0000;;224.5;161.5;923.647778;27.84;14.87;
83811;31/12/2005;0000;;215.2;70.4;922.795699;28.796774;16.554839;
83811;31/01/2006;0000;;227.9;188.9;923.964516;30.403226;18.170968;
83811;28/02/2006;0000;;187.6;87.1;922.57381;28.814286;17.882143;
83811;31/03/2006;0000;;185.6;168.2;923.732258;28.832258;17.554839;
83811;30/04/2006;0000;;218.8;40.6;925.574444;25.85;12.87;
83811;31/05/2006;0000;36.964302;209.5;7;928.405376;22.335484;8.490323;
83811;30/06/2006;0000;41.50838;184.8;40.6;929.265556;23.343333;10.32;
83811;31/07/2006;0000;45.013872;192.1;77.6;928.001075;23.674194;10.432258;
83811;31/08/2006;0000;51.335669;207.7;83.3;926.158065;24.222581;10.36129;
83811;30/09/2006;0000;51.152757;171.6;277.4;925.832222;23.153333;10.773333;
83811;31/10/2006;0000;90.277079;188.9;135.7;923.382796;27.509677;15.967742;
83811;30/11/2006;0000;96.059095;179.2;166.8;922.557778;27.456667;16.5;
83811;31/12/2006;0000;119.450596;189.6;145.4;922.583871;29.3;18.53871;
83811;31/01/2007;0000;118.186226;162.3;225.6;921.210753;29.003226;19.106452;
83811;28/02/2007;0000;100.740859;186.6;131.1;922.811905;29.314286;18.457143;
83811;31/03/2007;0000;104.024993;214.3;80;924.234483;29.734483;17.889655;
83811;30/04/2007;0000;76.414477;190.7;126.4;925.647778;27.5;15.623333;
83811;31/05/2007;0000;43.731724;170.8;248.1;926.307527;21.719355;10.619355;
83811;30/06/2007;0000;43.05138;192.7;4.1;926.816667;23.866667;10.13;
83811;31/07/2007;0000;34.298256;180.5;165.8;926.316129;20.767742;8.103226;
83811;31/08/2007;0000;51.929029;196.2;18.3;927.470968;24.616129;10.716129;
83811;30/09/2007;0000;75.604111;202.2;42.5;927.212222;28.346667;13.726667;
83811;31/10/2007;0000;90.277079;182.8;61.9;924.130108;28.135484;15.348387;
83811;30/11/2007;0000;91.832119;201.7;287.7;921.945556;27.85;14.963333;
83811;31/12/2007;0000;111.776008;220.2;257.3;921.724731;29.358065;16.925806;
83811;31/01/2008;0000;102.331026;145.9;158.7;922.283871;26.9;17.512903;
83811;29/02/2008;0000;96.746521;177.7;111.7;922.42069;28.706897;17.113793;
83811;31/03/2008;0000;88.84269;207.5;88.6;923.311828;27.774194;16.535484;
83811;30/04/2008;0000;64.000557;167.1;204.5;923.046667;25.136667;13.81;
83811;31/05/2008;0000;43.124381;191.9;96.4;926.068817;22.554839;10.370968;
83811;30/06/2008;0000;31.884418;118;141.2;927.087778;19.713333;8.623333;
83811;31/07/2008;0000;42.386902;212.4;83.4;928.503226;23.845161;9.793548;
83811;31/08/2008;0000;52.030216;180.7;190;925.498925;23.441935;11.63871;
83811;30/09/2008;0000;53.081781;196.2;69;926;24.24;10.483333;
83811;31/10/2008;0000;83.172719;102.5;241.7;925.011828;25.380645;15.729032;
83811;30/11/2008;0000;91.190143;198.9;70.7;922.863333;27.543333;15.846667;
83811;31/12/2008;0000;85.036243;251.8;47.2;921.406452;30.141935;16.051613;
83811;31/01/2009;0000;106.884162;174.4;170.8;922.35914;27.93871;17.4;
83811;28/02/2009;0000;101.57121;159.3;169.1;922.439286;29.2;18.585714;
83811;31/03/2009;0000;84.316953;233.5;36.6;922.849462;30;16.970968;
83811;30/04/2009;0000;38.901783;214.2;16.6;925.42;27.776667;14.353333;
83811;31/05/2009;0000;50.444811;135.6;136.8;925.522581;23.06129;12.025806;
83811;30/06/2009;0000;27.531048;121.5;121.6;927.082222;19.336667;7.78;
83811;31/07/2009;0000;36.726834;99.9;297.3;926.372043;19.293548;10.012903;
83811;31/08/2009;0000;47.842142;172.6;141.8;926.519355;23.045161;10.26129;
83811;30/09/2009;0000;67.190103;96.2;284.2;924.464444;24.226667;14.64;
83811;31/10/2009;0000;81.441847;144.1;242.1;923.090323;26.264516;15.135484;
83811;30/11/2009;0000;116.635239;148.4;208.2;920.918889;29.96;18.816667;
83811;31/12/2009;0000;114.626233;147.8;262.5;921.608602;28.735484;18.383871;
83811;31/01/2010;0000;117.224256;114;272.7;922.53871;28.435484;19.109677;
83811;28/02/2010;0000;104.924253;132.5;105.5;923.402381;29.071429;19.457143;
83811;31/03/2010;0000;96.389506;157.6;149.4;922.970968;28.164516;17.032258;
83811;30/04/2010;0000;68.116172;168.2;199.2;926.098889;25.42;14.203333;
83811;31/05/2010;0000;43.731724;117.2;78.2;925.680645;21.329032;11.319355;
83811;30/06/2010;0000;36.07535;156.7;71.3;928.386667;21.323333;9.633333;
83811;31/07/2010;0000;43.400535;145.7;126.6;928.28172;22.048387;10.63871;
