"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83408</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : CARINHANHA - BA (OMM: 83408)
Latitude  (graus) : -14.28
Longitude (graus) : -43.76
Altitude  (metros): 450.18
Estação Operante
Inicio de operação: 01/12/1927
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83408;31/01/2000;0000;;210.7;143.5;957.982796;30.609677;20.477419;
83408;29/02/2000;0000;;245.9;51.8;959.317241;31.734483;20.717241;
83408;31/03/2000;0000;;254.1;98.6;958.836559;31.122581;20.606452;
83408;30/04/2000;0000;;273.9;1.9;959.881111;32.706667;19.706667;
83408;31/05/2000;0000;;313.1;0;961.097849;32.564516;16.577419;
83408;30/06/2000;0000;;298.6;0;962.807778;31.393333;15.096667;
83408;31/07/2000;0000;;289.1;0;962.237634;31.235484;15.925806;
83408;31/08/2000;0000;;319.6;0;962.824731;32.596774;16.693548;
83408;30/09/2000;0000;;271.7;15.9;962.068889;32.946667;20.27;
83408;31/10/2000;0000;;296.6;16.2;960.694624;35.270968;21.477419;
83408;30/11/2000;0000;;180.3;197.6;959.066667;31.013333;21.766667;
83408;31/12/2000;0000;;159.3;220.1;959.701075;29.948387;21.106452;
83408;31/01/2001;0000;;303.4;30.5;961.27957;31.335484;19.841935;
83408;28/02/2001;0000;;266.2;45.5;959.433333;34.675;20.689286;
83408;31/03/2001;0000;;241.5;126.8;960.770968;31.651613;20.874194;
83408;30/04/2001;0000;;276.6;5.2;961.434444;33.29;19.836667;
83408;31/05/2001;0000;;267.6;9;961.114444;33.03;19.17;
83408;30/06/2001;0000;;289.5;1.6;964.507778;31.126667;17.26;
83408;31/07/2001;0000;;295.7;0.8;964.503226;31.203226;16.841935;
83408;31/08/2001;0000;;294.3;0;966.522581;30.96129;18.525806;
83408;30/09/2001;0000;;290.8;4.2;961.56;34.093333;19.833333;
83408;31/10/2001;0000;;204;49.8;960.94086;32.96129;21.396774;
83408;30/11/2001;0000;;169.2;205.7;959.797778;32.206667;21.833333;
83408;31/12/2001;0000;;225.3;118;959.705376;31.396774;21.387097;
83408;31/01/2002;0000;;241.4;217.6;959.312903;30.409677;21.025806;
83408;28/02/2002;0000;;241.2;95.9;960.241667;31.146429;20.164286;
83408;31/03/2002;0000;;286.6;19;960.637634;33.435484;20.906452;
83408;30/04/2002;0000;;279.7;6.5;960.111111;33.953333;20.23;
83408;31/05/2002;0000;;299.1;26.6;961.627174;32.732258;18.025806;
83408;30/06/2002;0000;;269.6;0.3;964.772222;30.943333;16.7;
83408;31/07/2002;0000;;302;0;964.144086;31.723333;16.780645;
83408;31/08/2002;0000;;323.2;0;964.173118;32.558065;17.645161;
83408;30/09/2002;0000;;262;31.1;961.852222;33.203448;20;
83408;31/10/2002;0000;;300.5;5.5;959.256989;36.193548;21.05;
83408;30/11/2002;0000;;268.7;137.9;959.933333;33.943333;21.036667;
83408;31/12/2002;0000;;219.4;303;959.505376;32.735484;21.664516;
83408;31/01/2003;0000;134.393063;198.9;164.5;960.391398;31.058065;21.880645;
83408;28/02/2003;0000;155.2;265.4;55.2;960.608333;32.510714;21.242857;
83408;31/03/2003;0000;112.8;251.4;112.8;960.043011;32.409677;21.393548;
83408;30/04/2003;0000;3.2;291.5;3.2;960.895556;33.043333;20.776667;
83408;31/05/2003;0000;6.9;263.8;6.9;962.183871;32.283871;19.387097;
83408;30/06/2003;0000;0;291.7;0;963.142222;31.313333;15.896667;
83408;31/07/2003;0000;0;301.7;0;965.298925;30.409677;15.890323;
83408;31/08/2003;0000;0;272.3;0;963.833333;31.53871;17.967742;
83408;30/09/2003;0000;;274.7;5;962.607778;33.726667;19.783333;
83408;31/10/2003;0000;;269.2;0;960.173913;34.364516;21.258065;
83408;30/11/2003;0000;;232.7;90;958.9;33.906667;22.163333;
83408;31/12/2003;0000;;249.1;113.6;959.062366;34.216129;22.564516;
83408;31/01/2004;0000;;158.9;199.4;958.41828;30.496774;21.4;
83408;29/02/2004;0000;;188.5;221.9;960.258621;30.131034;21.089655;
83408;31/03/2004;0000;;201.3;146.6;960.284946;29.777419;20.825806;
83408;30/04/2004;0000;;257.9;48.4;960.918889;31.08;20.086667;
83408;31/05/2004;0000;;276.4;0.2;962.53871;31.851613;18.651613;
83408;30/06/2004;0000;;279.8;0;965.495556;30.376667;15.656667;
83408;31/07/2004;0000;;298.5;0;964.432258;30.109677;15.258065;
83408;31/08/2004;0000;;310.6;0;964.844086;32.122581;16.03;
83408;30/09/2004;0000;;309.6;0;962.458889;33.9;17.88;
83408;31/10/2004;0000;;285.4;70.3;959.598925;34.712903;21.967742;
83408;30/11/2004;0000;;238.9;31.7;959.065556;33.47;22.373333;
83408;31/12/2004;0000;;270.8;130.1;959.116129;33.212903;21.087097;
83408;31/01/2005;0000;;222.2;261;958.663441;32.083871;21.880645;
83408;28/02/2005;0000;;212.9;190.8;959.027381;31.585714;21.746429;
83408;31/03/2005;0000;;234.4;113.8;960.307527;31.5;21.925806;
83408;30/04/2005;0000;;237.7;29.9;961.05;32.866667;21.144828;
83408;31/05/2005;0000;;256.6;15.8;962.246237;31.4;18.874194;
83408;30/06/2005;0000;;265.2;0;963.942222;30.996667;16.87;
83408;31/07/2005;0000;;307.2;0;965.398925;30.883871;15.612903;
83408;31/08/2005;0000;;317.5;0;964.076344;32.541935;17.135484;
83408;30/09/2005;0000;;259.5;22;961.944444;34.046667;20.593333;
83408;31/10/2005;0000;;321.3;17.3;960.031183;36.248387;21.8;
83408;30/11/2005;0000;;184.9;197.9;959.017045;32.866667;21.771429;
83408;31/12/2005;0000;;199.4;273.4;958.944565;30.387097;21.290323;
83408;31/01/2006;0000;;313;9.5;959.529348;32.713793;20.624138;
83408;28/02/2006;0000;;237.3;42.3;958.52619;34.425;22.303704;
83408;31/03/2006;0000;;210.9;148.1;959.467778;31.32069;21.708;
83408;30/04/2006;0000;;244;80;960.225556;30.41;20.673333;
83408;31/05/2006;0000;11.3;258.8;11.3;963.076344;30.748387;17.180645;
83408;30/06/2006;0000;0;275.8;0;964.914444;29.85;15.496667;
83408;31/07/2006;0000;0;286.3;0;965.049462;30.555172;14.880645;
83408;31/08/2006;0000;5.4;328;0;963.327957;32.696774;17.525806;
83408;30/09/2006;0000;44.8;267;45.1;962.33;33.523333;20.136667;
83408;31/10/2006;0000;110.6;204.3;110.6;959.829032;32.251613;22.032258;
83408;30/11/2006;0000;137.54977;204.3;188.3;959.387778;30.53;21.096667;
83408;31/12/2006;0000;144.45023;225.8;93.7;960.03871;32.119355;21.267742;
83408;31/01/2007;0000;48;256.2;48;959.403226;34.632258;22.319355;
83408;28/02/2007;0000;124.757495;182.4;427.1;960.344048;30.182143;21.617857;
83408;31/03/2007;0000;105;316.8;5;960.774194;32.435484;20.806452;
83408;30/04/2007;0000;2.8;264.9;2.8;960.886207;33.203571;20.492857;
83408;31/05/2007;0000;0;314.7;0;961.818478;33.073333;18.213333;
83408;30/06/2007;0000;0;299.3;0;964.432222;31.196667;16.126667;
83408;31/07/2007;0000;0;291.2;0;964.018478;31.373333;15.683333;
83408;31/08/2007;0000;0;305.5;0;964.491209;31.551613;16.829032;
83408;30/09/2007;0000;0;307;0;963.778889;33.526667;18.886207;
83408;31/10/2007;0000;7.8;290.7;7.7;959.846512;35.686207;21.837931;
83408;30/11/2007;0000;174.6;235.8;94.6;957.912195;35.362963;22.796296;
83408;31/12/2007;0000;133.592641;263.1;186.9;959.142222;31.796552;21.033333;
83408;31/01/2008;0000;96.707359;225;43.4;959.08427;32.058621;21.142857;
83408;29/02/2008;0000;149.521312;240.2;156.8;959.2425;32.34;21.192;
83408;31/03/2008;0000;84.878688;253.7;77.8;959.513978;31.248387;21.109677;
83408;30/04/2008;0000;34.3;260.1;34.3;959.182222;32.19;20.93;
83408;31/05/2008;0000;0;293.3;0;961.664516;32.5;18.019355;
83408;30/06/2008;0000;0;288.9;0;963.896667;31.236667;16.293333;
83408;31/07/2008;0000;0;306.3;0;965.3;30.416129;14.5;
83408;31/08/2008;0000;0;317.5;0;961.988172;32.422581;16.970968;
83408;30/09/2008;0000;9.7;284.5;9.7;961.742222;34.323333;19.733333;
83408;31/10/2008;0000;0;295.6;0;960.572826;36.363333;21.666667;
83408;30/11/2008;0000;137.3;129.2;137.6;959.184706;32.322222;22.288;
83408;31/12/2008;0000;138.761623;196.9;275;958.940217;30.187097;21.33871;
83408;31/01/2009;0000;155.962838;276.4;173.1;959.930108;31.203333;21.533333;
83408;28/02/2009;0000;118.466813;259.9;72.2;959.297403;33.15;21.315385;
83408;31/03/2009;0000;148.61902;256.9;122;958.477528;34.103448;21.62069;
83408;30/04/2009;0000;105.509656;198.6;163.8;961.901667;30.43;21.196667;
83408;31/05/2009;0000;53.990156;235.5;6.3;963.366129;30.012903;18.380645;
83408;30/06/2009;0000;;262.9;0;964.538333;31;17.223333;
83408;31/07/2009;0000;11.844388;304;0;964.772581;31.941935;16.674194;
