"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83244</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : ITABERABA - BA (OMM: 83244)
Latitude  (graus) : -12.51
Longitude (graus) : -40.28
Altitude  (metros): 249.89
Estação Operante
Inicio de operação: 21/08/1931
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83244;31/01/2000;0000;;220.6;103.9;980.556989;31.403226;20.76129;
83244;29/02/2000;0000;;226.9;73;981.218391;32.724138;20.734483;
83244;31/03/2000;0000;;206.7;58.7;981.068817;32.070968;20.483871;
83244;30/04/2000;0000;;178.5;74.2;982.262222;30.913333;20.213333;
83244;31/05/2000;0000;;158.2;21.6;983.656989;30.032258;18.76129;
83244;30/06/2000;0000;;147.8;36.9;986.561111;28.61;17.35;
83244;31/07/2000;0000;;188.5;28;987.023656;29.025806;16.793548;
83244;31/08/2000;0000;;185.8;12.3;987.550538;29.980645;18.796774;
83244;30/09/2000;0000;;164.5;54.2;986.303333;30.003333;19.793333;
83244;31/10/2000;0000;;251.1;6.1;985.412903;32.832258;21.229032;
83244;30/11/2000;0000;;193.9;254.6;982.385556;31.533333;22.056667;
83244;31/12/2000;0000;;155.9;87.8;982.423656;30.880645;22.306452;
83244;31/01/2001;0000;;230.3;35;984.558065;31.874194;21.254839;
83244;28/02/2001;0000;;241.8;2.3;982.640476;35.417857;22.232143;
83244;31/03/2001;0000;;195.2;92.7;983.232258;32.66129;22.616129;
83244;30/04/2001;0000;;207;19.4;984.52;31.703333;20.93;
83244;31/05/2001;0000;;205.9;24.6;984.466667;32.180645;21.741935;
83244;30/06/2001;0000;;148.7;67;987.772222;28.086667;18.673333;
83244;31/07/2001;0000;;190.9;16.9;988.298925;28.916129;18.132258;
83244;31/08/2001;0000;;145.9;48.6;990.364516;27.883871;17.987097;
83244;30/09/2001;0000;;158.8;15.3;986.943333;30.03;19.74;
83244;31/10/2001;0000;;165.8;17.9;985.124731;31.929032;21.058065;
83244;30/11/2001;0000;;216.8;6.6;983.196667;34.17;21.97;
83244;31/12/2001;0000;;197.4;193.7;983.262366;32.393548;22.358065;
83244;31/01/2002;0000;;164.4;383.4;983.502151;29.941935;21.574194;
83244;28/02/2002;0000;;228.8;74.6;984.316667;31.582143;21.392857;
83244;31/03/2002;0000;;209.4;40.9;984.405376;32.309677;21.790323;
83244;30/04/2002;0000;;208;12.3;983.976667;32.216667;20.933333;
83244;31/05/2002;0000;;201.2;26.5;984.911828;30.967742;19.219355;
83244;30/06/2002;0000;;132;49.7;988.455556;28.573333;18.486667;
83244;31/07/2002;0000;;158.9;3.6;988.589247;29.164516;17.846667;
83244;31/08/2002;0000;;208.5;22.7;988.76129;29.612903;18.1;
83244;30/09/2002;0000;;140.2;52.3;986.861111;30.5;19.346667;
83244;31/10/2002;0000;;255;1;984.456989;32.777419;19.945161;
83244;30/11/2002;0000;;234.8;5.4;983.097778;33.95;21.01;
83244;31/12/2002;0000;;189.2;114.6;981.973118;33.516129;21.516129;
83244;31/01/2003;0000;161.632472;245.1;20.1;982.06044;33.851613;21.596774;
83244;28/02/2003;0000;114.5;223.9;14.5;983.784524;34.05;21.314286;
83244;31/03/2003;0000;8;229.8;8;983.105376;34.451613;21.945161;
83244;30/04/2003;0000;9.5;210.3;9.5;984.113483;33.36;20.71;
83244;31/05/2003;0000;65.1;133.8;65.1;985.494624;30.258065;20.087097;
83244;30/06/2003;0000;40.2;163.3;40.2;986.937778;28.26;17.05;
83244;31/07/2003;0000;38.1;155.1;38.1;989.130108;28.016129;16.070968;
83244;31/08/2003;0000;28.8;151.6;28.8;988.266667;29.029032;17.387097;
83244;30/09/2003;0000;;185.6;10.7;987.206667;30.463333;17.71;
83244;31/10/2003;0000;;232.3;1.5;985.007527;32.43871;19.090323;
