"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83361</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : CUIABA - MT (OMM: 83361)
Latitude  (graus) : -15.61
Longitude (graus) : -56.1
Altitude  (metros): 145.00
Estação Operante
Inicio de operação: 01/01/1911
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83361;31/01/2000;0000;;201.1;173.7;989.93871;33.629032;24.296774;
83361;29/02/2000;0000;;138.2;153;992.31954;32.444828;23.762069;
83361;31/03/2000;0000;;158.3;307;991.770968;31.9;23.251613;
83361;30/04/2000;0000;;208.9;126.2;993.775556;33.16;22.7;
83361;31/05/2000;0000;;247.6;7.3;995.577419;31.893548;20.125806;
83361;30/06/2000;0000;;219.2;0;995.901111;32.19;18.683333;
83361;31/07/2000;0000;;243.8;3.4;997.263441;30.387097;15.454839;
83361;31/08/2000;0000;;228.8;12;994.546739;35.103226;20.541935;
83361;30/09/2000;0000;;206.1;43.3;993.932222;33.45;21.966667;
83361;31/10/2000;0000;;186.8;130.5;993.258065;35.541935;23.490323;
83361;30/11/2000;0000;;192.5;161.4;991.257778;33.106667;23.37;
83361;31/12/2000;0000;;179;131.2;992.05914;32.570968;23.803333;
83361;31/01/2001;0000;;188.8;119;993.62043;33.306452;23.351613;
83361;28/02/2001;0000;;163.5;35;992.696429;34.222222;23.3;
83361;31/03/2001;0000;;169.1;217.6;993.631183;32.8;22.635484;
83361;30/04/2001;0000;;219.8;62.7;994.336667;34.08;22.503333;
83361;31/05/2001;0000;;186.3;37.1;995.860215;30.9;19.393548;
83361;30/06/2001;0000;;228.8;6.4;998.377778;31.278571;15.846667;
83361;31/07/2001;0000;;237.7;8;996.64086;33.541935;17.712903;
83361;31/08/2001;0000;;285.7;16;996.546237;36.419355;18.612903;
83361;30/09/2001;0000;;211.8;23;993.66;35.233333;20.976667;
83361;31/10/2001;0000;;198.2;146.2;993.1;34.487097;21.412903;
83361;30/11/2001;0000;;164;214.3;991.808989;33.186667;21.903333;
83361;31/12/2001;0000;;38.2;340.5;991.822581;31.9;21.770968;
83361;31/01/2002;0000;;;217.6;990.511494;33.331034;;
83361;28/02/2002;0000;;;256;992.783133;32.114815;;
83361;31/03/2002;0000;;;141.5;993.241758;33.656667;;
83361;30/04/2002;0000;;242.4;34.8;992.910345;34.341379;21.103448;
83361;31/05/2002;0000;;208.2;44.6;994.364045;32.666667;19.576667;
83361;30/06/2002;0000;;213.4;3.5;997.911364;31.175862;16.427586;
83361;31/07/2002;0000;;195.1;7;997.243333;32.346667;17.058621;
83361;31/08/2002;0000;;217.7;26.2;995.113636;35.663333;20.046667;
83361;30/09/2002;0000;;171.5;68.4;994.517241;33.913793;20.686667;
83361;31/10/2002;0000;;199.6;72.6;992.347778;36.033333;23.906667;
83361;30/11/2002;0000;;205.6;97.4;992.707865;34.485185;23.872414;
83361;31/12/2002;0000;;93.1;202.9;992.717391;33.583871;23.854839;
83361;31/01/2003;0000;158.670051;135.7;297.5;992.998925;31.993548;23.8;
83361;28/02/2003;0000;127.584313;146;151.8;993.79881;32.562963;22.666667;
83361;31/03/2003;0000;140.376876;153.3;142.3;993.580645;32.022581;22.648387;
83361;30/04/2003;0000;120.838436;200.5;122.4;994.947778;32.203333;21.303333;
83361;31/05/2003;0000;102.705189;223.1;50.7;996.336559;32.019355;19.46129;
83361;30/06/2003;0000;46.356375;231.3;1.1;996.332222;32.456667;17.951724;
83361;31/07/2003;0000;0;262.9;0.6;998.109677;32.403226;15.796667;
83361;31/08/2003;0000;13.5;259;13.5;997.577419;33.083871;17.554839;
83361;30/09/2003;0000;;194.8;70.8;995.317778;34.766667;21.19;
83361;31/10/2003;0000;;171.3;132.4;993.371739;33.770968;23.309677;
83361;30/11/2003;0000;;158;221.9;992.398889;33.225926;23.326667;
83361;31/12/2003;0000;;207.4;166.7;992.497849;33.73871;24.612903;
83361;31/01/2004;0000;;92.7;174.9;991.258065;32.367742;24.770968;
83361;29/02/2004;0000;;108.9;222.1;992.653488;32.110714;24.346429;
83361;31/03/2004;0000;;227.7;72.2;992.288172;33.9;24.293548;
83361;30/04/2004;0000;;164.8;93;992.949438;32.716667;23.823333;
83361;31/05/2004;0000;;122.2;42.6;996.864516;28.76;19.6;
83361;30/06/2004;0000;;147.7;0;997.617778;31.383333;18.056667;
83361;31/07/2004;0000;;208.9;62.7;996.968817;30.664516;18.341935;
83361;31/08/2004;0000;;243;0;996.834783;34.054839;18.633333;
83361;30/09/2004;0000;;178.8;11.9;993.977011;35.656667;21.886667;
83361;31/10/2004;0000;;181.7;103.8;992.406522;34.445161;23.832258;
83361;30/11/2004;0000;;166.3;216.9;991.966292;33.243333;23.48;
83361;31/12/2004;0000;;217.1;176.9;991.443478;33.580645;23.993333;
83361;31/01/2005;0000;;;104.2;991.052083;;;
83361;28/02/2005;0000;;;209.7;991.351429;;;
83361;31/03/2005;0000;;;201.8;991.919565;;;
83361;30/04/2005;0000;;;73.6;993.509756;;;
83361;31/05/2005;0000;;;8.1;992.519048;;;
83361;30/06/2005;0000;;;14.3;994.646939;;;
83361;31/07/2005;0000;;254.6;0;997.221591;31.606452;17.109677;
83361;31/08/2005;0000;;225.6;1;995.036264;35.387097;18.7;
83361;30/09/2005;0000;;134.5;40.2;995.003371;32.673333;19.623333;
83361;31/10/2005;0000;;175.6;119;992.562637;34.55;24.129032;
83361;30/11/2005;0000;;154.5;90.5;991.150562;33.483333;24.376667;
83361;31/12/2005;0000;;172.2;104.1;989.950538;33.332258;24.096774;
83361;31/01/2006;0000;;;154.8;991.749462;32.53871;24.016129;
83361;28/02/2006;0000;;152.5;353.7;991.777381;32.489286;24.075;
83361;31/03/2006;0000;;163.4;267.1;992.28;32.7;24.106452;
83361;30/04/2006;0000;;174.3;154.5;993.15618;31.57;22.906667;
83361;31/05/2006;0000;79.224973;241.2;12.5;997.183516;29.551613;18.174194;
83361;30/06/2006;0000;37.375027;251.3;4.1;996.287356;32.796667;19.126667;
83361;31/07/2006;0000;80.606285;;17.1;996.251852;;;
83361;31/08/2006;0000;124.3;237.8;24.3;994.532222;35.193103;19.641379;
83361;30/09/2006;0000;112;140;112;993.792222;33.45;21.37;
83361;31/10/2006;0000;97.9;142;97.9;992.45;33.235484;23.683333;
83361;30/11/2006;0000;142.8;188.9;142.9;991.632222;34.923333;23.706667;
83361;31/12/2006;0000;165.776705;133.4;176.8;992.741935;32.741935;23.787097;
83361;31/01/2007;0000;;149.9;266.3;991.526882;33.135484;24.296774;
83361;28/02/2007;0000;143.194808;122.7;315.7;991.771084;32.560714;23.510714;
83361;31/03/2007;0000;131.497326;227.3;174.3;992.608696;33.943333;23.174194;
83361;30/04/2007;0000;139.371221;227.6;140.4;993.32809;34.106667;23.113333;
83361;31/05/2007;0000;131.1;222.4;31.1;995.871429;30.683871;18.523333;
83361;30/06/2007;0000;0.4;85.7;0.4;997.417778;32.443333;17.953333;
83361;31/07/2007;0000;22.8;212.9;22.8;997.078495;31.741935;16.858065;
83361;31/08/2007;0000;0;244.5;0;996.789247;33.680645;16.674194;
83361;30/09/2007;0000;0;143.7;5;994.010112;37.676667;21.313333;
83361;31/10/2007;0000;175.006368;126;188.2;992.76413;34.974194;23.2;
83361;30/11/2007;0000;156.154153;139.1;274.9;991.708989;33.356667;23.346667;
83361;31/12/2007;0000;185.287742;145.5;184.9;991.59011;33.012903;23.145161;
83361;31/01/2008;0000;146.801124;134;355.5;991.761538;31.596667;23.013333;
83361;29/02/2008;0000;142.772299;162.1;68.9;992.772093;33.206897;23.255172;
83361;31/03/2008;0000;145.724464;179.2;141;992.597778;32.828571;23.039286;
83361;30/04/2008;0000;;;39.5;;;;
83361;30/04/2009;0000;;;26.2;;;;
83361;31/05/2009;0000;79.774441;217.7;49.7;995.916129;32.470968;21.16129;
83361;30/06/2009;0000;52.482211;161.6;45.2;997.876667;29.616667;17.826667;
83361;31/07/2009;0000;40.537026;227.5;29.7;996.787912;32.196774;18.603226;
83361;31/08/2009;0000;95.00684;263;89.6;995.246237;34.332258;19.551613;
83361;30/09/2009;0000;72.959271;203;73.3;994.992222;34.016667;21.7;
83361;31/10/2009;0000;175.662225;183.9;175.6;992.077174;35.096774;24.03871;
83361;30/11/2009;0000;112.809091;146.1;111;991.395556;34.376667;23.663333;
83361;31/12/2009;0000;180.879337;125.6;353.9;992.545161;33;21.864516;
83361;31/01/2010;0000;158.614755;141.6;352.3;992.848387;32.954839;22.03871;
83361;28/02/2010;0000;145.036754;136.5;359.2;992.484524;33.457143;22.275;
83361;31/03/2010;0000;169.568407;188.9;352.1;992.954839;34.496774;24.26129;
83361;30/04/2010;0000;120.987304;205;75.9;994.64;33.196667;22.196667;
83361;31/05/2010;0000;54.819349;217.8;26.7;996.6;31.003226;18.619355;
83361;30/06/2010;0000;19.171579;226.9;2.6;997.681111;33.543333;18.51;
83361;31/07/2010;0000;18.344515;228.9;13.6;997.995699;31.632258;16.077419;
83361;31/08/2010;0000;3.576857;220.7;0;996.483871;35.1;16.854839;
83361;30/09/2010;0000;5.207767;119.3;3.6;992.716667;38.033333;22.46;
83361;31/10/2010;0000;137.90776;183.7;137;992.949462;35.825806;23.664516;
83361;30/11/2010;0000;140.723403;181.4;140.7;991.645556;32.973333;22.886667;
83361;31/12/2010;0000;132.857148;156.8;132.8;990.489247;34.074194;23.706452;
83361;31/01/2011;0000;156.608539;147.7;337.2;991.286022;33.035484;23.735484;
83361;28/02/2011;0000;139.641867;109;370.9;992.957143;32.407143;23.446429;
83361;31/03/2011;0000;144.051179;121.9;365.4;992.173118;32.451613;23.687097;
83361;30/04/2011;0000;148.448835;220.5;163.4;994.017778;34.003333;23.436667;
83361;31/05/2011;0000;66.591049;218.5;2.4;995.991398;31.687097;19.758065;
83361;30/06/2011;0000;40.152027;225;22.2;997.101111;32.603333;18.236667;
83361;31/07/2011;0000;12.379324;228.1;0.7;996.246237;33.3;17.883871;
83361;31/08/2011;0000;19.029155;212.2;14.3;995.846237;35.487097;18.690323;
83361;30/09/2011;0000;4.882821;219.1;3;995.131111;37.136667;22.683333;
83361;31/10/2011;0000;125.970539;194.8;125.8;991.975269;35.351613;23.683871;
83361;30/11/2011;0000;119.798979;249.3;119.7;991.818889;35.34;23.763333;
83361;31/12/2011;0000;148.019046;127.7;148;992.321505;33.948387;22.006452;
83361;31/01/2012;0000;154.479614;159.8;291.9;992.792473;32.590323;21.516129;
83361;29/02/2012;0000;139.039431;167.6;284.6;993.032184;33.327586;22.044828;
83361;31/03/2012;0000;143.7171;198.1;244.7;994.486022;33.322581;21.825806;
83361;30/04/2012;0000;122.076544;208.1;51.1;994.598889;33.79;22.8;
83361;31/05/2012;0000;112.518619;220;264.2;996.531183;32.029032;19.448387;
83361;30/06/2012;0000;77.569569;209.5;33.3;997.378889;31.006667;18.42;
83361;31/07/2012;0000;31.317495;240.8;0;997.76087;32.013333;16.219355;
83361;31/08/2012;0000;17.016802;258.4;0;997.073118;35.541935;17.06129;
83361;30/09/2012;0000;50.165469;193.1;40.3;994.69;38.003333;19.953333;
83361;31/10/2012;0000;27.692766;177.2;26;992.965217;36.756667;22.729032;
83361;30/11/2012;0000;161.884669;122.8;161.8;991.234444;34.116667;;
83361;31/12/2012;0000;;108.9;222.2;992.421739;33.858065;;
83361;31/01/2013;0000;184.40188;112.7;194.2;992.672527;32.132258;;
83361;28/02/2013;0000;156.417919;129.5;269;993.016667;32.189286;;
83361;31/03/2013;0000;174.0143;187.1;316.9;993.646667;33.270968;23.682759;
