"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83738</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : RESENDE - RJ (OMM: 83738)
Latitude  (graus) : -22.45
Longitude (graus) : -44.44
Altitude  (metros): 439.89
Estação Operante
Inicio de operação: 22/05/1944
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83738;31/01/2000;0000;;171.6;426.5;959.368817;29.83871;19.783871;
83738;29/02/2000;0000;;127.2;240.5;963.47931;29.748276;19.641379;
83738;31/03/2000;0000;;116.5;208.9;964.36129;28.051613;18.980645;
83738;30/04/2000;0000;;210.7;63.8;965.618889;27.373333;17.366667;
83738;31/05/2000;0000;;200.6;50.7;965.927957;25.193548;13.922581;
83738;30/06/2000;0000;;216.9;0.2;966.582222;25.22;11.513333;
83738;31/07/2000;0000;;166.1;51.6;966.255914;22.529032;11.025806;
83738;31/08/2000;0000;;179.1;29.4;966.131183;24.748387;12.916129;
83738;30/09/2000;0000;;120.9;81.1;965.856667;25.72;15.793333;
83738;31/10/2000;0000;;172.9;59.6;963.74086;30.270968;18.612903;
83738;30/11/2000;0000;;126.3;225.2;962.191111;28.386667;19.2;
83738;31/12/2000;0000;;138.5;364.5;960.968817;29.903226;20.283871;
83738;31/01/2001;0000;;204;132.5;963.841935;31.045161;19.851613;
83738;28/02/2001;0000;;194.1;189.3;962.155952;31.392857;20.692857;
83738;31/03/2001;0000;;203;179.3;963.352688;30.696774;19.509677;
83738;30/04/2001;0000;;224.4;58.5;964.332222;28.953333;18.34;
83738;31/05/2001;0000;;164.6;35.1;964.503226;26.135484;15.587097;
83738;30/06/2001;0000;;188.8;2.8;968.293333;25.926667;14.053333;
83738;31/07/2001;0000;;;0;;;;
83738;30/09/2001;0000;;;;965.825;;;
83738;31/10/2001;0000;;;;;28.492308;16.937931;
83738;30/11/2001;0000;;;;;28.689655;19.117241;
83738;31/12/2001;0000;;;;962.018293;29.996154;20.107143;
83738;31/01/2002;0000;;;;962.563043;29.273333;19.645161;
83738;28/02/2002;0000;;;;963.035;28.08;19.948148;
83738;31/03/2002;0000;;;;962.957778;30.324138;19.806452;
83738;30/04/2002;0000;;236.9;;962.874157;29.78;18.77931;
83738;31/05/2002;0000;;169.3;77.9;965.430108;25.906452;16.703226;
83738;30/06/2002;0000;;206.5;4.9;969.035556;26.026667;14.086667;
83738;31/07/2002;0000;;150;26;968.85914;23.335484;13.690323;
83738;31/08/2002;0000;;229.6;42.5;968.263441;26.735484;14.96129;
83738;30/09/2002;0000;;143.8;69.3;967.746667;24.786667;14.596667;
83738;31/10/2002;0000;;214.6;95.7;964.396774;31.03871;17.780645;
83738;30/11/2002;0000;;153.6;122.7;964.581111;28.686667;18.76;
83738;31/12/2002;0000;;168.7;259.4;963.565591;29.419355;20.429032;
83738;31/01/2003;0000;120.486729;123;361.5;962.834409;28.754839;20.277419;
83738;28/02/2003;0000;129.447811;247.7;88.4;964.505952;32.678571;19.85;
83738;31/03/2003;0000;108.219766;137.5;219.5;965.01828;29.090323;19.554839;
83738;30/04/2003;0000;85.79907;183.5;61.6;967.192222;27.393333;18.05;
83738;31/05/2003;0000;55.958253;206.9;25.4;968.566667;24.722581;13.451613;
83738;30/06/2003;0000;56.022992;218.3;12.3;967.81125;26.153333;13.753333;
83738;31/07/2003;0000;25.819685;209.6;24.3;965.505455;24.832258;11.522581;
83738;31/08/2003;0000;35.9;168.1;35.9;962.151923;23.974194;13.187097;
83738;30/09/2003;0000;;134.5;44.8;960.025;25.54;14.9;
83738;31/10/2003;0000;;178.1;178.7;957.246296;27.406452;16.896774;
83738;30/11/2003;0000;;105.3;229.2;950.426531;27.513333;18.213333;
83738;31/12/2003;0000;;120.9;157.9;949.528889;29.045161;19.858065;
83738;31/01/2004;0000;;141.3;324.9;948.117204;28.03871;19.296774;
83738;29/02/2004;0000;;117.6;285.7;949.54186;27.637931;19.434483;
83738;31/03/2004;0000;;142.9;122.6;950.391228;28.048387;19.03871;
83738;30/04/2004;0000;;140.1;165.6;951.194382;26.436667;18.326667;
83738;31/05/2004;0000;;120.5;84.1;951.446237;22.793548;15.277419;
83738;30/06/2004;0000;;161.5;39.7;;21.996667;11.626667;
83738;31/07/2004;0000;;163.2;84.8;;21.064516;11.806452;
83738;31/08/2004;0000;;222.2;1.4;;24.167742;12.454839;
83738;30/09/2004;0000;;198.4;14.6;966.221154;28.49;15.533333;
83738;31/10/2004;0000;;96.1;150.3;964.962366;25.9;16.206452;
83738;30/11/2004;0000;;125.3;166.5;;27.885714;17.685714;
83738;31/12/2004;0000;;136.9;239.7;;29.293548;19.712903;
83738;31/01/2005;0000;;111.1;369.9;;29.445161;20.806452;
83738;28/02/2005;0000;;181.7;262.9;;29.971429;19.717857;
83738;31/03/2005;0000;;143.7;169.9;;29.870968;20.46129;
83738;30/04/2005;0000;;179.8;141;;29.073333;19.276667;
83738;31/05/2005;0000;;180.1;65.1;;26.519355;15.567742;
83738;30/06/2005;0000;;188;13.2;;25.953333;13.88;
83738;31/07/2005;0000;;151.1;33.9;;23.706452;13.074194;
83738;31/08/2005;0000;;223.8;6.2;;28.309677;13.680645;
83738;30/09/2005;0000;;83.7;95;967.427711;24.82;16.363333;
83738;31/10/2005;0000;;141.1;74.3;962.437634;29.525806;19.019355;
83738;30/11/2005;0000;;131.4;174.1;960.632222;27.896667;18.493333;
83738;31/12/2005;0000;;117.2;212;960.627957;28.445161;18.935484;
