"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83334</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : FORMOSO - MG (OMM: 83334)
Latitude  (graus) : -14.93
Longitude (graus) : -46.25
Altitude  (metros): 840.00
Estação Operante
Inicio de operação: 03/04/1976
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83334;31/01/2000;0000;;174.6;232.4;;30.487097;19.503226;
83334;29/02/2000;0000;;175.2;218.7;;30.368966;19.551724;
83334;31/03/2000;0000;;199.6;240.2;;30.183871;19.554839;
83334;30/04/2000;0000;;219.5;55.4;;30.993333;18.633333;
83334;31/05/2000;0000;;264.6;0;;30.919355;15.664516;
83334;30/06/2000;0000;;255.9;0;;29.753333;14.786667;
83334;31/07/2000;0000;;276.7;1.6;;29.33871;14.851613;
83334;31/08/2000;0000;;284.6;0.6;;31.151613;16.032258;
83334;31/10/2000;0000;;241.3;89.3;;33.922581;19.077419;
83334;30/11/2000;0000;;114.4;216;;28.62;19.413333;
83334;31/12/2000;0000;;112.5;214.2;;29.741935;19.709677;
83334;31/01/2001;0000;;233.4;87.2;;31.625806;18.677419;
83334;28/02/2001;0000;;223.6;75.7;;32.442857;18.921429;
83334;31/03/2001;0000;;184;204.1;;29.903226;18.845161;
83334;30/04/2001;0000;;267.2;17.2;;31.426667;18.14;
83334;31/05/2001;0000;;243.7;11.1;;30.548387;17.374194;
83334;30/06/2001;0000;;281.6;0;;29.466667;15.52;
83334;31/07/2001;0000;;;0;;;;
83334;31/08/2001;0000;;266.9;35;;29.374194;15.125806;
83334;30/09/2001;0000;;243.2;4.5;;32.8;18.12;
83334;31/10/2001;0000;;158.4;249.3;;30.36129;18.974194;
83334;30/11/2001;0000;;112.2;294.1;;29.966667;19.28;
83334;31/12/2001;0000;;124.9;136.7;;29.509677;18.935484;
83334;31/01/2002;0000;;178.2;191.6;;30.303226;19.212903;
83334;28/02/2002;0000;;157.4;143.9;;30.721429;19.114286;
83334;31/03/2002;0000;;222.6;112.8;;31.425806;19.019355;
83334;30/04/2002;0000;;269.6;22;;31.9;18.88;
83334;31/05/2002;0000;;288.8;14;;30.873333;16.506667;
83334;30/06/2002;0000;;258;0;;29.241379;15.753333;
83334;31/07/2002;0000;;247.7;1.3;;30.503448;15.677419;
83334;31/08/2002;0000;;294.4;0;;31.62;16;
83334;30/09/2002;0000;;218.6;15.7;;32.378571;18.646667;
83334;31/10/2002;0000;;280.5;4.8;;35.606452;19.929032;
83334;30/11/2002;0000;;209;271.2;;32.36;19.853333;
83334;31/12/2002;0000;;158.1;302.3;;30.919355;20.470968;
83334;31/01/2003;0000;144.395376;142.6;191.8;;30.122581;20.154839;
83334;28/02/2003;0000;128.933683;200.8;181.4;;31.478571;19.571429;
83334;31/03/2003;0000;135.58934;158.8;311.1;;30.483871;19.658065;
83334;30/04/2003;0000;128.486096;240;54.6;;31.286667;19.546667;
83334;31/05/2003;0000;48.213904;239.4;22.1;;29.548387;17.193548;
83334;30/06/2003;0000;0.1;281.1;0.1;;29.833333;15.473333;
83334;31/08/2003;0000;110.5;232.4;10.5;;30.529032;16.393548;
83334;30/09/2003;0000;;230.2;0;;33.003333;17.92;
83334;31/10/2003;0000;;176.3;3.4;;32.780645;19.283871;
