"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82198</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : TURIACU - MA (OMM: 82198)
Latitude  (graus) : -1.56
Longitude (graus) : -45.36
Altitude  (metros): 44.06
Estação Operante
Inicio de operação: 29/07/1976
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82198;31/01/2000;0000;;157.2;268.4;;30.580645;23.483871;
82198;29/02/2000;0000;;136.5;391.5;;30.241379;23.02069;
82198;31/03/2000;0000;;93.6;245.4;;29.83871;23.048387;
82198;30/04/2000;0000;;96.5;442.3;;29.743333;22.99;
82198;31/05/2000;0000;;121.6;435;;30.412903;23.393548;
82198;30/06/2000;0000;;212.8;227.9;1005.15;30.833333;23.37;
82198;31/07/2000;0000;;171.5;214.5;;30.651613;23.274194;
82198;31/08/2000;0000;;261.5;57.4;;31.035484;23.93871;
82198;30/09/2000;0000;;250.6;76.8;;31.17;24.076667;
82198;31/10/2000;0000;;206.6;1.3;1006.64086;31.590323;24.674194;
82198;30/11/2000;0000;;;0;;32.496667;24.483333;
82198;31/12/2000;0000;;258.3;32.8;1005.71828;32.054839;24.390323;
82198;31/01/2001;0000;;134.1;314.6;;30.212903;23.254839;
82198;28/02/2001;0000;;113.6;386.1;;30.017857;22.882143;
82198;31/03/2001;0000;;127.4;291.7;;30.480645;23.251613;
82198;30/04/2001;0000;;104.9;588.2;;30.32;22.906667;
82198;31/05/2001;0000;;222.5;201.3;;31.570968;24.264516;
82198;30/06/2001;0000;;184.1;325.5;;30.833333;22.843333;
82198;31/07/2001;0000;;226.1;155.1;;30.858065;23.348387;
82198;31/08/2001;0000;;257.8;23;;31.76129;23.677419;
82198;30/09/2001;0000;;250.6;24.9;;32.123333;24.326667;
82198;31/10/2001;0000;;250;0.4;1006.27957;32.448387;24.609677;
82198;30/11/2001;0000;;236.8;0.2;;32.59;24.993333;
82198;31/12/2001;0000;;234.9;19.6;;32.606452;25.077419;
82198;31/01/2002;0000;;121.6;348.9;;30.819355;23.948387;
