"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83374</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : GOIAS - GO (OMM: 83374)
Latitude  (graus) : -15.91
Longitude (graus) : -50.13
Altitude  (metros): 512.22
Estação Operante
Inicio de operação: 20/04/1946
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83374;31/01/2000;0000;;128.1;381.4;951.856989;30.432258;21.003226;
83374;29/02/2000;0000;;140.5;310.9;953.510588;30.693103;20.886207;
83374;31/03/2000;0000;;157;217.6;952.610227;31.089655;20.955172;
83374;30/04/2000;0000;;242.9;37.2;953.976667;32.016667;20.19;
83374;31/05/2000;0000;;275;3.4;955.247826;31.877419;18.870968;
83374;30/06/2000;0000;;269;0;956.097778;31.743333;16.876667;
83374;31/07/2000;0000;;245.4;19.1;955.996774;30.741935;16.764516;
83374;31/08/2000;0000;;246.8;49.7;954.958065;33.964516;19.945161;
83374;30/09/2000;0000;;200.7;99.9;954.324444;32.33;20.796667;
83374;31/10/2000;0000;;226.8;25.6;953.627957;34.625806;22.06129;
83374;30/11/2000;0000;;135.6;327.6;951.598889;30.51;21.166667;
83374;31/12/2000;0000;;92;396.6;952.432258;30.022581;21.090323;
83374;31/01/2001;0000;;196.4;202.6;955.093407;31.546667;20.546667;
83374;28/02/2001;0000;;209.6;134.3;954.057143;32.717857;20.825;
83374;31/03/2001;0000;;197.1;255;954.830108;31.593548;20.912903;
83374;30/04/2001;0000;;216.9;34.2;955.532222;32.68;20.29;
83374;31/05/2001;0000;;;66.5;955.854839;31.470968;19.006452;
83374;30/06/2001;0000;;;9.2;958.134444;30.773333;17.683333;
83374;31/07/2001;0000;;;0;957.325806;32.241935;17.896774;
83374;31/08/2001;0000;;;6.9;958.565591;32.690323;19.674194;
83374;30/09/2001;0000;;;94.3;954.838889;34.146667;21.576667;
83374;31/10/2001;0000;;;184;954.365591;31.567742;20.645161;
83374;30/11/2001;0000;;;439.6;953.721111;30.316667;21.236667;
83374;31/12/2001;0000;;;346.7;953.21828;29.703226;21.254839;
83374;31/01/2002;0000;;;331.1;953.02043;30.783871;21.177419;
83374;28/02/2002;0000;;;232;954.284524;31.614286;21.410714;
83374;31/03/2002;0000;;;120.9;954.774194;32.809677;21.241935;
83374;30/04/2002;0000;;;38.5;954.325556;33.343333;20.996667;
83374;31/05/2002;0000;;;9.7;955.678495;32.809677;19.483871;
83374;30/06/2002;0000;;;0;958.011111;32.393333;18.496667;
83374;31/07/2002;0000;;;0.3;957.755914;33.325806;19.187097;
83374;31/08/2002;0000;;;0;956.55914;34.823333;22.383871;
