"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83907</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : SAO LUIZ GONZAGA - RS (OMM: 83907)
Latitude  (graus) : -28.4
Longitude (graus) : -55.01
Altitude  (metros): 245.11
Estação Operante
Inicio de operação: 01/04/1912
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83907;31/01/2000;0000;;192.8;93.7;978.682796;32.848387;20.348387;
83907;29/02/2000;0000;;193.7;81.1;981.073563;32.57931;19.403448;
83907;31/03/2000;0000;;215;411.5;981.85914;29.770968;17.264516;
83907;30/04/2000;0000;;173.9;156.4;984.218889;27.273333;16.983333;
83907;31/05/2000;0000;;156.6;193.7;985.451613;22.474194;11.780645;
83907;30/06/2000;0000;;70.1;336;984.38;20.89;13.036667;
83907;31/07/2000;0000;;172.3;81.6;987.432258;17.735484;7.048387;
83907;31/08/2000;0000;;186.5;80;985.854839;23.36129;11.229032;
83907;30/09/2000;0000;;178.6;129.7;984.825556;24.416667;12.463333;
83907;31/10/2000;0000;;166.4;309;982.555914;28.158065;16.893548;
83907;30/11/2000;0000;;205.8;130.4;981.903333;29.416667;15.946667;
83907;31/12/2000;0000;;184.1;227;983.689247;31.490323;18.635484;
83907;30/09/2001;0000;;;65;988.919355;;;
83907;31/10/2001;0000;;;103.1;986.702247;29.754545;16.57;
83907;30/11/2001;0000;;;60.3;985.190909;31.093103;18.14;
83907;31/12/2001;0000;;;46;984.68;31.351852;18.921429;
83907;31/01/2002;0000;;227.7;96.5;984.9;32.596774;19.777419;
83907;28/02/2002;0000;;217.4;141;985.92381;31.328571;19.246429;
83907;31/03/2002;0000;;166.4;297.8;985.632258;31.225806;21.696774;
83907;30/04/2002;0000;;146.9;245.9;987.43;27.136667;17.29;
83907;31/05/2002;0000;;154.1;189.6;986.530108;24.496774;15.690323;
83907;30/06/2002;0000;;111.9;102.4;992.198889;20.053333;11.47;
83907;31/07/2002;0000;;126.8;201.1;991.797849;19.806452;10.732258;
83907;31/08/2002;0000;;134.9;220.3;989.503226;23.109677;13.496667;
83907;30/09/2002;0000;;183.1;278;989.445556;23.16;11.633333;
83907;31/10/2002;0000;;82.3;538.3;985.833333;26.809677;17.470968;
83907;30/11/2002;0000;;168.9;208.6;985.734444;29.046667;17.823333;
83907;31/12/2002;0000;;173.7;345.5;984.972043;30.774194;19.935484;
83907;31/01/2003;0000;156.980725;240.9;155.6;984.410753;33.364516;20.532258;
83907;28/02/2003;0000;125.411939;175.8;225.7;985.484524;31.385714;20.988889;
83907;31/03/2003;0000;107.436156;188.2;134.1;987.156989;29.329032;19.025806;
83907;30/04/2003;0000;69.276616;207.8;233.1;988.948889;26.743333;15.28;
83907;31/05/2003;0000;51.407748;197.8;59.1;990.439785;24.080645;12.896774;
83907;30/06/2003;0000;51.487214;118.2;99.1;989.385556;23.823333;14.746667;
83907;31/07/2003;0000;34.590229;132.6;50.8;992.408602;20.716129;10.793548;
83907;31/08/2003;0000;35.598464;215.2;97.9;992.351613;21.864516;9.580645;
