"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83536</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : CURVELO - MG (OMM: 83536)
Latitude  (graus) : -18.75
Longitude (graus) : -44.45
Altitude  (metros): 672.00
Estação Operante
Inicio de operação: 03/09/1912
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83536;31/01/2000;0000;;;246;;31.03871;20.090323;
83536;29/02/2000;0000;;;133;;31.882759;19.337931;
83536;31/03/2000;0000;;;183;;31.567742;19.006452;
83536;30/04/2000;0000;;;15;;31.02;16.68;
83536;31/05/2000;0000;;;0;;30.896774;13.174194;
83536;30/06/2000;0000;;;0;;30.066667;10.966667;
83536;31/07/2000;0000;;;16;;29.535484;11.832258;
83536;31/08/2000;0000;;;24;;30.651613;13.025806;
83536;30/09/2000;0000;;;57;;31.36;16.26;
83536;31/10/2000;0000;;;20;;35.141935;18.445161;
83536;30/11/2000;0000;;;181;;29.086667;18.926667;
83536;31/12/2000;0000;;;191;;30.245161;20.070968;
83536;31/01/2001;0000;;;106;;31.374194;19.380645;
83536;28/02/2001;0000;;;47;;33.864286;19.942857;
83536;31/03/2001;0000;;0;136;;32.180645;19.290323;
83536;30/04/2001;0000;;;0;;32.56;17.26;
83536;31/05/2001;0000;;;23;;29.690323;14.922581;
83536;30/06/2001;0000;;;0;;28.7;12.833333;
83536;30/09/2001;0000;;;0;;;;
83536;31/10/2001;0000;;;0;;;;
83536;30/11/2001;0000;;;205.8;;30.213333;19.52;
83536;31/12/2001;0000;;;34;;;;
83536;31/01/2002;0000;;;0;;;;
83536;28/02/2002;0000;;;238.5;;30.017857;19.610714;
83536;31/03/2002;0000;;;93.5;;31.880645;18.909677;
83536;30/04/2002;0000;;;0;;;;
83536;31/05/2002;0000;;;0;;;;
83536;30/06/2002;0000;;;0;;;;
83536;31/07/2002;0000;;;0;;;;
83536;31/08/2002;0000;;;0;;;;
83536;30/09/2002;0000;;;0;;;;
83536;31/01/2003;0000;122.52493;;236.1;;30.425806;20.780645;
83536;28/02/2003;0000;119.5831;;60.4;;32.710714;19.217857;
83536;31/03/2003;0000;117.523804;;88.4;;31.416129;19.677419;
83536;30/04/2003;0000;29.093096;;19.6;;31.506667;17.856667;
83536;31/05/2003;0000;54.6;;54.6;;28.722581;14.090323;
83536;30/06/2003;0000;0;;0;;29.56;12.51;
83536;31/07/2003;0000;0;;0;;28.345161;11.309677;
83536;31/08/2003;0000;33;;35.2;;30.206452;14.003226;
83536;30/09/2003;0000;;;9.4;;31.72;16.527586;
83536;31/10/2003;0000;;;20.2;;32.732258;17.748387;
83536;30/11/2003;0000;;;107.2;;31.686667;19.606667;
83536;31/12/2003;0000;;;232.8;;32.222581;20.193548;
83536;31/01/2004;0000;;;291;;29.812903;20.154839;
83536;29/02/2004;0000;;;423.6;;29.362069;19.468966;
83536;31/03/2004;0000;;;159.4;;30.312903;18.619355;
83536;30/04/2004;0000;;;101;;29.61;17.66;
83536;31/05/2004;0000;;;4.4;;29.541935;15.535484;
83536;30/06/2004;0000;;;2.2;;27.303333;12.213333;
83536;31/07/2004;0000;;;30.8;;26.193548;11.658065;
83536;31/08/2004;0000;;;0;;29.680645;12.16129;
83536;30/09/2004;0000;0;;0;;33.033333;14.503333;
83536;31/10/2004;0000;;;32.8;;32.974194;19.232258;
83536;30/11/2004;0000;11.2;;112;;32.95;20.093333;
83536;31/12/2004;0000;;;340.4;;30.809677;19.987097;
83536;31/01/2005;0000;;;265.2;;31.248387;20.516129;
83536;28/02/2005;0000;110.383641;;119.8;;31.539286;19.014286;
83536;31/03/2005;0000;112.802045;;302;;30.577419;19.858065;
83536;30/04/2005;0000;;;37.2;;31.333333;17.706667;
83536;31/05/2005;0000;;;28.6;;28.525806;15.129032;
83536;30/06/2005;0000;1.4;;1.4;;27.706667;13.613333;
83536;31/07/2005;0000;0;;0;;28.058065;12.219355;
83536;31/08/2005;0000;0;;0;;30.706667;13.56;
83536;30/09/2005;0000;15;;15;;31.266667;17.566667;
83536;31/10/2005;0000;54.4;;54.4;;34.512903;19.470968;
83536;30/11/2005;0000;;;310.2;;28.15;19.246667;
83536;31/12/2005;0000;;;291.8;;29.994118;18.972414;
83536;31/01/2006;0000;135.197207;;41;;31.958065;19.267742;
83536;28/02/2006;0000;;;71.2;;32.814286;20.235714;
83536;31/03/2006;0000;;;244;;29.974194;20.025806;
83536;30/04/2006;0000;;;72.1;;29.56;17.866667;
83536;31/05/2006;0000;64.969662;;1.2;;28.603226;13.383871;
83536;30/06/2006;0000;25.230338;;0;;27.326667;11.806667;
83536;31/07/2006;0000;0.2;;2.4;;28.277419;10.587097;
83536;31/08/2006;0000;10.4;;10.4;;30.254839;13.980645;
83536;30/09/2006;0000;41.6;;41.6;;30.793333;15.793333;
83536;31/10/2006;0000;34.9;;131;;29.519355;18.958065;
83536;30/11/2006;0000;106.611418;;393.8;;29.33;19.126667;
83536;31/12/2006;0000;115.727556;;315.7;;29.96129;20.232258;
83536;31/01/2007;0000;123.486637;;309.4;;30.493548;20.43871;
83536;28/02/2007;0000;108.152553;;101.2;;30.403571;19.6;
83536;31/03/2007;0000;126.06823;;77.8;;33.035484;18.329032;
83536;30/04/2007;0000;50.779217;;58.8;;31.22;17.426667;
83536;31/05/2007;0000;0;;0;;29.512903;13.870968;
83536;30/06/2007;0000;1.4;;1.4;;29.3;11.86;
83536;31/07/2007;0000;5;;5;;29.2;12.425806;
83536;31/08/2007;0000;0;;0;;29.693548;11.929032;
83536;30/09/2007;0000;0;;0;;31.9;15.58;
83536;31/10/2007;0000;8.4;;8.4;;34.26129;18.512903;
83536;30/11/2007;0000;132.179587;;175.8;;33.173333;20.213333;
83536;31/12/2007;0000;132.265605;;176.4;;32.125806;19.732258;
83536;31/01/2008;0000;122.224621;;306.4;;30.487097;19.722581;
83536;29/02/2008;0000;105.251943;;133.3;;31.562069;19.97931;
83536;31/03/2008;0000;110.319139;;138.6;;30.719355;19.193548;
83536;30/04/2008;0000;103.98562;;62.8;;31.273333;18.523333;
83536;31/05/2008;0000;58.81438;;0;;29.003226;13.683871;
83536;30/06/2008;0000;0;;0;;29.013333;12.993333;
83536;31/07/2008;0000;0;;0;;28.151613;10.277419;
83536;31/08/2008;0000;0.4;;4;;30.977419;13.374194;
83536;30/09/2008;0000;54;;54;;31.98;14.833333;
83536;31/10/2008;0000;44;;44;;33.925806;19.177419;
83536;30/11/2008;0000;118.485342;;267.8;;30.42;19.666667;
83536;31/12/2008;0000;119.446765;;440.9;;29.503226;19.674194;
83536;31/01/2009;0000;127.319485;;204.4;;31.403226;20.141935;
83536;28/02/2009;0000;115.999306;;131;;32.875;20.007143;
83536;31/03/2009;0000;108.196019;;213.6;;32.529032;20.077419;
83536;30/04/2009;0000;84.635341;;51.6;;30.026667;18.14;
83536;31/05/2009;0000;58.854316;;25.2;;29.229032;15.154839;
83536;30/06/2009;0000;28.432256;;19;;27.986667;13.306667;
83536;31/07/2009;0000;10.979106;;0;;29.741935;13.580645;
83536;31/08/2009;0000;40.444944;;34.4;;29.919355;14.245161;
83536;30/09/2009;0000;57.945466;;53.8;;32.776667;18.316667;
83536;31/10/2009;0000;117.89228;;219.6;;31.574194;19.664516;
83536;30/11/2009;0000;114.022741;;91;;33.606667;20.363333;
83536;31/12/2009;0000;123.195858;;253;;30.106452;19.864516;
83536;31/01/2010;0000;150.383755;;242.8;;33.109677;19.964516;
83536;28/02/2010;0000;62.29962;;26.5;;34.414286;19.921429;
83536;31/03/2010;0000;119.928381;;262.6;;32.025806;19.046154;
83536;30/04/2010;0000;63.858625;;16;;30.896667;16.11;
83536;31/05/2010;0000;;;41.8;;30.2;;
83536;30/06/2010;0000;;;13;;28.23;;
83536;31/07/2010;0000;;;0;;29.283871;;
83536;31/08/2010;0000;;;0;;30.016129;11.467742;
83536;30/09/2010;0000;16.918967;;8;;32.506897;15.675862;
83536;31/10/2010;0000;119.10456;;151.9;;32.383871;18.983333;
83536;30/11/2010;0000;106.611418;;246.7;;29.795238;19.590476;
83536;31/12/2010;0000;;;274.8;;31.693548;20.26129;
83536;31/01/2011;0000;122.486211;;109;;30.895;19.535484;
83536;28/02/2011;0000;90.779059;;56.4;;;19.881481;
83536;31/03/2011;0000;92.97234;;196.8;;;19.767742;
83536;30/04/2011;0000;;;31.6;;;17.6;
83536;31/05/2011;0000;19.305609;;0;;;14.348387;
83536;30/06/2011;0000;11.254913;;1;;;12.76;
83536;31/07/2011;0000;;;0;;;12.088889;
83536;31/08/2011;0000;;;0;;;13.374194;
83536;30/09/2011;0000;;;0;;;14.512;
83536;31/10/2011;0000;84.51613;;175.4;;;18.393333;
83536;30/11/2011;0000;;;217.4;;;17.665517;
83536;31/12/2011;0000;;;354.6;;27.925806;19.770968;
83536;31/01/2012;0000;;;241;;30.135484;19.216129;
83536;29/02/2012;0000;;;60.8;;32.917241;19.424138;
83536;31/03/2012;0000;;;71.3;;31.306452;18.974194;
83536;30/04/2012;0000;;;31;;31.596667;18.116667;
83536;31/05/2012;0000;;;39;;28.077419;15.006452;
83536;30/06/2012;0000;;;2;;29.558621;14.655172;
83536;31/07/2012;0000;;;0;;29.45;12.12;
83536;31/08/2012;0000;;;0;;28.580645;13.251613;
83536;30/09/2012;0000;;;2.2;;32.42;15.806667;
83536;31/10/2012;0000;;;11.4;;34.093548;18.677419;
83536;30/11/2012;0000;;;268.6;;30.333333;20.223333;
83536;31/12/2012;0000;;;240.2;;33.496774;20.832258;
83536;31/01/2013;0000;;;255.2;;30.596774;20.56129;
83536;28/02/2013;0000;;;174.2;;33;19.682143;
83536;31/03/2013;0000;;;203;;31.612903;20.593548;
83536;30/04/2013;0000;;;71.2;;29.42;17.69;
83536;31/05/2013;0000;;;41.6;;29.593548;14.96129;
83536;30/06/2013;0000;;;6.4;;29.293103;14.841379;
83536;31/07/2013;0000;;;0;;29.512903;13.16129;
83536;31/08/2013;0000;;;1.2;;30.474194;13.374194;
83536;30/09/2013;0000;;;75.6;;31.266667;16.526667;
83536;31/10/2013;0000;;;57.6;;31.258065;18.348387;
83536;30/11/2013;0000;;;102;;32.1;19.5;
83536;31/12/2013;0000;;;476;;30.764516;20.793548;
83536;31/01/2014;0000;;;50.2;;33.135484;19.358065;
83536;28/02/2014;0000;;;1.6;;33.6;19.415385;
83536;31/03/2014;0000;;;48;;32.129032;19.780645;
83536;30/04/2014;0000;;;36.8;;;19.05;
83536;31/05/2014;0000;;;1.2;;;14.880645;
83536;30/06/2014;0000;;;0;;;13.72;
83536;31/07/2014;0000;;;24.2;;;13.264516;
83536;31/08/2014;0000;;;1.4;;;12.916129;
83536;30/09/2014;0000;;;1.6;;;17.186667;
83536;31/10/2014;0000;;;20;;;18.683871;
83536;30/11/2014;0000;;;118.8;;;19.886667;
83536;31/12/2014;0000;;;114.8;;;20.148387;
83536;31/01/2015;0000;;;64.2;;;20.258065;
