"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82678</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : FLORIANO - PI (OMM: 82678)
Latitude  (graus) : -6.76
Longitude (graus) : -43.01
Altitude  (metros): 123.27
Estação Operante
Inicio de operação: 21/01/1968
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82678;31/01/2000;0000;;190.3;84.4;994.150538;32.13871;22.219355;
82678;29/02/2000;0000;;147.1;193.2;995.897701;31.189655;21.748276;
82678;31/03/2000;0000;;182.9;296.8;994.389247;31.477419;22.009677;
82678;30/04/2000;0000;;184.5;235.3;995.582222;31.306667;22.013333;
82678;31/05/2000;0000;;290;50;996.158065;32.258065;21.435484;
82678;30/06/2000;0000;;244.9;4.2;;32.624138;21.14;
82678;31/07/2000;0000;;278.4;7.2;;33.896774;21.080645;
82678;31/08/2000;0000;;309.2;3;;35.712903;21.348387;
82678;30/09/2000;0000;;273.1;1.7;;36.413333;23.72;
82678;31/03/2001;0000;;169.9;62.6;;31.890323;22.729032;
82678;30/04/2001;0000;;196.8;53;;33.45;22.54;
82678;30/09/2001;0000;;;36;998.10303;;;
82678;31/10/2001;0000;;259.3;46.2;996.577419;37.26129;24.809677;
82678;30/11/2001;0000;;;0;995.613333;34.143333;24.089655;
82678;31/12/2001;0000;;;93.3;995.611628;34.789655;23.625;
82678;31/01/2002;0000;;;530.6;997.989011;30.893103;22.483871;
82678;28/02/2002;0000;;;84.3;997.480723;33.115385;22.342857;
82678;31/03/2002;0000;;;100.1;997.683871;32.590323;22.577419;
82678;30/04/2002;0000;;214.1;18.4;997.103333;33.186207;22.163333;
82678;31/05/2002;0000;;244.7;92.2;998.176087;33.416129;22.509677;
82678;30/06/2002;0000;;259.9;0;998.315556;34.223333;21.783333;
82678;31/07/2002;0000;;300.2;0;;35.516129;22.054839;
82678;31/08/2002;0000;;311;0;999.21828;36.303333;22.587097;
82678;30/09/2002;0000;;287;18.7;998.223596;37.113333;23.683333;
82678;31/10/2002;0000;;289.5;2.6;996.221505;38.383871;24.770968;
82678;30/11/2002;0000;;244.1;38.8;996.624444;36.706667;24.423333;
82678;31/12/2002;0000;;198.4;138.5;997.175824;34.532258;23.919355;
82678;31/01/2003;0000;160.657561;186.1;217.4;997.729032;33.248387;23.23871;
82678;28/02/2003;0000;121.566566;121.3;111.6;997.230952;31.539286;22.8;
82678;31/03/2003;0000;138.756642;176.7;122;997.169892;32.13871;22.825806;
82678;30/04/2003;0000;144.161001;234.4;86.6;997.641111;33.256667;22.956667;
82678;31/05/2003;0000;101.015791;264;90.6;998.273118;33.716129;22.712903;
82678;30/06/2003;0000;0.7;273;0.7;998.555556;34.24;22.036667;
82678;31/07/2003;0000;0;310;0;;34.954839;22.025806;
82678;31/08/2003;0000;7.8;312.3;7.3;998.92043;36.625806;24.022581;
82678;30/09/2003;0000;;291.7;0.5;997.81;37.956667;25.303333;
82678;31/10/2003;0000;;291.7;27.5;995.833333;38.045161;25.645161;
82678;30/11/2003;0000;;246;82.9;995.452222;36.283333;24.743333;
82678;31/12/2003;0000;;189.9;59.9;996.204301;34.203226;24.103226;
82678;31/01/2004;0000;;125.7;653.2;996.509677;31.387097;22.774194;
82678;29/02/2004;0000;;175;178.1;997.011494;31.989655;22.803448;
82678;31/03/2004;0000;;209.3;66.2;996.630108;32.819355;22.893548;
82678;30/04/2004;0000;;187;129.5;997.263333;32.31;22.94;
82678;31/05/2004;0000;;271.2;9;998.491398;33.641935;22.119355;
82678;30/06/2004;0000;;252.4;4.8;;33.76;21.533333;
82678;31/07/2004;0000;;296.5;0;999.522581;34.748387;21.570968;
82678;31/08/2004;0000;;313.5;1;999.606452;36.387097;23.712903;
82678;30/09/2004;0000;;307.1;0;997.72;37.22;24.77;
82678;31/10/2004;0000;;276.6;28.9;995.832258;37.632258;25.116129;
82678;30/11/2004;0000;;258;52;995.274444;37.343333;24.893333;
82678;31/12/2004;0000;;200.2;129.9;995.925806;34.267742;24.196774;
82678;31/01/2005;0000;;179.2;143.2;996.078495;32.996774;23.367742;
82678;28/02/2005;0000;;162.3;165.4;996.040476;32.867857;23.221429;
82678;31/03/2005;0000;;158.2;99.4;997.184946;32.580645;23.3;
82678;30/04/2005;0000;;208.7;147.4;997.29;33.543333;23.126667;
82678;31/05/2005;0000;;219.6;39.3;998.055914;32.154839;22.835484;
82678;30/06/2005;0000;;196.5;1;999.116667;33.496667;23.253333;
82678;31/07/2005;0000;;306.7;0;;34.83871;23.041935;
82678;31/08/2005;0000;;317.2;0;999.197849;36.170968;24.587097;
82678;30/09/2005;0000;;299.3;0;997.8;37.81;25.833333;
