"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83836</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : IRATI - PR (OMM: 83836)
Latitude  (graus) : -25.46
Longitude (graus) : -50.63
Altitude  (metros): 836.95
Estação Operante
Inicio de operação: 24/09/1966
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83836;31/01/2000;0000;;156.8;281.4;912.825806;26.822581;16.712903;
83836;29/02/2000;0000;;136.8;193.3;914.997701;26.224138;16.596552;
83836;31/03/2000;0000;;119.7;95;915.812903;24.567742;16.016129;
83836;30/04/2000;0000;;196;23.6;917.598889;24.856667;11.816667;
83836;31/05/2000;0000;;142.9;39.9;917.448387;20.196774;8.332258;
83836;30/06/2000;0000;;142.6;160.4;917.886667;21.313333;10.263333;
83836;31/07/2000;0000;;165.7;82.9;918.162366;17.690323;3.9;
83836;31/08/2000;0000;;182.6;71.6;918.037634;21.609677;7.983871;
83836;30/09/2000;0000;;91.7;335;917.727778;20.163333;11.38;
83836;31/10/2000;0000;;155.8;167.4;916.270968;26.177419;14.374194;
83836;30/11/2000;0000;;132.5;76.4;913.63;25.85;14.933333;
83836;31/12/2000;0000;;159.8;162.7;912.844086;27.129032;15.632258;
83836;30/09/2001;0000;;;53.2;917.248485;;;
83836;31/10/2001;0000;;;135;915.432584;24.907407;12.996667;
83836;30/11/2001;0000;;;130.9;914.249438;26.666667;15.73;
83836;31/12/2001;0000;;;97.3;913.12093;26.421429;14.925;
83836;31/01/2002;0000;;183.9;290.8;913.825;27.258065;16.280645;
83836;28/02/2002;0000;;181.1;68.1;914.711905;26.996429;15.432143;
83836;31/03/2002;0000;;202.6;80.9;915.843011;29.474194;17.541935;
83836;30/04/2002;0000;;180.1;93.5;916.541111;27.583333;16.216667;
83836;31/05/2002;0000;;111.5;150;918.102151;21.770968;12.835484;
83836;30/06/2002;0000;;140.6;26.1;919.74;22.45;11.546667;
83836;31/07/2002;0000;;139.9;71.5;919.424731;19.632258;7.703226;
83836;31/08/2002;0000;;176.2;127;918.503226;22.929032;11.093548;
83836;30/09/2002;0000;;149.1;158.3;;21.816667;9.31;
83836;31/10/2002;0000;;113.3;196;915.221591;25.796774;15.396774;
83836;30/11/2002;0000;;153.6;265.8;914.88;26.1;15.393333;
83836;31/12/2002;0000;;165;115;914.294624;27.56129;17.358065;
83836;31/01/2003;0000;145.660112;153.5;241;913.573118;26.983871;17.451613;
83836;28/02/2003;0000;128.999442;176.6;136.7;915.488095;29.171429;17.807143;
83836;31/03/2003;0000;128.768544;175.4;78.1;916.013978;27.209677;16.012903;
83836;30/04/2003;0000;113.29815;196;92.6;917.17;25.436667;12.633333;
83836;31/05/2003;0000;57.533306;211.6;28.9;918.268817;21.909677;7.587097;
83836;30/06/2003;0000;104.2;159.2;104.2;918.237778;22.456667;10.796667;
83836;31/07/2003;0000;104.361703;136.5;111;920.197849;20.425806;9.193548;
83836;31/08/2003;0000;34.438297;199.9;27.8;920.010753;20.216129;5.845161;
83836;30/09/2003;0000;;168;78.2;918.291111;23.573333;10.326667;
83836;31/10/2003;0000;;154.9;185.9;916.843011;24.496774;13.345161;
83836;30/11/2003;0000;;200.3;172.5;914.064444;25.776667;13.89;
83836;31/12/2003;0000;;150.5;245.6;914.265591;26.406452;16.348387;
83836;31/01/2004;0000;;189.5;77.8;913.403226;26.96129;15.745161;
83836;29/02/2004;0000;;208.2;64.8;915.127586;27.582759;15.996552;
83836;31/03/2004;0000;;204.8;128.9;915.65914;26.851613;14.664516;
83836;30/04/2004;0000;;126.3;134.1;916.313333;25;15.393333;
83836;31/05/2004;0000;;92.7;177.9;918.169892;17.758065;9.480645;
83836;30/06/2004;0000;;143;82.7;920.187778;19.846667;8.71;
83836;31/07/2004;0000;;110.8;115.2;920.102151;18.012903;9.212903;
83836;31/08/2004;0000;;214.4;21.9;920.846237;23.151613;7.503226;
83836;30/09/2004;0000;;162.4;48.3;918.062222;25.63;12.44;
83836;31/10/2004;0000;;169.6;211.8;916.397849;23.858065;12.112903;
83836;30/11/2004;0000;;148.6;159.6;914.796667;25.343333;14.54;
83836;31/12/2004;0000;;166.5;91.4;914.958065;26.474194;15.2;
83836;31/01/2005;0000;;129.8;157.2;913.693548;26.370968;17.496774;
83836;28/02/2005;0000;;192.7;61.3;915.171429;27.825;15.8;
83836;31/03/2005;0000;;206.6;37.8;916.184946;28.035484;15.512903;
83836;30/04/2005;0000;;119.5;116.4;917.882222;25.32;15.493333;
83836;31/05/2005;0000;;167.1;135;918.191398;22.767742;11.112903;
83836;30/06/2005;0000;;113.1;143.5;919.852222;21.206667;11.75;
83836;31/07/2005;0000;;178.3;60.7;921.366667;19.580645;7.090323;
83836;31/08/2005;0000;;206.7;113;918.806452;23.5;9.670968;
83836;30/09/2005;0000;;103.4;312.1;918.97;18.95;10.633333;
83836;31/10/2005;0000;;104.7;350.8;916.304301;23.829032;15.306452;
