"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83049</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : AVELAR  P DO ALFERES  - RJ (OMM: 83049)
Latitude  (graus) : -22.35
Longitude (graus) : -43.41
Altitude  (metros): 507.00
Estação Operante
Inicio de operação: 01/04/1971
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83049;31/01/2000;0000;;201.2;168.6;;29.76129;18.667742;
83049;29/02/2000;0000;;180.8;69;;29.596552;18.737931;
83049;31/03/2000;0000;;175.5;179.8;;28.693548;18.196774;
83049;30/04/2000;0000;;236.5;56.7;;27.836667;15.173333;
83049;31/05/2000;0000;;218.3;11.7;;25.474194;11.277419;
83049;30/06/2000;0000;;215.2;1;;25.833333;9.486667;
83049;31/07/2000;0000;;178.8;29.1;;23.219355;10.451613;
83049;31/08/2000;0000;;180.5;48.3;;25.125806;10.8;
83049;30/09/2000;0000;;134.5;64.5;;25.09;14.823333;
83049;31/10/2000;0000;;212.3;36.1;;30.151613;17.025806;
83049;30/11/2000;0000;;139.3;92.1;;28.303333;17.726667;
83049;31/12/2000;0000;;204.3;265.7;;29.683871;18.787097;
83049;31/01/2001;0000;;246.4;139.8;;31.332258;18.754839;
83049;28/02/2001;0000;;229.3;94.8;;32.225;19.507143;
83049;31/03/2001;0000;;216.2;340.2;;30.803226;17.996774;
83049;30/04/2001;0000;;253.6;36.7;;29.443333;16.223333;
83049;31/05/2001;0000;;180.2;48;;25.664516;13.683871;
83049;30/06/2001;0000;;206;0;;25.393333;11.77;
83049;31/07/2001;0000;;;0;;;;
83049;31/05/2002;0000;;193.5;63.1;;27.280645;14.548387;
83049;30/06/2002;0000;;218.8;0;;27.183333;12.03;
83049;31/07/2002;0000;;189.5;25.7;;24.851613;11.790323;
83049;31/08/2002;0000;;241.7;33.8;;27.9;13.222581;
83049;30/09/2002;0000;;145.6;96.5;;24.646667;14.2;
83049;31/10/2002;0000;;243;78.7;;31.119355;16.083871;
83049;30/11/2002;0000;;196.7;143;;29.55;17.86;
83049;31/12/2002;0000;;178.3;278.1;;29.909677;20.123333;
83049;31/01/2003;0000;148.516396;158.1;403.3;;30.103226;20.045161;
83049;28/02/2003;0000;131.182673;270.6;44.8;;32.653571;18.689286;
83049;31/03/2003;0000;134.111057;162;129.3;;30.119355;18.777419;
83049;30/04/2003;0000;45.40627;209.4;36.6;;28.496667;16.143333;
83049;31/05/2003;0000;18.1;223.5;18.1;;26.041935;12.312903;
83049;30/06/2003;0000;0.2;230.7;0.2;;27.343333;11.336667;
83049;31/07/2003;0000;8.7;209.1;8.7;;25.267742;9.729032;
83049;31/08/2003;0000;42;180.9;42;;24.032258;11.077419;
