"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82676</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : COLINAS - MA (OMM: 82676)
Latitude  (graus) : -6.03
Longitude (graus) : -44.25
Altitude  (metros): 179.75
Estação Operante
Inicio de operação: 19/05/1976
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82676;31/01/2000;0000;;183.6;240.1;;31.474194;22.074194;
82676;29/02/2000;0000;;128;176.8;;30.448276;21.696552;
82676;31/03/2000;0000;;165.7;277.5;;31.045161;22.122581;
82676;30/04/2000;0000;;151.4;259.9;;31.043333;22.253333;
82676;31/05/2000;0000;;239.1;67.8;;31.954839;21.296774;
82676;30/06/2000;0000;;241;3.6;;31.99;20.733333;
82676;31/07/2000;0000;;265.6;39.2;;32.567742;19.887097;
82676;31/08/2000;0000;;291.9;25.5;;33.922581;19.490323;
82676;30/09/2000;0000;;225.5;108.7;;34.346667;21.056667;
82676;31/10/2000;0000;;231.9;36.4;;35.058065;21.967742;
82676;30/11/2000;0000;;211.5;27.9;;34.73;22.63;
82676;31/12/2000;0000;;170.1;257;;32.564516;22.406452;
82676;31/01/2001;0000;;145.1;211.8;;31.045161;21.525806;
82676;28/02/2001;0000;;113.5;158.5;;30.717857;21.521429;
82676;31/03/2001;0000;;154.8;170.2;;31.154839;22.009677;
82676;30/04/2001;0000;;182.2;106.1;;31.906667;21.903333;
82676;31/05/2001;0000;;189.5;30.5;;32.341935;21.829032;
82676;30/06/2001;0000;;260.9;22.8;;32.666667;20.39;
82676;31/07/2001;0000;;292;20.9;;33.8;19.545161;
82676;31/08/2001;0000;;318.1;0.3;;35.354839;18.651613;
82676;30/09/2001;0000;;233.1;25.5;;35.963333;21.946667;
82676;31/10/2001;0000;;231.4;58.2;;36.048387;23.190323;
82676;30/11/2001;0000;;166;138.9;;33.5;22.883333;
82676;31/12/2001;0000;;204;306.1;;32.719355;22.535484;
82676;31/01/2002;0000;;138.4;322.5;;30.726087;22.232258;
82676;28/02/2002;0000;;206.5;142.3;;32.285714;21.957143;
82676;31/03/2002;0000;;169.2;214.2;;31.567742;22.183871;
82676;30/04/2002;0000;;192.9;109.4;;31.965517;21.953333;
82676;31/05/2002;0000;;199.2;201.7;;31.916667;21.835484;
82676;30/06/2002;0000;;260.4;18.5;;32.283333;19.91;
82676;31/07/2002;0000;;274.3;4.7;;33.606452;19.509677;
82676;31/08/2002;0000;;316.2;0;;35.16129;18.983871;
82676;30/09/2002;0000;;245.7;103.4;;34.893333;21.063333;
82676;31/10/2002;0000;;245.9;19.3;989.140244;35.567742;22.232258;
82676;30/11/2002;0000;;198.4;62.7;989.83;34.7;23.02;
82676;31/12/2002;0000;;167;122.3;990.21828;32.745161;22.641935;
82676;31/01/2003;0000;147.682938;160.8;145.8;990.827957;32.158065;22.596774;
82676;28/02/2003;0000;129.367782;107.8;166.1;990.510714;31.210714;22.275;
82676;31/03/2003;0000;140.719767;157.4;371.3;990.289247;31.248387;22.090323;
82676;30/04/2003;0000;136.595649;198.4;93.5;990.812222;32.223333;22.196667;
82676;31/05/2003;0000;139.128463;249.6;129.2;991.335484;32.487097;21.606452;
82676;30/06/2003;0000;73.675888;271.2;26.7;991.932222;32.766667;19.773333;
82676;31/07/2003;0000;0;314.1;0;993.050538;34.070968;18.474194;
82676;31/08/2003;0000;47.6;269.6;47.6;992.467742;35.393548;19.458065;
82676;30/09/2003;0000;;258.8;0;991.031111;36.323333;21.936667;
82676;31/10/2003;0000;;234.7;15.7;989.204301;36.593548;23.887097;
82676;30/11/2003;0000;;190.2;182.2;988.781111;33.656667;23.463333;
82676;31/12/2003;0000;;;73.3;989.609677;33.23871;23.006452;
82676;31/01/2004;0000;;;399.2;989.473118;31.641935;22.977419;
82676;29/02/2004;0000;;144.7;278.3;990.487356;31.303448;22.703448;
82676;31/03/2004;0000;;186.9;300.6;989.865591;31.606452;22.641935;
82676;30/04/2004;0000;;;246.4;990.544444;31.803333;22.213333;
82676;31/05/2004;0000;;;10;991.355914;32.716129;21.66129;
82676;30/06/2004;0000;;;1.1;993.318889;32.466667;19.93;
82676;31/07/2004;0000;;288.6;6;992.269892;32.96129;19.677419;
82676;31/08/2004;0000;;297.9;6.5;992.704301;34.648387;19.809677;
82676;30/09/2004;0000;;274.7;0;990.518889;35.96;21.083333;
82676;31/10/2004;0000;;250.8;69.6;989.117204;35.745161;23.080645;
82676;30/11/2004;0000;;207.5;247;988.88;34.36;22.826667;
82676;31/12/2004;0000;;165.4;84.2;989.265591;32.206452;22.551613;
82676;31/01/2005;0000;;153.4;211.4;989.109677;31.987097;22.477419;
82676;28/02/2005;0000;;134.3;291.7;989.153571;31.653571;22.428571;
82676;31/03/2005;0000;;148;307;990.394624;31.303226;22.693548;
82676;30/04/2005;0000;;191.8;93.6;990.251111;32.51;22.423333;
82676;31/05/2005;0000;;230.6;229.6;991.026882;32.019355;21.796667;
82676;30/06/2005;0000;;283.3;13.7;991.963333;32.33;20.78;
82676;31/07/2005;0000;;300.1;0.2;993.223656;33.083871;18.590323;
82676;31/08/2005;0000;;;0;991.731183;35.058065;18.887097;
82676;30/09/2005;0000;;283.4;0.1;990.716667;36.403333;20.693333;
82676;31/10/2005;0000;;269;0;989.573118;37.170968;22.819355;
82676;30/11/2005;0000;;204.2;15.1;988.305556;35.96;23.566667;
82676;31/12/2005;0000;;156.9;206.5;988.425806;32.464516;22.880645;
82676;31/01/2006;0000;;182.9;93.4;988.808602;32.441935;22.296774;
82676;28/02/2006;0000;;143.9;191.7;989.525;31.564286;22.432143;
82676;31/03/2006;0000;;167.8;302.6;989.906452;31.390323;22.854839;
82676;30/04/2006;0000;;120.8;390.6;989.916667;30.523333;22.433333;
82676;31/05/2006;0000;;191.5;79;991.667742;31.458065;21.793548;
82676;30/06/2006;0000;67.6;277.8;25.9;992.554444;31.54;19.946667;
82676;31/07/2006;0000;0;298.6;0;992.674194;32.619355;18.935484;
82676;31/08/2006;0000;22.9;315.8;22.9;991.582796;34.448387;18.5;
82676;30/09/2006;0000;58.5;263.5;58.5;990.963333;35.24;21.46;
82676;31/10/2006;0000;135.9;230.6;135.9;989.198925;34.4;23.006452;
82676;30/11/2006;0000;99.6;200.2;99.6;988.803333;33.176667;22.653333;
82676;31/12/2006;0000;131.3;170.1;131.3;989.978495;32.470968;22.896774;
82676;31/01/2007;0000;53.8;173.2;53.5;989.56129;33.103226;23.135484;
82676;28/02/2007;0000;128.672611;119;290.1;990.672619;30.617857;22.696429;
82676;31/03/2007;0000;143.373975;;187.8;989.839785;32.219355;22.467742;
82676;30/04/2007;0000;135.871525;;149.2;990.621111;31.923333;22.74;
82676;31/05/2007;0000;118.7;253.5;18.7;990.419355;33.119355;21.706452;
82676;30/06/2007;0000;0;288.3;0;992.107778;33.683333;19.476667;
82676;31/07/2007;0000;1.3;301.4;1.3;991.796774;34.73871;19.683871;
82676;31/08/2007;0000;0;309.1;0;991.310753;35.083871;20.183871;
82676;30/09/2007;0000;27.9;290.7;27.9;991.03;36.703333;22.043333;
82676;31/10/2007;0000;56.1;;56.1;988.712903;37.335484;23.519355;
82676;30/11/2007;0000;146;;146;987.856667;35.816667;23.75;
82676;31/12/2007;0000;149.497616;;178.6;988.608602;33.106452;22.658065;
82676;31/01/2008;0000;143.726384;131.5;190.3;988.947312;30.848387;22.187097;
82676;29/02/2008;0000;133.628876;150;236.8;990.104598;31.372414;22.037931;
82676;31/03/2008;0000;139.126352;135;274.8;989.93871;30.435484;22.23871;
82676;30/04/2008;0000;133.636259;173.9;276.7;989.056667;31.226667;22.243333;
82676;31/05/2008;0000;137.967984;240.6;52.8;990.723656;31.8;21.66129;
82676;30/06/2008;0000;10.801282;283.2;0;991.705556;32.583333;18.9;
82676;31/07/2008;0000;2.99342;297.8;0;992.690323;33.141935;18.296774;
82676;31/08/2008;0000;6.873519;;6.1;990.734409;34.829032;19.009677;
82676;30/09/2008;0000;47.264736;287;47.1;990.094444;36.55;21.343333;
82676;31/10/2008;0000;8.276217;260.2;8.3;989.381522;37.145161;22.848387;
82676;30/11/2008;0000;100.508725;192.9;100.6;988.334444;35.336667;23.596667;
82676;31/12/2008;0000;116.203877;159.7;116.3;988.793548;32.4;23.019355;
82676;31/01/2009;0000;146.053857;169.8;248.3;989.767742;31.651613;22.435484;
82676;28/02/2009;0000;127.975615;115.4;253;989.495238;31.096429;21.953571;
82676;31/03/2009;0000;141.463416;159.7;202.3;989.192473;31.677419;22.290323;
82676;30/04/2009;0000;134.424429;;415.2;990.424444;31.013333;22.386667;
82676;31/05/2009;0000;136.509685;151.3;221.7;991.110753;30.7;22.229032;
82676;30/06/2009;0000;78.211894;241.1;4.4;992.018889;32.183333;20.416667;
82676;31/07/2009;0000;21.291482;;1.9;992.178495;33.274194;19.322581;
82676;31/08/2009;0000;12.974077;;8;991.501075;34.493548;19.164516;
82676;30/09/2009;0000;2.278279;256.7;0.9;990.563333;36.09;21.186667;
82676;31/10/2009;0000;148.340942;192.1;171.9;989.027957;34.341935;23.109677;
82676;30/11/2009;0000;56.807332;228.6;39.7;988.68;33.803333;22.623333;
82676;31/12/2009;0000;144.016181;121.2;175.1;989.426882;31.006452;22.167742;
82676;31/01/2010;0000;114.078855;169.2;98.9;990.009677;31.983871;22.193548;
82676;28/02/2010;0000;132.45298;130.7;216;988.97381;32.032143;22.946429;
82676;31/03/2010;0000;145.205699;174.8;271.8;989.864516;32.667742;22.932258;
82676;30/04/2010;0000;138.728162;206.9;228.5;989.63;32.78;22.75;
82676;31/05/2010;0000;89.455259;228.9;18.7;989.955914;33.641935;22.26129;
82676;30/06/2010;0000;44.503436;280.1;25.2;992.102222;33.366667;20.396552;
82676;31/07/2010;0000;16.143452;332.6;8.9;992.112903;34.245161;19.56129;
82676;31/08/2010;0000;2.037278;328.1;0;991.48172;35.451613;18.596774;
82676;30/09/2010;0000;7.295256;283.3;6.8;989.791111;36.836667;21.586667;
82676;31/10/2010;0000;86.97858;216.7;101.8;988.946237;36.6;23.56129;
82676;30/11/2010;0000;89.438017;241.6;89.4;987.857778;35.09;22.823333;
82676;31/12/2010;0000;66.327594;183.5;66.3;987.555914;33.177419;22.977419;
82676;31/01/2011;0000;145.644071;140.3;259.2;988.566667;31.783871;22.351613;
82676;28/02/2011;0000;130.040969;106.3;343.4;989.507143;30.821429;22.053571;
82676;31/03/2011;0000;141.794777;184.4;307.4;989.140217;31.925806;22.280645;
82676;30/04/2011;0000;130.978195;190.2;104.9;989.576667;31.944828;22.043333;
82676;31/05/2011;0000;138.692909;220.4;161.1;989.919355;31.845161;21.925806;
82676;30/06/2011;0000;70.782572;277.7;0;991.164444;33.153333;19.816667;
82676;31/07/2011;0000;65.241392;295.8;50.7;991.341935;33.254839;18.753333;
82676;31/08/2011;0000;9.954336;310.2;1.7;991.277419;35.674194;18.719355;
82676;30/09/2011;0000;2.095565;297.1;0;990.907778;37.076667;20.42;
82676;31/10/2011;0000;151.395342;184.4;46.4;988.436559;35.341935;22.706452;
82676;30/11/2011;0000;140.327543;142.7;152;988.806667;32.256667;21.996667;
82676;31/12/2011;0000;114.124776;201.7;105.6;988.750538;33.309677;22.106452;
82676;31/01/2012;0000;143.707801;138.7;253.3;989.482796;31.077419;21.845161;
