"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83514</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : CAPINOPOLIS - MG (OMM: 83514)
Latitude  (graus) : -18.71
Longitude (graus) : -49.55
Altitude  (metros): 620.60
Estação Operante
Inicio de operação: 13/08/1969
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83514;31/01/2000;0000;;195.3;191.1;941.447312;30.251613;21.267742;
83514;29/02/2000;0000;;165.5;336.7;943.498851;29.855172;20.97931;
83514;31/03/2000;0000;;192.7;193.6;942.921505;29.780645;20.593548;
83514;30/04/2000;0000;;299.9;23.2;945.032222;30.876667;18.32;
83514;31/05/2000;0000;;287.2;0;946.333333;29.190323;15.877419;
83514;30/06/2000;0000;;287.6;0;947.207778;29.5;15.6;
83514;31/07/2000;0000;;259.7;11.6;947.16129;27.780645;13.180645;
83514;31/08/2000;0000;;268;13.6;946.197849;31.677419;17.012903;
83514;30/09/2000;0000;;199.5;45.2;945.303333;30.44;19.223333;
83514;31/10/2000;0000;;234.3;41.5;943.844086;34.751613;21.135484;
83514;30/11/2000;0000;;175.8;304.5;941.678889;30.203333;20.303333;
83514;31/12/2000;0000;;193;407;941.926882;30.377419;20.770968;
83514;31/01/2001;0000;;237.8;176;944.31828;30.696774;20.083871;
83514;28/02/2001;0000;;216.2;30.1;943.264286;32.45;20.757143;
83514;31/03/2001;0000;;248;171.7;944.065591;31.483871;20.222581;
83514;30/04/2001;0000;;273.4;104.7;945.265556;31.796667;19.513333;
83514;31/05/2001;0000;;236.7;107.2;946.007527;28.158065;15.6;
83514;30/06/2001;0000;;266.1;3.4;948.436667;27.016667;14.653333;
83514;31/07/2001;0000;;282.5;0;947.434409;29.493548;15.641935;
83514;31/08/2001;0000;;292.2;12.4;949.058065;30.103226;15.812903;
83514;30/09/2001;0000;;222.8;43.7;944.896667;32.17;19.186207;
83514;31/10/2001;0000;;240.2;144.7;943.976344;30.922581;19.358065;
83514;30/11/2001;0000;;193.4;157.9;942.533333;31.003333;20.303333;
83514;31/12/2001;0000;;165.7;238.1;942.210989;30.012903;20.119355;
83514;31/01/2002;0000;;;179.9;943.511111;30.353333;20.448387;
83514;28/02/2002;0000;;;401.2;943.628916;29.266667;20.5;
83514;31/03/2002;0000;;;130;944.409677;31.33871;20.532258;
83514;30/04/2002;0000;;291.9;15.3;944.501111;32.77931;19.943333;
83514;31/05/2002;0000;;278.8;41.9;945.84;30.073333;17.826667;
83514;30/06/2002;0000;;293.5;0;948.457778;29.843333;16.783333;
83514;31/07/2002;0000;;249.2;0.8;947.915054;29.193548;15.729032;
83514;31/08/2002;0000;;;6.2;947.773913;31.986667;18.303333;
83514;30/09/2002;0000;;203.3;50.3;945.446067;30.906667;18.470968;
83514;31/10/2002;0000;;255.3;64.9;942.856989;35.980645;21.580645;
83514;30/11/2002;0000;;183.8;83.3;943.631111;31.82;20.856667;
83514;31/12/2002;0000;;194.4;250.9;943.063043;32.106452;21.390323;
83514;31/01/2003;0000;117.159326;146.9;336.9;940.744565;29.493548;21.341935;
83514;28/02/2003;0000;109.863671;213.6;147.2;942.184524;31.125;20.764286;
83514;31/03/2003;0000;105.679588;189.1;249.5;941.944086;29.5;20.387097;
83514;30/04/2003;0000;96.456063;221.7;124.2;943.195556;29.916667;19.776667;
83514;31/05/2003;0000;64.374609;275.2;20.5;944.564516;27.703226;15.674194;
83514;30/06/2003;0000;68.541433;287;67.4;944.925556;29.056667;16.566667;
83514;31/07/2003;0000;54.983958;298.7;0;946.394565;28.803226;15.248387;
83514;31/08/2003;0000;20.1;276.6;20.1;945.368817;29.687097;15.587097;
83514;30/09/2003;0000;36.2;236.3;36.2;943.502222;33.06;18.96;
83514;31/10/2003;0000;60.8;196.3;60.8;941.805376;31.912903;20.193548;
83514;30/11/2003;0000;115.23336;177.4;149.1;943.475281;30.853333;20.283333;
83514;31/12/2003;0000;125.568933;236.3;213.1;943.622581;31.980645;21.277419;
83514;31/01/2004;0000;105.529135;160.4;274.2;941.853763;29.616129;20.874194;
83514;29/02/2004;0000;127.235954;165.7;336.9;943.9;28.868966;20.396552;
83514;31/03/2004;0000;105.035004;247.7;94.2;944.038043;30.964516;20.080645;
83514;30/04/2004;0000;95.038745;229.8;183.3;945.356667;30.21;19.78;
83514;31/05/2004;0000;64.254419;222.2;13.6;947.753763;27.56129;16.732258;
83514;30/06/2004;0000;57.345581;261.8;8.1;949.970455;27.48;14.651724;
83514;31/07/2004;0000;29.2;292;29.2;948.808602;27.693548;15.145161;
83514;31/08/2004;0000;0.1;291.7;0.1;948.57957;31.274194;16.277419;
83514;30/09/2004;0000;1;277.1;1;945.413333;34.786667;20.13;
83514;31/10/2004;0000;114.685709;174.9;258.1;944.346237;31.03871;19.625806;
83514;30/11/2004;0000;131.325511;214.2;115.8;943.41;31.216667;20.793333;
83514;31/12/2004;0000;125.053426;188;212.5;943.054839;30.841935;21.009677;
83514;31/01/2005;0000;;154;497.8;942.335484;29.916129;21.36129;
83514;28/02/2005;0000;112.315348;265.3;40.8;942.954762;31.825;20.642857;
83514;31/03/2005;0000;116.978673;191.2;282.2;943.955914;30.890323;20.864516;
83514;30/04/2005;0000;108.006394;258.4;14.9;946.318889;31.42;20.336667;
83514;31/05/2005;0000;;269.8;49.1;946.863441;28.793548;17.506452;
83514;30/06/2005;0000;17.3;257.3;17.3;948.485556;28.076667;17;
83514;31/07/2005;0000;0;285.1;0;949.664516;28.012903;15.309677;
83514;31/08/2005;0000;30.1;290.5;30.1;947.965591;30.848387;16.741935;
83514;30/09/2005;0000;82.2;195.5;82.2;945.977778;31.826667;19.12;
83514;31/10/2005;0000;94.9;215.2;94.9;943.992473;33.577419;21.112903;
83514;30/11/2005;0000;;184.5;287.5;943.218889;30.233333;20.583333;
83514;31/12/2005;0000;;165.1;211.9;942.792473;29.632258;20.290323;
83514;31/01/2006;0000;121.307812;218.7;137.1;943.937634;30.435484;20.654839;
83514;28/02/2006;0000;;158.1;243.3;943.595238;30.085714;20.875;
83514;31/03/2006;0000;;208.7;158;943.908602;30.187097;21.174194;
83514;30/04/2006;0000;;240.8;158.4;944.887778;30.143333;19.976667;
83514;31/05/2006;0000;59.348404;281.9;15.6;947.989247;27.935484;14.73871;
83514;30/06/2006;0000;56.251596;282.3;0;949.046667;27.906667;15.513333;
83514;31/07/2006;0000;0;294.8;0;949.093548;29.522581;15.587097;
83514;31/08/2006;0000;4.8;303.3;4.8;946.950538;32.148387;17.612903;
83514;30/09/2006;0000;23.4;224.6;23.4;946.262222;31.953333;18.703333;
83514;31/10/2006;0000;111.966325;193;191.8;944.352688;30.132258;20.2;
83514;30/11/2006;0000;113.699129;212.3;235.4;943.473333;30.75;19.983333;
83514;31/12/2006;0000;118.19972;159;399.5;943.649462;29.906452;21.077419;
83514;31/01/2007;0000;118.605971;146.7;506.6;943.535484;29.993548;21.1;
83514;28/02/2007;0000;107.44623;175.7;123.1;943.810714;30.760714;20.860714;
83514;31/03/2007;0000;119.589126;258.8;93.1;945.084946;31.929032;20.519355;
83514;30/04/2007;0000;63.991263;254.7;7.3;945.493333;31.703333;20.076667;
83514;31/05/2007;0000;40.619611;270;23.8;946.916129;29.067742;16.658065;
83514;30/06/2007;0000;7.8;299.9;7.8;948.388889;29.123333;15.406667;
83514;31/07/2007;0000;27.1;254.9;27.1;948.072043;29.383871;15.019355;
83514;31/08/2007;0000;0;322.8;0;947.939785;31.048387;16.493548;
83514;30/09/2007;0000;1;266.3;1;946.914444;33.95;19.963333;
83514;31/10/2007;0000;105.4;223.6;105.4;944.288172;34.551613;20.919355;
83514;30/11/2007;0000;62.6;202.7;62.6;942.778889;32.146667;20.446667;
83514;31/12/2007;0000;122.270064;195.7;271.5;942.722581;30.912903;20.583871;
83514;31/01/2008;0000;112.019298;169.8;326.8;943.027957;29.345161;20.425806;
83514;29/02/2008;0000;96.993649;135.7;357.7;943.990805;28.848276;19.955172;
83514;31/03/2008;0000;101.921251;188.5;135.2;943.969892;29.558065;20.235484;
83514;30/04/2008;0000;91.929112;187.3;121.6;943.885556;29.81;19.673333;
83514;31/05/2008;0000;66.911679;254.7;111.6;947.004301;27.683871;16.5;
83514;30/06/2008;0000;49.011887;289.4;0.6;948.002222;28.696667;16.433333;
83514;31/07/2008;0000;24.259104;317.7;0;949.17957;28.916129;14.829032;
