"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82610</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : EIRUNEPE - AM (OMM: 82610)
Latitude  (graus) : -6.66
Longitude (graus) : -69.86
Altitude  (metros): 104.00
Estação Operante
Inicio de operação: 01/01/1928
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82610;31/01/2000;0000;;82.7;324.6;;33.316129;22.187097;
82610;29/02/2000;0000;;54.2;321.2;;32.524138;21.834483;
82610;31/03/2000;0000;;76.4;307.8;;32.554839;22.109677;
82610;30/04/2000;0000;;88.6;242.6;;31.54;22.58;
82610;31/05/2000;0000;;103.1;152.2;;32.006452;22.122581;
82610;30/06/2000;0000;;133.4;81.2;;31.6;21.333333;
82610;31/07/2000;0000;;163.1;165;;31.612903;19.058065;
82610;31/08/2000;0000;;173.7;158.2;;32.903226;21.329032;
82610;30/09/2000;0000;;74.5;98.8;;33.026667;20.873333;
82610;31/10/2000;0000;;69.9;418.8;;32.883871;21.83871;
82610;30/11/2000;0000;;110;185.4;;33.64;22.123333;
82610;31/12/2000;0000;;109.9;241;;32.948387;22.6;
82610;31/01/2001;0000;;84.4;802;;31.477419;22.029032;
82610;28/02/2001;0000;;49;224.8;;32.392857;22.510714;
82610;31/03/2001;0000;;51.9;364.2;;33.212903;22.36129;
82610;30/04/2001;0000;;161.9;326.6;;34.706667;22.5;
82610;31/05/2001;0000;;133.3;189;;32.883871;22.229032;
82610;30/06/2001;0000;;165.8;94.4;;32.16;19.4;
82610;31/07/2001;0000;;180.2;54.4;;33.183871;20.835484;
82610;31/08/2001;0000;;222;59.8;;35.693548;20.558065;
82610;30/09/2001;0000;;158.7;190.8;;34.573333;21.593333;
82610;31/10/2001;0000;;141.1;117;;35.690323;22.841935;
82610;30/11/2001;0000;;108.2;250.6;;35.046667;23.043333;
82610;31/12/2001;0000;;116.3;453.6;;33.948387;22.745161;
82610;31/01/2002;0000;;128.1;329;;34.36129;22.983871;
82610;28/02/2002;0000;;73.5;331.8;;33.507143;23.114286;
82610;31/03/2002;0000;;85.1;211.6;;33;23.129032;
82610;30/04/2002;0000;;110.3;448.2;;33.22;22.933333;
82610;31/05/2002;0000;;125.1;100.4;;33.503226;22.632258;
82610;30/06/2002;0000;;157.4;82.4;;33.166667;21;
82610;31/07/2002;0000;;146.9;61.6;;32.255172;21.246667;
82610;31/08/2002;0000;;120.7;95.4;;34.245161;21.4;
82610;30/09/2002;0000;;130.7;127.2;;34.32;22.06;
82610;31/10/2002;0000;;130.9;266;;34.148387;22.348387;
82610;30/11/2002;0000;;91.6;227.2;;33.76;22.356667;
82610;31/12/2002;0000;;76.3;510.4;;32.748387;22.935484;
82610;31/01/2003;0000;148.529773;79.9;233.1;;33.574194;23.051613;
82610;28/02/2003;0000;131.153222;43.8;479.4;;32.842857;22.642857;
82610;31/03/2003;0000;143.91794;74;231.4;;33.225806;22.741935;
82610;30/04/2003;0000;135.956927;96.8;472.4;;32.72;22.453333;
82610;31/05/2003;0000;139.350456;132.5;139.2;;32.903226;22.832258;
82610;30/06/2003;0000;139.909785;113.3;175;;32.52;21.886667;
82610;31/07/2003;0000;133.739603;183.7;59;;33.541935;19.883871;
82610;31/08/2003;0000;95.860397;137.8;70.6;;32.819355;20.322581;
82610;30/09/2003;0000;;156.9;184.2;;34.54;20.706667;
82610;31/10/2003;0000;;135.3;131;;34.374194;22.374194;
82610;30/11/2003;0000;;123.6;518.2;;33.14;22.426667;
82610;31/12/2003;0000;;138.5;343.6;;33.626667;22.976667;
82610;31/01/2004;0000;;;8.4;;;;
82610;29/02/2004;0000;;75.3;306.4;;32.971429;22.6;
82610;31/03/2004;0000;;88.7;546.6;;32.709677;22.987097;
82610;30/04/2004;0000;;102;202.2;;33.353333;23.083333;
82610;31/05/2004;0000;;93.7;140.2;;31.445161;20.974194;
82610;30/06/2004;0000;;;130.6;;31.92;20.873333;
82610;31/07/2004;0000;;139.2;93.6;;32.445161;20.780645;
82610;31/08/2004;0000;;120.1;157;;33.8;20.425806;
82610;30/09/2004;0000;;59;81.8;;34.02;21.403333;
82610;31/10/2004;0000;;124.6;265;;34.354839;22.612903;
82610;30/11/2004;0000;;114.9;120.2;;33.886667;23.023333;
82610;31/12/2004;0000;;77.4;129.6;;33.645161;23.006452;
82610;31/01/2005;0000;;109.2;122;;34.296774;23.270968;
82610;28/02/2005;0000;;37.7;121.2;;33.364286;23.242857;
82610;31/03/2005;0000;;63.9;199.8;;34.116129;23.209677;
82610;30/04/2005;0000;;85.8;148.8;;33.013333;22.603333;
82610;31/05/2005;0000;;146.2;78.8;;34.477419;22.509677;
82610;30/06/2005;0000;;;0;;;;
82610;31/07/2005;0000;;236.7;0;;34.703226;18.767742;
82610;31/08/2005;0000;;218.2;64.4;;35.967742;19.16129;
82610;30/09/2005;0000;;176.8;38.8;;35.326667;19.84;
82610;31/10/2005;0000;;130.8;58;;35.529032;22.222581;
82610;30/11/2005;0000;;154;82.8;;35.227586;22.924138;
82610;31/12/2005;0000;;141.7;97.6;;34.167742;22.819355;
82610;31/01/2006;0000;;120.2;173.6;;33.716129;22.064516;
82610;28/02/2006;0000;;91.4;127.6;;33.518519;22.625926;
82610;31/03/2006;0000;;70.1;203.8;;;22.351613;
82610;30/04/2006;0000;;72.9;147.2;;32.846667;22.256667;
82610;31/05/2006;0000;;117.9;44.2;;31.348387;19.945161;
82610;30/06/2006;0000;63.9;148.5;63.9;;32.94;20.71;
82610;31/07/2006;0000;28.6;192.5;28.6;;33.03871;20.370968;
82610;31/08/2006;0000;33.2;188.3;33.2;;33.490323;20.922581;
82610;30/09/2006;0000;33;177.7;33;;33.68;21.53;
82610;31/10/2006;0000;103.4;152.4;103.4;;33.129032;22.851613;
82610;30/11/2006;0000;100.2;138.9;100.2;;31.9;22.782759;
82610;31/12/2006;0000;;101.4;162.6;;;22.985714;
82610;31/01/2007;0000;;112;177.4;;;22.874194;
82610;28/02/2007;0000;;122.3;50.2;;;23.003571;
82610;31/03/2007;0000;;105.7;161.2;;;22.33871;
82610;30/04/2007;0000;;111.3;126.4;;;22.113333;
82610;31/05/2007;0000;;144.2;115.4;;;20.551613;
82610;30/06/2007;0000;;186.8;50.6;;;20.356667;
82610;31/07/2007;0000;;189.8;25.4;;;20.019355;
82610;31/08/2007;0000;23.6;171.9;3.6;;33.748276;19.919355;
82610;30/09/2007;0000;69;102.1;69;;34.3;21.25;
82610;31/10/2007;0000;130.6;56;144.8;;33.912903;22.206452;
82610;30/11/2007;0000;109.6;36.5;109.6;;33.253333;22.68;
82610;31/12/2007;0000;146.741654;56.5;254.4;;32.964516;22.167742;
82610;31/01/2008;0000;144.910717;69;306;;31.925806;22.316129;
82610;29/02/2008;0000;134.414429;72.3;356.2;;32.421429;22.311111;
82610;31/03/2008;0000;142.315731;59.1;192.4;;32.990323;22.019355;
82610;30/04/2008;0000;135.881097;122.9;220.4;;33.093333;22.006667;
82610;31/05/2008;0000;135.240626;132.4;269;;31.777419;21.177419;
82610;30/06/2008;0000;92.436937;134.1;30.6;;31.586667;19.293333;
82610;31/07/2008;0000;92.014897;231.8;74.4;;34.319355;19.935484;
82610;31/08/2008;0000;141.829677;237.7;151.8;;35.726667;21.233333;
82610;30/09/2008;0000;137.344184;185.3;247.8;;34.22;21.063333;
82610;31/10/2008;0000;146.504264;175.7;249.8;;34.66129;22.303226;
82610;30/11/2008;0000;142.595727;112.3;308.4;;33.7;22.686667;
82610;31/12/2008;0000;146.71576;78.7;407.6;;33.274194;22.593548;
82610;31/01/2009;0000;146.070014;89;449;;32.687097;22.419355;
82610;28/02/2009;0000;129.757433;96.3;458.2;;32.814286;22.164286;
82610;31/03/2009;0000;142.010647;74.1;305.4;;32.996774;22.174194;
82610;30/04/2009;0000;135.584914;79.9;409.4;;32.853333;22.28;
82610;31/05/2009;0000;138.193375;106.1;176;;32.483333;22.306667;
82610;30/06/2009;0000;126.803748;90.4;102;;32.52;20.913333;
82610;31/07/2009;0000;128.055219;151;112.2;;33.580645;20.43871;
82610;31/08/2009;0000;99.305423;116.5;69.4;;34.309677;20.9;
82610;30/09/2009;0000;81.137492;70.5;65.8;;35.286667;21.603333;
82610;31/10/2009;0000;147.548184;170.4;201.4;;35.196774;22.6;
82610;30/11/2009;0000;143.645472;150.2;181.8;;34.228571;22.635714;
82610;31/12/2009;0000;146.313564;91.6;585.6;;32.764516;22.393548;
82610;31/01/2010;0000;147.983033;87.3;280.6;;33.048387;22.367742;
82610;28/02/2010;0000;132.852387;84.6;451.4;;33.267857;22.914286;
82610;31/03/2010;0000;145.385107;113.8;291.4;;34.43871;22.83871;
82610;30/04/2010;0000;137.732137;156.6;204.6;;34.253333;22.166667;
82610;31/05/2010;0000;135.641397;134.6;402.2;;32.287097;21.013333;
82610;30/06/2010;0000;128.105242;125.3;106.6;;32.933333;21.236667;
82610;31/07/2010;0000;82.865084;170.6;36.6;;31.770968;18.9;
82610;31/08/2010;0000;45.205309;109.6;25.2;;35.183871;19.277419;
82610;30/09/2010;0000;116.527526;89.5;114.4;;35.2;21.68;
82610;31/10/2010;0000;145.647783;132.9;232.8;;34.506452;22.03871;
82610;30/11/2010;0000;141.019546;124.5;354.8;;33.94;21.313333;
82610;31/12/2010;0000;146.704251;104.3;222.4;;33.054839;21.619355;
82610;31/01/2011;0000;145.647254;95.1;316.2;;33.029032;21.26129;
82610;28/02/2011;0000;127.291282;56.4;259.2;;31.778571;20.614286;
82610;31/03/2011;0000;139.316637;75.7;361;;32.480645;20.654839;
82610;30/04/2011;0000;134.118804;113;511.6;;32.810345;20.848276;
82610;31/05/2011;0000;137.111678;132.5;200.8;;31.78;21.75;
82610;30/06/2011;0000;123.78264;133.7;88.8;;32.753333;20.75;
82610;31/07/2011;0000;134.430594;167.5;134.4;;32.758065;20.022581;
82610;31/08/2011;0000;98.600434;221.4;65.4;;34.206452;19.603226;
82610;30/09/2011;0000;134.075227;152.3;132.2;;35.396552;21.482759;
82610;31/10/2011;0000;144.104154;109;271.8;;34.087097;21.703333;
82610;30/11/2011;0000;142.880502;140.3;193.6;;33.993333;22.05;
82610;31/12/2011;0000;145.534648;81;369;;33.183871;21.283871;
82610;31/01/2012;0000;143.705542;86.2;360;;32.074194;21.522581;
82610;29/02/2012;0000;132.219405;89.4;502.6;;32.244828;20.855172;
82610;31/03/2012;0000;140.01916;105.3;499.6;;32.764516;21.051613;
