"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83581</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : FLORESTAL - MG (OMM: 83581)
Latitude  (graus) : -19.88
Longitude (graus) : -44.41
Altitude  (metros): 760.00
Estação Operante
Inicio de operação: 09/04/1960
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83581;31/01/2000;0000;;169.6;330;;30.03871;18.341935;
83581;29/02/2000;0000;;164;80;;30.17931;17.882759;
83581;31/03/2000;0000;;175.3;186;;29.258065;17.496774;
83581;30/04/2000;0000;;233.5;17;;29.02;14.44;
83581;31/05/2000;0000;;262.9;5;;27.774194;10.654839;
83581;30/06/2000;0000;;246;0;;27.573333;7.793333;
83581;31/07/2000;0000;;218.3;5;;26.683871;8.577419;
83581;31/08/2000;0000;;244.7;14.4;;28.993548;10.419355;
83581;30/09/2000;0000;;158.4;55.8;;27.433333;13.99;
83581;31/10/2000;0000;;223.4;104.3;;32.345161;16.032258;
83581;30/11/2000;0000;;114.2;298.7;;27.686667;17.04;
83581;31/12/2000;0000;;144.9;249;;30.732258;18.793548;
83581;31/01/2001;0000;;189.4;235.5;;30.867742;17.890323;
83581;28/02/2001;0000;;216.9;45.6;;33.603571;17.95;
83581;31/03/2001;0000;;193.2;88.4;;31.245161;17.232258;
83581;30/04/2001;0000;;246.7;9.6;;31.57;14.933333;
83581;31/05/2001;0000;;204;35.5;;28.86129;12.13871;
83581;30/06/2001;0000;;233.8;0;;27.89;9.966667;
83581;31/07/2001;0000;;238.8;1.2;;28.512903;9.303226;
83581;31/08/2001;0000;;224.2;6.2;;27.729032;9.851613;
83581;30/09/2001;0000;;161.2;37.3;;29.096667;13.633333;
83581;31/10/2001;0000;;199.2;109;;29.33871;15.122581;
83581;30/11/2001;0000;;153.2;165.9;;30.406667;18.416667;
83581;31/12/2001;0000;;113.4;304.6;;29.454839;18.035484;
83581;31/01/2002;0000;;143.7;230.6;;31.277419;19.051613;
83581;28/02/2002;0000;;89.9;190.4;;29.614286;18.678571;
83581;31/03/2002;0000;;181.3;30.7;;31.546429;17.632143;
83581;30/04/2002;0000;;216.3;21.6;;31.643333;15.036667;
83581;31/05/2002;0000;;;0;;;;
83581;30/06/2002;0000;;;0;;;;
83581;31/07/2002;0000;;;0;;;;
83581;31/08/2002;0000;;;0;;;;
83581;30/09/2002;0000;;;0;;;;
83581;31/10/2002;0000;;;30;;33.616129;;
83581;30/11/2002;0000;;;117.2;;30.786667;;
83581;31/12/2002;0000;;;246.1;;31.03;;
83581;31/01/2003;0000;143.461625;;425.9;;29.767742;;
83581;28/02/2003;0000;;;77.2;;32.603846;;
83581;31/03/2003;0000;;;153.6;;30.36129;;
83581;30/04/2003;0000;;;21;;30.03;;
83581;31/05/2003;0000;;;26.2;;27.767742;;
83581;30/06/2003;0000;;;0;;29.141379;;
83581;31/07/2003;0000;;;0;;27.766667;;
83581;31/08/2003;0000;;;6.4;;28.558065;;
83581;30/09/2003;0000;;;6.1;;30.396667;;
83581;31/10/2003;0000;;;9.2;;31.583333;;
83581;30/11/2003;0000;;;207.4;;30.693333;;
83581;31/12/2003;0000;;;145.6;;30.716129;;
83581;31/01/2004;0000;;;290.6;;29.629032;;
83581;29/02/2004;0000;;;277.8;;29;;
83581;31/03/2004;0000;;;86.7;;30.229032;;
83581;30/04/2004;0000;;;103.5;;29.106667;;
83581;31/05/2004;0000;;;9.5;;27.964516;;
83581;30/06/2004;0000;;;36;;26.34;;
83581;31/07/2004;0000;;;46.8;;25.235484;;
83581;31/08/2004;0000;;;0;;28.909677;;
83581;30/09/2004;0000;;;0;;32.856667;;
83581;31/10/2004;0000;;;56.8;;30.653333;;
83581;30/11/2004;0000;;;81.7;;32.316667;;
83581;31/12/2004;0000;;;328.6;;29.316129;;
83581;31/01/2005;0000;;;336.7;;30.493548;;
83581;28/02/2005;0000;125.707821;;183;;31.332143;;
83581;31/03/2005;0000;132.444542;;276.8;;30.177419;;
83581;30/04/2005;0000;118.348349;;28.2;;31.16;;
83581;31/05/2005;0000;;;31.5;;27.709677;;
83581;30/06/2005;0000;21;;20.8;;25.446667;;
83581;31/07/2005;0000;0;;7.8;;26.093548;;
83581;31/08/2005;0000;3;;3;;28.374194;;
83581;30/09/2005;0000;85.1;;90.9;;29.236667;;
83581;31/10/2005;0000;26.2;;26.2;;32.054839;;
83581;30/11/2005;0000;;;311.5;;27.28;;
83581;31/12/2005;0000;;;263.6;;28.229032;;
83581;31/01/2006;0000;143.461625;;193;;30.666667;;
83581;28/02/2006;0000;;;109.5;;32;;
83581;31/03/2006;0000;;;184.3;;29.583871;;
83581;30/04/2006;0000;;;89.3;;28.913333;;
83581;31/05/2006;0000;111.952314;;23;;27.233333;;
83581;30/06/2006;0000;103.295522;;;;;;
83581;31/07/2006;0000;107.162429;;;;;;
83581;31/08/2006;0000;113.461752;;;;;;
83581;30/09/2006;0000;119.571203;;;;;;
83581;31/12/2006;0000;;;437.3;;;;
83581;31/01/2007;0000;;;245.7;;;;
83581;28/02/2007;0000;;;94.2;;;;
83581;31/05/2007;0000;;;14.6;;28.057143;;
83581;30/06/2007;0000;;;5.6;;27.66;;
83581;31/07/2007;0000;;;13;;27.9;;
83581;31/08/2007;0000;;;0;;28.780645;;
83581;30/09/2007;0000;;;0;;30.636667;;
83581;31/10/2007;0000;;;51.8;;32.035484;;
83581;30/11/2007;0000;;;169;;30.526667;;
83581;31/12/2007;0000;;;180.6;;30.66129;;
83581;31/01/2008;0000;;;330.8;;29.196774;;
83581;29/02/2008;0000;;;210.6;;30.382759;;
83581;31/03/2008;0000;;;376;;30.245161;;
83581;30/04/2008;0000;;;111.6;;30.056667;;
83581;31/05/2008;0000;;;0;;28.267742;;
83581;30/06/2008;0000;;;5.3;;27.68;;
83581;31/07/2008;0000;;;0;;26.919355;;
83581;31/08/2008;0000;;;48.8;;29.493548;;
83581;30/09/2008;0000;;;77.6;;29.436667;;
83581;31/10/2008;0000;;;34.9;;32.117241;;
83581;30/11/2008;0000;;;257.5;;29.503448;;
83581;31/12/2008;0000;;;487.2;;28.366667;;
83581;31/01/2009;0000;;;320.6;;29.763333;;
83581;28/02/2009;0000;;;265.7;;30.854167;;
83581;31/03/2009;0000;;;135.4;;31.267857;;
83581;30/04/2009;0000;;;51.4;;28.707407;;
83581;31/08/2009;0000;;;21.2;;28.267742;;
83581;30/09/2009;0000;;;50.9;;31.396552;;
83581;31/10/2009;0000;;;237;;30.019355;;
83581;30/11/2009;0000;;;160.6;;32.126667;;
83581;31/12/2009;0000;;;429.4;;28.735484;;
83581;31/01/2010;0000;;;163.4;;31.73871;;
83581;28/02/2010;0000;;;60;;32.85;;
83581;31/03/2010;0000;;;210.4;;30.658065;;
83581;30/04/2010;0000;;;51.8;;29.703704;;
83581;31/05/2010;0000;;;48.2;;27.685714;;
83581;30/06/2010;0000;;;1.4;;25.964286;;
83581;31/07/2010;0000;;;0;;27.027586;;
83581;31/08/2010;0000;;;0;;28.858065;;
83581;30/09/2010;0000;;;61.1;;29.81;;
83581;31/10/2010;0000;;;147.3;;29.83871;;
83581;30/11/2010;0000;;;333.6;;28.626667;;
83581;31/12/2010;0000;;;305.8;;31.380645;;
83581;31/01/2011;0000;;;239.7;;28.47;;
83581;28/02/2011;0000;;;27.8;;33.474074;;
83581;31/03/2011;0000;;;170.7;;29.874074;;
83581;30/04/2011;0000;75.590149;;28.4;;29.865385;;
83581;31/05/2011;0000;32.246258;;0.8;;27.93871;;
83581;30/06/2011;0000;13.440035;;12;;26.52;;
83581;31/07/2011;0000;;;0;;27.385714;;
83581;31/08/2011;0000;10.921107;;0;;30.829032;;
83581;30/09/2011;0000;4.629312;;0.3;;30.703571;;
83581;31/10/2011;0000;102.77578;;145;;28.696774;;
83581;30/11/2011;0000;103.43531;;355.9;;28.296667;;
83581;31/12/2011;0000;108.874781;;671.6;;28.1;;
83581;31/01/2012;0000;107.96403;;332.2;;29.463333;;
83581;29/02/2012;0000;82.345213;;36.6;;31.376;;
83581;31/03/2012;0000;100.07252;;153.2;;30.770968;;
83581;30/04/2012;0000;77.354077;;32.4;;30.006667;;
83581;31/05/2012;0000;55.053641;;29.8;;26.26129;;
83581;30/06/2012;0000;;;39;;27.429167;;
83581;31/07/2012;0000;;;2.6;;27.525806;;
83581;31/08/2012;0000;9.485419;;0.4;;26.879167;;
83581;30/09/2012;0000;3.62767;;0;;32.972222;;
83581;31/10/2012;0000;75.360693;;74.8;;31.706452;;
83581;30/11/2012;0000;103.536932;;255.3;;29.863333;;
83581;31/12/2012;0000;108.894195;;173.2;;32.848387;;
83581;31/01/2013;0000;107.96403;;242.6;;30.235484;;
83581;28/02/2013;0000;87.871379;;56;;32.157143;;
83581;31/03/2013;0000;100.232365;;136.6;;30.035484;;
83581;30/04/2013;0000;;;73.4;;27.693333;;
83581;31/05/2013;0000;87.721728;;63.3;;27.935484;;
83581;30/06/2013;0000;56.25848;;19.4;;27.331034;;
83581;31/07/2013;0000;;;1.4;;27.847619;;
83581;31/08/2013;0000;24.437534;;0.2;;29.093333;;
83581;30/09/2013;0000;;;37.8;;29.94;;
83581;31/10/2013;0000;;;113;;29.125806;;
83581;30/11/2013;0000;;;118;;30.396552;;
83581;31/12/2013;0000;108.874781;;316.4;;29.735484;;
83581;31/01/2014;0000;107.908076;;104.6;;32.913333;;
83581;28/02/2014;0000;;;4;;33.085185;;
83581;31/03/2014;0000;100.232365;;155;;30.825806;;
83581;30/04/2014;0000;;;71.2;;29.744828;;
83581;31/05/2014;0000;;;8;;28.573077;;
83581;30/06/2014;0000;20.476829;;3.6;;;;
83581;31/07/2014;0000;55.597541;;51.4;;26.23871;;
83581;31/08/2014;0000;5.415409;;0;;29.5;;
83581;30/09/2014;0000;5.503854;;3.4;;31.966667;;
83581;31/10/2014;0000;102.77578;;161.2;;31.577419;;
83581;30/11/2014;0000;103.43531;;262.4;;30.64;;
83581;31/12/2014;0000;108.874781;;128;;30.896774;;
83581;31/01/2015;0000;107.96403;;198.4;;34.558065;;
83581;28/02/2015;0000;94.377278;;240.7;;31.092857;;
83581;31/03/2015;0000;100.232365;;225;;30.448387;;
</pre>"
