"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83249</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : ALAGOINHAS - BA (OMM: 83249)
Latitude  (graus) : -12.14
Longitude (graus) : -38.42
Altitude  (metros): 130.92
Estação Operante
Inicio de operação: 01/01/1931
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83249;31/01/2000;0000;;;70.2;995.745161;31.416129;20.964516;
83249;29/02/2000;0000;;;94.2;997.025287;31.772414;21.106897;
83249;31/03/2000;0000;;;53.2;996.317204;31.567742;20.677419;
83249;30/04/2000;0000;;;267;997.675556;30.066667;20.876667;
83249;31/05/2000;0000;;;138.4;999.086022;29.103226;19.867742;
83249;30/06/2000;0000;;;183.5;;27.85;18.806667;
83249;31/07/2000;0000;;183.4;81.9;;27.280645;17.277419;
83249;31/08/2000;0000;;144.7;142.8;;26.912903;18.445161;
83249;30/09/2000;0000;;181.6;117.4;;27.856667;18.663333;
83249;31/10/2000;0000;;254.6;17.7;;30.329032;18.33871;
83249;30/11/2000;0000;;210.9;203.2;997.475556;30.843333;20.406667;
83249;31/12/2000;0000;;178.3;61.1;997.883871;31;20.583871;
83249;31/01/2001;0000;;262.7;45;999.525806;31.445161;19.080645;
83249;28/02/2001;0000;;241.4;22.3;997.836905;33.382143;20.117857;
83249;31/03/2001;0000;;225.1;73.6;998.547312;32.13871;20.622581;
83249;30/04/2001;0000;;173.7;111.6;999.615556;29.96;19.69;
83249;31/05/2001;0000;;;80.6;999.494624;30.483871;19.683871;
83249;30/06/2001;0000;;;136.9;;27.806667;18.486667;
83249;31/07/2001;0000;;;86.3;;27.448387;17.896774;
83249;31/08/2001;0000;;124.3;165.4;;26.264516;18.293548;
83249;30/09/2001;0000;;163.4;201;;27.863333;19.11;
83249;31/10/2001;0000;;222.6;163.7;999.978495;29.812903;20.648387;
83249;30/11/2001;0000;;263.2;11.1;998.131111;31.6;20.256667;
83249;31/12/2001;0000;;237.3;33.3;997.831183;32.106452;22.235484;
83249;31/01/2002;0000;;192.1;172.9;997.424731;30.735484;22.003226;
83249;28/02/2002;0000;;220.6;72.9;998.089286;31.460714;21.25;
83249;31/03/2002;0000;;260.2;53.7;997.996774;32.229032;21.154839;
83249;30/04/2002;0000;;216.6;62.7;997.768889;30.556667;20.73;
83249;31/05/2002;0000;;190.2;162.5;999.515054;28.970968;19.629032;
83249;30/06/2002;0000;;152.5;127.1;;27.42;19.38;
83249;31/07/2002;0000;;151.1;92.3;;27.416129;19.435484;
83249;31/08/2002;0000;;213.8;92.5;;27.609677;17.851613;
83249;30/09/2002;0000;;177.6;46.8;;28.72;19.073333;
83249;31/10/2002;0000;;;2.3;999.53871;30.812903;18.748387;
83249;30/11/2002;0000;;;47.5;998.885556;31.58;20.065517;
83249;31/12/2002;0000;;;39.5;998.16129;33.53871;21.222581;
83249;31/01/2003;0000;165.292219;;29.9;997.954839;35.167742;22.316129;
83249;28/02/2003;0000;129.378552;;37.9;998.722619;33.128571;21.242857;
83249;31/03/2003;0000;89.121448;;80.6;998.06129;32.277419;21.493548;
83249;30/04/2003;0000;80.1;;80.1;998.725843;32.06;21.25;
83249;31/05/2003;0000;106.011451;;273.2;;29.545161;20.945161;
83249;30/06/2003;0000;79.757321;;149.8;;27.306667;18.65;
83249;31/07/2003;0000;95.296975;;165.2;;26.954839;18.067742;
83249;31/08/2003;0000;83.525716;;128;;27.454839;18.674194;
83249;30/09/2003;0000;;225.4;81.8;;28.673333;18.362069;
83249;31/10/2003;0000;;214.3;46.1;;29.832258;19.132258;
83249;30/11/2003;0000;;222.7;84.6;998.29;30.463333;20.733333;
83249;31/12/2003;0000;;270.8;25.7;997.983871;32.7;20.670968;
83249;31/01/2004;0000;;159.3;312.8;996.674194;31.446667;22.096774;
83249;29/02/2004;0000;;220.7;41.8;997.875862;31.868966;21.734483;
83249;31/03/2004;0000;;234.3;55.2;997.548387;32.025806;21.583871;
83249;30/04/2004;0000;;194.7;146.5;998.584444;30.966667;21.31;
83249;31/05/2004;0000;;200.9;94.3;;29.122581;20.196774;
83249;30/06/2004;0000;;188;99.3;;27.873333;19.01;
83249;31/07/2004;0000;;161.4;59.9;;26.496774;18.206452;
83249;31/08/2004;0000;;159;62.7;;26.803226;17.867742;
83249;30/09/2004;0000;;190;39.9;;28.096667;17.643333;
83249;31/10/2004;0000;;222.3;18.6;999.241935;30.890323;19.609677;
83249;30/11/2004;0000;;214.6;41.2;998;32.28;21.22;
83249;31/12/2004;0000;;265.6;2.8;997.487097;33.609677;20.916129;
83249;31/01/2005;0000;;237.5;108.4;996.606452;33.812903;22.419355;
83249;28/02/2005;0000;;179;158.6;996.767857;31.921429;22.678571;
83249;31/03/2005;0000;;225.7;40.5;997.509677;32.845161;22.177419;
83249;30/04/2005;0000;;139.1;108.3;998.812222;29.783333;21.736667;
83249;31/05/2005;0000;;163.7;166;999.788172;28.925806;20.593548;
83249;30/06/2005;0000;;136.9;218.4;;27.366667;18.29;
83249;31/07/2005;0000;;164;178.6;;26.76129;17.270968;
83249;31/08/2005;0000;;154.8;98.7;;27.554839;18.125806;
83249;30/09/2005;0000;;;25.5;;29.633333;18.676667;
83249;31/10/2005;0000;;;21.6;;31.441935;19.748387;
83249;30/11/2005;0000;;;25.6;997.735556;32.246667;21;
83249;31/12/2005;0000;;;125.9;996.922581;32.016129;21.293548;
83249;31/01/2006;0000;;;11.9;997.894624;32.851613;20.841935;
