"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83032</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : LAMBARI - MG (OMM: 83032)
Latitude  (graus) : -21.94
Longitude (graus) : -45.31
Altitude  (metros): 878.45
Estação Operante
Inicio de operação: 01/06/1976
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83032;31/01/2000;0000;;164.7;463.6;;29.748387;16.883871;
83032;29/02/2000;0000;;132.4;201.6;;29.158621;16.993103;
83032;31/03/2000;0000;;135.4;311.2;;28.63871;16.367742;
83032;30/04/2000;0000;;219;34.4;;28.446667;10.933333;
83032;31/05/2000;0000;;210.9;23;;26.019355;7.180645;
83032;30/06/2000;0000;;187.8;5.2;;25.286667;5.273333;
83032;31/07/2000;0000;;168.2;60;;24.058065;4.941935;
83032;31/08/2000;0000;;184.3;41.5;;26.129032;7.867742;
83032;30/09/2000;0000;;127.8;91.2;;26.3;12.64;
83032;31/10/2000;0000;;175.4;70.5;;31.606452;14.4;
83032;30/11/2000;0000;;122.5;217;;29.92;15.686667;
83032;31/12/2000;0000;;122.5;361.8;;30.296774;17.2;
83032;31/01/2001;0000;;183.5;228;;31.858065;17.348387;
83032;28/02/2001;0000;;159;119.4;;32.339286;16.807143;
83032;31/03/2001;0000;;160.5;86.2;;31.012903;16.045161;
83032;30/04/2001;0000;;213.5;41.2;;30.56;12.966667;
83032;31/05/2001;0000;;162.2;61.6;;25.625806;9.212903;
83032;30/06/2001;0000;;197.7;3.2;;25.013333;7.033333;
83032;31/07/2001;0000;;195.5;3.4;;25.825806;6.458065;
83032;31/08/2001;0000;;183.8;12.6;;26.845161;6.432258;
83032;30/09/2001;0000;;147.6;61.6;;26.833333;10.06;
83032;31/10/2001;0000;;173.7;158;;28.612903;12.832258;
83032;30/11/2001;0000;;139.4;246.6;;29.626667;16.343333;
83032;31/12/2001;0000;;111.1;418.8;;28.503226;16.851613;
83032;31/01/2002;0000;;116.4;274.4;;29.858065;17.580645;
83032;28/02/2002;0000;;87.6;311.6;;28.25;17.2;
83032;31/03/2002;0000;;163.1;148.2;;30.787097;16.296774;
83032;30/04/2002;0000;;231.8;12.6;;30.58;12.833333;
83032;31/05/2002;0000;;;0;;;;
83032;30/06/2002;0000;;;0;;;;
83032;31/07/2002;0000;;;0;;;;
83032;31/08/2002;0000;;;0;;;;
83032;30/09/2002;0000;;;0;;;;
83032;31/01/2003;0000;146.577609;76.4;594.8;;29.277419;18.374194;
83032;28/02/2003;0000;129.282358;191;87.2;;32.292857;16.907143;
83032;31/03/2003;0000;128.40512;118;146.8;;29.316129;16.267742;
83032;30/04/2003;0000;117.546648;145.5;136.6;;28.706667;13.353333;
83032;31/05/2003;0000;104.157131;191.8;48.9;;25.632258;7.225806;
83032;30/06/2003;0000;34.408743;206.1;0;;27.18;6.973333;
83032;31/07/2003;0000;;178.3;42;;25.483871;5.903226;
83032;31/08/2003;0000;109.554178;177.1;22;;26.251613;7.277419;
83032;30/09/2003;0000;;173.9;65.2;;29.26;10.786667;
83032;31/10/2003;0000;;173.3;115.2;;29.954839;13.225806;
83032;30/11/2003;0000;;107.8;192.8;;28.786667;15.333333;
83032;31/12/2003;0000;;120;233.8;;30.464516;17.274194;
83032;31/01/2004;0000;;134.6;142.5;;29.754839;16.664516;
83032;29/02/2004;0000;;108.4;421.8;;28.958621;16.6;
83032;31/03/2004;0000;;129.5;176;;28.780645;13.96129;
83032;30/04/2004;0000;;125.5;208.4;;28.173333;15.113333;
83032;31/05/2004;0000;;138.3;97.4;;24.864516;10.103226;
83032;30/06/2004;0000;;146;42.8;;24.073333;7.52;
83032;31/07/2004;0000;;167.5;43.6;;23.412903;6.625806;
83032;31/08/2004;0000;;249.4;9;;27.283871;5.780645;
83032;30/09/2004;0000;;234.1;32.2;;31.48;10.926667;
83032;31/10/2004;0000;;116;136.2;;27.206452;13.819355;
83032;30/11/2004;0000;;177.3;122.4;;29.693333;14.446667;
83032;31/12/2004;0000;;124.6;367.4;;29.116129;16.819355;
83032;31/01/2005;0000;;116.8;468.4;;29.832258;17.987097;
83032;28/02/2005;0000;;197.5;137.6;;30.478571;15.171429;
83032;31/03/2005;0000;;162.6;295.2;;29.890323;17.174194;
83032;30/04/2005;0000;;178.4;71.6;;30.246667;14.313333;
83032;31/05/2005;0000;;162.8;118;;26.819355;9.251613;
83032;30/06/2005;0000;;170.1;20.4;;25.22;7.726667;
83032;31/07/2005;0000;;150;48.2;;24.283871;6.774194;
83032;31/08/2005;0000;;217.5;13;;28.322581;7.329032;
83032;30/09/2005;0000;;129.3;75.2;;27.2;12.573333;
83032;31/10/2005;0000;;163.8;113.2;;31.212903;14.787097;
83032;30/11/2005;0000;;117.9;128.8;;29.213333;15.533333;
83032;31/12/2005;0000;;68.9;254.6;;28.974194;15.567742;
83032;31/01/2006;0000;;173.7;155.2;;31.541935;16.4;
83032;28/02/2006;0000;;121.4;184.6;;31.392857;17.335714;
83032;31/03/2006;0000;;185.3;155.8;;31.309677;16.612903;
83032;31/05/2006;0000;108.125716;;;;;;
83032;30/06/2006;0000;99.798662;;;;;;
83032;31/07/2006;0000;103.995671;;28.8;;;;
83032;31/08/2006;0000;109.79578;;43.4;;;;
83032;30/09/2006;0000;116.272278;;84.6;;;;
83032;31/10/2006;0000;;;161.5;;;;
83032;30/11/2006;0000;;;364;;;;
83032;31/12/2006;0000;;;285;;;;
83032;31/01/2007;0000;;;828.8;;28.127273;;
83032;28/02/2007;0000;;;92;;30.63;;
83032;31/03/2007;0000;;;51.4;;31.75;;
83032;30/04/2007;0000;;;99.6;;30.043478;;
83032;31/05/2007;0000;;;43.6;;26.015385;;
83032;30/06/2007;0000;;;11.2;;25.965517;;
83032;31/07/2007;0000;;;56.2;;25.04;;
83032;31/08/2007;0000;;;0;;28.55;;
83032;30/09/2007;0000;;;19.4;;30.351724;;
83032;31/10/2007;0000;;;183.6;;31.325926;;
83032;30/11/2007;0000;;;226.8;;29.185714;;
83032;31/12/2007;0000;;;211.6;;30.853846;;
83032;31/01/2008;0000;;;144.6;;29.068966;;
83032;29/02/2008;0000;;;281.8;;30.5;;
83032;31/03/2008;0000;;;330;;29.482759;;
83032;30/04/2008;0000;;;181;;28.393103;;
83032;31/05/2008;0000;;;38.4;;25.535484;;
83032;30/06/2008;0000;;;25.2;;24.886667;;
83032;31/07/2008;0000;;;0;;25.546667;;
83032;31/08/2008;0000;;;50.8;;28.245161;;
83032;30/09/2008;0000;;;59.6;;27.846667;;
83032;31/10/2008;0000;;;142;;29.633333;;
83032;30/11/2008;0000;;;264.2;;29.123333;;
83032;31/12/2008;0000;;;261;;29.393548;;
83032;31/01/2009;0000;;;308.4;;28.393548;;
83032;28/02/2009;0000;;;296;;30.3;;
83032;31/03/2009;0000;;;205;;31.051613;;
83032;30/04/2009;0000;;;85.2;;28.273333;;
83032;31/05/2009;0000;;;40.2;;26.793548;;
83032;30/06/2009;0000;;;60.4;;23.593333;;
83032;31/07/2009;0000;;;60.4;;25.612903;;
83032;31/08/2009;0000;;;67.6;;26.96129;;
83032;30/09/2009;0000;;;141.2;;29;;
83032;31/10/2009;0000;;;109.6;;29.787097;;
83032;30/11/2009;0000;;;131.4;;31.946667;;
83032;31/12/2009;0000;;;411.6;;29.464516;;
83032;31/01/2010;0000;;;263;;31.4;;
83032;28/02/2010;0000;;;99;;32.157143;;
83032;31/03/2010;0000;;;177.2;;30.716129;;
83032;30/04/2010;0000;;;53.8;;29.106667;;
83032;31/05/2010;0000;;;23.6;;26.619355;;
83032;30/06/2010;0000;;;23.4;;24.531034;;
83032;31/07/2010;0000;;;14.2;;26.051613;;
83032;31/08/2010;0000;;;0;;27.932258;;
83032;30/09/2010;0000;;;71.6;;29.893333;;
83032;31/10/2010;0000;;;113;;29.270968;;
83032;30/11/2010;0000;;;231.8;;29.493333;;
83032;31/12/2010;0000;;;303.4;;31.683871;;
83032;31/01/2011;0000;;;653.4;;29.322581;;
83032;28/02/2011;0000;;;55.8;;32.992857;;
83032;31/03/2011;0000;;;179.6;;28.574194;;
83032;30/04/2011;0000;;;75.4;;29.2;;
83032;31/05/2011;0000;;;36.8;;26.566667;;
83032;30/06/2011;0000;;;24.4;;24.153333;;
</pre>"
