"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83936</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : SANTA MARIA - RS (OMM: 83936)
Latitude  (graus) : -29.7
Longitude (graus) : -53.7
Altitude  (metros): 95.00
Estação Operante
Inicio de operação: 01/01/1912
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83936;31/01/2000;0000;;239.1;246;995.339785;31.496774;20.029032;
83936;29/02/2000;0000;;203.6;90.5;998.110345;29.689655;19.031034;
83936;31/03/2000;0000;;202.3;248.9;998.863441;27.322581;17.254839;
83936;30/04/2000;0000;;179.4;78.2;;26.36;16.056667;
83936;31/05/2000;0000;;166.4;143.2;;21.290323;11.380645;
83936;30/06/2000;0000;;103.9;262.2;;21.213333;12.34;
83936;31/07/2000;0000;;162.8;94.6;1006.9;16.987097;6.13871;
83936;31/08/2000;0000;;190.6;99.2;;21.816129;8.377419;
83936;30/09/2000;0000;;169.9;242.4;1005.78;22.633333;11.02;
83936;31/10/2000;0000;;148.3;185;;24.474194;15.690323;
83936;30/11/2000;0000;;192.9;204.2;;26.693333;15.423333;
83936;31/12/2000;0000;;240.1;154.2;999.193548;29.890323;18.206452;
83936;30/09/2001;0000;;;94.4;;;;
83936;31/10/2001;0000;;;141.6;;26.944444;16.286667;
83936;30/11/2001;0000;;;94.5;;28.085714;16.866667;
83936;31/12/2001;0000;;;71.8;999.923256;29.435714;17.75;
83936;31/01/2002;0000;;272.9;111.8;;31.36129;19.948387;
83936;28/02/2002;0000;;234.7;101.2;1001.23253;29.892857;18.317857;
83936;31/03/2002;0000;;148.3;252.1;;30.858065;21.509677;
83936;30/04/2002;0000;;132.8;183.7;1003.25;24.793333;16.09;
83936;31/05/2002;0000;;134.3;204.6;;23.432258;15.048387;
83936;30/06/2002;0000;;116.2;175.1;;18.553333;10.453333;
83936;31/07/2002;0000;;119.3;238.3;1007.9;19.012903;9.570968;
83936;31/08/2002;0000;;141;283.8;;21.653333;12.648387;
83936;30/09/2002;0000;;188;306.8;;21.433333;10.34;
83936;31/10/2002;0000;;111.3;349.8;;25.658065;16.990323;
83936;30/11/2002;0000;;176;243.4;;27.9;17.7;
83936;31/12/2002;0000;;198.7;232.8;999.922581;29.754839;18.854839;
83936;31/01/2003;0000;145.037352;281.6;177.8;999.116129;31.696774;19.909677;
83936;28/02/2003;0000;123.618586;180.7;204.7;999.765476;30.642857;20.935714;
83936;31/03/2003;0000;103.341938;179.5;342.4;;28.23871;18.906452;
83936;30/04/2003;0000;64.041299;176.8;190;;25;14.333333;
83936;31/05/2003;0000;47.561777;184.9;69.1;;23.36129;12.096774;
83936;30/06/2003;0000;41.586855;89.4;170.5;;20.566667;12.883333;
