"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82798</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : JOAO PESSOA - PB (OMM: 82798)
Latitude  (graus) : -7.1
Longitude (graus) : -34.86
Altitude  (metros): 7.43
Estação Operante
Inicio de operação: 01/01/1912
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82798;31/01/2000;0000;;263;96.4;;30.374194;24.496774;
82798;29/02/2000;0000;;213.4;149.4;;30.703448;24.492857;
82798;31/03/2000;0000;;251.2;109.2;;30.925806;24.832258;
82798;30/04/2000;0000;;205.8;209.2;;30.189655;23.910345;
82798;31/05/2000;0000;;218.1;333.9;;29.816129;23.432258;
82798;30/06/2000;0000;;167.3;557.7;;28.766667;22.753333;
82798;31/07/2000;0000;;129.8;444.4;;28.041935;22.070968;
82798;31/08/2000;0000;;232.4;167.9;;28.509677;21.94;
82798;30/09/2000;0000;;210.2;228.8;;28.94;23.346667;
82798;31/10/2000;0000;;286.7;15.9;;29.680645;24.767742;
82798;30/11/2000;0000;;276.8;45.7;;30.14;24.88;
82798;31/12/2000;0000;;246;81.4;1012.13871;29.6;24.535484;
82798;31/01/2001;0000;;282.5;25.3;;30.345161;24.73871;
82798;28/02/2001;0000;;266.9;7.1;;31.085714;24.75;
82798;31/03/2001;0000;;235.7;197;;30.825806;24.129032;
82798;30/04/2001;0000;;191.8;267.2;;29.923333;22.923333;
82798;31/05/2001;0000;;288.4;47.8;;30.393548;22.709677;
82798;30/06/2001;0000;;169.1;254.9;;29.063333;22.1;
82798;31/07/2001;0000;;209.3;184.7;;28.496774;22.012903;
82798;31/08/2001;0000;;250.2;62.1;1018.48871;28.451613;21.890323;
82798;30/09/2001;0000;;;44;;29.019048;22.971429;
82798;31/10/2001;0000;;277.9;22.3;;29.806452;24.845161;
82798;30/11/2001;0000;;284.8;16.1;;30.3;25.426667;
82798;31/12/2001;0000;;271.6;50;;30.587097;23.870968;
82798;31/01/2002;0000;;207;179.4;;30.193548;24.932258;
