"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83097</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : PROPRIA - SE (OMM: 83097)
Latitude  (graus) : -10.21
Longitude (graus) : -36.84
Altitude  (metros): 19.92
Estação Operante
Inicio de operação: 10/05/1925
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83097;31/01/2000;0000;;228.9;56;;32.796774;23.209677;
83097;29/02/2000;0000;;180.7;124.4;;32.282759;23.3;
83097;31/03/2000;0000;;197.7;74.6;;31.922581;23.219355;
83097;30/04/2000;0000;;179.5;291.3;;30.813333;23.133333;
83097;31/05/2000;0000;;204.8;87.6;1009.94086;30.019355;21.870968;
83097;30/06/2000;0000;;131.7;188.9;;28.806667;21.21;
83097;31/07/2000;0000;;152.5;143.4;;28.609677;20.348387;
83097;31/08/2000;0000;;178.4;92.3;;28.877419;20.351613;
83097;30/09/2000;0000;;150.8;140.8;1012.89;29.556667;20.603333;
83097;31/10/2000;0000;;186.1;14.8;;31.674194;20.335484;
83097;30/11/2000;0000;;191.7;24.4;;33.54;22.4;
83097;31/12/2000;0000;;190.7;102.6;;33.245161;22.629032;
83097;31/01/2001;0000;;207.9;10.8;;32.722581;21.432258;
83097;28/02/2001;0000;;193.8;0.2;;34.185714;22.7;
83097;31/03/2001;0000;;199.3;77;;33.329032;22.96129;
83097;30/04/2001;0000;;211.1;85.8;1011.02;32.096667;21.726667;
83097;31/05/2001;0000;;231.7;38.9;;31.603226;21.806452;
83097;30/06/2001;0000;;174.4;265.8;;28.663333;20.573333;
83097;31/07/2001;0000;;160.8;224.4;;27.922581;19.626667;
83097;31/08/2001;0000;;174.1;112.1;;27.874194;20.148387;
83097;30/09/2001;0000;;200.2;36.8;1013.36;30.046667;20.653333;
83097;31/10/2001;0000;;165.4;102.5;1011.88172;31.46129;21.758065;
83097;30/11/2001;0000;;209.1;3;;32.83;22.3;
83097;31/12/2001;0000;;175.5;62.9;;32.229032;23.170968;
83097;31/01/2002;0000;;134.2;207.8;1009.76129;30.951613;22.903226;
83097;28/02/2002;0000;;174.4;62;;31.878571;;
83097;31/03/2002;0000;;185.5;43.4;;32.53871;;
83097;30/04/2002;0000;;135.1;48.4;;31.76;22.546667;
83097;31/05/2002;0000;;158.3;212.2;;29.774194;22.193548;
83097;30/06/2002;0000;;126.8;153.8;;28.54;21.333333;
83097;31/07/2002;0000;;184.8;131.7;;28.729032;20.583333;
83097;31/08/2002;0000;;164;81.2;;28.693548;20.258065;
83097;30/09/2002;0000;;158.8;25.3;1012.85;30.916667;20.746667;
83097;31/10/2002;0000;;214.4;7.9;;32.216129;21.135484;
83097;30/11/2002;0000;;226.7;15.5;;33.45;22.39;
83097;31/12/2002;0000;;223.2;16;;34.509677;23.445161;
83097;31/01/2003;0000;190.289417;253.6;11.8;;35.129032;24.358065;
83097;28/02/2003;0000;121.8;178.2;21.8;1010.67381;33.389286;23.803571;
83097;31/03/2003;0000;103.4;193;103.4;;33.483871;24.164516;
