"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82596</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : CEARA MIRIM - RN (OMM: 82596)
Latitude  (graus) : -5.65
Longitude (graus) : -35.65
Altitude  (metros): 61.35
Estação Operante
Inicio de operação: 01/06/1967
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82596;31/01/2000;0000;;252.3;51.1;;31.458065;22.854839;
82596;29/02/2000;0000;;210.2;96.2;;31.893103;22.986207;
82596;31/03/2000;0000;;247;113.5;;31.46129;22.735484;
82596;30/04/2000;0000;;217.7;195.4;;30.72;22.906667;
82596;31/05/2000;0000;;215.6;192.8;;29.906667;22.03871;
82596;30/06/2000;0000;;203.4;370.5;;28.656667;21.286667;
82596;31/07/2000;0000;;134.5;337.1;;27.825806;20.729032;
82596;31/08/2000;0000;;247;149;;28.812903;20.616129;
82596;30/09/2000;0000;;236.4;119.4;;29.393333;20.983333;
82596;31/10/2000;0000;;288.8;4;;30.245161;21.029032;
82596;30/11/2000;0000;;248.8;3.3;;30.99;21.210345;
82596;31/12/2000;0000;;250.6;17.9;;31.025806;21.416667;
82596;31/01/2001;0000;;251.6;46.5;;31.183871;21.445161;
82596;28/02/2001;0000;;228.2;12.6;;32.310714;21.857143;
82596;31/03/2001;0000;;224.8;98;;31.651613;22.083871;
82596;30/04/2001;0000;;174.3;381.1;;29.84;21.76;
82596;31/05/2001;0000;;297.7;20.2;;30.822581;21.303226;
82596;30/06/2001;0000;;153.6;273.6;;28.836667;20.566667;
82596;31/07/2001;0000;;228.7;77.6;1008.35914;28.809677;20.158065;
82596;31/08/2001;0000;;255.5;43.4;;29.058065;19.535484;
82596;30/09/2001;0000;;264.2;14.1;;30.293333;20.786667;
82596;31/10/2001;0000;;286.1;1.9;;31.248387;22.193548;
82596;30/11/2001;0000;;266;40.6;;31.38;22.776667;
82596;31/12/2001;0000;;280.5;40.3;;31.270968;23.703226;
82596;31/01/2002;0000;;176.7;270.3;;30.367742;23.287097;
82596;28/02/2002;0000;;226.5;47.5;;31.25;22.95;
