"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83338</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : ESPINOSA - MG (OMM: 83338)
Latitude  (graus) : -14.91
Longitude (graus) : -42.8
Altitude  (metros): 569.64
Estação Operante
Inicio de operação: 01/03/1974
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83338;31/01/2000;0000;;200.5;96;946.473118;;20.590323;
83338;29/02/2000;0000;;249.7;15.9;947.81954;;20.927586;
83338;31/03/2000;0000;;237.8;144.4;947.351613;30.86129;20.674194;
83338;30/04/2000;0000;;;0.6;;;;
83338;31/05/2000;0000;;278.4;0;949.780645;31.158065;17.603226;
83338;30/06/2000;0000;;260.3;0;951.631111;29.58;16.71;
83338;31/07/2000;0000;;270;0.1;951.066667;29.558065;17.193548;
83338;31/08/2000;0000;;310.7;0;951.270968;30.980645;17.570968;
83338;30/09/2000;0000;;262;19.6;950.188889;30.866667;19.856667;
83338;31/10/2000;0000;;289.6;29.9;948.689247;34.206452;21.545161;
83338;30/11/2000;0000;;187.8;219.1;946.608889;30.156667;21.116667;
83338;31/12/2000;0000;;140.6;368.1;947.192473;28.645161;21.029032;
83338;31/01/2001;0000;;288.3;15.4;948.948387;30.835484;19.690323;
83338;28/02/2001;0000;;263.3;24.2;947.127381;33.7;20.828571;
83338;31/03/2001;0000;;244.8;85.4;948.443011;30.903448;20.4;
83338;30/04/2001;0000;;284.7;8.5;949.347778;31.48;20.203333;
83338;31/05/2001;0000;;259.8;17;949.1;31.451613;19.26129;
83338;30/06/2001;0000;;257;0;952.295556;28.923333;17.75;
83338;31/07/2001;0000;;261.7;0;952.36129;29.309677;17.758065;
83338;31/08/2001;0000;;267.8;0.3;954.213978;29.309677;18.293548;
83338;30/09/2001;0000;;269.4;12.2;949.438889;31.95;20.256667;
83338;31/10/2001;0000;;177.3;39.8;949.496774;31.151613;21.180645;
83338;30/11/2001;0000;;173.5;148.8;947.953333;31.336667;21.766667;
83338;31/12/2001;0000;;199.8;115.8;947.973118;31.364516;21.664516;
83338;31/01/2002;0000;;210.4;289.6;948.107527;30.23871;21.041935;
83338;28/02/2002;0000;;222.6;114.6;949.005952;30.660714;20.257143;
83338;31/03/2002;0000;;274.4;17.4;949.507527;31.532258;21.287097;
83338;30/04/2002;0000;;269.9;14.6;949.29;31.65;20.363333;
83338;31/05/2002;0000;;291;8.8;950.709783;30.926667;18.166667;
83338;30/06/2002;0000;;249.7;1;953.878889;29.286667;17.693333;
83338;31/07/2002;0000;;275.6;0;953.324731;30.045161;17.816129;
83338;31/08/2002;0000;;306.3;0;953.139785;30.866667;18.490323;
83338;30/09/2002;0000;;237.5;48.7;951.041573;31.273333;20.176667;
83338;31/10/2002;0000;;289.4;1.1;948.839785;34.122581;21.466667;
83338;30/11/2002;0000;;262.7;99.8;948.977778;32.67;21.67;
83338;31/12/2002;0000;;204.4;358.6;948.16413;32.154839;21.951613;
83338;31/01/2003;0000;129.387286;192.5;97.6;948.924731;30.777419;21.567742;
83338;28/02/2003;0000;100.3;258.9;0.3;949.242857;33.2;21.596429;
83338;31/03/2003;0000;118.3;256.1;72.3;948.702151;32.73871;21.877419;
83338;30/04/2003;0000;36.7;269.3;36.7;949.57;32.456667;20.893333;
83338;31/05/2003;0000;44.8;225.2;44.8;950.92043;30.512903;18.929032;
83338;30/06/2003;0000;0;275.5;0;951.031111;30.18;15.933333;
83338;31/07/2003;0000;0;287.4;0;954.237634;29.112903;15.590323;
83338;31/08/2003;0000;0.2;238.3;0.2;952.845161;30.187097;18.487097;
83338;30/09/2003;0000;;269.5;9.1;951.671111;32.236667;19.913793;
83338;31/10/2003;0000;;273.1;4.7;949.333333;33.145161;21.303226;
83338;30/11/2003;0000;;239.1;70.5;948.071111;32.276667;21.516667;
83338;31/12/2003;0000;;230.8;56;947.939785;34.029032;22.803226;
83338;31/01/2004;0000;;;346.8;947.245161;29.325806;21.583871;
83338;29/02/2004;0000;;180.6;149.2;948.972414;29.248276;20.641379;
83338;31/03/2004;0000;;182.5;194.1;949.14086;28.919355;20.366667;
83338;30/04/2004;0000;;237.8;25.5;949.938889;29.46;19.45;
83338;31/05/2004;0000;;258.6;0.2;951.363441;29.774194;18.119355;
83338;30/06/2004;0000;;245.4;2.3;954.52;27.823333;16.310345;
83338;31/07/2004;0000;;282;13.8;953.477419;27.525806;15.096774;
83338;31/08/2004;0000;;315.3;0;953.556989;29.825806;16.164516;
83338;30/09/2004;0000;;305.2;0;951.801111;31.846667;18.313333;
83338;31/10/2004;0000;;258.1;84.1;948.850538;32.76129;21.358065;
83338;30/11/2004;0000;;237.1;38.2;948.186667;31.476667;21.483333;
83338;31/12/2004;0000;;268.7;126.4;947.92043;31.625806;20.054839;
83338;31/01/2005;0000;;225;203.9;947.497849;31.109677;21.264516;
83338;28/02/2005;0000;;201.4;85;947.761905;30.560714;21.155556;
83338;31/03/2005;0000;;234.4;86.6;948.835484;31.329032;21.054839;
83338;30/04/2005;0000;;253.2;2.5;949.972222;32.24;20.810714;
83338;31/05/2005;0000;;243.6;21.3;951.102151;30.490323;18.474194;
83338;30/06/2005;0000;;244.4;3.5;953.055556;29.07;17.323333;
83338;31/07/2005;0000;;266.2;0;954.455914;28.845161;16.519355;
83338;31/08/2005;0000;;295.6;0;952.851613;30.329032;18.570968;
83338;30/09/2005;0000;;246.2;0.3;951.252222;32.383333;20.61;
83338;31/10/2005;0000;;308.1;28.3;949.095699;34.719355;21.658065;
83338;30/11/2005;0000;;162.9;242.4;948.303333;30.656667;21.586667;
83338;31/12/2005;0000;;179.3;126.5;948.225806;29.751613;21.232258;
83338;31/01/2006;0000;;291.7;9.6;949.051613;32.787097;21.296774;
83338;28/02/2006;0000;;244.2;111.5;947.688095;33.678571;22.378571;
83338;31/03/2006;0000;;201;237.8;948.766667;30.632258;21.693548;
83338;30/04/2006;0000;;232.7;188.9;949.461111;29.45;20.003333;
83338;31/05/2006;0000;74.775653;249.5;8.2;951.496774;29.109677;16.419355;
83338;30/06/2006;0000;33.424347;261.4;0;954.606667;27.42;15.35;
83338;31/07/2006;0000;0;264.8;0;954.531183;28.658065;14.406452;
83338;31/08/2006;0000;9;312;9;953.082609;30.741935;17.887097;
83338;30/09/2006;0000;21.6;261.1;21.6;951.952222;31.76;19.766667;
83338;31/10/2006;0000;128.444795;169.9;129.9;949.658065;30.293548;21.445161;
83338;30/11/2006;0000;109.476508;174.1;245.4;948.668889;29.203333;20.56;
83338;31/12/2006;0000;126.398412;225.4;130.6;949.48172;30.835484;20.687097;
83338;31/01/2007;0000;124.3;241.2;24.3;948.883871;32.929032;21.945161;
83338;28/02/2007;0000;102.962781;172.7;324.1;949.579762;29.185714;21.028571;
83338;31/03/2007;0000;118.843448;320.5;23.4;950.146237;31.393548;20.087097;
83338;30/04/2007;0000;11.856552;240.7;7.3;949.577778;31.523333;20.343333;
83338;31/05/2007;0000;2.2;290.4;2.2;950.558065;30.687097;18.3;
83338;30/06/2007;0000;0;278.7;0;953.086667;29.463333;16.3;
83338;31/07/2007;0000;0;281.3;0;953.124731;29.487097;16.16129;
83338;31/08/2007;0000;0;310.9;0;953.997849;30.064516;17.116129;
83338;30/09/2007;0000;0;305.9;0;953.422222;31.426667;19.323333;
83338;31/10/2007;0000;0.9;303.3;0.9;949.754839;33.658065;21.280645;
83338;30/11/2007;0000;122;246;122;947.421111;33.566667;22.516667;
83338;31/12/2007;0000;118.1;250.5;118.1;948.260215;31.032258;21.03871;
83338;31/01/2008;0000;82.8;;82.8;948.3;31.390323;21.158065;
83338;29/02/2008;0000;120.22706;244.7;185.2;948.74023;31.382759;21.155172;
83338;31/03/2008;0000;115.890635;238.4;112.3;948.854839;30.56129;20.645161;
83338;30/04/2008;0000;106.799265;249.5;49.9;948.425556;31.203333;20.066667;
83338;31/05/2008;0000;4.38304;279.8;0;950.97957;30.867742;17.86129;
83338;30/06/2008;0000;0.1;253.9;0.1;953.478889;28.86;17.083333;
83338;31/07/2008;0000;0.6;298;0.6;954.696774;28.519355;15.4;
83338;31/08/2008;0000;0;307.8;0;952.169892;30.803226;17.906452;
83338;30/09/2008;0000;11.8;278;11.8;951.483333;32.563333;20.05;
83338;31/10/2008;0000;0;323.1;0;950.070968;34.725806;21.658065;
83338;30/11/2008;0000;129.587826;122.9;162;948.221111;30.623333;22.02;
83338;31/12/2008;0000;119.675531;185.8;117.3;948.07957;29.687097;21.012903;
83338;31/01/2009;0000;128.62873;266.8;158.8;949.1;30.8;20.877419;
83338;28/02/2009;0000;60.242172;;18.6;948.368831;33.312;21.268;
83338;31/03/2009;0000;143.025842;;184.8;947.664045;32.92;21.57;
83338;30/04/2009;0000;88.056356;180.9;72.8;950.071111;29.463333;20.873333;
83338;31/05/2009;0000;36.093498;230.6;13;951.643011;29.145161;17.993548;
83338;30/06/2009;0000;19.503712;248.6;8.1;952.954023;29.38;17.278571;
83338;31/07/2009;0000;6.599192;;0.2;953.51087;29.613333;16.786667;
83338;31/08/2009;0000;2.850436;294.2;0;953.357895;30.834483;18.782759;
83338;30/09/2009;0000;12.236097;272.7;11.1;951.28;33.780769;21.615385;
83338;31/10/2009;0000;145.706308;;202.9;948.21625;32.425926;22.411111;
83338;30/11/2009;0000;55.398889;279.2;14.1;948.216;32.448;20.996;
83338;31/12/2009;0000;120.932049;192.4;116.4;948.8075;31.477778;21.740741;
83338;31/01/2010;0000;43.647455;300.2;42.2;949.14557;32.992308;21.503846;
83338;28/02/2010;0000;58.217689;;54.9;948.830612;33.60625;21.764706;
83338;31/03/2010;0000;117.76302;223.3;117.5;949.151899;31.362963;21.792593;
83338;30/04/2010;0000;24.237969;226.8;22.5;950.174359;31.138462;20.030769;
83338;31/05/2010;0000;2.348403;278.2;1.5;950.166234;32.088462;20.307692;
83338;30/06/2010;0000;0.1941;230.9;0;954.284375;29.766667;17.504762;
83338;31/07/2010;0000;0.088282;;0;954.222807;29.394444;17.727778;
83338;31/08/2010;0000;0.038867;273.9;0;954.157895;29.823077;17.376923;
83338;30/09/2010;0000;0.019039;305.6;0;952;32.203846;18.82;
83338;31/10/2010;0000;19.906733;231;21;949.459259;34.88;22.848;
83338;30/11/2010;0000;131.008774;184.8;147.6;948.794118;31.5;21.076923;
83338;31/12/2010;0000;50.865604;;40.8;947.513158;31.063158;21.15;
83338;31/01/2011;0000;37.447013;252.4;36.6;948.805882;31.015385;21.126923;
83338;28/02/2011;0000;33.533066;224.7;4.9;949.13125;33.433333;22.229167;
83338;31/03/2011;0000;31.709503;;31.2;949.225;31.177778;21.127778;
83338;30/04/2011;0000;21.791519;219.5;40.6;951.033333;30.384;20.432;
83338;31/05/2011;0000;2.983318;194.7;2.9;952.104839;29.292308;17.684615;
83338;30/06/2011;0000;0.034313;;0;953.29661;29.7375;16.6625;
83338;31/07/2011;0000;0.015614;;0;953.564103;30.26875;15.55;
83338;31/08/2011;0000;0.008481;;0;953.788525;31.688889;17.744444;
83338;30/09/2011;0000;0.002988;;0;954.448333;31.434615;18.561538;
83338;31/10/2011;0000;68.700696;;68.7;949.966129;30.5;21.3;
83338;30/11/2011;0000;77.300258;114.7;79.2;950.078333;29.011538;20.619231;
83338;31/12/2011;0000;;;27.2;948.738636;31.031579;20.711765;
83338;31/01/2012;0000;109.436592;;75.7;948.9575;31.02381;21.215;
83338;29/02/2012;0000;;;76;950.278378;32.25625;21.36875;
83338;31/03/2012;0000;58.979001;257.6;29.9;949.083696;33.746429;22.382143;
83338;30/04/2012;0000;8.459155;291.7;0;948.8;34.356;21.888;
83338;31/05/2012;0000;4.500969;227.2;2.9;951.633333;30.622222;19.807407;
83338;30/06/2012;0000;2.550638;265;2;952.774713;31.319231;19.526923;
83338;31/07/2012;0000;;;0;952.769091;29.766667;17.433333;
83338;31/08/2012;0000;11.853076;282.2;0;955.108696;29.477778;17.974074;
83338;30/09/2012;0000;6.32208;299.4;0.4;952.591111;33.196;20.164;
83338;31/10/2012;0000;2.287103;295.6;0.5;949.574194;34.303704;21.47037;
83338;30/11/2012;0000;117.503414;92.6;228.2;948.097778;29.303846;21.780769;
83338;31/12/2012;0000;104.218092;333.7;33.8;947.784946;33.261538;20.819231;
83338;31/01/2013;0000;39.991525;;17;948.752381;33.370588;22.588235;
83338;28/02/2013;0000;6.236711;256.3;1.1;948.679167;34.133333;22.520833;
83338;31/03/2013;0000;95.4356;245.8;94.7;948.547253;33.730769;22.988462;
83338;30/04/2013;0000;37.201726;229.5;36.7;950.276404;31.361538;21.126923;
83338;31/05/2013;0000;0.218716;250.6;0;951.078824;32.079167;19.770833;
83338;30/06/2013;0000;0.060498;205;0;952.694872;30.241667;19.045455;
83338;31/07/2013;0000;0.022857;297.3;0;953.527473;30.155556;18.677778;
83338;31/08/2013;0000;0.009124;307.9;0;952.882796;30.851852;18.648148;
83338;30/09/2013;0000;0.003748;279.1;0;951.715714;32.64;21.241667;
83338;31/10/2013;0000;38.400907;242.4;38.4;950.325806;32.37037;21.492308;
83338;30/11/2013;0000;83.7002;;91.8;947.872727;32.138889;21.722222;
83338;31/12/2013;0000;124.528753;128.2;397.1;947.901613;29.214815;21.188462;
83338;31/01/2014;0000;83.539728;;9.5;950.232432;31.44;20.642105;
83338;28/02/2014;0000;22.565117;251.2;3.6;949.394643;32.515385;21.9625;
83338;31/03/2014;0000;30.732909;242.7;25.8;949.570968;32.412903;22.380769;
83338;30/04/2014;0000;25.559609;261.4;35.7;949.861667;32.13;21.342308;
83338;31/05/2014;0000;1.284048;286.1;10.2;951.051667;31.451724;19.640741;
83338;30/06/2014;0000;0.531069;;0.4;952.402632;29.684211;19.1375;
83338;31/07/2014;0000;0.05057;;0.1;955.389583;29.041667;18.057143;
83338;31/08/2014;0000;0.022932;302.9;0;953.825;30.748387;18.123077;
83338;30/09/2014;0000;0.509946;316.8;0.5;951.686667;32.823333;19.923077;
83338;31/10/2014;0000;29.502819;282.8;29.5;950.881967;32.983871;21.446154;
83338;30/11/2014;0000;130.00014;235;130;948.684483;31.703333;21.764;
83338;31/12/2014;0000;73.000591;249.2;73;949.520968;31.103226;21.444444;
83338;31/01/2015;0000;0.000431;;0;950.821053;33.680952;22.016667;
83338;28/02/2015;0000;48.900053;206.3;57.9;950.083333;32.207143;22.166667;
83338;31/03/2015;0000;33.100027;;33.1;948.708;;23.192;
</pre>"
