"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82476</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : CAXIAS - MA (OMM: 82476)
Latitude  (graus) : -4.86
Longitude (graus) : -43.35
Altitude  (metros): 103.56
Estação Operante
Inicio de operação: 15/03/1976
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82476;31/01/2000;0000;;199.4;243;;33.312903;23.06129;
82476;29/02/2000;0000;;189.3;216.5;;32.686207;23.327586;
82476;31/03/2000;0000;;175.9;326.3;;32.470968;23.293548;
82476;30/04/2000;0000;;203.7;291.6;;32.523333;23.183333;
82476;31/05/2000;0000;;246.8;136.3;;33.445161;22.993548;
82476;30/06/2000;0000;;232.4;10.1;;32.816667;22.28;
82476;31/07/2000;0000;;243.8;65.9;;33.812903;21.729032;
82476;31/08/2000;0000;;279.1;65.4;;34.729032;21.26129;
82476;30/09/2000;0000;;262.4;23;;36.186667;22.16;
82476;31/10/2000;0000;;277.2;21.6;;37.487097;23.490323;
82476;30/11/2000;0000;;259.9;0;;37.936667;24.03;
82476;31/12/2000;0000;;209.2;122.9;;35.56129;24.129032;
82476;31/01/2001;0000;;148.7;196.3;;32.519355;22.670968;
82476;28/02/2001;0000;;123.7;174.8;;31.728571;22.717857;
82476;31/03/2001;0000;;167.9;334.5;;32.312903;22.73871;
82476;30/04/2001;0000;;158.9;361;;31.976667;22.9;
82476;31/05/2001;0000;;179.9;80.9;;32.906452;23.225806;
82476;30/06/2001;0000;;219.5;114.9;;32.833333;22.29;
82476;31/07/2001;0000;;253.9;24.7;;33.709677;21.764516;
82476;31/08/2001;0000;;311.3;1.5;;35.264516;20.522581;
82476;30/09/2001;0000;;275.4;8.8;;36.903333;23.763333;
82476;31/10/2001;0000;;227.5;5.2;;37.593548;24.432258;
82476;30/11/2001;0000;;;24.5;997.532184;36.896552;24.88;
82476;31/12/2001;0000;;164.2;128.5;997.006452;35.764516;24.764516;
82476;31/01/2002;0000;;142.7;318.2;999.274194;32.506452;22.764516;
