"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83393</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : PEDRA AZUL - MG (OMM: 83393)
Latitude  (graus) : -16
Longitude (graus) : -41.28
Altitude  (metros): 648.91
Estação Operante
Inicio de operação: 01/10/1918
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83393;31/01/2000;0000;;207.9;104.8;939.430769;30.16129;20.025806;
83393;29/02/2000;0000;;245.8;37;941.098851;30.927586;20.234483;
83393;31/03/2000;0000;;191.2;143.6;938.208602;29.306452;19.470968;
83393;30/04/2000;0000;;200.7;44.1;942.195556;28.2;19.146667;
83393;31/05/2000;0000;;228.8;12.4;943.38172;27.606452;17.054839;
83393;30/06/2000;0000;;179.5;2.2;945.736667;25.913333;15.203333;
83393;31/07/2000;0000;;193.7;20.5;944.794624;25.73871;15.593548;
83393;31/08/2000;0000;;193.4;14.2;945.597849;26.383871;15.345161;
83393;30/09/2000;0000;;163.9;40.7;944.213333;26.94;17.366667;
83393;31/10/2000;0000;;260.3;1;942.973118;30.635484;18.690323;
83393;30/11/2000;0000;;186;187.1;939.833708;29.37;19.953333;
83393;31/12/2000;0000;;125.6;426.9;939.761957;28.545161;20.283871;
83393;31/01/2001;0000;;261.2;22.7;942.135484;29.954839;19.435484;
83393;28/02/2001;0000;;251.6;16.9;940.296429;32.717857;20.242857;
83393;31/03/2001;0000;;222.3;46.3;941.63871;30.451613;20.564516;
83393;30/04/2001;0000;;215.2;20.7;942.753933;29.566667;18.783333;
83393;31/05/2001;0000;;214.7;117.2;942.360215;28.990323;18.73871;
83393;30/06/2001;0000;;182.4;12.3;945.81236;25.726667;17.026667;
83393;31/07/2001;0000;;205;19.6;945.916129;26.229032;16.216129;
83393;31/08/2001;0000;;216.2;6.3;947.732258;25.958065;15.919355;
83393;30/09/2001;0000;;193.8;20.1;943.834831;27.86;17.17;
83393;31/10/2001;0000;;156.3;166.4;942.362366;27.648387;18.635484;
83393;30/11/2001;0000;;179.1;182.2;940.136667;29.593333;20.156667;
83393;31/12/2001;0000;;184.4;138;940.262366;29.551613;20.267742;
83393;31/01/2002;0000;;203.5;376.7;939.965934;29.293548;20.270968;
83393;28/02/2002;0000;;212.3;96.6;940.963855;30.332143;20.171429;
83393;31/03/2002;0000;;230.8;36;941.990909;29.76129;20.164516;
83393;30/04/2002;0000;;247.6;30;941.652222;29.37;19.453333;
83393;31/05/2002;0000;;216.9;11.7;943.082418;27.806667;17.158065;
83393;30/06/2002;0000;;129.5;17.7;946.013483;25.562069;16.733333;
83393;31/07/2002;0000;;167.2;8.8;945.710753;26.087097;16.232258;
83393;31/08/2002;0000;;218.2;14.2;945.80989;27.103571;16.306452;
83393;30/09/2002;0000;;129.8;48.9;943.617045;26.965517;18.306667;
83393;31/10/2002;0000;;284.8;13.1;941.658065;30.977419;18.822581;
83393;30/11/2002;0000;;200.1;107.9;941.71573;29.789655;20.153333;
83393;31/12/2002;0000;;186.6;211.3;940.018478;31.503226;20.870968;
83393;31/01/2003;0000;132.404798;181.5;132.7;940.586022;31.051613;21.187097;
83393;28/02/2003;0000;103.5;249.8;3.3;941.572619;31.792857;20.232143;
83393;31/03/2003;0000;42.1;253.9;34.5;940.96413;32.219355;20.886667;
83393;30/04/2003;0000;56.2;218.4;56.2;942.043333;30.06;19.846667;
83393;31/05/2003;0000;22.2;185.3;22.2;943.541935;28.296774;18.096774;
83393;30/06/2003;0000;1.5;231;1.5;944.597778;27.703333;14.393333;
83393;31/07/2003;0000;8.8;192.8;8.8;946.804301;26.006452;14.848387;
83393;31/08/2003;0000;5.1;158.1;5.1;945.524731;26.858065;16.725806;
83393;30/09/2003;0000;17.4;189.5;17.4;944.528889;28.606667;17.566667;
83393;31/10/2003;0000;6.3;;6.3;942.424731;30.377419;18.206452;
83393;30/11/2003;0000;39.8;;39.8;940.908889;30.726667;19.966667;
83393;31/12/2003;0000;99.6;;101.9;940.231183;32.522581;20.974194;
83393;31/01/2004;0000;18.9;;189;939.168817;28.980645;20.535484;
83393;29/02/2004;0000;106.325804;188.4;151.3;940.764368;29.993103;20.227586;
83393;31/03/2004;0000;106.882594;118.8;328;941.064516;28.087097;19.816129;
83393;30/04/2004;0000;96.722424;191.9;12.8;942.026667;28.57;19.396667;
83393;31/05/2004;0000;19.577576;168.8;3.1;943.656989;28.180645;18.296774;
83393;30/06/2004;0000;20.8;123.6;20.8;946.604444;24.683333;16.246667;
83393;31/07/2004;0000;13.8;139.6;13.8;945.651613;24.264516;15.241935;
83393;31/08/2004;0000;0.3;240.6;0.3;945.930108;27.174194;15.167742;
83393;30/09/2004;0000;2.7;264.6;2.7;944.647778;28.986667;16.226667;
83393;31/10/2004;0000;58.7;227.3;58.8;941.652688;30.290323;18.722581;
83393;30/11/2004;0000;112.080305;198.1;147;940.677778;30.153333;19.956667;
83393;31/12/2004;0000;;231.6;158.7;940.006452;30.619355;19.970968;
83393;31/01/2005;0000;;204.7;73.7;939.27957;31.258065;21.074194;
83393;28/02/2005;0000;108.158518;167;250;939.495238;30.278571;20.553571;
83393;31/03/2005;0000;119.472682;239.7;102.7;940.565591;30.903226;21.054839;
83393;30/04/2005;0000;89.027318;181.5;5.8;942.064444;29.69;19.53;
83393;31/05/2005;0000;;171.3;87.3;943.316129;27.522581;18.109677;
83393;30/06/2005;0000;20.9;116.7;11.8;945.34;25.52;16.333333;
83393;31/07/2005;0000;4.9;175.4;4.9;946.714444;25.741935;14.774194;
83393;31/08/2005;0000;9.4;223.7;9.6;945.792473;27.012903;16.358065;
83393;30/09/2005;0000;7.8;177.1;7.8;943.924444;29.3;18.853333;
83393;31/10/2005;0000;7.1;307.9;7.1;942.032258;32.574194;19.219355;
83393;30/11/2005;0000;;138.1;193.7;940.855556;28.853333;19.603333;
83393;31/12/2005;0000;110.146126;154.7;296.7;939.954839;29.109677;19.725806;
83393;31/01/2006;0000;112.999089;247.4;31.9;941.407527;30.167742;19.577419;
83393;28/02/2006;0000;;255.3;10.1;939.657143;33.617857;21.332143;
83393;31/03/2006;0000;;160.2;304.8;940.329032;30.190323;20.954839;
83393;30/04/2006;0000;;138.7;86.8;941.08;28.183333;19.543333;
83393;31/05/2006;0000;65.962458;154.9;36.2;944.21828;26.058065;16.112903;
83393;30/06/2006;0000;53.651358;119;15.7;946.33;24.336667;15.23;
83393;31/07/2006;0000;37.886184;173;11.6;946.452688;25.387097;13.425806;
83393;31/08/2006;0000;2.4;213.1;2.4;945.808602;27.341935;16.364516;
83393;30/09/2006;0000;6.6;190;6.6;944.665556;28.75;17.343333;
83393;31/10/2006;0000;60.8;124;60.8;941.674194;28.43871;19.419355;
83393;30/11/2006;0000;108.473804;173.4;314.2;940.262222;29.173333;19.686667;
83393;31/12/2006;0000;118.700537;165.2;154.5;941.282796;29.954839;20.209677;
83393;31/01/2007;0000;130.714558;208.8;60.2;940.732258;31.816129;20.793548;
83393;28/02/2007;0000;101.563132;160.9;128.6;941.282143;29.471429;20.5;
83393;31/03/2007;0000;65.92231;271.7;9.4;942.054839;31.019355;19.503226;
83393;30/04/2007;0000;56.5;205.4;56.5;942.416667;30.166667;19.346667;
83393;31/05/2007;0000;46.9;160.2;46.9;943.62043;28.625806;16.841935;
83393;30/06/2007;0000;6.2;193.6;6.2;945.815556;27.003333;14.95;
83393;31/07/2007;0000;5.9;197.2;5.9;945.484946;26.809677;15.393548;
83393;31/08/2007;0000;12;228.6;12;946.386022;26.451613;14.967742;
83393;30/09/2007;0000;4.5;234.8;4.9;945.833333;28.42;16.863333;
83393;31/10/2007;0000;0.2;235.9;2.3;942.470968;30.56129;18.76129;
83393;30/11/2007;0000;135.334463;205.1;149.6;939.944444;32.434615;20.036364;
83393;31/12/2007;0000;118.700537;209.8;135.6;940.170968;30.853571;19.62;
83393;31/01/2008;0000;94.633597;;154.4;940.401075;30.473333;19.512903;
83393;29/02/2008;0000;92.300958;211.8;177.6;940.386207;;19.831034;
83393;31/03/2008;0000;116.894546;214.9;171.9;940.589247;;19.477419;
83393;30/04/2008;0000;108.721698;210;25.5;939.988889;;18.93;
83393;31/05/2008;0000;18.678302;210.2;1.9;943.036559;27.593548;15.609677;
83393;30/06/2008;0000;9.7;165.5;9.7;945.308889;25.386667;14.746667;
83393;31/07/2008;0000;14.4;208.6;14.4;946.769892;25.054839;12.335484;
83393;31/08/2008;0000;0.2;265;0.2;944.42043;27.690323;14.522581;
83393;30/09/2008;0000;34.6;195;34.6;943.94;28.77;16.133333;
83393;31/10/2008;0000;3.1;287.9;3.1;943.034409;31.332258;17.290323;
83393;30/11/2008;0000;114.465576;116.4;174.4;940.245556;29.553333;20.053333;
83393;31/12/2008;0000;115.003361;127.4;219.1;939.708602;28.732258;20.322581;
83393;31/01/2009;0000;117.901551;222.3;250.1;940.708602;30.2;20.212903;
83393;28/02/2009;0000;71.913549;250.7;7.1;940.5;31.085714;20.239286;
83393;31/03/2009;0000;128.216406;;133.6;939.476344;32.393548;20.393548;
83393;30/04/2009;0000;90.770055;123.2;209.9;941.715556;27.566667;19.653333;
83393;31/05/2009;0000;63.3652;155.4;27.5;943.519355;25.922581;16.780645;
83393;30/06/2009;0000;44.170422;165.9;22.7;944.742222;25.91;16.466667;
83393;31/07/2009;0000;31.342417;192.2;14.9;945.231183;26.474194;14.993548;
83393;31/08/2009;0000;40.965552;206.4;32.9;945.135484;26.606452;16.180645;
83393;30/09/2009;0000;18.127891;255.9;7.3;943.868889;30.276667;17.953333;
83393;31/10/2009;0000;113.340167;;172.5;940.390323;30.029032;19.309677;
83393;30/11/2009;0000;115.578551;;122.2;940.271111;30.906667;18.74;
83393;31/12/2009;0000;79.553243;200.1;34.5;940.256989;31.251613;19.806452;
83393;31/01/2010;0000;31.464498;311.3;10.9;940.954839;33.058065;19.722581;
83393;28/02/2010;0000;33.380665;242.9;28.8;941.025;33.021429;19.785714;
83393;31/03/2010;0000;113.454854;199.8;272.5;940.629032;30.541935;19.458065;
83393;30/04/2010;0000;93.489356;191.8;85.6;942.003333;28.966667;18.326667;
83393;31/05/2010;0000;75.443465;211;47.2;942.404301;28.374194;17.270968;
83393;30/06/2010;0000;29.645073;199.9;3.7;945.893333;25.946667;12.833333;
83393;31/07/2010;0000;23.290951;182.6;8;946.583871;25.245161;14.032258;
83393;31/08/2010;0000;11.002811;241.9;0.6;946.210753;26.525806;13.219355;
83393;30/09/2010;0000;13.770349;260.9;7.7;944.287778;28.526667;14.986667;
83393;31/10/2010;0000;46.775043;188.8;43.8;940.888172;30.580645;17.916129;
83393;30/11/2010;0000;105.023379;169.4;277;939.251111;29.473333;18.158621;
83393;31/12/2010;0000;112.550733;196.8;237.7;938.068817;29.941935;18.133333;
83393;31/01/2011;0000;109.40472;227;112.8;939.754839;29.870968;17.351613;
83393;28/02/2011;0000;74.760813;250.3;16.6;940.295238;30.95;17.748148;
83393;31/03/2011;0000;111.100313;198.2;174.6;939.389247;30.212903;18.419355;
83393;30/04/2011;0000;86.446796;185.1;88.3;941.923333;28.12;17.033333;
83393;31/05/2011;0000;52.681319;181.2;10.2;943.298913;26.129032;14.322581;
83393;30/06/2011;0000;26.850243;176.2;2.1;944.441111;26.276667;13.093333;
83393;31/07/2011;0000;22.253243;242.5;9.8;945.101075;26.306452;12.587097;
83393;31/08/2011;0000;15.352704;254.1;5.4;944.815054;28.580645;13.6;
83393;30/09/2011;0000;5.241539;251.6;0;945.636667;28.313333;13.08;
83393;31/10/2011;0000;77.453008;142.9;76.6;941.351613;28.406452;17.341935;
83393;30/11/2011;0000;87.319608;122.8;201.3;941.387778;27.133333;18.613333;
83393;31/12/2011;0000;109.816473;186.1;200.9;940.241304;29.022581;19.754839;
83393;31/01/2012;0000;110.154288;229.1;105.3;941.329032;29.354839;19.503226;
83393;29/02/2012;0000;85.626266;266.9;42.7;941.422989;30.151724;19.165517;
83393;31/03/2012;0000;58.105356;262.6;27.9;941.409677;30.96129;19.651613;
83393;30/04/2012;0000;14.948118;277.9;0.4;941.27;31.773333;19.04;
83393;31/05/2012;0000;37.220053;174.1;34.7;943.93871;27.048387;17.453333;
83393;30/06/2012;0000;5.184925;204.6;2.6;944.814444;28.106667;17.58;
83393;31/07/2012;0000;5.403361;247.7;4.3;945.344086;27.170968;14.974194;
83393;31/08/2012;0000;27.376327;223.5;27;947.408602;25.974194;15.129032;
83393;30/09/2012;0000;14.753135;236.4;14.3;945.09;29.113333;16.78;
83393;31/10/2012;0000;4.275759;265.9;4;942.292473;30.493548;18.070968;
83393;30/11/2012;0000;101.380444;82.5;385.6;939.882222;27.936667;19.546667;
83393;31/12/2012;0000;101.715998;294.5;43;939.87957;31.877419;19.245161;
83393;31/01/2013;0000;126.601369;204.3;253.7;940.74086;30.670968;20.303226;
83393;28/02/2013;0000;74.870521;267.3;12.5;941.060714;31.114286;19.614286;
83393;31/03/2013;0000;71.174008;282.5;50.4;940.783871;31.993548;20.46129;
83393;30/04/2013;0000;58.912122;182.9;53.6;942.411111;28.44;18.406667;
83393;31/05/2013;0000;55.928461;204.4;52.8;943.412903;28.541935;17.219355;
83393;30/06/2013;0000;32.703369;184.4;30;944.688889;26.79;16.253333;
83393;31/07/2013;0000;22.162943;190.4;20.2;945.774194;26.129032;14.870968;
83393;31/08/2013;0000;6.498857;220.1;4.7;945.330108;26.96129;14.812903;
83393;30/09/2013;0000;26.533764;185;25.7;944.338889;28.043333;16.506667;
83393;31/10/2013;0000;43.543451;197.1;43.1;942.830108;28.651613;16.993548;
83393;30/11/2013;0000;102.428711;210;159.9;940.471111;29.59;17.666667;
83393;31/12/2013;0000;114.694258;137.8;276.2;939.256989;29.264516;18.967742;
83393;31/01/2014;0000;76.792848;231.1;14.1;942.126882;30.116129;18.051613;
83393;28/02/2014;0000;31.162572;235;9;941.417857;30.907143;17.778571;
83393;31/03/2014;0000;92.033946;222;89.4;941.553763;30.322581;18.619355;
83393;30/04/2014;0000;46.971543;223.7;41.6;941.777778;30.256667;17.746667;
83393;31/05/2014;0000;9.364641;235.4;5.5;943.021505;29.133333;15.741935;
83393;30/06/2014;0000;26.194489;179.2;25.4;945.152222;;15.13;
83393;31/07/2014;0000;33.965819;163.9;33.6;947.229032;;14.122581;
83393;31/08/2014;0000;3.538067;260.2;2.7;946.060215;;13.593548;
83393;30/09/2014;0000;1.147856;251.8;0.5;944.234444;;15.893333;
83393;31/10/2014;0000;48.685018;237.7;48.5;943.388172;;16.893548;
83393;30/11/2014;0000;87.319608;168.5;194.4;940.914444;;18.933333;
83393;31/12/2014;0000;97.728317;219;88.5;941.446237;;19.877419;
83393;31/01/2015;0000;68.065078;289;9.7;942.264516;;19.887097;
83393;28/02/2015;0000;86.786364;218.9;101.9;941.686905;;19.914286;
83393;31/03/2015;0000;97.243458;242.4;32.9;941.455914;;20.154839;
</pre>"
