"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83470</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : RIO VERDE - GO (OMM: 83470)
Latitude  (graus) : -17.8
Longitude (graus) : -50.91
Altitude  (metros): 774.62
Estação Operante
Inicio de operação: 01/01/1971
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83470;31/01/2000;0000;;148.7;222.9;;29.7;19.9;
83470;29/02/2000;0000;;139.4;338;;29.296552;19.67931;
83470;31/03/2000;0000;;158.3;525.6;;29.216129;19.390323;
83470;30/04/2000;0000;;246.9;47.2;;30.086667;17.81;
83470;31/05/2000;0000;;251.7;0;;29.319355;15.56129;
83470;30/06/2000;0000;;238.9;0;;29.686667;14.76;
83470;31/07/2000;0000;;211.7;9.2;;27.664516;11.941935;
83470;31/08/2000;0000;;210.1;25.7;;31.622581;16.048387;
83470;30/09/2000;0000;;140.9;119.3;;29.183333;17.786667;
83470;31/10/2000;0000;;182.1;128;;32.370968;19.809677;
83470;30/11/2000;0000;;118.8;344.4;;29.143333;19.276667;
83470;31/12/2000;0000;;40;469.5;;29.180645;19.5;
83470;31/01/2001;0000;;163.6;304.3;;29.570968;19.045161;
83470;28/02/2001;0000;;164.5;103;;;19.310714;
83470;31/03/2001;0000;;196.6;257.4;;;19.541935;
83470;30/04/2001;0000;;227.9;23.4;;;18.993333;
83470;31/05/2001;0000;;194.2;99.3;;;15.667742;
83470;30/06/2001;0000;;219.1;8.8;;;13.636667;
83470;31/07/2001;0000;;213.4;0.2;;;14.596774;
83470;31/08/2001;0000;;245.9;6;;;15.125806;
83470;30/09/2001;0000;;195.2;47.9;;;18.296552;
83470;31/10/2001;0000;;187.1;100.2;;29.721739;18.595238;
83470;30/11/2001;0000;;117.5;252.1;;29.51;;
83470;31/12/2001;0000;;42.8;239.2;;28.858065;;
83470;31/01/2002;0000;;155.2;283.9;;29.422581;;
83470;28/02/2002;0000;;111.6;269.4;;29.044444;20.042857;
83470;31/03/2002;0000;;227.6;146.6;;30.325806;19.377419;
83470;30/04/2002;0000;;280.9;3.3;;31.834483;19.296552;
83470;31/05/2002;0000;;242.4;57.1;;29.425806;17.766667;
83470;30/06/2002;0000;;250.7;0;;29.306897;15.526667;
83470;31/07/2002;0000;;202.6;20.2;;29.112903;15.23871;
83470;31/08/2002;0000;;234.3;4.1;;31.3;17.383333;
83470;30/09/2002;0000;;148.9;29.1;;30.78;17.5;
83470;31/10/2002;0000;;180;104.2;924.554386;34.364516;20.3;
83470;30/11/2002;0000;;140.8;149.3;925.938202;30.846667;19.92;
83470;31/12/2002;0000;;79.6;246.1;925.670968;31.106452;20.451613;
83470;31/01/2003;0000;110.705618;94.9;301;925.21828;28.722581;20.122581;
83470;28/02/2003;0000;126.294824;178.6;94.8;926.588095;30.164286;19.742857;
83470;31/03/2003;0000;101.150345;157.3;425.6;926.17957;29.390323;19.087097;
83470;30/04/2003;0000;92.577809;189.9;125.3;927.5;29.06;18.973333;
83470;31/05/2003;0000;65.791942;223.9;26.2;928.575269;27.535484;14.987097;
