"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82863</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : PEDRO AFONSO - TO (OMM: 82863)
Latitude  (graus) : -8.96
Longitude (graus) : -48.18
Altitude  (metros): 187.00
Estação Operante
Inicio de operação: 04/03/1977
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82863;31/01/2000;0000;;158.6;200.3;988.466667;31.274194;22.183871;
82863;29/02/2000;0000;;154.2;271.7;989.98046;31.003448;21.748276;
82863;31/03/2000;0000;;187.5;250.3;988.751613;31.567742;21.929032;
82863;30/04/2000;0000;;199.9;171.5;989.817778;32.143333;22.036667;
82863;31/05/2000;0000;;282;19.8;990.460215;33.577419;21.112903;
82863;30/06/2000;0000;;288.1;0;991.354444;34.033333;19.59;
82863;31/07/2000;0000;;283.3;3.1;990.765591;34.729032;19.529032;
82863;31/08/2000;0000;;294.1;0.6;990.598925;36.264516;20.112903;
82863;30/09/2000;0000;;209.5;50;989.391111;34.306667;22.016667;
82863;31/10/2000;0000;;211.1;151.8;989.254839;33.664516;21.883871;
82863;30/11/2000;0000;;174;167.1;985.652222;32.146667;22.37;
82863;31/12/2000;0000;;152.4;246.6;988.31828;31.635484;22.135484;
82863;31/01/2001;0000;;167.6;124.7;989.402151;31.764516;22.196774;
82863;28/02/2001;0000;;169.4;127.8;988.977381;31.582143;21.8;
82863;31/03/2001;0000;;152.4;331.7;989.591398;31.3;22.090323;
82863;30/04/2001;0000;;190.1;132.3;989.754444;32.14;22.213333;
82863;31/05/2001;0000;;241;51.4;989.730108;33.706452;22.433333;
82863;30/06/2001;0000;;262.4;5.4;991.378889;33.73;20.243333;
82863;31/07/2001;0000;;297.7;0;991.611828;35.116129;18.929032;
82863;31/08/2001;0000;;300.9;0;992.2;35.325806;18.758065;
82863;30/09/2001;0000;;221.9;70.3;989.196667;35.343333;22.155172;
82863;31/10/2001;0000;;162.4;237.2;989.284946;32.554839;22.409677;
82863;30/11/2001;0000;;144.8;295.2;988.608889;32.293333;22.63;
82863;31/12/2001;0000;;148.6;222.2;988.052688;31.719355;22.535484;
82863;31/01/2002;0000;;130.3;460.3;989.283871;31.106667;22.432258;
82863;28/02/2002;0000;;156;154.2;989.289286;32.360714;22.860714;
82863;31/03/2002;0000;;152.2;217;989.419355;31.525806;22.36129;
82863;30/04/2002;0000;;201;92.1;988.882222;32.993333;22.446667;
82863;31/05/2002;0000;;261.4;30.9;989.673118;33.325806;22.277419;
82863;30/06/2002;0000;;268.4;0.1;991.743333;34.19;19.91;
82863;31/07/2002;0000;;285.8;15.6;991.678495;35.287097;19.932258;
82863;31/08/2002;0000;;311.4;0;990.951613;36.632258;19.419355;
82863;30/09/2002;0000;;202;105.4;989.692222;35.316667;22.143333;
82863;31/10/2002;0000;;219.6;147.3;988.48172;34.074194;22.232258;
82863;30/11/2002;0000;;228.9;150.5;989.046667;33.65;22.246667;
82863;31/12/2002;0000;;152.3;293;989.674725;32.196552;22.823333;
82863;31/01/2003;0000;149.317168;192.6;281.9;989.944086;32.364516;22.693548;
82863;28/02/2003;0000;131.518659;141.3;227.4;989.74881;31.728571;22.582143;
82863;31/03/2003;0000;143.042432;140;139.4;989.353763;31.470968;22.66129;
82863;30/04/2003;0000;;;55.2;989.698889;32.99;;
82863;31/05/2003;0000;;;69.5;990.517204;32.690323;;
82863;30/06/2003;0000;;;0.7;990.84;34.003333;;
82863;31/07/2003;0000;;;0;992.17957;34.846667;;
82863;31/08/2003;0000;112.8;262.5;12.8;991.355914;35.909677;20.66129;
82863;30/09/2003;0000;;241.1;48.1;989.935556;36.243333;22.21;
82863;31/10/2003;0000;;167.4;106.1;988.805376;33.593548;22.977419;
82863;30/11/2003;0000;;158.4;288.3;988.492045;31.936667;22.553333;
82863;31/12/2003;0000;;202;154;989.180435;32.896774;22.516129;
82863;31/01/2004;0000;;112.9;505.4;988.644086;30.589655;22.7;
82863;29/02/2004;0000;;136.7;189.5;989.860465;31.172414;22.855172;
82863;31/03/2004;0000;;147.8;313.4;989.301075;31.735484;23.035484;
82863;30/04/2004;0000;;204;184.8;989.52;33.11;23.25;
82863;31/05/2004;0000;;266.7;17.2;990.373626;34.170968;22.606452;
82863;30/06/2004;0000;;268.4;1.8;992.857778;34.073333;20.136667;
82863;31/07/2004;0000;;282.5;0;991.623656;34.945161;19.374194;
82863;31/08/2004;0000;;279.2;18.6;991.802151;36.441935;20.083333;
82863;30/09/2004;0000;;238.9;3.8;989.591111;37.013333;21.782759;
82863;31/10/2004;0000;;179.8;273.1;988.876344;33.612903;22.832258;
82863;30/11/2004;0000;;171.4;163.6;988.388889;33.17;22.773333;
82863;31/12/2004;0000;;170.4;162.1;988.747253;32.722581;22.970968;
82863;31/01/2005;0000;;164.1;369.4;988.382796;32.416129;23.025806;
