"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82145</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : TRACUATEUA - PA (OMM: 82145)
Latitude  (graus) : -1.06
Longitude (graus) : -46.9
Altitude  (metros): 36.00
Estação Operante
Inicio de operação: 08/09/1972
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82145;31/01/2000;0000;;162.1;229;;31.216129;22.822581;
82145;29/02/2000;0000;;110.4;687;;30.286207;22.555172;
82145;31/03/2000;0000;;107.4;390.2;;30.280645;22.532258;
82145;30/04/2000;0000;;112.6;384.4;;30.393333;18.53125;
82145;31/05/2000;0000;;155.1;374.6;;30.816129;21.529032;
82145;30/06/2000;0000;;216.8;274.7;;31.26;21.916667;
82145;31/07/2000;0000;;188.5;283.2;;31.241935;21.993548;
82145;31/08/2000;0000;;267.6;76.7;;31.641935;21.193548;
82145;30/09/2000;0000;;245;14.6;;32.3;21.583333;
82145;31/10/2000;0000;;269.4;9.1;;32.93871;21.625806;
82145;30/11/2000;0000;;274.8;0;;33.38;21.68;
82145;31/12/2000;0000;;248.2;61.8;;32.880645;22.290323;
82145;31/01/2001;0000;;111.8;436.1;;30.251613;22.167742;
82145;28/02/2001;0000;;102.7;336.9;;30.078571;22.142857;
82145;31/03/2001;0000;;103.8;477.6;;30.212903;22.432258;
82145;30/04/2001;0000;;100.5;435.2;;30.173333;22.486667;
82145;31/05/2001;0000;;174.7;298.3;1007.44086;31.735484;22.664516;
82145;30/06/2001;0000;;189.9;204.5;;31.42;21.913333;
82145;31/07/2001;0000;;240.3;217.4;;31.329032;21.490323;
82145;31/08/2001;0000;;265.8;67.4;1009.46129;31.832258;21.064516;
82145;30/09/2001;0000;;259;4.1;;32.723333;21.216667;
82145;31/10/2001;0000;;279.4;3.7;;33.274194;21.141935;
82145;30/11/2001;0000;;269.3;0;;33.833333;21.206667;
82145;31/12/2001;0000;;260.6;0.2;;33.964516;22.348387;
82145;31/01/2002;0000;;125.2;346.8;;31.045161;21.890323;
82145;28/02/2002;0000;;131.3;294.9;;31.292857;21.885714;
82145;31/03/2002;0000;;107.2;408.6;;30.474194;21.812903;
82145;30/04/2002;0000;;115.9;476.8;1006.83;30.603704;21.507143;
82145;31/05/2002;0000;;174.7;306;1007.42043;31.177419;21.634483;
82145;30/06/2002;0000;;184.5;175.4;1009.02;31.21;20.92;
82145;31/07/2002;0000;;249.3;81.7;;31.454839;20.2;
82145;31/08/2002;0000;;277;39.8;;32.122581;20.103226;
82145;30/09/2002;0000;;271.7;1.4;;33.246667;19.66;
82145;31/10/2002;0000;;275.3;1.5;;33.506452;20.245161;
82145;30/11/2002;0000;;260;4.9;1007.02;33.886667;20.386667;
82145;31/12/2002;0000;;198.6;35.1;;33.3;21.806452;
82145;31/01/2003;0000;145.165101;195;413.9;;32.680645;21.225806;
82145;28/02/2003;0000;110.281416;75.2;697.8;;30.582143;21.128571;
82145;31/03/2003;0000;120.190542;80.6;519.8;;30.193548;20.951613;
82145;30/04/2003;0000;117.597595;106.2;498.6;1007.74;30.65;20.8;
82145;31/05/2003;0000;129.65194;171.1;232.6;;31.554839;20.722581;
82145;30/06/2003;0000;120.419515;205.5;224.2;;31.826667;20.22;
82145;31/07/2003;0000;117.936681;211.1;265.4;;31.387097;19.677419;
82145;31/08/2003;0000;128.076866;274.9;65.1;;32.306452;19.222581;
82145;30/09/2003;0000;;271.5;8.2;;33.223333;19.36;
82145;31/10/2003;0000;;234.2;2.2;;33.077419;19.348387;
82145;30/11/2003;0000;;233.8;6.8;;33.646667;20.06;
82145;31/12/2003;0000;;;6.4;;33.425806;20.916129;
82145;31/01/2004;0000;;;245.2;;31.377419;21.16129;
82145;29/02/2004;0000;;93.7;501.7;1007.54023;29.934483;20.586207;
82145;31/03/2004;0000;;92.3;750.3;;30.003226;20.612903;
82145;30/04/2004;0000;;;390.4;;31.523333;20.64;
82145;31/05/2004;0000;;;171.9;;31.967742;20.341935;
82145;30/06/2004;0000;;;226;;31.376667;21.346667;
82145;31/07/2004;0000;;182;158.9;;31.216129;21.187097;
82145;31/08/2004;0000;;252.8;84;;31.593548;21.070968;
82145;30/09/2004;0000;;273.2;8.9;1007.62;33.003333;20.806667;
82145;31/10/2004;0000;;282.5;0.4;;33.574194;21.064516;
82145;30/11/2004;0000;;281.4;0.2;;33.57;20.9;
82145;31/12/2004;0000;;220.5;50.4;;33.525806;21.670968;
