"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82807</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : TARAUACA - AC (OMM: 82807)
Latitude  (graus) : -8.16
Longitude (graus) : -70.76
Altitude  (metros): 190.00
Estação Operante
Inicio de operação: 06/06/1966
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82807;31/01/2000;0000;;;194.6;;30.932258;;
82807;29/02/2000;0000;;;172;;31.634483;;
82807;31/03/2000;0000;;87.7;250;;31.383871;;
82807;30/04/2000;0000;;124.6;181.8;;32.053333;;
82807;31/05/2000;0000;;139.2;103.4;;31.364516;;
82807;30/06/2000;0000;;93.5;89.3;;31.573333;;
82807;31/07/2000;0000;;179.3;42.2;;30.780645;;
82807;31/08/2000;0000;;160.4;69.5;;32.793548;20.748387;
82807;30/09/2000;0000;;184.8;76;;33.283333;20.856667;
82807;31/10/2000;0000;;169;269.1;;32.822581;21.516129;
82807;30/11/2000;0000;;133.6;375.2;;31.9;22.236667;
82807;31/12/2000;0000;;141.8;147.8;;32.064516;22.674194;
82807;31/01/2001;0000;;125.5;281.8;;29.812903;22.077419;
82807;28/02/2001;0000;;87.2;245.2;;30.139286;22.303571;
82807;31/03/2001;0000;;106.2;361.2;;30.729032;22.867742;
82807;30/04/2001;0000;;164.8;111.7;;31.29;22.453333;
82807;31/05/2001;0000;;137.2;129.8;;30.229032;21.709677;
82807;30/06/2001;0000;;205.4;67.1;;29.8;18.943333;
82807;31/07/2001;0000;;188.2;83;;30.896774;20.077419;
82807;31/08/2001;0000;;241.7;8;;33.5;19.76129;
82807;30/09/2001;0000;;169.5;84.9;;32.57;21.26;
82807;31/10/2001;0000;;178.5;142.3;;32.867742;22.477419;
82807;30/11/2001;0000;;152.1;335.3;;31.97;22.23;
82807;31/12/2001;0000;;77.5;257.7;;30.9;22.583871;
82807;31/01/2002;0000;;151.1;203.1;;31.79;22.429032;
82807;28/02/2002;0000;;94.5;335.7;;;22.692857;
82807;31/03/2002;0000;;122.9;383.5;;;22.393548;
82807;30/04/2002;0000;;137.2;369.7;;31.339286;22.5;
82807;31/05/2002;0000;;165.8;253;;30.803226;22.019355;
82807;30/06/2002;0000;;173.7;27;;30.856667;19.886667;
82807;31/07/2002;0000;;;37.6;;30.781481;19.78;
82807;31/08/2002;0000;;200.8;80.6;;32.858065;20.206452;
82807;30/09/2002;0000;;182;162.8;;32.99;20.946667;
82807;31/10/2002;0000;;166.2;170.6;;32.945161;21.603226;
82807;30/11/2002;0000;;129.3;277.7;;31.253333;21.063333;
82807;31/12/2002;0000;;103.7;258.2;;31.109677;22.551613;
82807;31/01/2003;0000;141.003314;124.3;303.1;;31.677419;22.196774;
82807;28/02/2003;0000;119.864322;91.2;238.3;;30.971429;21.857143;
82807;31/03/2003;0000;130.49482;112.5;263.8;;30.948387;21.590323;
82807;30/04/2003;0000;122.284263;126.8;267.2;;31.103333;21.2;
82807;31/05/2003;0000;125.855156;154.2;218.2;;31.422581;20.790323;
82807;30/06/2003;0000;114.837776;182.2;133;;31.568966;20.333333;
82807;31/07/2003;0000;104;227.1;4;;31.493548;18.870968;
82807;31/08/2003;0000;106.157176;196.5;130;;31.241935;18.787097;
82807;30/09/2003;0000;;153.8;157.8;;31.92;20.67;
82807;31/10/2003;0000;;185.9;119;;32.696774;22.619355;
82807;30/11/2003;0000;;147.4;175.6;;32.006667;22.69;
82807;31/12/2003;0000;;131.4;192.4;;31.506452;23.06129;
82807;31/01/2004;0000;;124.9;360.6;;31.670968;23.125806;
82807;29/02/2004;0000;;100.3;360.8;;30.896552;22.572414;
82807;31/03/2004;0000;;99.9;427.8;;31.177419;23.406452;
82807;30/04/2004;0000;;127.3;209.2;;31.573333;23.1;
82807;31/05/2004;0000;;129.1;90.2;;29.36129;20.677419;
82807;30/06/2004;0000;;132.9;92;;30.076667;20.433333;
82807;31/07/2004;0000;;168.4;116.6;;30.416129;20.416129;
82807;31/08/2004;0000;;179.1;132.6;;31.725806;19.987097;
82807;30/09/2004;0000;;115.5;156.2;;31.793103;21.313333;
