"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83292</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : ITUACU - BA (OMM: 83292)
Latitude  (graus) : -13.81
Longitude (graus) : -41.3
Altitude  (metros): 531.43
Estação Operante
Inicio de operação: 18/02/1973
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83292;31/01/2000;0000;;222;81.1;950.237634;31.035484;20.177419;
83292;29/02/2000;0000;;225.4;105.8;951.718391;32.062069;20.827586;
83292;31/03/2000;0000;;204.5;61.6;951.223656;30.470968;20.390323;
83292;30/04/2000;0000;;187.1;62.7;952.492222;29.983333;20.193333;
83292;31/05/2000;0000;;205.1;4.2;953.823656;29.406452;18.593548;
83292;30/06/2000;0000;;179;9.3;955.688889;27.723333;17.263333;
83292;31/07/2000;0000;;195.2;18.3;955.346237;27.464516;16.893333;
83292;31/08/2000;0000;;228.5;8;955.863441;28.596774;17.193548;
83292;30/09/2000;0000;;199.3;14;954.608889;28.936667;18.89;
83292;31/10/2000;0000;;281.1;1.8;953.809677;32.377419;20.26129;
83292;30/11/2000;0000;;183.5;109.8;951.565556;30.563333;20.68;
83292;31/12/2000;0000;;127.3;307.9;952.172043;28.7;20.341935;
83292;31/01/2001;0000;;252.4;35.5;953.792473;30.403226;19.716129;
83292;28/02/2001;0000;;253.9;19.8;951.77619;33.932143;20.878571;
83292;31/03/2001;0000;;210.9;54.5;953.037634;31.832258;21;
83292;30/04/2001;0000;;215.6;7.1;954.06;31.416667;20.066667;
83292;31/05/2001;0000;;215.3;7.5;954.424731;31.222581;19.587097;
83292;30/06/2001;0000;;185.3;17.6;957.174444;27.993333;17.423333;
83292;31/07/2001;0000;;194.3;4.2;957.455914;28.16129;17.341935;
83292;31/08/2001;0000;;181.4;9.1;959.436559;27.590323;17.145161;
83292;30/09/2001;0000;;226.4;11.9;955.043333;30.38;18.9;
83292;31/10/2001;0000;;166.2;90.1;954.067742;30.380645;20.012903;
83292;30/11/2001;0000;;226.6;5;951.747778;32.756667;21.513333;
83292;31/12/2001;0000;;182.6;74.6;952.210753;31.012903;20.922581;
83292;31/01/2002;0000;;192;284;952.002151;29.7;20.132258;
83292;28/02/2002;0000;;228.4;148.4;952.786905;30.735714;19.414286;
83292;31/03/2002;0000;;234.6;15.5;953.102174;31.512903;20.474194;
83292;30/04/2002;0000;;221.6;8.6;953.493333;31.316667;20.455172;
83292;31/05/2002;0000;;235.7;24.8;954.910753;29.46129;17.145161;
83292;30/06/2002;0000;;153.8;19.8;957.975556;27.59;17.6;
83292;31/07/2002;0000;;204.4;0.8;957.674194;28.548387;17.006452;
83292;31/08/2002;0000;;237.9;12;957.980645;28.729032;17.064516;
83292;30/09/2002;0000;;202.6;49;955.476667;30.123333;19.076667;
83292;31/10/2002;0000;;286.1;0;953.675269;31.903226;19.622581;
83292;30/11/2002;0000;;228.2;28.7;953.405556;32.093333;20.693333;
83292;31/12/2002;0000;;232.7;181.9;952.443011;32.267742;21.236667;
83292;31/01/2003;0000;140.764483;232.5;42.1;952.651613;32.009677;21.441935;
83292;28/02/2003;0000;114.3;229.3;14.3;953.369048;33.478571;21.489286;
83292;31/03/2003;0000;15;241.5;15;952.580645;33.803226;22.325806;
83292;30/04/2003;0000;55.1;215.4;55.1;953.858889;32.003333;21.033333;
83292;31/05/2003;0000;61;169.1;61;954.947312;29.6;20.090323;
83292;30/06/2003;0000;;179.5;10.6;956.413953;27.689286;17.303571;
83292;31/12/2003;0000;;;37.9;952.583871;33.319048;22.12381;
83292;31/01/2004;0000;;153.7;161.3;951.31828;30.526667;21.919355;
83292;29/02/2004;0000;;181.8;69.7;952.852874;30.441379;20.855172;
83292;31/03/2004;0000;;124.6;178.7;952.960215;28.977419;20.454839;
83292;30/04/2004;0000;;198.1;26.5;953.863333;29.703333;20.203333;
83292;31/05/2004;0000;;189.8;16.6;955.517204;28.787097;18.83871;
83292;30/06/2004;0000;;164.6;15;958.656667;26.953333;17.39;
83292;31/07/2004;0000;;185;4.7;957.676344;26.419355;16.170968;
83292;31/08/2004;0000;;254.3;0;957.86087;29.112903;17.36129;
83292;30/09/2004;0000;;272.1;1.2;956.21;30.116667;17.896667;
83292;31/10/2004;0000;;246.4;19.7;953.272043;30.93871;20.503226;
83292;30/11/2004;0000;;211.6;143.1;952.254444;31.503333;21.1;
83292;31/12/2004;0000;;276.2;38.8;951.841935;31.387097;20.493548;
83292;31/01/2005;0000;;229.6;84.1;951.262366;32.022581;21.754839;
83292;28/02/2005;0000;;187.4;92.1;951.417857;31.564286;21.714286;
83292;31/03/2005;0000;;236.9;23.6;952.56129;32.048387;21.409677;
83292;30/04/2005;0000;;172.2;65.6;953.922222;30.686667;21.046667;
83292;31/05/2005;0000;;190.5;20.1;955.045161;28.748387;18.725806;
83292;30/06/2005;0000;;146.7;17.7;956.925556;27.33;17.78;
83292;31/07/2005;0000;;188.9;5.8;958.675269;27.187097;16.46129;
83292;31/08/2005;0000;;232.7;4;957.5;28.43871;17.735484;
83292;30/09/2005;0000;;217.3;9.2;955.766667;30.013333;19.603333;
83292;31/10/2005;0000;;296.8;12.3;953.783871;32.777419;20.570968;
83292;30/11/2005;0000;;177.5;81.2;952.046667;30.43;20.833333;
83292;31/12/2005;0000;;218;34;951.425806;31.054839;21.006452;
83292;31/01/2006;0000;;257.3;1;952.633333;32.403226;21.258065;
83292;28/02/2006;0000;;235.6;59;950.75;34.860714;22.189286;
83292;31/03/2006;0000;;156.5;224.4;951.803226;30.854839;21.512903;
83292;30/04/2006;0000;;150.2;164.2;952.414444;29.04;20.6;
83292;31/05/2006;0000;78.365876;182.6;22.7;955.398925;27.580645;18.019355;
83292;30/06/2006;0000;58.62051;139.3;27.3;957.785556;25.73;16.146667;
83292;31/07/2006;0000;21.613614;205.8;8.7;957.895699;26.83871;15.064516;
83292;31/08/2006;0000;1.5;233;1.5;956.772043;28.703226;16.619355;
83292;30/09/2006;0000;3.4;207.3;3.4;955.556667;29.963333;18.475862;
83292;31/10/2006;0000;117.842231;154.3;46.1;953.115054;29.803226;20.56;
83292;30/11/2006;0000;113.180178;193.6;194.2;951.794444;29.666667;20.606667;
83292;31/12/2006;0000;114.719822;241.5;37.6;952.617204;31.570968;20.612903;
83292;31/01/2007;0000;113.5;264;113.5;952.150538;33.277419;21.512903;
83292;28/02/2007;0000;103.992116;130.4;325.5;952.739286;29.603571;21.025;
83292;31/03/2007;0000;111.893338;244.9;17;953.374194;30.512903;19.196774;
83292;30/04/2007;0000;38.606662;188.6;33.8;953.635556;30.233333;19.88;
83292;31/05/2007;0000;4.2;220.1;5.4;954.936559;29.706452;18.158065;
83292;30/06/2007;0000;12.6;212.1;12.6;957.247778;28.2;16.586667;
83292;31/07/2007;0000;8.2;207.7;8.2;957.150538;27.822581;15.826667;
83292;31/08/2007;0000;9.3;231.6;9.3;957.629032;28.193548;16.467742;
83292;30/09/2007;0000;23.1;229;23.1;957.361111;29.26;17.876667;
83292;31/10/2007;0000;2.8;252.7;2.8;953.726882;31.487097;19.851613;
