"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82797</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : SURUBIM - PE (OMM: 82797)
Latitude  (graus) : -7.83
Longitude (graus) : -35.71
Altitude  (metros): 418.32
Estação Operante
Inicio de operação: 01/10/1929
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82797;31/01/2000;0000;;245.9;57.1;964.526882;30.470968;20.841935;
82797;29/02/2000;0000;;;77;965.242373;;;
82797;31/03/2000;0000;;252.1;29.5;964.635556;31.573333;21.021429;
82797;30/04/2000;0000;;206.1;129.5;965.547778;29.993333;20.953333;
82797;31/05/2000;0000;;232;87.1;967.051613;28.583871;19.729032;
82797;30/06/2000;0000;;131.8;151.8;968.355556;26.436667;19.66;
82797;31/07/2000;0000;;132.6;114.3;968.098925;25.783871;19.119355;
82797;31/08/2000;0000;;181.4;100.5;969.21828;26.180645;18.387097;
82797;30/09/2000;0000;;188.6;117.1;968.141111;27.063333;18.633333;
82797;31/10/2000;0000;;262.9;15.2;968.14086;28.958065;18.525806;
82797;30/11/2000;0000;;275.4;8.9;965.351111;31.556667;19.253333;
82797;31/12/2000;0000;;225.4;66.7;966.228261;31.154839;19.76129;
82797;31/01/2001;0000;;267.2;22.7;966.735484;30.929032;19.377419;
82797;28/02/2001;0000;;212.2;1;965.191566;32.977778;20.459259;
82797;31/03/2001;0000;;233;74.8;965.906452;31.722581;21.163333;
82797;30/04/2001;0000;;196.7;56.6;966.47;29.843333;20.746667;
82797;31/05/2001;0000;;258.1;9.4;966.913978;31.506452;20.474194;
82797;30/06/2001;0000;;143.7;121;968.746667;27.12;18.99;
82797;31/07/2001;0000;;189.2;72.8;969.253763;26.280645;18.467742;
82797;31/08/2001;0000;;219;61.5;970.987097;26.919355;17.041935;
82797;30/09/2001;0000;;260.6;25;968.076667;29.35;18.17;
82797;31/10/2001;0000;;226;21.9;967.065591;30.454839;19.832258;
82797;30/11/2001;0000;;276.3;8.3;965.576667;31.55;20.403333;
82797;31/12/2001;0000;;247.8;26.5;965.017204;31.806452;21.33871;
82797;31/01/2002;0000;;185.3;102.1;965.521505;29.751613;21.009677;
82797;28/02/2002;0000;;;24.7;967.0625;31.714286;20.678571;
82797;31/03/2002;0000;;237.9;95.5;965.693407;30.467742;20.725806;
82797;30/04/2002;0000;;207.4;30.8;965.032222;31.126667;20.753333;
82797;31/05/2002;0000;;195.7;110.8;966.634409;28.812903;20.332258;
82797;30/06/2002;0000;;149.6;120.3;968.881111;26.3;19.173333;
82797;31/07/2002;0000;;207.5;47.5;969.574194;26.609677;18.525806;
82797;31/08/2002;0000;;231.4;33.7;969.586022;27.754839;17.829032;
82797;30/09/2002;0000;;262.4;7.4;968.367778;30.32;19.21;
82797;31/10/2002;0000;;276.5;12.2;967.179348;31.196774;20.025806;
82797;30/11/2002;0000;;278.4;28.7;966.761111;31.8;20.683333;
82797;31/12/2002;0000;;282.6;3.3;966.286957;32.854839;20.858065;
82797;31/01/2003;0000;141.329295;258.3;5.5;966.287097;33.712903;21.096774;
82797;28/02/2003;0000;112.101193;207.9;50.4;966.860714;31.714286;21.414286;
82797;31/03/2003;0000;86.498807;217.9;48.2;965.453763;30.803226;21.403226;
82797;30/04/2003;0000;47.7;232.3;47.7;965.946667;31.28;21.74;
82797;31/05/2003;0000;;227.4;50.9;966.87957;29.73871;21.077419;
82797;30/06/2003;0000;77.977636;169.5;82.9;967.766667;27.25;19.32;
82797;31/07/2003;0000;82.922042;204.1;62;969.617204;26.867742;18.351613;
82797;31/08/2003;0000;89.491379;239;32;969.41828;28.864516;18.603226;
82797;30/09/2003;0000;;227.8;39.8;968.561111;29.353333;19.39;
82797;31/10/2003;0000;;284.5;7.9;966.924731;31.248387;20.058065;
82797;30/11/2003;0000;;296.8;3.4;965.515556;32.46;21.106667;
82797;31/12/2003;0000;;264.2;33.2;965.753763;32.677419;21.280645;
82797;31/01/2004;0000;;159.8;216.5;964.655914;30.332258;20.832258;
82797;29/02/2004;0000;;207.7;114.3;966.644068;29.144828;21.551724;
82797;31/03/2004;0000;;256.3;40.7;965.463043;30.235484;21.067742;
82797;30/04/2004;0000;;195.5;84.8;965.64;29.786207;20.893103;
82797;31/05/2004;0000;;175.9;84.8;967.070968;28.574194;20.429032;
82797;30/06/2004;0000;;110;140.9;969.585556;25.936667;19.466667;
82797;31/07/2004;0000;;155.9;122.6;968.711828;26.064516;18.7;
