"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82212</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : FONTE BOA - AM (OMM: 82212)
Latitude  (graus) : -2.53
Longitude (graus) : -66.16
Altitude  (metros): 55.57
Estação Operante
Inicio de operação: 01/01/1925
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82212;31/01/2000;0000;;130.3;120;;30.793548;21.741935;
82212;29/02/2000;0000;;114.2;188.9;1006.35977;31.375862;21.310345;
82212;31/03/2000;0000;;98.8;414.5;;31.248387;21.425806;
82212;30/04/2000;0000;;97.8;364.5;;30.666667;21.64;
82212;31/05/2000;0000;;113.2;213.5;;30.967742;21.683871;
82212;30/06/2000;0000;;131.9;204.6;;30.86;22.196667;
82212;31/07/2000;0000;;117;175;;30.293548;21.729032;
82212;31/08/2000;0000;;190.3;156.2;1007.07957;32.258065;22.387097;
82212;30/09/2000;0000;;160.1;153.6;;32.313333;22.663333;
82212;31/10/2000;0000;;136.8;91.6;;32.645161;22.716129;
82212;30/11/2000;0000;;149.9;184.1;;32.393333;23.146667;
82212;31/12/2000;0000;;131.8;226.9;;31.729032;22.858065;
82212;31/01/2001;0000;;101.9;381.1;;31.329032;22.416129;
82212;28/02/2001;0000;;104.4;271.2;;31.085714;22.557143;
82212;31/03/2001;0000;;140.4;219.8;;32.203226;22.883871;
82212;30/04/2001;0000;;132.6;213.9;;31.76;23.12;
82212;31/05/2001;0000;;100.9;318;;30.903226;22.6;
82212;30/06/2001;0000;;101.8;211.9;;30.253333;21.533333;
82212;31/07/2001;0000;;141;159.4;1004.22043;31.070968;21.987097;
82212;31/08/2001;0000;;201.7;85.3;;33.225806;22.458065;
82212;30/09/2001;0000;;157.2;125.1;;33.173333;22.83;
82212;31/10/2001;0000;;171.1;156.2;;33.709677;23.103226;
82212;30/11/2001;0000;;184.4;84.7;;33.513333;23.926667;
82212;31/12/2001;0000;;;341.2;;31.780645;23.561538;
82212;31/01/2002;0000;;118.7;131;;32.316129;;
82212;28/02/2002;0000;;;231.4;;31.471429;23.02;
82212;31/03/2002;0000;;104.6;160;;31.741935;23.135714;
82212;30/04/2002;0000;;123.4;205.1;;31.706667;23.207692;
82212;31/05/2002;0000;;114.6;527.3;;31.129032;23.043333;
82212;30/06/2002;0000;;134.2;177.3;;31.106667;22.407407;
82212;31/07/2002;0000;;147.1;272.3;;31.989474;22.554545;
82212;31/08/2002;0000;;163.4;180.4;;;22.446667;
82212;30/09/2002;0000;;199.1;140.1;;;22.783333;
82212;31/10/2002;0000;;184.5;209;1003.25641;33.793548;22.926667;
82212;30/11/2002;0000;;169.1;204.1;;33.203333;23.086667;
82212;31/12/2002;0000;;129;282;;32.345161;23.006452;
82212;31/01/2003;0000;160.052873;218.7;102.4;;34.019355;23.477419;
82212;28/02/2003;0000;134.965516;133.8;132.5;;32.896429;23.739286;
82212;31/03/2003;0000;91.290701;85.9;236.2;1003.67957;32.687097;23.393548;
82212;30/04/2003;0000;142.980728;133.7;206.1;;32.666667;23.473333;
82212;31/05/2003;0000;135.110181;121.2;367.9;;31.258065;23.096774;
82212;30/06/2003;0000;138.54302;153.4;213.5;1004.28;31.98;22.76;
82212;31/07/2003;0000;133.242333;145.8;196;;32.087097;22.793548;
82212;31/08/2003;0000;138.788012;180.6;109.2;;32.993548;22.625806;
82212;30/09/2003;0000;;183.4;91.3;;33.19;22.523333;
82212;31/10/2003;0000;;159.5;115;;33.225806;23.254839;
82212;30/11/2003;0000;;196.8;71.6;;33.536667;23.326667;
82212;31/12/2003;0000;;185.6;95.9;;33.774194;23.070968;
82212;31/01/2004;0000;;;228.2;;32.319355;22.929032;
82212;29/02/2004;0000;;88;240.2;;32.351724;23.034483;
82212;31/03/2004;0000;;109.9;319.6;;32.358065;23.309677;
82212;30/04/2004;0000;;121.7;176.5;;32.05;23.286667;
82212;31/05/2004;0000;;114.3;176.2;;31.658065;22.832258;
82212;30/06/2004;0000;;144.9;173.4;;31.2;22.08;
82212;31/07/2004;0000;;138.7;205.5;;31.877419;22.103226;
82212;31/08/2004;0000;;186.3;105;;32.848387;22.135484;
82212;30/09/2004;0000;;157.6;119.9;;33.22;22.026667;
82212;31/10/2004;0000;;199.6;197.5;;33.877419;23.264516;
82212;30/11/2004;0000;;166;142.9;;33.436667;23.266667;
82212;31/12/2004;0000;;179.7;142.1;;33.525806;23.329032;
82212;31/01/2005;0000;;160.8;109.1;;33.619355;23.522581;
82212;28/02/2005;0000;;73.1;352.8;;31.546429;22.928571;
82212;31/03/2005;0000;;97.2;412.8;;32.783871;23.335484;
82212;30/04/2005;0000;;125.5;362.1;;33.136667;23.216667;
82212;31/05/2005;0000;;118.5;299.2;;32.632258;23.148387;
82212;30/06/2005;0000;;128;70.8;;32.606667;23.16;
82212;31/07/2005;0000;;155.9;110.9;1005.82043;32.374194;21.780645;
82212;31/08/2005;0000;;192.1;144.1;;34.012903;22.696774;
82212;30/09/2005;0000;;156.8;66.8;;33.32;22.593333;
82212;31/10/2005;0000;;181.6;199;;34.33871;23.219355;
82212;30/11/2005;0000;;152.5;180.6;;32.9;23.02;
82212;31/12/2005;0000;;;308.6;;32.987097;23.270968;
82212;31/01/2006;0000;;;267.1;;32.46129;23.025806;
82212;28/02/2006;0000;;88.6;215;1003.22619;32.171429;23.257143;
82212;31/03/2006;0000;;118.7;210.6;;32.432258;23.154839;
82212;30/04/2006;0000;;75.3;312.6;;32.776667;23.206667;
82212;31/05/2006;0000;;71;297.6;;30.929032;22.83871;
82212;30/06/2006;0000;135.247356;149.8;157.7;;32.406667;22.786667;
82212;31/07/2006;0000;136.539127;146.8;196.9;;32.529032;22.516129;
82212;31/08/2006;0000;143.901483;176.6;166.3;;33.503226;22.56129;
82212;30/09/2006;0000;141.760033;192.3;164.2;;34.126667;22.803333;
82212;31/10/2006;0000;161.898354;192.7;260.4;;34.064516;23.290323;
82212;30/11/2006;0000;139.912553;119.6;355.1;;32.826667;22.976667;
