"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83683</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : MACHADO - MG (OMM: 83683)
Latitude  (graus) : -21.68
Longitude (graus) : -45.94
Altitude  (metros): 873.35
Estação Operante
Inicio de operação: 01/09/1961
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83683;31/01/2000;0000;;142.9;500.8;913.347312;28.7;18.6;
83683;29/02/2000;0000;;132.8;228.5;915.651724;28.037931;18.372414;
83683;31/03/2000;0000;;137.1;194.6;915.650538;27.893548;18.203226;
83683;30/04/2000;0000;;219.2;35.6;917.695556;28.063333;13.74;
83683;31/05/2000;0000;;216.2;5.8;918.104301;26.016129;10.858065;
83683;30/06/2000;0000;;193.1;0.5;919.55;25.416667;8.92;
83683;31/07/2000;0000;;173.2;28.5;919.554839;23.190323;8.035484;
83683;31/08/2000;0000;;187;44.5;919.372043;25.745161;10.609677;
83683;30/09/2000;0000;;125.2;141;918.894444;26.143333;14.046667;
83683;31/10/2000;0000;;205.9;53.6;917.04086;31.76129;16.564516;
83683;30/11/2000;0000;;137.4;216.6;914.257778;28.45;16.976667;
83683;31/12/2000;0000;;129.2;179.7;913.552688;29.674194;18.180645;
83683;31/01/2001;0000;;193.7;233.3;915.648387;31.548387;18.541935;
83683;28/02/2001;0000;;169.9;61.4;915.803571;31.578571;18.432143;
83683;31/03/2001;0000;;184.6;180.5;916.954839;30.493548;17.716129;
83683;30/04/2001;0000;;231.7;19.9;918.35;30.166667;15.533333;
83683;31/05/2001;0000;;178.1;59.3;918.177419;26.406452;12.258065;
83683;30/06/2001;0000;;197.7;1.1;920.407778;25.803333;10.523333;
83683;31/07/2001;0000;;211.6;3.7;919.984946;26.96129;10.041935;
83683;31/08/2001;0000;;216.8;25.1;922.46129;27.409677;10.432258;
83683;30/09/2001;0000;;179;68.3;918.53;27.593333;13.423333;
83683;31/10/2001;0000;;205;125.6;916.819355;28.819355;15.348387;
83683;30/11/2001;0000;;146;238.4;914.903333;29.476667;17.706667;
83683;31/12/2001;0000;;120.2;183.8;915.078495;28.780645;17.590323;
83683;31/01/2002;0000;;126.8;206;914.995604;29.8;18.422581;
83683;28/02/2002;0000;;94.1;324.7;915.820482;28.467857;18.271429;
83683;31/03/2002;0000;;198.3;180.9;916.861957;31.04;17.929032;
83683;30/04/2002;0000;;235.4;8.3;918.025556;31.313793;15.273333;
83683;31/05/2002;0000;;182.1;41.8;919.332222;27.533333;12.990323;
83683;30/06/2002;0000;;187.4;0;921.856667;27.15;10.72;
83683;31/07/2002;0000;;184.2;7.2;920.268817;26.467742;9.741935;
83683;31/08/2002;0000;;212.3;17.5;920.706452;29.226667;12.687097;
83683;30/09/2002;0000;;157;55.3;918.689773;27.62069;13.39;
83683;31/10/2002;0000;;225.7;59.9;915.978495;32.687097;16.554839;
83683;30/11/2002;0000;;137.3;247.2;916.583146;29.524138;17.423333;
83683;31/12/2002;0000;;142;184.2;915.615217;30.867742;18.935484;
83683;31/01/2003;0000;113.271903;81.3;276.2;915.295699;29.448387;19.416129;
83683;28/02/2003;0000;108.418497;201;114.5;917.236905;31.610714;18.589286;
83683;31/03/2003;0000;99.267419;155.1;118.9;917.311828;29.748387;17.922581;
83683;30/04/2003;0000;79.415165;183.3;70;918.692222;28.833333;15.376667;
