"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83358</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : POXOREO - MT (OMM: 83358)
Latitude  (graus) : -15.83
Longitude (graus) : -54.38
Altitude  (metros): 450.00
Estação Operante
Inicio de operação: 18/09/1978
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83358;31/01/2000;0000;;185.4;259.2;967.502174;31.667742;21.858065;
83358;29/02/2000;0000;;;351.3;970.172414;31.565517;21.231034;
83358;31/03/2000;0000;;161.3;328.5;969.027957;30.948387;21.216129;
83358;30/04/2000;0000;;207.2;77.1;970.986667;31.74;19.47;
83358;31/05/2000;0000;;261.8;0;972.480645;31.054839;16.532258;
83358;30/06/2000;0000;;236.8;0;973.072222;31.663333;14.203333;
83358;31/07/2000;0000;;246.8;0;973.725806;30.287097;12.309677;
83358;31/08/2000;0000;;229.7;15.7;972.017391;34.458065;16.819355;
83358;30/09/2000;0000;;173.2;71.2;971.152809;31.69;19.356667;
83358;30/11/2000;0000;;;118.4;968.903077;30.977273;21.605;
83358;31/12/2000;0000;;139.3;132.2;969.534177;31.085185;21.522222;
83358;31/01/2001;0000;;;147.6;971.422222;31.531579;21.133333;
83358;28/02/2001;0000;;;266.6;970.384722;32.261905;21.385714;
83358;31/03/2001;0000;;159.5;401.7;971.259259;31.765217;21.643478;
83358;30/04/2001;0000;;;95.8;971.867647;32.752381;20.247368;
83358;31/05/2001;0000;;200.9;52.1;973.105435;30.183333;18.113333;
83358;30/06/2001;0000;;;9.7;;;;
83358;31/08/2001;0000;;;7.2;973.694118;34.622222;15.122222;
83358;30/09/2001;0000;;165.3;132.5;970.783117;33.917241;19.848276;
83358;31/10/2001;0000;;170.8;247.1;969.978409;31.194444;20.32069;
83358;30/11/2001;0000;;;200.3;968.817241;;22.106667;
83358;31/12/2001;0000;;81;618.4;968.908602;;21.909677;
83358;31/01/2002;0000;;;248;968.892593;;21.860714;
83358;28/02/2002;0000;;;269.2;969.690909;;22.166667;
83358;31/03/2002;0000;;;76;970.444615;;21.205263;
83358;30/04/2002;0000;;258.4;111;970.37875;33.907692;20.534615;
83358;31/05/2002;0000;;;16;972.425;31.65;18.206897;
83358;30/06/2002;0000;;;0;974.482278;31.707692;14.316;
83358;31/07/2002;0000;;;11;973.559211;33.46875;14.903704;
83358;31/08/2002;0000;;;6;972.259756;35.465217;16.676667;
83358;30/09/2002;0000;;;86.9;971.794937;34.016667;18.703846;
83358;31/10/2002;0000;;151.1;144.9;969.26747;34.767857;21.153846;
83358;30/11/2002;0000;;;239.2;969.917647;33.119231;21.9;
83358;31/12/2002;0000;;;301.1;969.921687;33.186957;21.768966;
83358;31/01/2003;0000;149.116665;76.3;406.1;970.034066;31.368966;22.14;
83358;28/02/2003;0000;129.843046;;241.8;970.795181;32.288;21.15;
83358;31/03/2003;0000;140.645859;118.7;428.6;970.568889;32.560714;21.596429;
83358;30/04/2003;0000;128.835601;172.7;119.3;971.814815;32.738095;19.538095;
83358;31/05/2003;0000;111.064399;191;20.6;972.812903;31.529032;17.38;
83358;30/06/2003;0000;0;200.2;0;973.005618;32.858621;16.255172;
83358;31/07/2003;0000;0;279.6;0;974.498925;32.858065;14.522581;
83358;30/09/2003;0000;;201.4;147;971.621348;35.12069;19.575862;
83358;31/10/2003;0000;;169.4;192.2;969.845161;33.748387;21.909677;
83358;30/11/2003;0000;;152;141.3;968.822222;33.06;21.62;
83358;31/12/2003;0000;;144.9;232.1;969.026882;33.735484;22.26129;
83358;31/01/2004;0000;;0;409;967.206522;31.112903;22.26129;
83358;29/02/2004;0000;;139.1;295.1;969.256322;31.334483;21.744828;
83358;30/04/2004;0000;;190;204.2;970.373034;32.683333;21.176667;
83358;31/05/2004;0000;;195.5;7.8;973.2;30.448387;17.741935;
83358;30/06/2004;0000;;235.8;0;974.868889;31.703333;14.35;
83358;31/07/2004;0000;;231;29.4;973.746237;31.06129;13.854839;
83358;31/08/2004;0000;;273.4;0;973.587097;35.051613;13.46129;
83358;30/09/2004;0000;;209.8;9.9;970.388889;36.913333;17.346667;
83358;31/10/2004;0000;;164.7;246.5;969.236559;33.93871;20.533333;
83358;30/11/2004;0000;;183.9;245;968.641111;32.89;21.103448;
83358;31/12/2004;0000;;165;223.1;968.647312;32.387097;21.587097;
83358;31/01/2005;0000;;104.1;281.4;967.819355;31.106452;22.380645;
83358;28/02/2005;0000;;161.5;162.8;968.570238;33.364286;21.385714;
83358;31/03/2005;0000;;154.6;339.7;969.584783;32.193548;22.048387;
83358;30/04/2005;0000;;202.1;104.6;971.216667;32.856667;19.7;
83358;31/05/2005;0000;;248.7;30;;33.06129;17.229032;
83358;30/06/2005;0000;;231.3;27.3;;32.51;15.306667;
83358;31/07/2005;0000;;254;0;;31.845161;13.348387;
83358;31/08/2005;0000;;270.9;0;;34.932258;14.46129;
83358;30/09/2005;0000;;128.3;74.1;;32.743333;18.075862;
83358;31/10/2005;0000;;171;85;;34.758065;21.106452;
83358;30/11/2005;0000;;139.9;180.2;;33.39;21.67;
83358;31/12/2005;0000;;127.8;206.3;;31.374194;21.46129;
83358;31/01/2006;0000;;132.8;248.1;;32.290323;21.229032;
83358;28/02/2006;0000;;139.7;189.5;;32.753571;21.789286;
83358;31/03/2006;0000;;158.1;414.6;;32.812903;21.754839;
83358;30/04/2006;0000;;166.2;151.4;;32.09;20.36;
83358;31/05/2006;0000;104.4;245.9;4.4;;30.890323;13.487097;
83358;30/06/2006;0000;0.7;261;1.6;;33.106667;13.83;
83358;31/07/2006;0000;78.5;271.7;0;;32.770968;13.112903;
83358;31/08/2006;0000;7.4;276.9;7.4;;35.032258;15.209677;
83358;30/09/2006;0000;107.1;161.9;112.1;;34.196667;18.827586;
83358;31/10/2006;0000;143.438966;120.8;243.8;;31.929032;21.529032;
83358;30/11/2006;0000;145.636446;187.2;208.8;;33.523333;20.741379;
83358;31/12/2006;0000;151.257965;108.9;298.2;;32.146667;21.606452;
83358;31/01/2007;0000;151.89289;122;216.6;;32.896774;22.093548;
83358;28/02/2007;0000;132.341309;118.2;164.6;;31.996429;21.582143;
83358;31/03/2007;0000;141.406945;194.3;129.2;;33.664516;20.26129;
83358;30/04/2007;0000;133.064891;234.9;82.3;966.42;34.236667;20.166667;
83358;31/05/2007;0000;59.028164;246.1;22;966.808602;31.132258;15.703226;
83358;30/06/2007;0000;0;251.7;0;967.285556;33.117241;13.503333;
83358;31/07/2007;0000;34.5;248.4;34.5;967.019355;32.154839;12.951613;
83358;31/08/2007;0000;0;273.3;0;966.276344;34.522581;12.36129;
83358;30/09/2007;0000;0;203.3;0;964.789655;37.186667;16.933333;
83358;31/10/2007;0000;121.9;140.8;122;962.704301;35.122581;20.506452;
83358;30/11/2007;0000;144.067547;137.8;220.8;961.82;32.646667;21.38;
83358;31/12/2007;0000;152.069417;136.6;168.4;962.368889;32.83871;21.464516;
83358;31/01/2008;0000;149.015505;126.1;401.4;962.445161;31.254839;21.477419;
83358;29/02/2008;0000;135.932629;145.6;197.9;963.170115;32.082759;21.355172;
83358;31/03/2008;0000;140.040696;174.1;202;963.201087;32.077419;21.180645;
83358;30/04/2008;0000;128.22512;193.8;168.6;963.106667;31.446667;20.286667;
83358;31/05/2008;0000;121.49297;226.4;82.1;966.460215;30.180645;16.532258;
83358;30/06/2008;0000;41.532132;241.7;0;967.472222;31.086667;14.78;
83358;31/07/2008;0000;13.179397;296.1;0;967.554839;33.56129;11.303226;
83358;31/08/2008;0000;4.295416;277.2;0;965.590323;36.341935;14.212903;
83358;30/09/2008;0000;36.404414;225.1;35.4;970.11;35.703333;17.15;
83358;31/10/2008;0000;50.872232;181.3;50.5;969.054839;34.948387;21.116129;
83358;30/11/2008;0000;146.850213;206.6;187.9;967.443333;33.693333;21.416667;
83358;31/12/2008;0000;152.044975;151.9;280.2;966.901075;31.680645;21.451613;
83358;31/01/2009;0000;144.231935;195.6;110.2;968.680645;33.277419;20.974194;
83358;28/02/2009;0000;131.203069;123.8;282.1;968.729762;32.317857;21.735714;
83358;31/03/2009;0000;141.340007;153.5;384.2;968.222581;32.883871;21.332258;
83358;30/04/2009;0000;121.089903;184.5;86.9;970.246667;32.243333;19.59;
83358;31/05/2009;0000;74.38118;223.3;35;971.036559;32.041935;17.445161;
83358;30/06/2009;0000;69.333223;213.4;57.9;972.91236;30.306667;14.883333;
83358;31/07/2009;0000;10.64323;250.3;0;972.297849;33.287097;14.480645;
83358;31/08/2009;0000;81.717755;257.6;80;971.132258;34.467742;15.764516;
83358;30/09/2009;0000;92.123643;179.2;91.2;970.886667;33.7;19.73;
83358;31/10/2009;0000;146.803441;150.1;170.9;967.710753;33.677419;21.16129;
83358;30/11/2009;0000;146.703136;111.1;317.2;967.17;32.84;22.113333;
83358;31/12/2009;0000;153.209557;89.6;471.1;967.831183;31.96129;21.735484;
83358;31/01/2010;0000;150.971178;115.8;313.8;968.669892;31.887097;21.83871;
83358;28/02/2010;0000;133.651956;130.7;350.2;968.464286;32.992857;21.889286;
83358;31/03/2010;0000;143.999914;167.2;130.1;968.349462;34.009677;21.819355;
83358;30/04/2010;0000;129.794674;208.5;141.4;970.232222;33.096667;19.063333;
83358;31/05/2010;0000;70.359445;228.9;2;971.519355;31.416667;15.343333;
83358;30/06/2010;0000;21.536602;257.5;1.3;973.212222;33.77;13.75;
83358;31/07/2010;0000;6.298027;257.5;0;973.007527;31.7;12.603226;
83358;31/08/2010;0000;2.000896;263.1;0;972.419355;34.703448;12.22;
83358;30/09/2010;0000;0.61062;194;2;968.395556;38.363333;17.689655;
83358;31/10/2010;0000;117.456996;209.3;89.4;967.737634;35.174194;21.232258;
83358;30/11/2010;0000;145.517581;178.1;225.7;967.501111;32.613333;21.326667;
83358;31/12/2010;0000;152.36713;143.5;228.7;966.17957;32.329032;21.458065;
83358;31/01/2011;0000;148.93179;149.9;297;967.426882;31.670968;21.329032;
83358;28/02/2011;0000;131.510748;138.5;329.9;968.466667;31.671429;21.45;
83358;31/03/2011;0000;139.737378;125.1;325.5;967.652688;31.341935;21.696774;
83358;30/04/2011;0000;112.54402;216.7;63.6;969.965556;32.97;20.043333;
83358;31/05/2011;0000;37.197269;218.3;5.1;971.722581;31.458065;15.974194;
83358;30/06/2011;0000;25.496247;256.9;16.1;972.46;32.036667;13.8;
83358;31/07/2011;0000;3.858418;284.8;0;972.308602;33.087097;13.348387;
83358;31/08/2011;0000;1.166032;278;0;971.709677;35.312903;14.283871;
83358;30/09/2011;0000;5.125023;223.7;4.8;970.462222;37.17;18.62;
83358;31/10/2011;0000;147.104324;179.1;167.4;967.921505;33.658065;21.222581;
83358;30/11/2011;0000;119.117339;192.7;112.6;967.588889;32.817241;20.52069;
83358;31/12/2011;0000;25.077653;143.6;106.4;967.776344;32.222581;21.503226;
83358;31/01/2012;0000;147.721377;147.9;397.9;968.398913;30.780645;21.096774;
83358;29/02/2012;0000;135.828638;187.2;224.2;968.948276;32.696552;20.627586;
83358;31/03/2012;0000;139.186333;179.4;287.4;970.105376;32.635484;20.177419;
83358;30/04/2012;0000;130.067982;183.8;117.1;969.905556;33.173333;20.53;
83358;31/05/2012;0000;124.657765;213.5;126.4;972.231183;31.245161;17.293548;
