"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83623</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : VOTUPORANGA - SP (OMM: 83623)
Latitude  (graus) : -20.41
Longitude (graus) : -49.98
Altitude  (metros): 502.50
Estação Operante
Inicio de operação: 05/07/1976
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83623;31/01/2000;0000;;154.8;393.8;949.588095;30.937931;21.235714;
83623;29/02/2000;0000;;;369.3;951.925;30.357143;21.042857;
83623;31/03/2000;0000;;;145.2;951.505376;29.990323;20.848387;
83623;30/04/2000;0000;;;31.6;954.165556;30.606667;19.14;
83623;31/05/2000;0000;;;17;955.270968;28.219355;15.845161;
83623;30/06/2000;0000;;;0;955.823333;29.519048;16.793333;
83623;31/07/2000;0000;;;27.3;956.462366;26.393333;12.841935;
83623;31/08/2000;0000;;;53.6;955.250617;30.185185;17.103704;
83623;30/09/2000;0000;;;250.5;953.695402;30.037931;18.389655;
83623;31/10/2000;0000;;;24.8;952.366667;34.696774;21.7;
83623;30/11/2000;0000;;;189.6;950.144444;31.686667;20.866667;
83623;31/12/2000;0000;;;189.5;950.751163;31.168966;21.031034;
83623;31/01/2001;0000;;;216.4;953.582716;31.82069;21.472414;
83623;28/02/2001;0000;;;131.7;951.704167;32.02963;21.722222;
83623;31/03/2001;0000;;;113.4;952.722222;31.83871;21.241935;
83623;30/04/2001;0000;;;78.8;954.194444;32.006667;20.283333;
83623;31/05/2001;0000;;;67.2;955.006452;27.048387;15.977419;
83623;30/06/2001;0000;;;9.1;957.692222;26.513333;14.283333;
83623;31/07/2001;0000;;;10.4;956.388172;29.174194;15.490323;
83623;31/08/2001;0000;;;40.9;957.894624;30.170968;17.658065;
83623;30/09/2001;0000;;;46.8;953.805556;31.786667;18.424138;
83623;31/10/2001;0000;;219.7;119.4;954.465934;31.322581;19.577419;
83623;30/11/2001;0000;;211.6;226.1;952.995506;31.96;21.53;
83623;31/12/2001;0000;;211.5;207.5;952.625806;31.167742;20.825806;
83623;31/01/2002;0000;;189.8;155.6;953.353623;31.148387;21.264516;
83623;28/02/2002;0000;;184.6;237;954.292405;30.932143;21.175;
83623;31/03/2002;0000;;268.8;116.3;954.860215;33;21.925806;
83623;30/04/2002;0000;;294.7;5.4;955.173333;34.146667;21.176667;
83623;31/05/2002;0000;;252.4;54.1;957.080645;30.329032;18.241935;
83623;30/06/2002;0000;;264.3;0;959.463333;31.293333;17.44;
83623;31/07/2002;0000;;221.3;13.5;960.036508;28.948387;15.232258;
83623;31/08/2002;0000;;253.2;19.7;957.978495;32.741935;19.270968;
83623;30/09/2002;0000;;177.5;72.6;956.646667;30.413333;17.636667;
83623;31/10/2002;0000;;241.5;55.7;953.422581;36.8;22.374194;
83623;30/11/2002;0000;;203.3;279.5;954.377778;32.566667;20.95;
83623;31/12/2002;0000;;252.5;113.6;953.691398;33.722581;22.248387;
83623;31/01/2003;0000;153.146649;153.4;502.4;954.329851;30.954839;22.206452;
83623;28/02/2003;0000;137.974155;229.3;100.6;955.442029;32.721429;22.321429;
83623;31/03/2003;0000;141.689277;226.6;158.3;955.891892;31.43871;21.077419;
83623;30/04/2003;0000;125.900938;233.2;125.8;957.297778;30.6;19.963333;
83623;31/05/2003;0000;117.682365;266.4;77.8;958.703226;27.896774;15.716129;
83623;30/06/2003;0000;51.653265;268.7;12.4;958.813333;30.166667;17.733333;
83623;31/07/2003;0000;5.6;268.3;5.6;960.42043;29.677419;16.612903;
83623;31/08/2003;0000;21.6;255.8;21.6;959.378495;29.212903;15.070968;
83623;30/09/2003;0000;;222.6;7.1;957.256667;32.52;18.023333;
83623;31/10/2003;0000;;218.9;53.3;955.090323;32.445161;19.516129;
83623;30/11/2003;0000;;218;108.2;953.556667;32.32;20.17;
83623;31/12/2003;0000;;248;165.9;953.964063;32.735484;21.845161;
83623;31/01/2004;0000;;187.5;354.4;952.742857;31.132258;21.464516;
83623;29/02/2004;0000;;217.6;219.5;954.064368;31.165517;20.989655;
83623;31/03/2004;0000;;275.3;54.7;954.446237;32.019355;20.241935;
83623;30/04/2004;0000;;222;73.9;955.395556;31.54;20.45;
83623;31/05/2004;0000;;189.9;85.9;958.193548;26.874194;15.896774;
83623;30/06/2004;0000;;231.7;34.2;960.286667;27.47;15.6;
83623;31/07/2004;0000;;251.6;29.3;959.389247;27.112903;15.316129;
83623;31/08/2004;0000;;291.7;1.4;959.365591;31.36129;16.858065;
83623;30/09/2004;0000;;245.5;0;955.914444;35.906667;21.17;
83623;31/10/2004;0000;;178.5;101.6;954.801075;30.719355;19.022581;
83623;30/11/2004;0000;;240.9;117.7;953.516667;32.14;20.39;
83623;31/12/2004;0000;;233;226.9;953.914063;31.819355;21.077419;
83623;31/01/2005;0000;;154.1;360.3;952.396703;30.696774;21.948387;
83623;28/02/2005;0000;;276.8;53.3;953.165476;33.435714;21.442857;
83623;31/03/2005;0000;;240.2;168;954.050538;32.180645;21.441935;
83623;30/04/2005;0000;;248.4;11;955.901111;32.766667;21.42;
83623;31/05/2005;0000;;247.8;105;957.516667;29.948387;18.025806;
83623;30/06/2005;0000;;227.9;17.9;958.911111;28.6;17.69;
83623;31/07/2005;0000;;247.3;57.2;961.276923;26.864516;15.429032;
83623;31/08/2005;0000;;272.2;2.6;958.378495;31.16129;17.358065;
83623;30/09/2005;0000;;184.2;54.6;956.896667;30.276667;17.953333;
83623;31/10/2005;0000;;205.2;93.7;954.073913;33.451613;21.367742;
83623;30/11/2005;0000;;212.6;159.2;952.077778;31.546667;20.83;
83623;31/12/2005;0000;;204.8;213.7;951.9;30.412903;20.66129;
83623;31/01/2006;0000;;;160.4;953.398925;32.096774;21.970968;
83623;28/02/2006;0000;;;342.7;952.396429;31;21.221429;
83623;31/03/2006;0000;;;143;952.846237;31.574194;21.964516;
83623;30/04/2006;0000;;;79.8;954.41;30.733333;19.586667;
83623;31/05/2006;0000;107;;54;957.875269;27.619355;14.519355;
83623;30/06/2006;0000;6.8;;6.8;958.957778;28.28;16.206667;
