"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83179</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : BARRA - BA (OMM: 83179)
Latitude  (graus) : -11.08
Longitude (graus) : -43.16
Altitude  (metros): 401.58
Estação Operante
Inicio de operação: 03/03/1925
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83179;31/01/2000;0000;;237;46.9;963.308602;32.332258;21.232258;
83179;29/02/2000;0000;;235.3;206.7;964.645977;32.134483;21.444828;
83179;31/03/2000;0000;;255.7;71.9;963.827957;31.658065;20.83871;
83179;30/04/2000;0000;;253.3;46.7;964.817778;32.783333;20.84;
83179;31/05/2000;0000;;266.2;0;966.084946;32.725806;19.667742;
83179;30/06/2000;0000;;279.3;0;968.315556;32.403333;17.563333;
83179;31/07/2000;0000;;311.7;0;967.876344;32.632258;17.083871;
83179;31/08/2000;0000;;308.1;0;968.123656;33.548387;18.264516;
83179;30/09/2000;0000;;282.9;58.4;966.783333;33.626667;20.496667;
83179;31/10/2000;0000;;303.6;11.2;965.130108;35.590323;21.867742;
83179;30/11/2000;0000;;234.3;197.3;964.358889;31.95;20.656667;
83179;31/12/2000;0000;;192.5;256.4;965.245161;31.029032;21.13871;
83179;31/01/2001;0000;;268.3;15;966.190323;32.422581;19.858065;
83179;28/02/2001;0000;;233.8;33.4;964.541667;34.25;21.296429;
83179;31/03/2001;0000;;251.8;177.4;965.765591;33.03871;20.93871;
83179;30/04/2001;0000;;268;19.9;966.221111;33.793333;19.97;
83179;31/05/2001;0000;;281.8;14;966.141935;34.183871;20.122581;
83179;30/06/2001;0000;;272;3.9;968.731111;32.2;17.65;
83179;31/07/2001;0000;;308.6;0;969.225806;32.490323;17.090323;
83179;31/08/2001;0000;;295.7;0;970.711828;32.283871;17.312903;
83179;30/09/2001;0000;;297.3;0;966.431111;35.476667;20.55;
83179;31/10/2001;0000;;252.5;79.4;965.35914;35.070968;22.125806;
83179;30/11/2001;0000;;254.4;78.5;964.202222;35.09;22.576667;
83179;31/12/2001;0000;;249.2;104.1;964.330108;33.893548;21.948387;
83179;31/01/2002;0000;;220;333.6;965.656989;30.948387;20.96129;
83179;28/02/2002;0000;;263.5;119.2;965.978571;32.482143;19.946429;
83179;31/03/2002;0000;;272.9;42.4;965.583871;33.716129;21.019355;
83179;30/04/2002;0000;;271.2;25.8;965.375556;33.32;20.346667;
83179;31/05/2002;0000;;276.3;0.5;966.664516;33.603226;19.136667;
83179;30/06/2002;0000;;259.7;0;969.451111;32;17.11;
83179;31/07/2002;0000;;302.7;0;969.164516;33.258065;17.683871;
83179;31/08/2002;0000;;317.3;0;969.017204;33.287097;17.567742;
83179;30/09/2002;0000;;279.2;37.2;967.025556;34.38;20.866667;
83179;31/10/2002;0000;;314.2;0;964.911828;36.096774;22.183871;
83179;30/11/2002;0000;;287.4;173;965.283333;34.873333;21.356667;
83179;31/12/2002;0000;;245.4;106.9;965.280645;34.306452;21.651613;
83179;31/01/2003;0000;148.15086;211.9;128.7;965.893548;32.903226;22.019355;
83179;28/02/2003;0000;124.6;239.5;24.6;965.341667;33.960714;21.557143;
83179;31/03/2003;0000;146.4;260.6;146.6;965.209677;33.629032;22.174194;
83179;30/04/2003;0000;7.9;270;7.9;966.124444;33.803333;20.87;
83179;31/05/2003;0000;46.5;225.6;46.5;967.315054;32.603226;20.574194;
83179;30/06/2003;0000;0;280.7;0;968.175556;32.573333;17.153333;
83179;31/07/2003;0000;0;301.4;0;969.911828;32.122581;16.977419;
83179;31/08/2003;0000;8.4;306;8.4;968.54086;33.925806;18.745161;
83179;30/09/2003;0000;;303.2;0;967.635556;34.86;19.903333;
83179;31/10/2003;0000;;290.9;0.6;965.084946;36.006452;21.729032;
83179;30/11/2003;0000;;266.6;27.5;964.274444;35.63;21.96;
83179;31/12/2003;0000;;291.9;41.9;964.101075;36.848387;22.854839;
83179;31/01/2004;0000;;141.5;309.4;964.558065;31.229032;21.025806;
83179;29/02/2004;0000;;208.4;131.3;965.947126;31.306897;20.558621;
83179;31/03/2004;0000;;220.5;139;965.523656;31.329032;19.990323;
83179;30/04/2004;0000;;286.3;23.3;965.934444;33.043333;19.056667;
83179;31/05/2004;0000;;271.2;0;967.083871;32.609677;18.793548;
83179;30/06/2004;0000;;287.3;0;969.857778;31.676667;16.946667;
83179;31/07/2004;0000;;315.3;0;968.665591;31.932258;16.106452;
83179;31/08/2004;0000;;320.3;0;968.967742;33.780645;18.377419;
83179;30/09/2004;0000;;317.1;0;967.082222;34.69;17.9;
83179;31/10/2004;0000;;282.5;27.5;964.607527;35.548387;20.596774;
83179;30/11/2004;0000;;249.4;35.2;963.996667;35.183333;21.33;
83179;31/12/2004;0000;;276.5;30.4;963.874194;35.312903;20.225806;
83179;31/01/2005;0000;;218.1;185;964.012903;33.3;20.532258;
83179;28/02/2005;0000;;198.8;158.4;964.233333;32.178571;20.275;
83179;31/03/2005;0000;;247.8;69;965.370968;32.722581;20.425806;
83179;30/04/2005;0000;;249.4;99.7;965.981111;32.71;19.186667;
83179;31/05/2005;0000;;268;81.4;967.063441;31.435484;17.941935;
83179;30/06/2005;0000;;254.9;0;968.421111;31.676667;18.866667;
83179;31/07/2005;0000;;300.2;0;969.884946;31.987097;19.083871;
83179;31/08/2005;0000;;320.3;0;968.796739;33.277419;20.470968;
83179;30/09/2005;0000;;294.3;0;965.688889;35.093333;20.8;
83179;31/10/2005;0000;;310.9;4.9;964.755914;36.693548;22.229032;
83179;30/11/2005;0000;;244.9;74.4;963.767778;34.373333;21.753333;
83179;31/12/2005;0000;;225.1;52.7;963.783871;32.767742;21.109677;
83179;31/01/2006;0000;;330;7.7;963.695699;35.864516;21.677419;
83179;28/02/2006;0000;;215.5;96.6;964.017857;34.567857;22.217857;
83179;31/03/2006;0000;;228;173.8;965.056989;32.232258;21.587097;
83179;30/04/2006;0000;;217.5;302.4;965.237778;30.75;21.17;
83179;31/05/2006;0000;110.8;259.1;10.8;967.529032;31.048387;19.519355;
83179;30/06/2006;0000;0;281.7;0;969.213333;31.29;15.95;
83179;31/07/2006;0000;0;307.1;0;969.423656;32.051613;15.732258;
83179;31/08/2006;0000;0;321.7;0;968.303226;33.258065;18.203226;
83179;30/09/2006;0000;0;274.3;0;966.92;35.013333;20.486667;
83179;31/10/2006;0000;79.8;248.7;79.8;964.695699;34.719355;22.76129;
83179;30/11/2006;0000;111.1;230.8;111.1;964.152222;33.02;21.393333;
83179;31/12/2006;0000;63.1;287.1;63.1;964.71828;34.077419;21.425806;
83179;31/01/2007;0000;16.8;259.5;16.8;964.28172;35.003226;22.586667;
83179;28/02/2007;0000;132.862049;174.4;244.7;965.695181;30.653571;21.762963;
83179;31/03/2007;0000;120.9;302.7;20.9;965.4;33.067742;20.087097;
83179;30/04/2007;0000;1.9;243.9;1.9;965.365556;33.623333;20.416667;
83179;31/05/2007;0000;1.9;311.8;1.9;966.449462;33.751613;18.66129;
83179;30/06/2007;0000;0.6;289;0.6;968.564444;32.286667;17.48;
83179;31/07/2007;0000;0;317.3;0;968.439785;32.767742;18.122581;
83179;31/08/2007;0000;0;320.6;0;968.709677;32.454839;16.741935;
83179;30/09/2007;0000;0;296.3;0;968.184444;33.993333;19.173333;
83179;31/10/2007;0000;3;320.2;3;964.974194;35.796774;21.829032;
83179;30/11/2007;0000;103.5;269.4;103.5;963.135227;35.586667;22.623333;
83179;31/12/2007;0000;99.8;275.5;99.8;963.991398;33.254839;20.73871;
83179;31/01/2008;0000;20.6;264.4;20.6;963.597849;34.670968;21.503226;
83179;29/02/2008;0000;150.4;218.4;150.4;964.732184;33.434483;21.982759;
83179;31/03/2008;0000;107.6;203.5;107.6;964.73871;31.580645;21.519355;
83179;30/04/2008;0000;131.910312;261.5;187.5;964.414444;31.27;20.826667;
83179;31/05/2008;0000;59.389688;264.9;3.8;966.544086;31.774194;19.480645;
83179;30/06/2008;0000;0;306.9;0;968.253333;31.296667;15.846667;
83179;31/07/2008;0000;0;321.7;0;969.307527;31.464516;15.206452;
83179;31/08/2008;0000;0;315.5;0;967.130108;33;17.196774;
83179;30/09/2008;0000;0;299.4;0;966.67;35.25;20.744828;
83179;31/10/2008;0000;0;313.3;0;964.86129;36.183871;23.406452;
83179;30/11/2008;0000;64.4;216.2;64.4;963.518889;34.966667;23.336667;
83179;31/12/2008;0000;170.477588;213.6;200.9;964.25914;32.641935;21.570968;
83179;31/01/2009;0000;84.106541;262.2;66.4;964.704301;33.416129;21.703226;
83179;28/02/2009;0000;76.400159;232.7;69.9;964.136905;33.435714;21.928571;
83179;31/03/2009;0000;145.607274;227;167.7;964.012903;33.154839;22.2;
83179;30/04/2009;0000;134.754563;199.4;164.5;965.693333;30.986667;21.94;
83179;31/05/2009;0000;26.84842;232.3;9.4;966.775269;30.877419;20.516129;
83179;30/06/2009;0000;39.616536;279.1;35;967.913333;31.736667;17.64;
83179;31/07/2009;0000;3.719405;314.7;0.3;968.413978;32.66129;16.841935;
83179;31/08/2009;0000;1.341747;315;0;967.982796;33.609677;18.141935;
