"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82331</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : MANAUS - AM (OMM: 82331)
Latitude  (graus) : -3.1
Longitude (graus) : -60.01
Altitude  (metros): 61.25
Estação Operante
Inicio de operação: 01/01/1910
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82331;31/01/2000;0000;;97.9;350.2;;30.825806;21.816129;
82331;29/02/2000;0000;;80.5;344.4;;30.534483;21.644828;
82331;31/03/2000;0000;;73.2;340.7;1005.98172;30.406452;21.858065;
82331;30/04/2000;0000;;50.9;535.4;;30.436667;21.49;
82331;31/05/2000;0000;;127.7;172.6;;31.458065;22.287097;
82331;30/06/2000;0000;;187.2;48.2;;32.543333;21.953333;
82331;31/07/2000;0000;;160.5;40.8;;31.96129;21.848387;
82331;31/08/2000;0000;;233.3;140;;32.983871;22.454839;
82331;30/09/2000;0000;;203.4;218.1;;33.28;22.806667;
82331;31/10/2000;0000;;205.2;47.2;;33.564516;22.922581;
82331;30/11/2000;0000;;198.9;169.7;;33.846667;22.546667;
82331;31/12/2000;0000;;160.1;192.3;;32.332258;22.283871;
82331;31/01/2001;0000;;77;348.4;;29.929032;20.767742;
82331;28/02/2001;0000;;102.3;219.5;1007.15119;31.271429;22.132143;
82331;31/03/2001;0000;;127.1;216.8;;31.66129;23.480645;
82331;30/04/2001;0000;;114.8;188.2;;31.413333;23.49;
82331;31/05/2001;0000;;150.6;231.6;;32.270968;24.012903;
82331;30/06/2001;0000;;120.4;164.1;;30.463333;22.536667;
82331;31/07/2001;0000;;228.9;30.6;;32.287097;23.077419;
82331;31/08/2001;0000;;266.9;14.9;;34.525806;23.712903;
82331;30/09/2001;0000;;226.3;88.2;;34.01;23.53;
82331;31/10/2001;0000;;235;28.1;995.473118;35.367742;24.841935;
82331;30/11/2001;0000;;200.6;55;;28.546667;24.436667;
82331;31/12/2001;0000;;94.9;213;;31.541935;24.174194;
82331;31/01/2002;0000;;148.7;380.8;;31.848387;23.651613;
82331;28/02/2002;0000;;108.5;239.9;;31.103571;23.685714;
82331;31/03/2002;0000;;130.1;195.3;;31.583871;23.648387;
82331;30/04/2002;0000;;143.3;376.7;;31.31;23.713333;
82331;31/05/2002;0000;;131.6;262.9;;31.048387;24.041935;
82331;30/06/2002;0000;;195.5;159.1;;31.386667;23.426667;
82331;31/07/2002;0000;;256.3;3.4;;32.680645;24.109677;
82331;31/08/2002;0000;;238.4;35.4;;33.996774;24.103226;
82331;30/09/2002;0000;;231.4;60.1;;34.81;24.446667;
82331;31/10/2002;0000;;180.7;216.1;;33.170968;24.219355;
82331;30/11/2002;0000;;183.3;81.2;;32.95;24.223333;
82331;31/12/2002;0000;;100.7;311.2;;30.970968;24.206452;
82331;31/01/2003;0000;165.430758;186.8;105.8;;32.006452;24.687097;
82331;28/02/2003;0000;134.097717;136;340.9;;31.496429;24.203571;
82331;31/03/2003;0000;141.427925;126.3;209.2;;31.196774;23.829032;
82331;30/04/2003;0000;133.937587;125.4;390.1;;31.04;23.643333;
82331;31/05/2003;0000;139.5148;154.9;219.6;;31.47;23.574194;
82331;30/06/2003;0000;140.364676;186.5;110.7;;32.283333;23.67;
82331;31/07/2003;0000;151.396316;237.8;93;;32.774194;23.470968;
82331;31/08/2003;0000;130.239008;225.2;118.3;;33.112903;23.406452;
82331;30/09/2003;0000;;215.2;60.9;1005.4;33.896667;23.746667;
82331;31/10/2003;0000;;194.5;96.9;;34.222581;24.745161;
82331;30/11/2003;0000;;182.2;119.6;;33.536667;24.2;
82331;31/12/2003;0000;;175.8;89.9;;33.506667;24.219355;
82331;31/01/2004;0000;;118.1;179.6;;32.122581;24.170968;
82331;29/02/2004;0000;;100.8;150.6;;31.393103;23.662069;
82331;31/03/2004;0000;;108.2;424.2;;30.954839;23.458065;
82331;30/04/2004;0000;;118.9;227.2;;31.836667;23.59;
82331;31/05/2004;0000;;156.7;422.9;;31.158065;23.641935;
82331;30/06/2004;0000;;200.1;120.2;;31.72;23.113333;
82331;31/07/2004;0000;;218.6;59.6;;32.609677;23.151613;
82331;31/08/2004;0000;;218.4;141.3;;33.212903;23.303226;
82331;30/09/2004;0000;;189.5;112;;33.47;23.616667;
82331;31/10/2004;0000;;202.2;66;;33.629032;24.125806;
82331;30/11/2004;0000;;200.2;13.3;;34.69;24.683333;
82331;31/12/2004;0000;;136.3;140;;32.829032;23.580645;
82331;31/01/2005;0000;;186.4;165.7;;33.196774;23.974194;
82331;28/02/2005;0000;;110.3;331.5;1002.74881;31.657143;23.821429;
82331;31/03/2005;0000;;85.7;334;;31.196774;23.709677;
82331;30/04/2005;0000;;101.8;404.8;;31.473333;23.836667;
82331;31/05/2005;0000;;167.1;225.5;1004.01828;32.248387;24.032258;
82331;30/06/2005;0000;;227.9;53.5;;33.003333;23.973333;
82331;31/07/2005;0000;;228.2;52.4;;32.945161;23.506452;
82331;31/08/2005;0000;;237.9;16.2;;34.883871;24;
82331;30/09/2005;0000;;201.9;45.9;;34.986667;24.07;
82331;31/10/2005;0000;;211.4;75.2;;35.203226;24.548387;
82331;30/11/2005;0000;;156.5;211.6;;33.746667;23.873333;
82331;31/12/2005;0000;;105.8;291.8;1002.18587;31.441935;23.432258;
82331;31/01/2006;0000;;157.6;173.3;;32.335484;23.545161;
82331;28/02/2006;0000;;96.2;346.4;;31.085714;23.439286;
82331;31/03/2006;0000;;129.9;265.3;;31.535484;23.7;
82331;30/04/2006;0000;;116.9;252.1;;31.193333;23.53;
82331;31/05/2006;0000;;126;382.1;;30.674194;23.493548;
82331;30/06/2006;0000;142.335079;228.7;87;;32.636667;23.243333;
82331;31/07/2006;0000;116.264921;229;71.6;;33.141935;23.403226;
82331;31/08/2006;0000;16.7;259.3;16.7;;34.36129;23.793548;
82331;30/09/2006;0000;32.8;243.8;32.8;;35.153333;23.953333;
82331;31/10/2006;0000;66;224.2;66;;35.393548;24.909677;
82331;30/11/2006;0000;144.191918;153.5;294;;32.526667;23.376667;
82331;31/12/2006;0000;155.798023;183.7;317.4;;32.887097;23.632258;
82331;31/01/2007;0000;137.112666;124.4;414.4;;30.7;23.270968;
82331;28/02/2007;0000;145.685004;154.3;137.7;;33.228571;24.228571;
82331;31/03/2007;0000;129.811913;116.4;336;1003.64086;31.254839;23.067742;
82331;30/04/2007;0000;132.048763;128.1;343.1;;31.3;23.663333;
82331;31/05/2007;0000;143.496566;157.6;165.3;;31.883871;23.832258;
82331;30/06/2007;0000;138.414392;228.6;100.2;;32.706667;23.286667;
82331;31/07/2007;0000;149.315752;211.7;121.9;;33.006452;23.490323;
82331;31/08/2007;0000;145.969236;204.5;133.3;;32.996774;23.206452;
82331;30/09/2007;0000;93.40062;172.3;71.7;;33.513333;23.746667;
82331;31/10/2007;0000;28.5;169.8;28.5;;34.435484;24.36129;
82331;30/11/2007;0000;169.884493;179.6;226.2;;33.91;24.32;
82331;31/12/2007;0000;135.347115;145.8;327.9;;31.596774;23.193548;
82331;31/01/2008;0000;127.574612;112;397.4;;30.629032;23.293548;
82331;29/02/2008;0000;117.006637;108.6;298.8;1004.27931;31.031034;23.141379;
82331;31/03/2008;0000;117.135384;83.4;553;;30.435484;22.777419;
82331;30/04/2008;0000;130.149498;124.5;345.4;;31.756667;23.353333;
82331;31/05/2008;0000;128.034714;103.1;264.1;;30.651613;23.412903;
82331;30/06/2008;0000;128.95596;168.3;202.7;;31.706667;23.076667;
82331;31/07/2008;0000;130.108919;238.8;80.2;;33.558065;23.467742;
82331;31/08/2008;0000;91.277674;226.5;58.4;;34.351613;23.912903;
82331;30/09/2008;0000;66.927184;171.1;56;;33.29;23.88;
82331;31/10/2008;0000;158.727724;147.9;162.2;;32.746667;23.776667;
82331;30/11/2008;0000;146.238949;128.4;280.8;;32.413333;23.693333;
82331;31/12/2008;0000;141.26548;137.2;458.1;;31.948387;23.470968;
82331;31/01/2009;0000;125.727157;95.4;310.8;;30.625806;23.132258;
82331;28/02/2009;0000;114.631953;101.8;457.9;;30.407143;23.275;
82331;31/03/2009;0000;133.60283;85.7;232.5;;31.077419;23.503226;
82331;30/04/2009;0000;135.846187;113.2;222.1;;31.773333;23.896667;
82331;31/05/2009;0000;133.438413;140.6;114;;30.983871;23.922581;
82331;30/06/2009;0000;134.573647;163.2;165.8;;31.176667;23.96;
82331;31/07/2009;0000;99.132436;247.8;25.1;;33.064516;24.229032;
82331;31/08/2009;0000;27.413389;277.1;5.4;;34.741935;25.351613;
82331;30/09/2009;0000;7.644278;265.4;4.2;;35.613333;25.47;
82331;31/10/2009;0000;26.436854;230.8;26;;35.348387;25.587097;
82331;30/11/2009;0000;132.341804;232.7;132.3;;35.373333;25.906667;
82331;31/12/2009;0000;164.582075;117.4;262.4;;32.180645;24.822581;
82331;31/01/2010;0000;155.58781;148.8;295.8;1003.23871;31.951613;24.5;
82331;28/02/2010;0000;139.803164;116.9;352.5;;31.821429;24.839286;
82331;31/03/2010;0000;178.492203;180.6;206.4;;33.480645;25.090323;
82331;30/04/2010;0000;132.048763;116.4;303.4;;31.503333;24.32;
82331;31/05/2010;0000;158.092604;141.5;165.1;;32.306452;24.774194;
82331;30/06/2010;0000;145.990004;204.4;119.1;;32.456667;24.266667;
82331;31/07/2010;0000;128.79339;196.7;100.6;;32.374194;23.925806;
82331;31/08/2010;0000;86.118738;242.1;54.8;;34.032258;24.358065;
82331;30/09/2010;0000;37.63937;229.9;26.6;;35.266667;24.973333;
82331;31/10/2010;0000;118.212945;207.1;116.9;;35.025806;24.567742;
82331;30/11/2010;0000;140.851649;175.3;140.6;;33.406897;24.39;
82331;31/12/2010;0000;147.363438;139.1;290.1;;32.403226;23.529032;
82331;31/01/2011;0000;139.081391;100.2;226.8;;30.874194;23.545161;
82331;28/02/2011;0000;119.715495;94.5;493.3;;30.814286;23.307143;
82331;31/03/2011;0000;139.439755;110.9;323.3;1002.87957;31.16129;23.974194;
82331;30/04/2011;0000;132.049757;111.8;515.9;;30.993333;23.683333;
82331;31/05/2011;0000;149.631243;98;222.4;;31.336667;24.674194;
82331;30/06/2011;0000;156.952044;198.2;121.3;;32.666667;24.91;
82331;31/07/2011;0000;72.1952;245.9;20.2;;33.325806;24.941935;
82331;31/08/2011;0000;73.671843;242;64.3;;34.796774;25.267742;
