"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83526</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : CATALAO - GO (OMM: 83526)
Latitude  (graus) : -18.18
Longitude (graus) : -47.95
Altitude  (metros): 840.47
Estação Operante
Inicio de operação: 01/01/1913
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83526;31/01/2000;0000;;177.8;317.9;915.909677;28.858065;19.906452;
83526;29/02/2000;0000;;140.8;339.2;917.989655;28.368966;19.734483;
83526;31/03/2000;0000;;178.8;216.8;917.35914;28.303226;19.603226;
83526;30/04/2000;0000;;272.7;67.1;919.728889;28.476667;17.756667;
83526;31/05/2000;0000;;280.1;0;920.68172;27.309677;15.693548;
83526;30/06/2000;0000;;274.3;0;921.771111;27.756667;14.526667;
83526;31/07/2000;0000;;245.3;16.7;921.229032;26.351613;13.529032;
83526;31/08/2000;0000;;265.4;20.8;920.534409;29.616129;16.8;
83526;30/09/2000;0000;;222.5;119.8;919.837778;28.553333;18.086667;
83526;31/10/2000;0000;;249.7;50.9;918.922581;32.43871;20.167742;
83526;30/11/2000;0000;;134.1;244.8;916.461798;27.796667;18.956667;
83526;31/12/2000;0000;;174.7;167.7;916.62043;28.932258;19.593548;
83526;31/01/2001;0000;;217.9;262.7;919.03871;29.712903;19.44;
83526;28/02/2001;0000;;235.5;54.1;917.729762;31.464286;20.385714;
83526;31/03/2001;0000;;199.7;317.6;918.580645;29.516129;19.212903;
83526;30/04/2001;0000;;265.2;40.8;919.904444;29.713333;18.793333;
83526;31/05/2001;0000;;213.9;38.7;919.923077;26.948387;16;
83526;30/06/2001;0000;;254;0;922.398876;26.95;14.983333;
83526;31/07/2001;0000;;258.9;0;921.706452;28.435484;15.551613;
83526;31/08/2001;0000;;278.9;6;923.631183;28.248387;15.506452;
83526;30/09/2001;0000;;233.8;61.9;919.468889;30.3;17.936667;
83526;31/10/2001;0000;;214.5;108.1;918.447312;29.048387;18.867742;
